time_data,pc_data,lep_data,rep_data
0,-1,0,0
0.01,-1,0,0
0.02,-1,0,0
0.03,-1,-5.49131403144371e-05,-5.20957419095847e-05
0.04,-1,-0.000310066028095533,-0.000375550795783733
0.05,-1,-0.0009583093571527,-0.00132519074782223
0.06,-1,-0.00220954215160025,-0.00320798278729171
0.07,-1,-0.004225081672712,-0.00613899920127385
0.08,-1,-0.00707543867230962,-0.0100802885735825
0.09,-1,-0.0108247009390191,-0.0150273979249451
0.1,-1,-0.0156270023844096,-0.0211023087252081
0.11,-1,-0.0216953632833073,-0.0285057357612286
0.12,-1,-0.0291424339507823,-0.0373149617724538
0.13,-1,-0.0379244441386959,-0.0474062868415877
0.14,-1,-0.0479869612190826,-0.058602585944303
0.15,-1,-0.0592917844206165,-0.0708432818882614
0.16,-1,-0.0718739620832089,-0.0842649212790026
0.17,-1,-0.0857757878198807,-0.0991135808536708
0.18,-1,-0.100919444933693,-0.115527954618369
0.19,-1,-0.117153036732074,-0.133364459287241
0.2,-1,-0.134431552300541,-0.152269375797752
0.21,-1,-0.152926529678703,-0.171976245442259
0.22,-1,-0.172779718317007,-0.192495057773587
0.23,-1,-0.193852198110735,-0.21403051128816
0.24,-1,-0.215932768216922,-0.236630715009473
0.25,-1,-0.238884358931122,-0.260169502297381
0.26,-1,-0.262565185472413,-0.284439912031518
0.27,-1,-0.286907486098949,-0.309327628064641
0.28,-1,-0.311997815715926,-0.33477508412286
0.29,-1,-0.33781183262185,-0.360711712364874
0.3,-1,-0.364186240894683,-0.387045961066266
0.31,-1,-0.390915516128907,-0.413775512058614
0.32,-1,-0.417837978519011,-0.44085368112259
0.33,-1,-0.444895691059449,-0.468059741123064
0.34,-1,-0.472156559233955,-0.495154908987119
0.35,-1,-0.499605032258111,-0.521998083361986
0.36,-1,-0.527025364404569,-0.548594389302583
0.37,-1,-0.554279799025374,-0.575118986691683
0.38,-1,-0.581410357762753,-0.601590979830858
0.39,-1,-0.608368227959637,-0.627786162318372
0.4,-1,-0.634910560733786,-0.653512000863618
0.41,-1,-0.660899397875509,-0.678780824295037
0.42,-1,-0.686394600731695,-0.703705867419834
0.43,-1,-0.711475582062955,-0.728335808161489
0.44,-1,-0.736084274763411,-0.752537773351251
0.45,-1,-0.759993438212854,-0.776094303048928
0.46,-1,-0.783015914886339,-0.79870100739592
0.47,-1,-0.805152448206246,-0.820194089022185
0.48,-1,-0.826515238105746,-0.840663148423936
0.49,-1,-0.847195409134792,-0.86040277759473
0.5,-1,-0.867095760826976,-0.879552959228774
0.51,-1,-0.886011417741928,-0.897976431442987
0.52,-1,-0.903830324813249,-0.915418361896709
0.53,-1,-0.920537706326451,-0.931719325894126
0.54,-1,-0.936217125209606,-0.946952198912015
0.55,-1,-0.95104881534268,-0.961350730294745
0.56,-1,-0.9651013859409,-0.974977161258454
0.57,-1,-0.978254648777978,-0.987636799624135
0.58,-1,-0.990394966126876,-0.999164149949227
0.59,-1,-1.0014649709712,-1.00961160683127
0.6,-1,-1.01154658664169,-1.01913567904227
0.61,-1,-1.02084956393172,-1.02781409281093
0.62,-1,-1.0295519045845,-1.03564141788145
0.63,-1,-1.03755801975406,-1.04253460078187
0.64,-1,-1.0445734765611,-1.04844364861102
0.65,-1,-1.05053195879198,-1.05345185414798
0.66,-1,-1.05572370142125,-1.05770870565932
0.67,-1,-1.06043807881225,-1.06129805699629
0.68,-1,-1.06464754225664,-1.06421585076964
0.69,-1,-1.06804280565004,-1.06644910171398
0.7,-1,-1.07041054563177,-1.06806179209145
0.71,-1,-1.0718886346834,-1.06912713998929
0.72,-1,-1.07283668730214,-1.06964999632747
0.73,-1,-1.07343473767743,-1.06965204025387
0.74,-1,-1.07353758736159,-1.06924968260996
0.75,-1,-1.0729323004347,-1.06848225746972
0.76,-1,-1.07160158811684,-1.06725547835224
0.77,-1,-1.06976725531532,-1.06554191438989
0.78,-1,-1.06773291807841,-1.0634515343003
0.79,-1,-1.06564097989047,-1.06115339716292
0.8,-1,-1.06334820798072,-1.05877912847726
0.81,-1,-1.06063989357959,-1.05631919478197
0.82,-1,-1.05750641692164,-1.05367616135943
0.83,-1,-1.05415429240352,-1.05080162468819
