day_time,night
visibility,fog
ped_type,adult
ego_speed,8.111111111111148
first_sight_dist,6.771413696289063
crash,False
time,"[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95, 1.0, 1.05, 1.1, 1.15, 1.2, 1.25, 1.3, 1.35, 1.4, 1.45, 1.5, 1.55, 1.6, 1.65, 1.7, 1.75, 1.8, 1.85, 1.9, 1.95, 2.0, 2.05, 2.1, 2.15, 2.2, 2.25, 2.3, 2.35, 2.4, 2.45, 2.5, 2.55, 2.6, 2.65, 2.7, 2.75, 2.8, 2.85, 2.9, 2.95, 3.0, 3.05, 3.1, 3.15, 3.2, 3.25, 3.3, 3.35, 3.4, 3.45, 3.5, 3.55, 3.6, 3.65, 3.7, 3.75, 3.8, 3.85, 3.9, 3.95, 4.0, 4.05, 4.1, 4.15, 4.2, 4.25, 4.3, 4.35, 4.4, 4.45, 4.5, 4.55, 4.6, 4.65, 4.7, 4.75, 4.8, 4.85, 4.9, 4.95, 5.0, 5.05, 5.1, 5.15, 5.2, 5.25, 5.3, 5.35, 5.4, 5.45, 5.5, 5.55, 5.6, 5.65, 5.7, 5.75, 5.8, 5.85, 5.9, 5.95, 6.0, 6.05, 6.1, 6.15, 6.2, 6.25, 6.3, 6.35, 6.4, 6.45, 6.5, 6.55, 6.6, 6.65, 6.7, 6.75, 6.8, 6.85, 6.9, 6.95, 7.0, 7.05, 7.1, 7.15, 7.2, 7.25, 7.3, 7.35, 7.4, 7.45, 7.5, 7.55, 7.6, 7.65, 7.7, 7.75, 7.8, 7.85, 7.9, 7.95, 8.0, 8.05, 8.1, 8.15, 8.2, 8.25, 8.3, 8.35, 8.4, 8.45, 8.5, 8.55, 8.6, 8.65, 8.7, 8.75, 8.8, 8.85, 8.9, 8.95, 9.0, 9.05, 9.1, 9.15, 9.2, 9.25, 9.3, 9.35, 9.4, 9.45, 9.5]"
ego_x,"[-3.0517578125e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.000152587890625, -0.000152587890625, 0.0001220703125, 0.000335693359375, 0.000244140625, 0.000396728515625, 0.0003662109375, 0.0003662109375, 0.0003662109375, -0.00067138671875, 0.0001220703125, -0.002044677734375, -0.0030517578125, -0.0032958984375, -0.0032958984375, -0.00323486328125, -0.003082275390625, -0.002960205078125, -0.00286865234375, -0.002777099609375, -0.002716064453125, -0.002593994140625, -0.0025634765625, -0.0025634765625, -0.002593994140625, -0.00250244140625, -0.00244140625, -0.002349853515625, -0.002349853515625, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00244140625, -0.002471923828125, -0.00244140625, -0.0023193359375, -0.00225830078125, -0.00225830078125, -0.00225830078125, -0.0023193359375, -0.00244140625, -0.0023193359375, -0.002227783203125, -0.002105712890625, -0.00201416015625, -0.001922607421875, -0.0018310546875, -0.001739501953125, -0.001617431640625, -0.001495361328125, -0.00140380859375, -0.001312255859375, -0.001220703125, -0.001129150390625, -0.001007080078125, -0.00091552734375, -0.000823974609375, -0.000732421875, -0.000640869140625, -0.000518798828125, -0.00042724609375, -0.000335693359375, -0.000244140625, -0.000152587890625, -3.0517578125e-05, 6.103515625e-05, 0.000152587890625, 0.000244140625, 0.000335693359375, 0.000457763671875, 0.00054931640625, 0.000640869140625, 0.000732421875, 0.000823974609375, 0.000946044921875, 0.00103759765625, 0.001129150390625, 0.001220703125, 0.001312255859375, 0.001434326171875, 0.00152587890625, 0.001617431640625, 0.001708984375, 0.001800537109375, 0.001922607421875, 0.00201416015625, 0.002105712890625, 0.002197265625, 0.002288818359375, 0.002410888671875, 0.00250244140625, 0.002593994140625, 0.002685546875, 0.002777099609375, 0.002899169921875, 0.00299072265625, 0.003082275390625, 0.003173828125, 0.003265380859375, 0.003387451171875, 0.00347900390625, 0.003570556640625, 0.003662109375, 0.003753662109375, 0.003875732421875, 0.00396728515625, 0.00390625, 0.003936767578125, 0.003997802734375, 0.0040283203125, 0.004180908203125, 0.004364013671875, 0.00439453125, 0.004669189453125, 0.004608154296875, 0.00439453125, 0.004364013671875, 0.004364013671875, 0.004364013671875, 0.004364013671875, 0.004364013671875, 0.004364013671875, 0.004364013671875, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375, 0.00433349609375]"
ego_y,"[-49.983978271484375, -49.97911071777344, -49.97892761230469, -49.97999572753906, -49.98161315917969, -49.983154296875, -49.98475646972656, -49.98619079589844, -49.98765563964844, -49.98893737792969, -49.99028015136719, -49.97886657714844, -49.940582275390625, -49.88462829589844, -49.81263732910156, -49.7254638671875, -49.622711181640625, -49.503692626953125, -49.3656005859375, -49.20672607421875, -49.02745056152344, -48.85394287109375, -48.653045654296875, -48.43107604980469, -48.18931579589844, -47.92860412597656, -47.653839111328125, -47.375732421875, -47.09434509277344, -46.81303405761719, -46.52473449707031, -46.20237731933594, -45.85169982910156, -45.47917175292969, -45.09068298339844, -44.69395446777344, -44.29515075683594, -43.89408874511719, -43.4910888671875, -43.0863037109375, -42.68061828613281, -42.27424621582031, -41.86772155761719, -41.46101379394531, -41.05450439453125, -40.648040771484375, -40.24192810058594, -39.83601379394531, -39.430450439453125, -39.02500915527344, -38.61993408203125, -38.21490478515625, -37.81011962890625, -37.40533447265625, -37.000732421875, -36.59608459472656, -36.19163513183594, -35.78704833984375, -35.38261413574219, -34.97810363769531, -34.57383728027344, -34.16957092285156, -33.76542663574219, -33.36119079589844, -32.957061767578125, -32.55281066894531, -32.148681640625, -31.744430541992188, -31.340286254882812, -30.93603515625, -30.531845092773438, -30.127593994140625, -29.723358154296875, -29.319091796875, -28.91485595703125, -28.510604858398438, -28.106369018554688, -27.702102661132812, -27.297882080078125, -26.893630981445312, -26.48944091796875, -26.085189819335938, -25.6810302734375, -25.276779174804688, -24.87261962890625, -24.468353271484375, -24.064193725585938, -23.659942626953125, -23.255783081054688, -22.851516723632812, -22.447357177734375, -22.043106079101562, -21.638946533203125, -21.23468017578125, -20.830520629882812, -20.42626953125, -20.022109985351562, -19.617843627929688, -19.21368408203125, -18.809432983398438, -18.4052734375, -18.001007080078125, -17.596847534179688, -17.192596435546875, -16.788436889648438, -16.384170532226562, -15.980010986328125, -15.575759887695312, -15.171600341796875, -14.767333984375, -14.363174438476562, -13.95892333984375, -13.554763793945312, -13.150497436523438, -12.746337890625, -12.342086791992188, -11.93792724609375, -11.533660888671875, -11.129501342773438, -10.725250244140625, -10.321090698242188, -9.916824340820312, -9.512664794921875, -9.108413696289062, -8.704879760742188, -8.3056640625, -7.915252685546875, -7.5365142822265625, -7.1716156005859375, -6.8203887939453125, -6.483428955078125, -6.1686248779296875, -5.886993408203125, -5.6507720947265625, -5.484100341796875, -5.38629150390625, -5.3561553955078125, -5.355926513671875, -5.3551483154296875, -5.3543548583984375, -5.3536224365234375, -5.35308837890625, -5.3526458740234375, -5.352325439453125, -5.35211181640625, -5.3519744873046875, -5.351806640625, -5.3516693115234375, -5.3515777587890625, -5.351531982421875, -5.35150146484375, -5.3514556884765625, -5.3514251708984375, -5.3513946533203125, -5.35137939453125, -5.3513641357421875, -5.351348876953125, -5.351348876953125, -5.351348876953125, -5.351318359375, -5.351318359375, -5.351318359375, -5.351318359375, -5.351318359375, -5.351318359375, -5.351318359375, -5.351318359375, -5.351318359375, -5.351318359375, -5.3513031005859375, -5.3513031005859375, -5.3513031005859375, -5.3513031005859375, -5.3513031005859375, -5.3513031005859375, -5.3513031005859375, -5.3513031005859375, -5.3513031005859375, -5.3513031005859375, -5.3513031005859375, -5.3513031005859375, -5.3513031005859375, -5.3513031005859375, -5.3513031005859375, -5.3513031005859375, -5.3513031005859375, -5.3513031005859375, -5.3513031005859375, -5.3513031005859375, -5.3513031005859375]"
ego_v_x,"[9.194875747198239e-05, -0.00011044355051126331, -5.298122050589882e-05, -1.4447398825723212e-05, 2.7533594675333006e-06, 7.079844635882182e-06, 7.966780685819685e-06, 6.580012268386781e-06, 4.807299774256535e-06, 3.9290594031626824e-06, 3.0744195100851357e-06, -2.1096091131767025e-06, -0.00030804896960034966, 0.0012973828706890345, 0.004915036726742983, 0.0012617346365004778, -0.00122792087495327, 0.002501233946532011, -0.0010328375501558185, 0.0006210330175235868, 0.00041351126856170595, -0.024373916909098625, -0.06500199437141418, -0.027730710804462433, 0.0015094137052074075, 0.011650700122117996, 0.0108915651217103, 0.010959882289171219, 0.009341089054942131, 0.006659983657300472, 0.005604767706245184, 0.004424174316227436, 0.003723326837643981, 0.003014148911461234, 0.0022911210544407368, 0.0012299780501052737, 0.0027498947456479073, 0.0018582191551104188, 0.0014578393893316388, 0.0010410718386992812, 0.0007784013287164271, 0.0006308936281129718, 0.0005485083675011992, 0.00046226955601014197, 0.00041768126538954675, 0.00037138976040296257, 0.00035365810617804527, 0.00032393625588156283, 0.00031406793277710676, 0.0003062389441765845, 0.0003009794745594263, 0.0002864227571990341, 0.0007236789679154754, 0.0020096770022064447, 0.001988284522667527, 0.0012750955065712333, 0.0008568266639485955, 0.000625631888397038, 0.0005571679794229567, 0.0010500203352421522, 0.0027878168039023876, 0.002783189993351698, 0.0020814621821045876, 0.0016323280287906528, 0.0013966747792437673, 0.0012721613747999072, 0.001210342044942081, 0.001179905841127038, 0.001173073542304337, 0.0011602831073105335, 0.0011679837480187416, 0.0011563905281946063, 0.0011582602746784687, 0.001170359319075942, 0.0011790699791163206, 0.0011696333531290293, 0.0011754257138818502, 0.0011790785938501358, 0.0011820809450000525, 0.0011754739098250866, 0.0011839361395686865, 0.001178561826236546, 0.0011846200795844197, 0.0011768571566790342, 0.0011849832953885198, 0.001179720857180655, 0.0011854819022119045, 0.0011776445899158716, 0.0011850659502670169, 0.0011838716454803944, 0.0011819994542747736, 0.001177250174805522, 0.0011900750687345862, 0.001180253573693335, 0.0011865070555359125, 0.0011808151612058282, 0.001186645240522921, 0.0011810536962002516, 0.001186990994028747, 0.0011808363487944007, 0.0011873397743329406, 0.0011787682306021452, 0.0011864615371450782, 0.0011850392911583185, 0.0011818510247394443, 0.0011774548329412937, 0.0011892536422237754, 0.0011837668716907501, 0.0011818305356428027, 0.001177631551399827, 0.0011892751790583134, 0.0011836023768410087, 0.0011789186391979456, 0.0011789979180321097, 0.0011892984621226788, 0.0011798313353210688, 0.0011814411263912916, 0.0011841201921924949, 0.0011863978579640388, 0.0011786679970100522, 0.001186801353469491, 0.0011786028044298291, 0.0011863582767546177, 0.0011799093335866928, 0.0011964330915361643, 0.001233236282132566, 0.0026988827157765627, 0.0036809092853218317, 0.004278989974409342, 0.004495276603847742, 0.004793365951627493, 0.0025602730456739664, 0.0007984999101608992, 0.0015137579757720232, -0.003980569541454315, -0.002094368916004896, 5.7392076996620744e-05, 0.0007182903354987502, 0.0008397742640227079, 0.0007655936060473323, 0.0006662594969384372, 0.0005889183958061039, 0.0005339604103937745, 0.0005018113297410309, 4.562463436741382e-05, 3.6983077734475955e-05, 3.1490922992816195e-05, 2.8610862500499934e-05, 2.636626231833361e-05, 1.791428803699091e-05, 2.3087299268809147e-05, 2.2782049200031906e-05, 2.1725407350459136e-05, 2.1576732251560315e-05, 2.0950734324287623e-05, 2.0505711290752515e-05, 2.02598785108421e-05, 2.001177563215606e-05, 1.951571539393626e-05, 2.0022578610223718e-05, 1.974485712707974e-05, 1.9583068933570758e-05, 1.981437162612565e-05, 1.9551329387468286e-05, 1.9646733562694862e-05, 1.9759423594223335e-05, 1.9055307348025963e-05, 1.9279756088508293e-05, 1.9643082850961946e-05, 1.967184289242141e-05, 1.9261055058450438e-05, 1.924686148413457e-05, 1.9184946722816676e-05, 1.903180054796394e-05, 0.0, 1.933064231707249e-05, 1.9436069123912603e-05, 1.9367596905794926e-05, 1.947697273863014e-05, 1.9486880773911253e-05, 1.953165883605834e-05, 1.9666402295115404e-05, 1.9269287804490887e-05, 1.941628761414904e-05, 1.940689980983734e-05, 1.951273407030385e-05, 1.943957067851443e-05, 1.9510611309669912e-05, 1.9545926988939755e-05, 1.9342340237926692e-05]"
ego_v_y,"[-0.031128086149692535, -0.010238958522677422, -0.032238684594631195, -0.01869678869843483, -0.027603304013609886, -0.02012694999575615, -0.02704440802335739, -0.020359503105282784, -0.027064813300967216, -0.02037668414413929, -0.027133779600262642, 0.44935858249664307, 0.9636839032173157, 1.2469291687011719, 1.5510526895523071, 1.8803547620773315, 2.174077272415161, 2.518178939819336, 2.920400619506836, 3.342332363128662, 3.739258289337158, 3.8166756629943848, 4.228590488433838, 4.628610610961914, 5.009710788726807, 5.379037380218506, 5.521258354187012, 5.616354465484619, 5.6173553466796875, 5.639374256134033, 6.039496421813965, 6.684703350067139, 7.202467918395996, 7.59579610824585, 7.873839378356934, 7.973395347595215, 8.004439353942871, 8.059182167053223, 8.082015037536621, 8.115089416503906, 8.118687629699707, 8.137624740600586, 8.129406929016113, 8.139931678771973, 8.125832557678223, 8.13250732421875, 8.116109848022461, 8.121834754943848, 8.105263710021973, 8.11163330078125, 8.09596061706543, 8.103650093078613, 8.088983535766602, 8.09689998626709, 8.083013534545898, 8.092582702636719, 8.08006763458252, 8.091056823730469, 8.079314231872559, 8.090676307678223, 8.078076362609863, 8.08933162689209, 8.077509880065918, 8.089339256286621, 8.078085899353027, 8.08993911743164, 8.078639030456543, 8.090394973754883, 8.078989028930664, 8.090646743774414, 8.07915210723877, 8.090747833251953, 8.079205513000488, 8.090767860412598, 8.07919979095459, 8.090744018554688, 8.079164505004883, 8.090705871582031, 8.079124450683594, 8.090669631958008, 8.079092979431152, 8.090644836425781, 8.079070091247559, 8.090624809265137, 8.079056739807129, 8.090615272521973, 8.07905101776123, 8.090614318847656, 8.079051971435547, 8.090615272521973, 8.079051971435547, 8.090616226196289, 8.079054832458496, 8.090620040893555, 8.079057693481445, 8.090622901916504, 8.079061508178711, 8.09062385559082, 8.079060554504395, 8.09062385559082, 8.079062461853027, 8.090627670288086, 8.079063415527344, 8.090624809265137, 8.079062461853027, 8.090624809265137, 8.079060554504395, 8.090621948242188, 8.079057693481445, 8.09062385559082, 8.079061508178711, 8.09062385559082, 8.079057693481445, 8.090622901916504, 8.079057693481445, 8.090621948242188, 8.079058647155762, 8.090622901916504, 8.079059600830078, 8.09062385559082, 8.079060554504395, 8.090624809265137, 8.079062461853027, 8.090625762939453, 8.04672908782959, 7.935152530670166, 7.725135803222656, 7.481072425842285, 7.186146259307861, 6.925901889801025, 6.621225833892822, 6.009497165679932, 5.4607038497924805, 4.195339679718018, 2.803873300552368, 1.4258424043655396, 0.14701144397258759, -0.003901079762727022, -0.005639676470309496, -0.005240457132458687, -0.0043041883036494255, -0.0033578751608729362, -0.0025552399456501007, -0.0019191589672118425, -0.001431854092516005, -0.0010640340624377131, -0.0007889386615715921, -0.0005842923419550061, -0.000432592467404902, -0.00012038157001370564, -0.0002089351328322664, -0.00019953932496719062, -0.00016468837566208094, -0.00012833128857892007, -9.753174526849762e-05, -7.330030348384753e-05, -5.489895920618437e-05, -4.106900451006368e-05, -2.2336294932756573e-05, -2.4309510990860872e-05, -2.1011623175581917e-05, -1.6797463104012422e-05, -1.3250019037513994e-05, -1.0278774425387383e-05, -7.99042118160287e-06, -6.162850240798434e-06, -3.3597275432839524e-06, -3.9042624848661944e-06, -3.679804422063171e-06, -3.22866253554821e-06, -2.7858279736392433e-06, -2.4940445655374788e-06, -2.118367547154776e-06, -1.9142496512358775e-06, 0.0, -1.554051323182648e-06, -1.7814430748330778e-06, -1.641558469600568e-06, -1.5137437685552868e-06, -1.5107262925084797e-06, -1.457231064705411e-06, -1.3568530903285136e-06, -1.411139919582638e-06, -1.3808626135869417e-06, -1.3503990885510575e-06, -1.4038104154678877e-06, -1.3628135775434203e-06, -1.4034844753041398e-06, -1.4275125295171165e-06, -1.3453885685521527e-06]"
