day_time,day
visibility,clear
ped_type,child
ego_speed,5.805555555555559
first_sight_dist,5.900533569335938
crash,False
time,"[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95, 1.0, 1.05, 1.1, 1.15, 1.2, 1.25, 1.3, 1.35, 1.4, 1.45, 1.5, 1.55, 1.6, 1.65, 1.7, 1.75, 1.8, 1.85, 1.9, 1.95, 2.0, 2.05, 2.1, 2.15, 2.2, 2.25, 2.3, 2.35, 2.4, 2.45, 2.5, 2.55, 2.6, 2.65, 2.7, 2.75, 2.8, 2.85, 2.9, 2.95, 3.0, 3.05, 3.1, 3.15, 3.2, 3.25, 3.3, 3.35, 3.4, 3.45, 3.5, 3.55, 3.6, 3.65, 3.7, 3.75, 3.8, 3.85, 3.9, 3.95, 4.0, 4.05, 4.1, 4.15, 4.2, 4.25, 4.3, 4.35, 4.4, 4.45, 4.5, 4.55, 4.6, 4.65, 4.7, 4.75, 4.8, 4.85, 4.9, 4.95, 5.0, 5.05, 5.1, 5.15, 5.2, 5.25, 5.3, 5.35, 5.4, 5.45, 5.5, 5.55, 5.6, 5.65, 5.7, 5.75, 5.8, 5.85, 5.9, 5.95, 6.0, 6.05, 6.1, 6.15, 6.2, 6.25, 6.3, 6.35, 6.4, 6.45, 6.5, 6.55, 6.6, 6.65, 6.7, 6.75, 6.8, 6.85, 6.9, 6.95, 7.0, 7.05, 7.1, 7.15, 7.2, 7.25, 7.3, 7.35, 7.4, 7.45, 7.5, 7.55, 7.6, 7.65, 7.7, 7.75, 7.8, 7.85, 7.9, 7.95, 8.0, 8.05, 8.1, 8.15, 8.2, 8.25, 8.3, 8.35, 8.4, 8.45, 8.5, 8.55, 8.6, 8.65, 8.7, 8.75, 8.8, 8.85, 8.9, 8.95, 9.0, 9.05, 9.1, 9.15, 9.2, 9.25, 9.3, 9.35, 9.4, 9.45, 9.5, 9.55, 9.6, 9.65, 9.7, 9.75, 9.8, 9.85, 9.9, 9.95, 10.0, 10.05, 10.1, 10.15, 10.2, 10.25, 10.3, 10.35, 10.4, 10.45, 10.5, 10.55, 10.6, 10.65, 10.7, 10.75, 10.8, 10.85, 10.9, 10.95, 11.0, 11.05, 11.1, 11.15, 11.2, 11.25, 11.3, 11.35, 11.4]"
ego_x,"[-3.0517578125e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.000152587890625, -0.000152587890625, 0.0001220703125, 0.000335693359375, 0.000244140625, 0.000396728515625, 0.0003662109375, 0.0003662109375, 0.0003662109375, -0.00067138671875, 0.0001220703125, -0.002044677734375, -0.0030517578125, -0.0032958984375, -0.0032958984375, -0.0032958984375, -0.0030517578125, -0.0028076171875, -0.00274658203125, -0.0028076171875, -0.002838134765625, -0.002838134765625, -0.0028076171875, -0.00274658203125, -0.00274658203125, -0.0028076171875, -0.0028076171875, -0.002655029296875, -0.002777099609375, -0.0029296875, -0.002960205078125, -0.00299072265625, -0.00299072265625, -0.00299072265625, -0.00299072265625, -0.00299072265625, -0.003021240234375, -0.003021240234375, -0.003021240234375, -0.003021240234375, -0.003021240234375, -0.003021240234375, -0.003021240234375, -0.003021240234375, -0.003021240234375, -0.003021240234375, -0.003021240234375, -0.003021240234375, -0.003021240234375, -0.003021240234375, -0.003082275390625, -0.003082275390625, -0.00299072265625, -0.0029296875, -0.0029296875, -0.0029296875, -0.0029296875, -0.0029296875, -0.0029296875, -0.0029296875, -0.00299072265625, -0.003021240234375, -0.002960205078125, -0.00286865234375, -0.00274658203125, -0.002655029296875, -0.0025634765625, -0.002471923828125, -0.00238037109375, -0.00225830078125, -0.002166748046875, -0.002044677734375, -0.001953125, -0.001861572265625, -0.00177001953125, -0.001678466796875, -0.001556396484375, -0.00146484375, -0.001373291015625, -0.00128173828125, -0.001190185546875, -0.001068115234375, -0.0009765625, -0.000885009765625, -0.00079345703125, -0.000701904296875, -0.000579833984375, -0.00048828125, -0.000396728515625, -0.00030517578125, -0.000213623046875, -9.1552734375e-05, 0.0, 9.1552734375e-05, 0.00018310546875, 0.000274658203125, 0.000396728515625, 0.00048828125, 0.000579833984375, 0.00067138671875, 0.000762939453125, 0.000885009765625, 0.0009765625, 0.001068115234375, 0.00115966796875, 0.001251220703125, 0.001373291015625, 0.00146484375, 0.001556396484375, 0.00164794921875, 0.001739501953125, 0.001861572265625, 0.001953125, 0.002044677734375, 0.00213623046875, 0.002227783203125, 0.002349853515625, 0.00244140625, 0.002532958984375, 0.00262451171875, 0.002716064453125, 0.002838134765625, 0.0029296875, 0.003021240234375, 0.00311279296875, 0.003204345703125, 0.003326416015625, 0.00341796875, 0.003509521484375, 0.00360107421875, 0.003692626953125, 0.003814697265625, 0.00390625, 0.003997802734375, 0.00408935546875, 0.004180908203125, 0.004302978515625, 0.00439453125, 0.004486083984375, 0.00457763671875, 0.004669189453125, 0.004791259765625, 0.0048828125, 0.004974365234375, 0.00506591796875, 0.005157470703125, 0.005279541015625, 0.00537109375, 0.005462646484375, 0.00555419921875, 0.005645751953125, 0.005767822265625, 0.005859375, 0.005950927734375, 0.00604248046875, 0.006103515625, 0.006072998046875, 0.006134033203125, 0.0062255859375, 0.006195068359375, 0.006103515625, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125]"
ego_y,"[-49.983978271484375, -49.97911071777344, -49.97892761230469, -49.97999572753906, -49.98161315917969, -49.983154296875, -49.98475646972656, -49.98619079589844, -49.98765563964844, -49.98893737792969, -49.99028015136719, -49.97886657714844, -49.940582275390625, -49.88462829589844, -49.81263732910156, -49.7254638671875, -49.622711181640625, -49.503692626953125, -49.3656005859375, -49.20672607421875, -49.02745056152344, -48.85394287109375, -48.653045654296875, -48.431304931640625, -48.19122314453125, -47.93603515625, -47.672088623046875, -47.40985107421875, -47.14805603027344, -46.883880615234375, -46.61125183105469, -46.33940124511719, -46.06816101074219, -45.79632568359375, -45.524169921875, -45.250762939453125, -44.97648620605469, -44.700469970703125, -44.423309326171875, -44.13658142089844, -43.848602294921875, -43.56190490722656, -43.27587890625, -42.99128723144531, -42.707611083984375, -42.42539978027344, -42.14396667480469, -41.86366271972656, -41.583770751953125, -41.304656982421875, -41.025634765625, -40.74711608886719, -40.46833801269531, -40.1898193359375, -39.91082763671875, -39.63200378417969, -39.35261535644531, -39.07328796386719, -38.79341125488281, -38.51361083984375, -38.23323059082031, -37.95298767089844, -37.67228698730469, -37.39176940917969, -37.110870361328125, -36.830230712890625, -36.54925537109375, -36.26861572265625, -35.98762512207031, -35.70698547363281, -35.42608642578125, -35.14552307128906, -34.86482238769531, -34.58448791503906, -34.30400085449219, -34.023895263671875, -33.7435302734375, -33.463470458984375, -33.18310546875, -32.903045654296875, -32.622650146484375, -32.34259033203125, -32.062225341796875, -31.7821044921875, -31.501678466796875, -31.2215576171875, -30.941131591796875, -30.660995483398438, -30.38055419921875, -30.10040283203125, -29.819976806640625, -29.539794921875, -29.259368896484375, -28.97918701171875, -28.698760986328125, -28.418594360351562, -28.138153076171875, -27.857986450195312, -27.577560424804688, -27.297378540039062, -27.016952514648438, -26.736770629882812, -26.456344604492188, -26.176193237304688, -25.895751953125, -25.6156005859375, -25.335174560546875, -25.055038452148438, -24.77459716796875, -24.494461059570312, -24.214035034179688, -23.933883666992188, -23.653457641601562, -23.373291015625, -23.092864990234375, -22.812713623046875, -22.53228759765625, -22.252120971679688, -21.971694946289062, -21.691543579101562, -21.411102294921875, -21.130950927734375, -20.85052490234375, -20.57037353515625, -20.289932250976562, -20.009780883789062, -19.729354858398438, -19.449188232421875, -19.16876220703125, -18.88861083984375, -18.608184814453125, -18.328018188476562, -18.047592163085938, -17.767440795898438, -17.48699951171875, -17.20684814453125, -16.926422119140625, -16.646270751953125, -16.365829467773438, -16.085678100585938, -15.805252075195312, -15.52508544921875, -15.244659423828125, -14.964508056640625, -14.68408203125, -14.403915405273438, -14.123489379882812, -13.843338012695312, -13.562911987304688, -13.282745361328125, -13.0023193359375, -12.72216796875, -12.441726684570312, -12.161575317382812, -11.881149291992188, -11.600997924804688, -11.320556640625, -11.0404052734375, -10.759979248046875, -10.479812622070312, -10.199386596679688, -9.919235229492188, -9.638809204101562, -9.358642578125, -9.078216552734375, -8.798065185546875, -8.51763916015625, -8.237533569335938, -7.9574127197265625, -7.68096923828125, -7.4226531982421875, -7.2039947509765625, -7.0232696533203125, -6.881500244140625, -6.78070068359375, -6.7415618896484375, -6.7401123046875, -6.7396087646484375, -6.738983154296875, -6.738433837890625, -6.738006591796875, -6.7376251220703125, -6.737396240234375, -6.7372283935546875, -6.737091064453125, -6.7369232177734375, -6.7368316650390625, -6.73675537109375, -6.7366943359375, -6.7366485595703125, -6.73663330078125, -6.7366180419921875, -6.736602783203125, -6.736572265625, -6.736572265625, -6.7365570068359375, -6.7365570068359375, -6.7365570068359375, -6.7365570068359375, -6.736541748046875, -6.736541748046875, -6.736541748046875, -6.736541748046875, -6.736541748046875, -6.736541748046875, -6.736541748046875, -6.736541748046875, -6.736541748046875, -6.736541748046875, -6.736541748046875, -6.736541748046875, -6.736541748046875, -6.736541748046875, -6.736541748046875, -6.736541748046875, -6.736541748046875, -6.736541748046875, -6.736541748046875, -6.736541748046875, -6.736541748046875, -6.736541748046875, -6.736541748046875, -6.736541748046875, -6.736541748046875, -6.736541748046875, -6.736541748046875, -6.736541748046875, -6.736541748046875]"
ego_v_x,"[9.194875747198239e-05, -0.00011044355051126331, -5.298122050589882e-05, -1.4447398825723212e-05, 2.7533594675333006e-06, 7.079844635882182e-06, 7.966780685819685e-06, 6.580012268386781e-06, 4.807299774256535e-06, 3.9290594031626824e-06, 3.0744195100851357e-06, -2.1096091131767025e-06, -0.00030804896960034966, 0.0012973828706890345, 0.004915036726742983, 0.0012617346365004778, -0.00122792087495327, 0.002501233946532011, -0.0010328375501558185, 0.0006210330175235868, 0.00041351126856170595, -0.024373916909098625, -0.06500199437141418, -0.02757936157286167, 0.0018813344649970531, 0.011896582320332527, 0.011441192589700222, 0.0105019211769104, 0.01224177610129118, 0.007609172724187374, 0.003920078277587891, 0.0016601881943643093, 0.0017084006685763597, 0.001956791151314974, 0.0020163494627922773, 0.001741059240885079, 0.000840170425362885, 0.0005271592526696622, 0.0020107326563447714, 0.0016076045576483011, -0.0034241771791130304, -0.002433574525639415, -0.00032585844746790826, 0.0003501222818158567, 0.0002784592506941408, 0.0001935116306412965, 0.00022746091417502612, 0.000268059317022562, 0.0002674090792424977, 0.00026709501980803907, 0.0002550642238929868, 0.0002637772704474628, 0.00025632354663684964, 0.0002624995540827513, 0.00025447961525060236, 0.00026773568242788315, 0.0002538056578487158, 0.0002578044368419796, 0.000248181342612952, 0.0002644291380420327, 0.00025673850905150175, 0.000463436619611457, 0.0014719103928655386, 0.002202289877459407, 0.0015906277112662792, 0.000958255201112479, 0.0005749434349127114, 0.000567160896025598, 0.00047192288911901414, 0.0003730390453711152, 0.0003243030223529786, 0.0006018379935994744, 0.0019269426120445132, 0.002831336809322238, 0.0022658405359834433, 0.0016938651679083705, 0.0013344932813197374, 0.0011696070432662964, 0.0010512764565646648, 0.0010524493409320712, 0.0010137113276869059, 0.001020756782963872, 0.0009867365006357431, 0.0010371060343459249, 0.00101595523301512, 0.0010261149145662785, 0.0010052392026409507, 0.001046219957061112, 0.0010248861508443952, 0.001033628243021667, 0.0010153301991522312, 0.0010514360619708896, 0.001029166509397328, 0.001036762841977179, 0.0010179532691836357, 0.0010535840410739183, 0.001019926625303924, 0.0010508210398256779, 0.0010208452586084604, 0.0010504809906706214, 0.001020338968373835, 0.0010510385036468506, 0.0010207045124843717, 0.001051394734531641, 0.0010209413012489676, 0.0010516109177842736, 0.0010197568917647004, 0.001051810453645885, 0.0010214702924713492, 0.001051281695254147, 0.0010209667962044477, 0.0010548027930781245, 0.0010209432803094387, 0.0010515623725950718, 0.001021321746520698, 0.0010513607412576675, 0.0010211629560217261, 0.0010511972941458225, 0.001021327800117433, 0.0010518119670450687, 0.0010205913567915559, 0.001052055275067687, 0.0010219176765531301, 0.0010519789066165686, 0.0010224786819890141, 0.0010517804184928536, 0.0010211094049736857, 0.001051244675181806, 0.0010208510793745518, 0.0010512935696169734, 0.0010212005581706762, 0.0010512828594073653, 0.0010215719230473042, 0.0010512582957744598, 0.0010210495674982667, 0.0010516493348404765, 0.0010209785541519523, 0.0010506948456168175, 0.0010201934492215514, 0.0010536708869040012, 0.0010200607357546687, 0.001050068880431354, 0.0010204458376392722, 0.001054640975780785, 0.0010208312887698412, 0.0010514766909182072, 0.0010194049682468176, 0.0010513869347050786, 0.0010216047521680593, 0.0010516627226024866, 0.0010199655080214143, 0.0010519401403144002, 0.0010200911201536655, 0.0010518311755731702, 0.0010222811251878738, 0.0010519231436774135, 0.0010202574776485562, 0.0010525202378630638, 0.0010204141726717353, 0.0010526112746447325, 0.0010204854188486934, 0.001052478444762528, 0.0010204458376392722, 0.001052221516147256, 0.0010201672557741404, 0.001052123261615634, 0.001089783268980682, 0.0011811061995103955, 0.0023898142389953136, 0.003975988365709782, 0.0032904052641242743, 0.00030487097683362663, -0.0006475754780694842, -0.001520829158835113, -0.00029169415938667953, -0.0006882293964736164, 0.00010664234287105501, 0.0002779788919724524, 0.0003030270745512098, 0.0002993691887240857, 0.0002909153699874878, 0.00028227982693351805, 0.0002762217482086271, 0.00026929363957606256, 0.00026511980104260147, 0.0002632306423038244, 0.0002603032044135034, 0.0002586065966170281, 1.4535523405356798e-05, 1.2721679922833573e-05, 1.096036248782184e-05, 1.2381859050947241e-05, 1.1105164958280511e-05, 1.1651906788756605e-05, 1.1782739420596045e-05, 1.0768491847557016e-05, 1.0678861144697294e-05, 1.1046677172998898e-05, 0.0, 1.072596751328092e-05, 1.0749753528216388e-05, 1.0756272786238696e-05, 1.127313771576155e-05, 1.054482527251821e-05, 1.0774135262181517e-05, 1.0595228559395764e-05, 1.1197440471732989e-05, 1.0940413631033152e-05, 1.1043362064810935e-05, 1.0793693036248442e-05, 1.1032950169465039e-05, 1.0793916771945078e-05, 1.0594240848149639e-05, 1.0702628060244024e-05, 1.101007637771545e-05, 8.944831279222853e-06, 1.1030881978513207e-05, 1.1125933269795496e-05, 1.1048931810364593e-05, 1.104788861994166e-05, 1.1393837667128537e-05, 1.0777078387036454e-05, 1.1311490197840612e-05, 1.0795816706377082e-05, 1.077759952750057e-05, 1.0946709153358825e-05, 1.101901762012858e-05, 1.0909679986070842e-05]"
ego_v_y,"[-0.031128086149692535, -0.010238958522677422, -0.032238684594631195, -0.01869678869843483, -0.027603304013609886, -0.02012694999575615, -0.02704440802335739, -0.020359503105282784, -0.027064813300967216, -0.02037668414413929, -0.027133779600262642, 0.44935858249664307, 0.9636839032173157, 1.2469291687011719, 1.5510526895523071, 1.8803547620773315, 2.174077272415161, 2.518178939819336, 2.920400619506836, 3.342332363128662, 3.739258289337158, 3.8166756629943848, 4.228590488433838, 4.617875099182129, 4.955173492431641, 5.2287750244140625, 5.301374435424805, 5.235914707183838, 5.254981517791748, 5.374269485473633, 5.423684597015381, 5.451562404632568, 5.418440818786621, 5.457223415374756, 5.439486503601074, 5.492096900939941, 5.484002590179443, 5.5501017570495605, 5.502926349639893, 5.765205383300781, 5.770416736602783, 5.72302770614624, 5.724143981933594, 5.672258377075195, 5.675209999084473, 5.624701023101807, 5.6335906982421875, 5.588436603546143, 5.605153560638428, 5.566323280334473, 5.59053373336792, 5.557432651519775, 5.587542533874512, 5.558720588684082, 5.59259557723999, 5.5663042068481445, 5.6018595695495605, 5.576481819152832, 5.612063884735107, 5.5863871574401855, 5.620934963226318, 5.594263076782227, 5.625676155090332, 5.598136901855469, 5.6274003982543945, 5.598007678985596, 5.6283416748046875, 5.598382472991943, 5.628089427947998, 5.597630023956299, 5.626904010772705, 5.595202922821045, 5.624291896820068, 5.592131614685059, 5.621100902557373, 5.5899882316589355, 5.619731903076172, 5.58943510055542, 5.619521141052246, 5.589437961578369, 5.619691848754883, 5.589695930480957, 5.6200151443481445, 5.590044975280762, 5.62037992477417, 5.59041166305542, 5.620723724365234, 5.590714454650879, 5.62097692489624, 5.590932369232178, 5.62114143371582, 5.591049671173096, 5.62121057510376, 5.591081619262695, 5.621219158172607, 5.591069221496582, 5.621186256408691, 5.591026306152344, 5.621120929718018, 5.590951442718506, 5.621063232421875, 5.590895175933838, 5.621011257171631, 5.590853691101074, 5.620972633361816, 5.590826988220215, 5.620948791503906, 5.5908074378967285, 5.620954513549805, 5.590818405151367, 5.620960712432861, 5.590823650360107, 5.620961666107178, 5.590829849243164, 5.620981216430664, 5.590848922729492, 5.620992183685303, 5.590855121612549, 5.620999813079834, 5.590857982635498, 5.62100076675415, 5.590859413146973, 5.621000289916992, 5.590859413146973, 5.62099552154541, 5.59084939956665, 5.620983600616455, 5.590851306915283, 5.6209845542907715, 5.590848922729492, 5.6209869384765625, 5.590850830078125, 5.620985984802246, 5.590850830078125, 5.620991230010986, 5.59085750579834, 5.6209893226623535, 5.590856075286865, 5.620995998382568, 5.590854167938232, 5.6209940910339355, 5.590856075286865, 5.620993614196777, 5.590856075286865, 5.62099027633667, 5.590853691101074, 5.620996475219727, 5.590857028961182, 5.6209940910339355, 5.590848922729492, 5.620987415313721, 5.590852737426758, 5.620996952056885, 5.590859889984131, 5.620991230010986, 5.590851783752441, 5.6209845542907715, 5.590844631195068, 5.6209893226623535, 5.590848445892334, 5.6209869384765625, 5.59084415435791, 5.620983123779297, 5.590854167938232, 5.6209940910339355, 5.590855121612549, 5.6205902099609375, 5.586775779724121, 5.599893093109131, 5.481502532958984, 4.830323219299316, 4.091080665588379, 3.3209145069122314, 2.5329952239990234, 1.6279441118240356, 0.2565695643424988, -0.0016066828975453973, -0.00404604896903038, -0.004079010803252459, -0.003438789863139391, -0.0027096772100776434, -0.0020703289192169905, -0.0015583726344630122, -0.001163853914476931, -0.0008656753925606608, -0.0006428078631870449, -0.0004771182721015066, -0.00035416954779066145, -0.00026318433810956776, -0.0001959015498869121, -7.581818499602377e-05, -0.00010364723857492208, -9.524865163257346e-05, -7.810119132045656e-05, -6.15078752161935e-05, -4.7490484575973824e-05, -3.671182275866158e-05, -2.85662154055899e-05, 0.0, -1.5436708054039627e-05, -1.5490724763367325e-05, -1.3602003491541836e-05, -1.1585373613343108e-05, -1.0057780855277088e-05, -8.839145266392734e-06, -7.886811545176897e-06, -6.899572781549068e-06, -5.812216386402724e-06, -6.012227458995767e-06, -5.952510946372058e-06, -5.636773948936025e-06, -5.3658709475712385e-06, -5.332268756319536e-06, -5.230977876635734e-06, -5.087144472781802e-06, -4.6479699449264444e-06, -4.854165126744192e-06, -5.026012331654783e-06, -4.895720394415548e-06, -4.999376869818661e-06, -4.969444034941262e-06, -4.740114945889218e-06, -4.78068341180915e-06, -4.801172508450691e-06, -4.773493856191635e-06, -4.79774553241441e-06, -4.8205629354924895e-06, -4.748292212752858e-06]"
