day_time,day
visibility,clear
ped_type,adult
ego_speed,7.222222222222245
first_sight_dist,7.585332763671875
crash,False
time,"[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95, 1.0, 1.05, 1.1, 1.15, 1.2, 1.25, 1.3, 1.35, 1.4, 1.45, 1.5, 1.55, 1.6, 1.65, 1.7, 1.75, 1.8, 1.85, 1.9, 1.95, 2.0, 2.05, 2.1, 2.15, 2.2, 2.25, 2.3, 2.35, 2.4, 2.45, 2.5, 2.55, 2.6, 2.65, 2.7, 2.75, 2.8, 2.85, 2.9, 2.95, 3.0, 3.05, 3.1, 3.15, 3.2, 3.25, 3.3, 3.35, 3.4, 3.45, 3.5, 3.55, 3.6, 3.65, 3.7, 3.75, 3.8, 3.85, 3.9, 3.95, 4.0, 4.05, 4.1, 4.15, 4.2, 4.25, 4.3, 4.35, 4.4, 4.45, 4.5, 4.55, 4.6, 4.65, 4.7, 4.75, 4.8, 4.85, 4.9, 4.95, 5.0, 5.05, 5.1, 5.15, 5.2, 5.25, 5.3, 5.35, 5.4, 5.45, 5.5, 5.55, 5.6, 5.65, 5.7, 5.75, 5.8, 5.85, 5.9, 5.95, 6.0, 6.05, 6.1, 6.15, 6.2, 6.25, 6.3, 6.35, 6.4, 6.45, 6.5, 6.55, 6.6, 6.65, 6.7, 6.75, 6.8, 6.85, 6.9, 6.95, 7.0, 7.05, 7.1, 7.15, 7.2, 7.25, 7.3, 7.35, 7.4, 7.45, 7.5, 7.55, 7.6, 7.65, 7.7, 7.75, 7.8, 7.85, 7.9, 7.95, 8.0, 8.05, 8.1, 8.15, 8.2, 8.25, 8.3, 8.35, 8.4, 8.45, 8.5, 8.55, 8.6, 8.65, 8.7, 8.75, 8.8, 8.85, 8.9, 8.95, 9.0, 9.05, 9.1, 9.15, 9.2, 9.25, 9.3, 9.35, 9.4, 9.45, 9.5, 9.55, 9.6, 9.65, 9.7, 9.75, 9.8, 9.85, 9.9, 9.95, 10.0]"
ego_x,"[-3.0517578125e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.000152587890625, -0.000152587890625, 0.0001220703125, 0.000335693359375, 0.000244140625, 0.000396728515625, 0.0003662109375, 0.0003662109375, 0.0003662109375, -0.00067138671875, 0.0001220703125, -0.002044677734375, -0.0030517578125, -0.0032958984375, -0.0032958984375, -0.00323486328125, -0.003082275390625, -0.002960205078125, -0.00286865234375, -0.002777099609375, -0.002716064453125, -0.00262451171875, -0.002593994140625, -0.0025634765625, -0.002593994140625, -0.00250244140625, -0.00244140625, -0.00238037109375, -0.002349853515625, -0.002349853515625, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00244140625, -0.002471923828125, -0.00244140625, -0.0023193359375, -0.002288818359375, -0.002288818359375, -0.002288818359375, -0.002288818359375, -0.00238037109375, -0.002410888671875, -0.002288818359375, -0.002197265625, -0.002105712890625, -0.001983642578125, -0.00189208984375, -0.001800537109375, -0.001708984375, -0.0015869140625, -0.001495361328125, -0.00140380859375, -0.00128173828125, -0.001190185546875, -0.0010986328125, -0.001007080078125, -0.00091552734375, -0.00079345703125, -0.000701904296875, -0.0006103515625, -0.000518798828125, -0.00042724609375, -0.00030517578125, -0.000213623046875, -0.0001220703125, -3.0517578125e-05, 6.103515625e-05, 0.00018310546875, 0.000274658203125, 0.0003662109375, 0.000457763671875, 0.00054931640625, 0.00067138671875, 0.000762939453125, 0.0008544921875, 0.000946044921875, 0.00103759765625, 0.00115966796875, 0.001251220703125, 0.0013427734375, 0.001434326171875, 0.00152587890625, 0.00164794921875, 0.001739501953125, 0.0018310546875, 0.001922607421875, 0.00201416015625, 0.00213623046875, 0.002227783203125, 0.0023193359375, 0.002410888671875, 0.00250244140625, 0.00262451171875, 0.002716064453125, 0.0028076171875, 0.002899169921875, 0.00299072265625, 0.00311279296875, 0.003204345703125, 0.0032958984375, 0.003387451171875, 0.00347900390625, 0.00360107421875, 0.003692626953125, 0.0037841796875, 0.003875732421875, 0.00396728515625, 0.00408935546875, 0.004180908203125, 0.0042724609375, 0.004364013671875, 0.00445556640625, 0.00457763671875, 0.004669189453125, 0.00469970703125, 0.004669189453125, 0.004791259765625, 0.004913330078125, 0.004974365234375, 0.00506591796875, 0.00506591796875, 0.005035400390625, 0.0050048828125, 0.0050048828125, 0.0050048828125, 0.0050048828125, 0.0050048828125, 0.0050048828125, 0.0050048828125, 0.0050048828125, 0.0050048828125, 0.0050048828125, 0.0050048828125, 0.0050048828125, 0.0050048828125, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375, 0.004974365234375]"
ego_y,"[-49.983978271484375, -49.97911071777344, -49.97892761230469, -49.97999572753906, -49.98161315917969, -49.983154296875, -49.98475646972656, -49.98619079589844, -49.98765563964844, -49.98893737792969, -49.99028015136719, -49.97886657714844, -49.940582275390625, -49.88462829589844, -49.81263732910156, -49.7254638671875, -49.622711181640625, -49.503692626953125, -49.3656005859375, -49.20672607421875, -49.02745056152344, -48.85394287109375, -48.653045654296875, -48.43107604980469, -48.18931579589844, -47.92860412597656, -47.653839111328125, -47.375732421875, -47.09434509277344, -46.81303405761719, -46.52473449707031, -46.202728271484375, -45.85467529296875, -45.489349365234375, -45.11711120605469, -44.74378967285156, -44.37098693847656, -43.998779296875, -43.62736511230469, -43.256591796875, -42.88710021972656, -42.51873779296875, -42.151824951171875, -41.78593444824219, -41.42120361328125, -41.057220458984375, -40.694122314453125, -40.33140563964844, -39.969268798828125, -39.60728454589844, -39.245635986328125, -38.88392639160156, -38.522430419921875, -38.16075134277344, -37.7991943359375, -37.43733215332031, -37.07554626464844, -36.71348571777344, -36.35151672363281, -35.98931884765625, -35.627197265625, -35.264862060546875, -34.90275573730469, -34.540496826171875, -34.17852783203125, -33.816375732421875, -33.45442199707031, -33.09230041503906, -32.73033142089844, -32.368194580078125, -32.0062255859375, -31.644073486328125, -31.282119750976562, -30.91998291015625, -30.557998657226562, -30.19586181640625, -29.833877563476562, -29.471771240234375, -29.10980224609375, -28.747711181640625, -28.385772705078125, -28.023681640625, -27.661758422851562, -27.299667358398438, -26.937728881835938, -26.575637817382812, -26.213699340820312, -25.85162353515625, -25.48968505859375, -25.127593994140625, -24.765655517578125, -24.403564453125, -24.041610717773438, -23.679519653320312, -23.317550659179688, -22.955459594726562, -22.593490600585938, -22.231399536132812, -21.869430541992188, -21.507339477539062, -21.145370483398438, -20.783279418945312, -20.421310424804688, -20.059219360351562, -19.697235107421875, -19.33514404296875, -18.973175048828125, -18.611083984375, -18.249114990234375, -17.88702392578125, -17.525054931640625, -17.1629638671875, -16.800994873046875, -16.43890380859375, -16.076934814453125, -15.71484375, -15.352859497070312, -14.99078369140625, -14.628799438476562, -14.266708374023438, -13.904739379882812, -13.542648315429688, -13.180679321289062, -12.818588256835938, -12.456619262695312, -12.094528198242188, -11.732559204101562, -11.370468139648438, -11.008499145507812, -10.646408081054688, -10.284423828125, -9.922332763671875, -9.56103515625, -9.203689575195312, -8.854354858398438, -8.515457153320312, -8.189376831054688, -7.8870086669921875, -7.64654541015625, -7.4753265380859375, -7.3733367919921875, -7.3399810791015625, -7.3397979736328125, -7.339019775390625, -7.3382110595703125, -7.3375091552734375, -7.336944580078125, -7.336517333984375, -7.336181640625, -7.3359527587890625, -7.3358154296875, -7.335662841796875, -7.3355255126953125, -7.335418701171875, -7.33538818359375, -7.3353424072265625, -7.3353118896484375, -7.33526611328125, -7.335235595703125, -7.335205078125, -7.335205078125, -7.3351898193359375, -7.3351898193359375, -7.335174560546875, -7.335174560546875, -7.335174560546875, -7.335174560546875, -7.335174560546875, -7.3351593017578125, -7.3351593017578125, -7.3351593017578125, -7.3351593017578125, -7.3351593017578125, -7.3351593017578125, -7.3351593017578125, -7.3351593017578125, -7.3351593017578125, -7.3351593017578125, -7.3351593017578125, -7.3351593017578125, -7.3351593017578125, -7.3351593017578125, -7.3351593017578125, -7.3351593017578125, -7.3351593017578125, -7.3351593017578125, -7.3351593017578125, -7.3351593017578125, -7.3351593017578125, -7.3351593017578125, -7.3351593017578125, -7.3351593017578125, -7.3351593017578125, -7.3351593017578125, -7.3351593017578125, -7.3351593017578125, -7.3351593017578125, -7.3351593017578125, -7.3351593017578125, -7.3351593017578125]"
ego_v_x,"[9.194875747198239e-05, -0.00011044355051126331, -5.298122050589882e-05, -1.4447398825723212e-05, 2.7533594675333006e-06, 7.079844635882182e-06, 7.966780685819685e-06, 6.580012268386781e-06, 4.807299774256535e-06, 3.9290594031626824e-06, 3.0744195100851357e-06, -2.1096091131767025e-06, -0.00030804896960034966, 0.0012973828706890345, 0.004915036726742983, 0.0012617346365004778, -0.00122792087495327, 0.002501233946532011, -0.0010328375501558185, 0.0006210330175235868, 0.00041351126856170595, -0.024373916909098625, -0.06500199437141418, -0.027730710804462433, 0.0015094137052074075, 0.011650700122117996, 0.0108915651217103, 0.010959882289171219, 0.009341089054942131, 0.006659983657300472, 0.005604516249150038, 0.004417469259351492, 0.0037020447198301554, 0.002901584841310978, 0.00286754104308784, 0.0014831245644018054, 0.0021818203385919333, 0.001564251258969307, 0.0011861862149089575, 0.0011433839099481702, 0.0008064390276558697, 0.0006148302927613258, 0.0005368851707316935, 0.00044975089258514345, 0.0003967718221247196, 0.00035366497468203306, 0.0003339418617542833, 0.00031134297023527324, 0.00030290285940282047, 0.00028797597042284906, 0.00029648523195646703, 0.0002858556399587542, 0.00028872452094219625, 0.0002814423351082951, 0.0008095227531157434, 0.001995192375034094, 0.0019735735841095448, 0.0012382341083139181, 0.0008375162724405527, 0.0006099752499721944, 0.0005377452471293509, 0.00047025541425682604, 0.0014564684825018048, 0.0030495603568851948, 0.0026401388458907604, 0.0018936815904453397, 0.0015169574180617929, 0.0013154302723705769, 0.0012166283559054136, 0.0011617090785875916, 0.0011387206614017487, 0.0011125393211841583, 0.0011271688854321837, 0.001117771491408348, 0.0011287325760349631, 0.0011208466021344066, 0.0011329584522172809, 0.0011311034904792905, 0.0011405672412365675, 0.0011282282648608088, 0.001138985506258905, 0.0011365304235368967, 0.0011447984725236893, 0.0011334895389154553, 0.0011418097419664264, 0.0011341350618749857, 0.0011424575932323933, 0.0011348866391927004, 0.0011471033794805408, 0.001135040307417512, 0.0011429812293499708, 0.001134992460720241, 0.0011473732301965356, 0.0011352816363796592, 0.001143291243351996, 0.0011335768504068255, 0.0011431029997766018, 0.0011394713073968887, 0.0011473441263660789, 0.0011354144662618637, 0.0011431099846959114, 0.001133495825342834, 0.0011432041646912694, 0.0011396011104807258, 0.0011472264304757118, 0.0011354495072737336, 0.001142987865023315, 0.0011353145819157362, 0.001147406524978578, 0.0011355448514223099, 0.0011431184830144048, 0.0011353172594681382, 0.0011430875165387988, 0.001134950085543096, 0.0011426805285736918, 0.0011349620763212442, 0.0011428971774876118, 0.001135185593739152, 0.001143094734288752, 0.0011352499714121222, 0.0011424802942201495, 0.0011350341374054551, 0.0011429104488343, 0.00113532820250839, 0.0011474970960989594, 0.0011352149304002523, 0.0011430558515712619, 0.0011331625282764435, 0.0011428863508626819, 0.0011353763984516263, 0.0011427330318838358, 0.001135316793806851, 0.0011555022792890668, 0.0011927274754270911, 0.0011920607648789883, 0.0012684380635619164, 0.0016134127508848906, 0.0027445745654404163, 0.0031124341767281294, 0.0029432838782668114, 0.0024294836912304163, 0.001184613211080432, 0.0005599019932560623, 0.0005452281329780817, 0.0004954909672960639, 0.0004510739236138761, 0.0004143815895076841, 0.0003824123414233327, 0.00035548798041418195, 0.00033290896681137383, 0.00031377110281027853, 0.00029789350810460746, 2.2210962924873456e-05, 1.7954800568986684e-05, 1.3430621038423851e-05, 1.50739588207216e-05, 1.4985296729719266e-05, 1.4048237062525004e-05, 1.3264193512441125e-05, 1.2252572560100816e-05, 1.1697168702085037e-05, 1.1773277037718799e-05, 0.0, 1.1561401151993778e-05, 1.1413637366786133e-05, 1.1568777154025156e-05, 1.0824110177054536e-05, 1.1605116924329195e-05, 1.1469870514702052e-05, 1.1113806976936758e-05, 1.064546358975349e-05, 1.1030044333892874e-05, 1.0615717656037305e-05, 1.1221598470001481e-05, 1.0462589671078604e-05, 1.0699145605030935e-05, 1.0626241419231519e-05, 1.1279526916041505e-05, 1.0827947335201316e-05, 9.18621208256809e-06, 1.0640527762006968e-05, 1.0774358997878153e-05, 1.1267215086263604e-05, 1.0536424269957934e-05, 1.0933689736702945e-05, 1.1132787221868057e-05, 1.1005904525518417e-05, 1.1173821803822648e-05, 1.0954159733955748e-05, 1.1004395673808176e-05, 1.0865367585211061e-05, 1.0674558325263206e-05, 1.1250115676375572e-05, 1.105848696170142e-05, 1.1135376553284004e-05, 1.0978709724440705e-05, 1.055421307682991e-05, 1.106206309486879e-05, 1.0643973837431986e-05, 1.0784901860461105e-05]"
ego_v_y,"[-0.031128086149692535, -0.010238958522677422, -0.032238684594631195, -0.01869678869843483, -0.027603304013609886, -0.02012694999575615, -0.02704440802335739, -0.020359503105282784, -0.027064813300967216, -0.02037668414413929, -0.027133779600262642, 0.44935858249664307, 0.9636839032173157, 1.2469291687011719, 1.5510526895523071, 1.8803547620773315, 2.174077272415161, 2.518178939819336, 2.920400619506836, 3.342332363128662, 3.739258289337158, 3.8166756629943848, 4.228590488433838, 4.628610610961914, 5.009710788726807, 5.379037380218506, 5.521258354187012, 5.616354465484619, 5.6173553466796875, 5.639374256134033, 6.039329528808594, 6.667295455932617, 7.122856140136719, 7.403368949890137, 7.453903675079346, 7.485402584075928, 7.456705093383789, 7.460066795349121, 7.427496910095215, 7.417306900024414, 7.376585006713867, 7.3645782470703125, 7.3237810134887695, 7.316444396972656, 7.280709266662598, 7.280267238616943, 7.25068998336792, 7.256978988647461, 7.232941627502441, 7.2446417808532715, 7.224806308746338, 7.240243911743164, 7.223142147064209, 7.240758419036865, 7.224617004394531, 7.242303848266602, 7.226497650146484, 7.244543075561523, 7.229197978973389, 7.247592449188232, 7.232048988342285, 7.250067710876465, 7.233004093170166, 7.250879287719727, 7.232723712921143, 7.249772071838379, 7.233022212982178, 7.2499823570251465, 7.23317813873291, 7.249994277954102, 7.233058452606201, 7.249781131744385, 7.232783794403076, 7.249486446380615, 7.232481479644775, 7.24921178817749, 7.232229232788086, 7.24899959564209, 7.232058048248291, 7.248867034912109, 7.2319560050964355, 7.2488017082214355, 7.231914043426514, 7.248781204223633, 7.23190975189209, 7.248789310455322, 7.231923580169678, 7.248808860778809, 7.231949329376221, 7.248836040496826, 7.231975078582764, 7.248856067657471, 7.231992721557617, 7.248872756958008, 7.232006549835205, 7.248882293701172, 7.23201322555542, 7.24888801574707, 7.23201847076416, 7.248891830444336, 7.232019424438477, 7.248892784118652, 7.232017517089844, 7.248889446258545, 7.23201847076416, 7.248888969421387, 7.232015609741211, 7.248884201049805, 7.2320122718811035, 7.248880863189697, 7.2320075035095215, 7.248879432678223, 7.232005596160889, 7.248878479003906, 7.232010841369629, 7.248886585235596, 7.232014179229736, 7.248888969421387, 7.2320170402526855, 7.24888801574707, 7.2320170402526855, 7.248888969421387, 7.232015609741211, 7.2488884925842285, 7.232012748718262, 7.2488884925842285, 7.2320146560668945, 7.248888969421387, 7.23201322555542, 7.2488861083984375, 7.232014179229736, 7.248884677886963, 7.201395511627197, 7.103448390960693, 6.907680988311768, 6.692076683044434, 6.400315284729004, 5.667042255401611, 4.288477897644043, 2.896595001220703, 1.5112311840057373, 0.1470821499824524, -0.0036526380572468042, -0.005608119070529938, -0.0052743516862392426, -0.004351325798779726, -0.0034019278828054667, -0.0025919347535818815, -0.0019487501122057438, -0.0014547946630045772, -0.0010820160387083888, -0.0008034384809434414, -0.0005963366129435599, -0.0004423228092491627, -0.00016752287046983838, -0.0002312050200998783, -0.00021174666471779346, -0.0001727411145111546, -0.0001344359334325418, -0.00010242903226753697, -7.785746856825426e-05, -5.926832454861142e-05, 0.0, -2.8758533517247997e-05, -2.9039178116363473e-05, -2.50734192377422e-05, -2.0736977603519335e-05, -1.7150454368675128e-05, -1.3938806660007685e-05, -1.1509358955663629e-05, -1.0065398782899138e-05, -7.0985033744364046e-06, -7.554050171165727e-06, -7.223002285172697e-06, -6.778817351005273e-06, -6.28728412266355e-06, -5.754586254624883e-06, -5.604196303465869e-06, -5.190595857129665e-06, -4.833228558709379e-06, -4.921946583635872e-06, -5.201734438742278e-06, -5.040205905970652e-06, -4.963502306054579e-06, -5.031041837355588e-06, -5.0958801693923306e-06, -4.921834715787554e-06, -4.778057245857781e-06, -4.824232291866792e-06, -4.8848241931409575e-06, -4.851557150686858e-06, -4.804394848179072e-06, -4.831626938539557e-06, -4.772748525283532e-06, -4.7977082431316376e-06, -4.902947694063187e-06, -4.68650841867202e-06, -4.803631327376934e-06, -4.833638740819879e-06, -4.86018143419642e-06]"
