day_time,night
visibility,clear
ped_type,adult
ego_speed,8.08333333333337
first_sight_dist,4.467412841796875
crash,False
time,"[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95, 1.0, 1.05, 1.1, 1.15, 1.2, 1.25, 1.3, 1.35, 1.4, 1.45, 1.5, 1.55, 1.6, 1.65, 1.7, 1.75, 1.8, 1.85, 1.9, 1.95, 2.0, 2.05, 2.1, 2.15, 2.2, 2.25, 2.3, 2.35, 2.4, 2.45, 2.5, 2.55, 2.6, 2.65, 2.7, 2.75, 2.8, 2.85, 2.9, 2.95, 3.0, 3.05, 3.1, 3.15, 3.2, 3.25, 3.3, 3.35, 3.4, 3.45, 3.5, 3.55, 3.6, 3.65, 3.7, 3.75, 3.8, 3.85, 3.9, 3.95, 4.0, 4.05, 4.1, 4.15, 4.2, 4.25, 4.3, 4.35, 4.4, 4.45, 4.5, 4.55, 4.6, 4.65, 4.7, 4.75, 4.8, 4.85, 4.9, 4.95, 5.0, 5.05, 5.1, 5.15, 5.2, 5.25, 5.3, 5.35, 5.4, 5.45, 5.5, 5.55, 5.6, 5.65, 5.7, 5.75, 5.8, 5.85, 5.9, 5.95, 6.0, 6.05, 6.1, 6.15, 6.2, 6.25, 6.3, 6.35, 6.4, 6.45, 6.5, 6.55, 6.6, 6.65, 6.7, 6.75, 6.8, 6.85, 6.9, 6.95, 7.0, 7.05, 7.1, 7.15, 7.2, 7.25, 7.3, 7.35, 7.4, 7.45, 7.5, 7.55, 7.6, 7.65, 7.7, 7.75, 7.8, 7.85, 7.9, 7.95, 8.0, 8.05, 8.1, 8.15, 8.2, 8.25, 8.3, 8.35, 8.4, 8.45, 8.5, 8.55, 8.6, 8.65, 8.7, 8.75, 8.8, 8.85, 8.9, 8.95, 9.0, 9.05, 9.1, 9.15, 9.2, 9.25, 9.3, 9.35, 9.4, 9.45, 9.5]"
ego_x,"[-3.0517578125e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.000152587890625, -0.000152587890625, 0.0001220703125, 0.000335693359375, 0.000244140625, 0.000396728515625, 0.0003662109375, 0.0003662109375, 0.0003662109375, -0.00067138671875, 0.0001220703125, -0.002044677734375, -0.0030517578125, -0.0032958984375, -0.0032958984375, -0.00323486328125, -0.003082275390625, -0.002960205078125, -0.00286865234375, -0.002777099609375, -0.002716064453125, -0.002593994140625, -0.0025634765625, -0.0025634765625, -0.002593994140625, -0.00250244140625, -0.00244140625, -0.002349853515625, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.00244140625, -0.002532958984375, -0.002471923828125, -0.00238037109375, -0.0023193359375, -0.0023193359375, -0.0023193359375, -0.00238037109375, -0.002471923828125, -0.002349853515625, -0.00225830078125, -0.002166748046875, -0.002044677734375, -0.001953125, -0.001861572265625, -0.00177001953125, -0.00164794921875, -0.001556396484375, -0.00146484375, -0.0013427734375, -0.001251220703125, -0.00115966796875, -0.001068115234375, -0.0009765625, -0.0008544921875, -0.000762939453125, -0.00067138671875, -0.000579833984375, -0.00048828125, -0.0003662109375, -0.000274658203125, -0.00018310546875, -9.1552734375e-05, 0.0, 0.0001220703125, 0.000213623046875, 0.00030517578125, 0.000396728515625, 0.00048828125, 0.0006103515625, 0.000701904296875, 0.00079345703125, 0.000885009765625, 0.0009765625, 0.0010986328125, 0.001190185546875, 0.00128173828125, 0.001373291015625, 0.00146484375, 0.0015869140625, 0.001678466796875, 0.00177001953125, 0.001861572265625, 0.001953125, 0.0020751953125, 0.002166748046875, 0.00225830078125, 0.002349853515625, 0.00244140625, 0.0025634765625, 0.002655029296875, 0.00274658203125, 0.002838134765625, 0.0029296875, 0.0030517578125, 0.003143310546875, 0.00323486328125, 0.003326416015625, 0.00341796875, 0.0035400390625, 0.003631591796875, 0.00372314453125, 0.003814697265625, 0.00390625, 0.00390625, 0.00390625, 0.003936767578125, 0.00396728515625, 0.00408935546875, 0.0042724609375, 0.00445556640625, 0.00445556640625, 0.00445556640625, 0.00457763671875, 0.004669189453125, 0.0047607421875, 0.005035400390625, 0.00531005859375, 0.00537109375, 0.00543212890625, 0.00555419921875, 0.005706787109375, 0.00567626953125, 0.00567626953125, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375]"
ego_y,"[-49.983978271484375, -49.97911071777344, -49.97892761230469, -49.97999572753906, -49.98161315917969, -49.983154296875, -49.98475646972656, -49.98619079589844, -49.98765563964844, -49.98893737792969, -49.99028015136719, -49.97886657714844, -49.940582275390625, -49.88462829589844, -49.81263732910156, -49.7254638671875, -49.622711181640625, -49.503692626953125, -49.3656005859375, -49.20672607421875, -49.02745056152344, -48.85394287109375, -48.653045654296875, -48.43107604980469, -48.18931579589844, -47.92860412597656, -47.653839111328125, -47.375732421875, -47.09434509277344, -46.81303405761719, -46.52473449707031, -46.20237731933594, -45.851715087890625, -45.47930908203125, -45.09112548828125, -44.695037841796875, -44.297027587890625, -43.89678955078125, -43.49476623535156, -43.09098815917969, -42.6864013671875, -42.28117370605469, -41.87586975097656, -41.470458984375, -41.06524658203125, -40.66015625, -40.25538635253906, -39.850799560546875, -39.44659423828125, -39.04252624511719, -38.63880920410156, -38.235137939453125, -37.831695556640625, -37.42829895019531, -37.02503967285156, -36.621734619140625, -36.21858215332031, -35.81538391113281, -35.41229248046875, -35.00914001464844, -34.60614013671875, -34.20320129394531, -33.80043029785156, -33.397552490234375, -32.99479675292969, -32.59185791015625, -32.188995361328125, -31.7860107421875, -31.383132934570312, -30.980148315429688, -30.577301025390625, -30.17431640625, -29.771438598632812, -29.368453979492188, -28.965576171875, -28.562591552734375, -28.15972900390625, -27.756729125976562, -27.353866577148438, -26.95086669921875, -26.548004150390625, -26.14501953125, -25.742141723632812, -25.339157104492188, -24.936279296875, -24.533294677734375, -24.13043212890625, -23.727432250976562, -23.324569702148438, -22.92156982421875, -22.518707275390625, -22.11572265625, -21.712844848632812, -21.309860229492188, -20.906982421875, -20.503997802734375, -20.10113525390625, -19.698135375976562, -19.295272827148438, -18.89227294921875, -18.489410400390625, -18.08642578125, -17.683547973632812, -17.280563354492188, -16.877685546875, -16.474700927734375, -16.07183837890625, -15.668838500976562, -15.265975952148438, -14.86297607421875, -14.460113525390625, -14.05712890625, -13.654251098632812, -13.251266479492188, -12.848388671875, -12.445404052734375, -12.04254150390625, -11.639541625976562, -11.236679077148438, -10.833694458007812, -10.430816650390625, -10.02783203125, -9.624954223632812, -9.221969604492188, -8.819091796875, -8.416107177734375, -8.013214111328125, -7.6102294921875, -7.2073822021484375, -6.804412841796875, -6.4022674560546875, -6.00439453125, -5.6151275634765625, -5.237457275390625, -4.873504638671875, -4.523193359375, -4.1871185302734375, -3.8719024658203125, -3.5936279296875, -3.36468505859375, -3.1797943115234375, -3.0382537841796875, -2.9426727294921875, -2.9117279052734375, -2.911590576171875, -2.910888671875, -2.9101715087890625, -2.9095458984375, -2.9091033935546875, -2.9087066650390625, -2.9084320068359375, -2.908233642578125, -2.9081268310546875, -2.907958984375, -2.9078521728515625, -2.90777587890625, -2.907684326171875, -2.9076690673828125, -2.90765380859375, -2.9076080322265625, -2.9075927734375, -2.9075775146484375, -2.9075469970703125, -2.9075469970703125, -2.9075469970703125, -2.90753173828125, -2.90753173828125, -2.90753173828125, -2.90753173828125, -2.90753173828125, -2.90753173828125, -2.90753173828125, -2.90753173828125, -2.90753173828125, -2.9075164794921875, -2.9075164794921875, -2.9075164794921875, -2.9075164794921875, -2.9075164794921875, -2.9075164794921875, -2.9075164794921875, -2.9075164794921875, -2.9075164794921875, -2.9075164794921875, -2.9075164794921875, -2.9075164794921875, -2.9075164794921875, -2.9075164794921875, -2.9075164794921875, -2.9075164794921875]"
ego_v_x,"[9.194875747198239e-05, -0.00011044355051126331, -5.298122050589882e-05, -1.4447398825723212e-05, 2.7533594675333006e-06, 7.079844635882182e-06, 7.966780685819685e-06, 6.580012268386781e-06, 4.807299774256535e-06, 3.9290594031626824e-06, 3.0744195100851357e-06, -2.1096091131767025e-06, -0.00030804896960034966, 0.0012973828706890345, 0.004915036726742983, 0.0012617346365004778, -0.00122792087495327, 0.002501233946532011, -0.0010328375501558185, 0.0006210330175235868, 0.00041351126856170595, -0.024373916909098625, -0.06500199437141418, -0.027730710804462433, 0.0015094137052074075, 0.011650700122117996, 0.0108915651217103, 0.010959882289171219, 0.009341089054942131, 0.006659983657300472, 0.005604767706245184, 0.004424174316227436, 0.0037230700254440308, 0.003013692796230316, 0.0022883859928697348, 0.0012162841157987714, 0.0027867378666996956, 0.00185108941514045, 0.0014510010369122028, 0.001033699605613947, 0.0007815705612301826, 0.0006395474192686379, 0.000546312250662595, 0.0004584710986819118, 0.0004157664952799678, 0.0003642179071903229, 0.0003422510053496808, 0.0003264592378400266, 0.00031469963141717017, 0.0003038402064703405, 0.0003006060724146664, 0.0002940917620435357, 0.0006639731582254171, 0.0019525752868503332, 0.002037743804976344, 0.0012990288669243455, 0.0008569274796172976, 0.0006323569105006754, 0.0005601094453595579, 0.000936914118938148, 0.0026449996512383223, 0.002825262723490596, 0.0021013403311371803, 0.0016470116097480059, 0.0014203783357515931, 0.0012847068719565868, 0.0012161595514044166, 0.0011858929647132754, 0.0011788572883233428, 0.0011637817369773984, 0.0011698734015226364, 0.0011583840241655707, 0.001159951207228005, 0.0011714630527421832, 0.001175234909169376, 0.00116905162576586, 0.0011789135169237852, 0.0011748700635507703, 0.0011819328647106886, 0.0011749874101951718, 0.0011836206540465355, 0.0011755110463127494, 0.0011838717618957162, 0.0011782561196014285, 0.0011844153050333261, 0.0011758084874600172, 0.0011843693209812045, 0.0011788284173235297, 0.0011857058852910995, 0.0011778254993259907, 0.0011855041375383735, 0.0011798480991274118, 0.0011807539267465472, 0.0011826992267742753, 0.0011851651361212134, 0.0011772282887250185, 0.0011850424343720078, 0.0011787661351263523, 0.0011848114663735032, 0.0011795705650001764, 0.001185523346066475, 0.001177147263661027, 0.001185250817798078, 0.0011834502220153809, 0.0011806584661826491, 0.0011761417845264077, 0.0011887503787875175, 0.0011787780094891787, 0.0011854359181597829, 0.0011771803256124258, 0.0011853236937895417, 0.0011828800197690725, 0.0011854070471599698, 0.0011713664280250669, 0.0011855874909088016, 0.0011796781327575445, 0.0011859516380354762, 0.001178020378574729, 0.0011860588565468788, 0.001180081395432353, 0.0011855543125420809, 0.0011773287551477551, 0.0011850855080410838, 0.0011786506511271, 0.0011847425485029817, 0.0011254296405240893, 0.002433555433526635, 0.003575571347028017, 0.004177014343440533, 0.004463463556021452, 0.004586765076965094, 0.003229862777516246, 0.002686656080186367, 0.003776407102122903, 0.004742713645100594, 0.0055314647033810616, 0.005856153089553118, 0.004642822314053774, 0.005480180960148573, 0.004909764509648085, 0.0002804745745379478, 0.0014195615658536553, 0.00330788129940629, 0.0019547417759895325, 0.0006007386837154627, 0.0005074575892649591, 0.0004968391731381416, 0.0005073131178505719, 0.0005177688435651362, 0.000529208336956799, 2.25650510401465e-05, 2.074729673040565e-05, 2.1038651539129205e-05, 2.137765295628924e-05, 2.2497511963592842e-05, 2.2078416805015877e-05, 2.2919884941074997e-05, 1.9355155018274672e-05, 2.3892744138720445e-05, 2.3679211153648794e-05, 2.399749973847065e-05, 2.3749767933622934e-05, 2.4184733774745837e-05, 2.4214312361436896e-05, 2.4456268874928355e-05, 2.4281740479636937e-05, 2.4424791263299994e-05, 2.4136528736562468e-05, 2.4486258553224616e-05, 2.402480640739668e-05, 2.4432687496300787e-05, 2.4323388061020523e-05, 2.4496503101545386e-05, 2.4236514946096577e-05, 2.3784077711752616e-05, 2.4392789782723412e-05, 2.465926081640646e-05, 2.441290780552663e-05, 2.4325883714482188e-05, 2.4839862817316316e-05, 2.4586654035374522e-05, 2.424996273475699e-05, 0.0, 2.419903830741532e-05, 2.4639293769723736e-05, 2.445820609864313e-05, 2.4816095901769586e-05, 2.4332664906978607e-05, 2.4218670660047792e-05, 2.4607776140328497e-05]"
ego_v_y,"[-0.031128086149692535, -0.010238958522677422, -0.032238684594631195, -0.01869678869843483, -0.027603304013609886, -0.02012694999575615, -0.02704440802335739, -0.020359503105282784, -0.027064813300967216, -0.02037668414413929, -0.027133779600262642, 0.44935858249664307, 0.9636839032173157, 1.2469291687011719, 1.5510526895523071, 1.8803547620773315, 2.174077272415161, 2.518178939819336, 2.920400619506836, 3.342332363128662, 3.739258289337158, 3.8166756629943848, 4.228590488433838, 4.628610610961914, 5.009710788726807, 5.379037380218506, 5.521258354187012, 5.616354465484619, 5.6173553466796875, 5.639374256134033, 6.039496421813965, 6.684703350067139, 7.201796054840088, 7.59257173538208, 7.866183757781982, 7.959787368774414, 7.9886040687561035, 8.041470527648926, 8.062332153320312, 8.093801498413086, 8.095829963684082, 8.113653182983398, 8.104314804077148, 8.114201545715332, 8.099392890930176, 8.105815887451172, 8.089011192321777, 8.094749450683594, 8.077967643737793, 8.084508895874023, 8.068732261657715, 8.076665878295898, 8.06196117401123, 8.070241928100586, 8.05622386932373, 8.065999984741211, 8.053399085998535, 8.06460952758789, 8.052762031555176, 8.064299583435059, 8.051837921142578, 8.063155174255371, 8.051131248474121, 8.063105583190918, 8.051679611206055, 8.063678741455078, 8.052217483520508, 8.064118385314941, 8.052550315856934, 8.064358711242676, 8.052709579467773, 8.064454078674316, 8.052752494812012, 8.06446361541748, 8.052736282348633, 8.064436912536621, 8.052700996398926, 8.064396858215332, 8.05265998840332, 8.064360618591309, 8.052629470825195, 8.064332962036133, 8.052606582641602, 8.06431770324707, 8.052596092224121, 8.064311027526855, 8.052592277526855, 8.06430721282959, 8.052590370178223, 8.064308166503906, 8.052592277526855, 8.064313888549805, 8.052597999572754, 8.064314842224121, 8.052597045898438, 8.064315795898438, 8.05259895324707, 8.064316749572754, 8.052600860595703, 8.064316749572754, 8.052600860595703, 8.06431770324707, 8.052600860595703, 8.064318656921387, 8.052602767944336, 8.064321517944336, 8.052604675292969, 8.064321517944336, 8.052603721618652, 8.064322471618652, 8.052604675292969, 8.064321517944336, 8.052602767944336, 8.064318656921387, 8.052600860595703, 8.064318656921387, 8.05260181427002, 8.064315795898438, 8.052600860595703, 8.06431770324707, 8.052600860595703, 8.064319610595703, 8.052600860595703, 8.06432056427002, 8.05260181427002, 8.064945220947266, 8.054081916809082, 8.066113471984863, 8.054347038269043, 8.065230369567871, 8.02335262298584, 7.91297721862793, 7.706142902374268, 7.4609198570251465, 7.167221546173096, 6.9104437828063965, 6.604233741760254, 6.060953140258789, 5.141880989074707, 4.2365336418151855, 3.359227418899536, 2.495213508605957, 1.4405770301818848, 0.1597224920988083, -0.0031730320770293474, -0.004911324940621853, -0.0046196626499295235, -0.0038055910263210535, -0.0029703089967370033, -0.0022593908943235874, -0.0016957303741946816, -0.001264141290448606, -0.0009386155288666487, -0.0006957401055842638, -0.0005149561911821365, -0.0003806833701673895, -0.0002817265340127051, -7.756562263239175e-05, -0.00013515495811589062, -0.0001292210363317281, -0.00010630536417011172, -8.25038441689685e-05, -6.248693534871563e-05, -4.686469037551433e-05, -3.4778640838339925e-05, -2.576427868916653e-05, -1.3552033124142326e-05, -1.4850237676000688e-05, -1.2630239325517323e-05, -1.0146895874640904e-05, -7.703763913013972e-06, -5.62897912459448e-06, -4.167133283772273e-06, -2.8987460609641857e-06, -9.023732445712085e-07, -1.467794618292828e-06, -1.4575028899344034e-06, -1.0475201861481764e-06, -7.659662060177652e-07, -4.434896823113377e-07, -4.0291544678439095e-07, -2.8590960710062063e-07, 0.0, -8.837086795665527e-08, -1.9190046884887124e-07, 1.3496085671249602e-07, -8.603849011024067e-08, 7.396127443826117e-08, 9.010953050392345e-08, 1.3015349509259977e-07]"
