day_time,night
visibility,clear
ped_type,adult
ego_speed,7.7222222222222525
first_sight_dist,4.912603271484375
crash,False
time,"[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95, 1.0, 1.05, 1.1, 1.15, 1.2, 1.25, 1.3, 1.35, 1.4, 1.45, 1.5, 1.55, 1.6, 1.65, 1.7, 1.75, 1.8, 1.85, 1.9, 1.95, 2.0, 2.05, 2.1, 2.15, 2.2, 2.25, 2.3, 2.35, 2.4, 2.45, 2.5, 2.55, 2.6, 2.65, 2.7, 2.75, 2.8, 2.85, 2.9, 2.95, 3.0, 3.05, 3.1, 3.15, 3.2, 3.25, 3.3, 3.35, 3.4, 3.45, 3.5, 3.55, 3.6, 3.65, 3.7, 3.75, 3.8, 3.85, 3.9, 3.95, 4.0, 4.05, 4.1, 4.15, 4.2, 4.25, 4.3, 4.35, 4.4, 4.45, 4.5, 4.55, 4.6, 4.65, 4.7, 4.75, 4.8, 4.85, 4.9, 4.95, 5.0, 5.05, 5.1, 5.15, 5.2, 5.25, 5.3, 5.35, 5.4, 5.45, 5.5, 5.55, 5.6, 5.65, 5.7, 5.75, 5.8, 5.85, 5.9, 5.95, 6.0, 6.05, 6.1, 6.15, 6.2, 6.25, 6.3, 6.35, 6.4, 6.45, 6.5, 6.55, 6.6, 6.65, 6.7, 6.75, 6.8, 6.85, 6.9, 6.95, 7.0, 7.05, 7.1, 7.15, 7.2, 7.25, 7.3, 7.35, 7.4, 7.45, 7.5, 7.55, 7.6, 7.65, 7.7, 7.75, 7.8, 7.85, 7.9, 7.95, 8.0, 8.05, 8.1, 8.15, 8.2, 8.25, 8.3, 8.35, 8.4, 8.45, 8.5, 8.55, 8.6, 8.65, 8.7, 8.75, 8.8, 8.85, 8.9, 8.95, 9.0, 9.05, 9.1, 9.15, 9.2, 9.25, 9.3, 9.35, 9.4, 9.45, 9.5, 9.55, 9.6, 9.65, 9.7]"
ego_x,"[-3.0517578125e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.000152587890625, -0.000152587890625, 0.0001220703125, 0.000335693359375, 0.000244140625, 0.000396728515625, 0.0003662109375, 0.0003662109375, 0.0003662109375, -0.00067138671875, 0.0001220703125, -0.002044677734375, -0.0030517578125, -0.0032958984375, -0.0032958984375, -0.00323486328125, -0.003082275390625, -0.002960205078125, -0.00286865234375, -0.002777099609375, -0.002716064453125, -0.002593994140625, -0.0025634765625, -0.002532958984375, -0.002593994140625, -0.002532958984375, -0.00244140625, -0.00238037109375, -0.00238037109375, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.00244140625, -0.00244140625, -0.00244140625, -0.00244140625, -0.00244140625, -0.00244140625, -0.00244140625, -0.002471923828125, -0.002532958984375, -0.00244140625, -0.002349853515625, -0.0023193359375, -0.0023193359375, -0.0023193359375, -0.00238037109375, -0.002471923828125, -0.00238037109375, -0.002288818359375, -0.002197265625, -0.002105712890625, -0.001983642578125, -0.00189208984375, -0.001800537109375, -0.001678466796875, -0.0015869140625, -0.001495361328125, -0.00140380859375, -0.00128173828125, -0.001190185546875, -0.0010986328125, -0.001007080078125, -0.00091552734375, -0.00079345703125, -0.000701904296875, -0.0006103515625, -0.000518798828125, -0.00042724609375, -0.00030517578125, -0.000213623046875, -0.0001220703125, -3.0517578125e-05, 6.103515625e-05, 0.00018310546875, 0.000274658203125, 0.0003662109375, 0.000457763671875, 0.00054931640625, 0.00067138671875, 0.000762939453125, 0.0008544921875, 0.000946044921875, 0.00103759765625, 0.00115966796875, 0.001251220703125, 0.0013427734375, 0.001434326171875, 0.00152587890625, 0.00164794921875, 0.001739501953125, 0.0018310546875, 0.001922607421875, 0.00201416015625, 0.00213623046875, 0.002227783203125, 0.0023193359375, 0.002410888671875, 0.00250244140625, 0.00262451171875, 0.002716064453125, 0.0028076171875, 0.002899169921875, 0.00299072265625, 0.00311279296875, 0.003204345703125, 0.0032958984375, 0.003387451171875, 0.00347900390625, 0.00360107421875, 0.003692626953125, 0.0037841796875, 0.003875732421875, 0.00396728515625, 0.00408935546875, 0.004180908203125, 0.004150390625, 0.004150390625, 0.004180908203125, 0.004241943359375, 0.004302978515625, 0.0045166015625, 0.00469970703125, 0.004791259765625, 0.0047607421875, 0.00482177734375, 0.004974365234375, 0.005157470703125, 0.005401611328125, 0.00555419921875, 0.005584716796875, 0.005584716796875, 0.005584716796875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875, 0.00555419921875]"
ego_y,"[-49.983978271484375, -49.97911071777344, -49.97892761230469, -49.97999572753906, -49.98161315917969, -49.983154296875, -49.98475646972656, -49.98619079589844, -49.98765563964844, -49.98893737792969, -49.99028015136719, -49.97886657714844, -49.940582275390625, -49.88462829589844, -49.81263732910156, -49.7254638671875, -49.622711181640625, -49.503692626953125, -49.3656005859375, -49.20672607421875, -49.02745056152344, -48.85394287109375, -48.653045654296875, -48.43107604980469, -48.18931579589844, -47.92860412597656, -47.653839111328125, -47.375732421875, -47.09434509277344, -46.81303405761719, -46.52473449707031, -46.20246887207031, -45.85237121582031, -45.481903076171875, -45.098297119140625, -44.710693359375, -44.322357177734375, -43.93315124511719, -43.54339599609375, -43.153045654296875, -42.76287841796875, -42.37294006347656, -41.98362731933594, -41.59474182128906, -41.206512451171875, -40.81866455078125, -40.431396484375, -40.04444885253906, -39.65794372558594, -39.271575927734375, -38.885528564453125, -38.499481201171875, -38.11366271972656, -37.727752685546875, -37.34196472167969, -36.95600891113281, -36.5701904296875, -36.18421936035156, -35.798370361328125, -35.41239929199219, -35.026519775390625, -34.64056396484375, -34.254852294921875, -33.86903381347656, -33.48333740234375, -33.09747314453125, -32.71177673339844, -32.32591247558594, -31.940216064453125, -31.554351806640625, -31.168624877929688, -30.78277587890625, -30.397064208984375, -30.011199951171875, -29.62548828125, -29.2396240234375, -28.853897094726562, -28.468048095703125, -28.082321166992188, -27.696456909179688, -27.31072998046875, -26.924880981445312, -26.539154052734375, -26.153289794921875, -25.767578125, -25.3817138671875, -24.995986938476562, -24.610137939453125, -24.224411010742188, -23.838546752929688, -23.45281982421875, -23.066970825195312, -22.681243896484375, -22.295379638671875, -21.90966796875, -21.5238037109375, -21.138076782226562, -20.752227783203125, -20.366500854492188, -19.980636596679688, -19.59490966796875, -19.209060668945312, -18.823333740234375, -18.437469482421875, -18.0517578125, -17.6658935546875, -17.280166625976562, -16.894317626953125, -16.508590698242188, -16.122726440429688, -15.73699951171875, -15.351150512695312, -14.965423583984375, -14.579559326171875, -14.19384765625, -13.8079833984375, -13.422256469726562, -13.036407470703125, -12.650680541992188, -12.264816284179688, -11.87908935546875, -11.493240356445312, -11.107513427734375, -10.721649169921875, -10.3359375, -9.9500732421875, -9.564346313476562, -9.178497314453125, -8.792770385742188, -8.406906127929688, -8.021163940429688, -7.63531494140625, -7.249603271484375, -6.8644256591796875, -6.4837646484375, -6.111328125, -5.7503204345703125, -5.4024505615234375, -5.06878662109375, -4.7513885498046875, -4.4915618896484375, -4.3009185791015625, -4.17962646484375, -4.127166748046875, -4.123291015625, -4.12261962890625, -4.1217498779296875, -4.1209869384765625, -4.120361328125, -4.1199188232421875, -4.1195220947265625, -4.1192779541015625, -4.1190948486328125, -4.11895751953125, -4.118804931640625, -4.11871337890625, -4.11871337890625, -4.1186065673828125, -4.1185455322265625, -4.1185302734375, -4.1184844970703125, -4.11846923828125, -4.1184539794921875, -4.118438720703125, -4.118438720703125, -4.118408203125, -4.118408203125, -4.118408203125, -4.118408203125, -4.118408203125, -4.1183929443359375, -4.1183929443359375, -4.1183929443359375, -4.1183929443359375, -4.1183929443359375, -4.1183929443359375, -4.1183929443359375, -4.1183929443359375, -4.1183929443359375, -4.1183929443359375, -4.1183929443359375, -4.1183929443359375, -4.1183929443359375, -4.1183929443359375, -4.1183929443359375, -4.1183929443359375, -4.1183929443359375, -4.1183929443359375, -4.1183929443359375, -4.1183929443359375, -4.1183929443359375, -4.1183929443359375, -4.1183929443359375, -4.1183929443359375]"
ego_v_x,"[9.194875747198239e-05, -0.00011044355051126331, -5.298122050589882e-05, -1.4447398825723212e-05, 2.7533594675333006e-06, 7.079844635882182e-06, 7.966780685819685e-06, 6.580012268386781e-06, 4.807299774256535e-06, 3.9290594031626824e-06, 3.0744195100851357e-06, -2.1096091131767025e-06, -0.00030804896960034966, 0.0012973828706890345, 0.004915036726742983, 0.0012617346365004778, -0.00122792087495327, 0.002501233946532011, -0.0010328375501558185, 0.0006210330175235868, 0.00041351126856170595, -0.024373916909098625, -0.06500199437141418, -0.027730710804462433, 0.0015094137052074075, 0.011650700122117996, 0.0108915651217103, 0.010959882289171219, 0.009341089054942131, 0.006659983657300472, 0.005604767706245184, 0.0044225361198186874, 0.0037202383391559124, 0.002995171118527651, 0.00218531908467412, 0.0014797138283029199, 0.0027041456196457148, 0.0018739451188594103, 0.001232075970619917, 0.000968603533692658, 0.0007681080023758113, 0.000620038656052202, 0.0005128877819515765, 0.0004287741903681308, 0.0003914328699465841, 0.0003537008014973253, 0.00032554526114836335, 0.0003100128087680787, 0.0003132909187115729, 0.0002963542356155813, 0.00029539011302404106, 0.0002929127949755639, 0.0002900620165746659, 0.001032303087413311, 0.0022373043466359377, 0.0018004054436460137, 0.0011620859149843454, 0.0007824217900633812, 0.0006222571828402579, 0.0005163729656487703, 0.0008897726074792445, 0.0025642772670835257, 0.0028253744821995497, 0.0021267777774482965, 0.0016901466296985745, 0.001411163480952382, 0.0012640199856832623, 0.0011962965363636613, 0.001170777017250657, 0.001152213430032134, 0.0011539618717506528, 0.001143791014328599, 0.0011483009438961744, 0.001147946808487177, 0.0011607109336182475, 0.0011505057336762547, 0.001161085325293243, 0.0011538497637957335, 0.0011637568240985274, 0.001162216765806079, 0.001159287290647626, 0.0011568182380869985, 0.0011697837617248297, 0.0011640783632174134, 0.001160964136943221, 0.0011602290906012058, 0.0011712097330018878, 0.0011588474735617638, 0.0011677625589072704, 0.0011612785747274756, 0.0011680028401315212, 0.001159108360297978, 0.0011721467599272728, 0.0011596344411373138, 0.0011683051707223058, 0.00115935446228832, 0.0011727043893188238, 0.0011596139520406723, 0.0011685008648782969, 0.001161689986474812, 0.0011724862270057201, 0.001159930252470076, 0.0011638280702754855, 0.001164933550171554, 0.0011677239090204239, 0.0011599714634940028, 0.0011682978365570307, 0.0011614561080932617, 0.0011681262403726578, 0.0011591828661039472, 0.001167390146292746, 0.0011650611413642764, 0.00116410618647933, 0.00116139801684767, 0.0011717829620465636, 0.0011609802022576332, 0.001168344751931727, 0.001160342711955309, 0.001168681774288416, 0.0011619710130617023, 0.0011685402132570744, 0.0011595245450735092, 0.0011677625589072704, 0.0011611608788371086, 0.0011681796750053763, 0.0011593176750466228, 0.0011679631425067782, 0.0011616562260314822, 0.0011682728072628379, 0.0011386180995032191, 0.002406829735264182, 0.0035254713147878647, 0.0040809581987559795, 0.00430102925747633, 0.004849971272051334, 0.0035746050998568535, 0.0028537032194435596, 0.0024894645903259516, 0.004027222748845816, 0.0050033763982355595, 0.005859793163836002, 0.00594476331025362, 0.005118655040860176, 0.003094408428296447, 0.0007937835180200636, 0.0007094853790476918, 0.0006507053039968014, 0.0005948377074673772, 0.0005495138466358185, 0.0005156983388587832, 0.0004927752306684852, 0.0004770531377289444, 0.00046827993355691433, 3.247190034016967e-05, 2.6403105948702432e-05, 2.504855365259573e-05, 0.0, 2.1154321075300686e-05, 2.1344349079299718e-05, 2.1487847334356047e-05, 2.1273643142194487e-05, 2.0802690414711833e-05, 2.0179561033728532e-05, 1.9856654034811072e-05, 1.983590300369542e-05, 1.9428171071922407e-05, 1.9387714928598143e-05, 1.9870809410349466e-05, 1.959223300218582e-05, 1.948330464074388e-05, 1.9297562175779603e-05, 2.0434632460819557e-05, 1.9102730220765807e-05, 1.5715322660980746e-05, 1.956619234988466e-05, 1.9540786524885334e-05, 1.9607095964602195e-05, 1.9395611161598936e-05, 1.9280947526567616e-05, 1.9395984054426663e-05, 1.9271559722255915e-05, 1.971181518456433e-05, 1.923907439049799e-05, 1.9489340047584847e-05, 1.9310191419208422e-05, 1.9516348402248695e-05, 1.9495038941386156e-05, 1.9408911612117663e-05, 1.9423998310230672e-05, 1.9189639715477824e-05, 1.9309520212118514e-05, 1.9579641957534477e-05, 1.926735058077611e-05, 1.9342414816492237e-05]"
ego_v_y,"[-0.031128086149692535, -0.010238958522677422, -0.032238684594631195, -0.01869678869843483, -0.027603304013609886, -0.02012694999575615, -0.02704440802335739, -0.020359503105282784, -0.027064813300967216, -0.02037668414413929, -0.027133779600262642, 0.44935858249664307, 0.9636839032173157, 1.2469291687011719, 1.5510526895523071, 1.8803547620773315, 2.174077272415161, 2.518178939819336, 2.920400619506836, 3.342332363128662, 3.739258289337158, 3.8166756629943848, 4.228590488433838, 4.628610610961914, 5.009710788726807, 5.379037380218506, 5.521258354187012, 5.616354465484619, 5.6173553466796875, 5.639374256134033, 6.039496421813965, 6.680875778198242, 7.183604717254639, 7.538665771484375, 7.737605571746826, 7.781510353088379, 7.782492637634277, 7.8111796379089355, 7.806618690490723, 7.817497253417969, 7.799212455749512, 7.802512168884277, 7.778543949127197, 7.7800421714782715, 7.755788803100586, 7.758805274963379, 7.736494541168213, 7.742323875427246, 7.722635269165039, 7.731382846832275, 7.714152812957764, 7.725321292877197, 7.710004806518555, 7.72197961807251, 7.7081170082092285, 7.720221519470215, 7.706533432006836, 7.72071647644043, 7.707540035247803, 7.722034931182861, 7.707942485809326, 7.722325801849365, 7.7076897621154785, 7.721836566925049, 7.708305358886719, 7.722416400909424, 7.708898544311523, 7.722844123840332, 7.7091593742370605, 7.722961902618408, 7.709161281585693, 7.722886085510254, 7.709030628204346, 7.722733497619629, 7.70886754989624, 7.722579002380371, 7.7087249755859375, 7.722456455230713, 7.708621501922607, 7.722377300262451, 7.708559989929199, 7.722334861755371, 7.708531379699707, 7.722318649291992, 7.708521366119385, 7.722318172454834, 7.7085280418396, 7.722328186035156, 7.708542346954346, 7.722342491149902, 7.708555698394775, 7.722355842590332, 7.708566188812256, 7.7223639488220215, 7.7085700035095215, 7.722367286682129, 7.708575248718262, 7.7223687171936035, 7.7085771560668945, 7.722371578216553, 7.708581924438477, 7.722372055053711, 7.708579063415527, 7.7223734855651855, 7.70858097076416, 7.722372055053711, 7.708581924438477, 7.7223734855651855, 7.708580017089844, 7.72236967086792, 7.7085795402526855, 7.7223687171936035, 7.708577632904053, 7.7223711013793945, 7.708578109741211, 7.72236967086792, 7.7085747718811035, 7.722367286682129, 7.70857572555542, 7.722369194030762, 7.708576679229736, 7.722366809844971, 7.70857572555542, 7.722369194030762, 7.7085771560668945, 7.722371578216553, 7.708579063415527, 7.722370624542236, 7.7085771560668945, 7.722848892211914, 7.710047245025635, 7.724171161651611, 7.710337162017822, 7.691336631774902, 7.556718349456787, 7.380505084991455, 7.122702598571777, 6.860465049743652, 6.5573248863220215, 6.055180072784424, 4.676921367645264, 3.283801794052124, 1.8973195552825928, 0.5204902291297913, -0.0021802526898682117, -0.005505667068064213, -0.005564498715102673, -0.004711341578513384, -0.0037287618033587933, -0.002859511412680149, -0.0021579714957624674, -0.0016140186926349998, -0.001201311475597322, -0.0008905277354642749, -0.0006600477499887347, -0.0004889427218586206, 0.0, -0.00021580337488558143, -0.00021825700241606683, -0.00018332002218812704, -0.00014434564218390733, -0.00010985250264639035, -8.268009696621448e-05, -6.177269824547693e-05, -4.6325771108968183e-05, -2.20162037294358e-05, -2.6132891434826888e-05, -2.3295870050787926e-05, -1.9072247596341185e-05, -1.4889938029227778e-05, -1.1635422197286971e-05, -9.157266504189465e-06, -6.966078672121512e-06, -3.0599767342209816e-06, -4.1460430111328606e-06, -4.103472292626975e-06, -3.776093763008248e-06, -3.1496397241426166e-06, -2.70347095465695e-06, -2.5691929295135196e-06, -2.1241046397335595e-06, -1.9206943306926405e-06, -1.952108050318202e-06, -1.862160843302263e-06, -1.7787236856747768e-06, -1.8726568669080734e-06, -1.6305036751873558e-06, -1.8462259276930126e-06, -1.7895548580781906e-06, -1.6002170468709664e-06, -1.7454381122661289e-06, -1.6024242768253316e-06, -1.6259959920716938e-06, -1.649493356126186e-06]"
