day_time,night
visibility,fog
ped_type,child
ego_speed,6.638888888888904
first_sight_dist,4.986593139648438
crash,False
time,"[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95, 1.0, 1.05, 1.1, 1.15, 1.2, 1.25, 1.3, 1.35, 1.4, 1.45, 1.5, 1.55, 1.6, 1.65, 1.7, 1.75, 1.8, 1.85, 1.9, 1.95, 2.0, 2.05, 2.1, 2.15, 2.2, 2.25, 2.3, 2.35, 2.4, 2.45, 2.5, 2.55, 2.6, 2.65, 2.7, 2.75, 2.8, 2.85, 2.9, 2.95, 3.0, 3.05, 3.1, 3.15, 3.2, 3.25, 3.3, 3.35, 3.4, 3.45, 3.5, 3.55, 3.6, 3.65, 3.7, 3.75, 3.8, 3.85, 3.9, 3.95, 4.0, 4.05, 4.1, 4.15, 4.2, 4.25, 4.3, 4.35, 4.4, 4.45, 4.5, 4.55, 4.6, 4.65, 4.7, 4.75, 4.8, 4.85, 4.9, 4.95, 5.0, 5.05, 5.1, 5.15, 5.2, 5.25, 5.3, 5.35, 5.4, 5.45, 5.5, 5.55, 5.6, 5.65, 5.7, 5.75, 5.8, 5.85, 5.9, 5.95, 6.0, 6.05, 6.1, 6.15, 6.2, 6.25, 6.3, 6.35, 6.4, 6.45, 6.5, 6.55, 6.6, 6.65, 6.7, 6.75, 6.8, 6.85, 6.9, 6.95, 7.0, 7.05, 7.1, 7.15, 7.2, 7.25, 7.3, 7.35, 7.4, 7.45, 7.5, 7.55, 7.6, 7.65, 7.7, 7.75, 7.8, 7.85, 7.9, 7.95, 8.0, 8.05, 8.1, 8.15, 8.2, 8.25, 8.3, 8.35, 8.4, 8.45, 8.5, 8.55, 8.6, 8.65, 8.7, 8.75, 8.8, 8.85, 8.9, 8.95, 9.0, 9.05, 9.1, 9.15, 9.2, 9.25, 9.3, 9.35, 9.4, 9.45, 9.5, 9.55, 9.6, 9.65, 9.7, 9.75, 9.8, 9.85, 9.9, 9.95, 10.0, 10.05, 10.1, 10.15, 10.2, 10.25, 10.3, 10.35, 10.4]"
ego_x,"[-3.0517578125e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.000152587890625, -0.000152587890625, 0.0001220703125, 0.000335693359375, 0.000244140625, 0.000396728515625, 0.0003662109375, 0.0003662109375, 0.0003662109375, -0.00067138671875, 0.0001220703125, -0.002044677734375, -0.0030517578125, -0.0032958984375, -0.0032958984375, -0.003204345703125, -0.003082275390625, -0.00299072265625, -0.0029296875, -0.002838134765625, -0.00274658203125, -0.002716064453125, -0.002685546875, -0.00262451171875, -0.002655029296875, -0.0025634765625, -0.002471923828125, -0.002471923828125, -0.002471923828125, -0.00250244140625, -0.00250244140625, -0.002532958984375, -0.002532958984375, -0.002532958984375, -0.002532958984375, -0.002532958984375, -0.002532958984375, -0.002532958984375, -0.002532958984375, -0.002532958984375, -0.002532958984375, -0.002532958984375, -0.002532958984375, -0.002532958984375, -0.002593994140625, -0.002655029296875, -0.0025634765625, -0.002471923828125, -0.00244140625, -0.00244140625, -0.00244140625, -0.00244140625, -0.002471923828125, -0.002532958984375, -0.002471923828125, -0.002410888671875, -0.0023193359375, -0.002227783203125, -0.002105712890625, -0.00201416015625, -0.001922607421875, -0.001800537109375, -0.001708984375, -0.001617431640625, -0.001495361328125, -0.00140380859375, -0.001312255859375, -0.001220703125, -0.001129150390625, -0.001007080078125, -0.00091552734375, -0.000823974609375, -0.000732421875, -0.000640869140625, -0.000518798828125, -0.00042724609375, -0.000335693359375, -0.000244140625, -0.000152587890625, -3.0517578125e-05, 6.103515625e-05, 0.000152587890625, 0.000244140625, 0.000335693359375, 0.000457763671875, 0.00054931640625, 0.000640869140625, 0.000732421875, 0.000823974609375, 0.000946044921875, 0.00103759765625, 0.001129150390625, 0.001220703125, 0.001312255859375, 0.001434326171875, 0.00152587890625, 0.001617431640625, 0.001708984375, 0.001800537109375, 0.001922607421875, 0.00201416015625, 0.002105712890625, 0.002197265625, 0.002288818359375, 0.002410888671875, 0.00250244140625, 0.002593994140625, 0.002685546875, 0.002777099609375, 0.002899169921875, 0.00299072265625, 0.003082275390625, 0.003173828125, 0.003265380859375, 0.003387451171875, 0.00347900390625, 0.003570556640625, 0.003662109375, 0.003753662109375, 0.003875732421875, 0.00396728515625, 0.004058837890625, 0.004150390625, 0.004241943359375, 0.004364013671875, 0.00445556640625, 0.004547119140625, 0.004638671875, 0.004730224609375, 0.004852294921875, 0.00494384765625, 0.005035400390625, 0.005126953125, 0.005096435546875, 0.005126953125, 0.00518798828125, 0.0052490234375, 0.00531005859375, 0.0054931640625, 0.00567626953125, 0.005767822265625, 0.005889892578125, 0.005950927734375, 0.006072998046875, 0.006103515625, 0.006103515625, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875, 0.006072998046875]"
ego_y,"[-49.983978271484375, -49.97911071777344, -49.97892761230469, -49.97999572753906, -49.98161315917969, -49.983154296875, -49.98475646972656, -49.98619079589844, -49.98765563964844, -49.98893737792969, -49.99028015136719, -49.97886657714844, -49.940582275390625, -49.88462829589844, -49.81263732910156, -49.7254638671875, -49.622711181640625, -49.503692626953125, -49.3656005859375, -49.20672607421875, -49.02745056152344, -48.85394287109375, -48.653045654296875, -48.43107604980469, -48.18931579589844, -47.92878723144531, -47.65541076660156, -47.38032531738281, -47.10270690917969, -46.820770263671875, -46.53935241699219, -46.25764465332031, -45.950714111328125, -45.61503601074219, -45.26153564453125, -44.901947021484375, -44.543243408203125, -44.18659973144531, -43.83219909667969, -43.48005676269531, -43.130523681640625, -42.78350830078125, -42.43928527832031, -42.09727478027344, -41.75761413574219, -41.419525146484375, -41.08317565917969, -40.74778747558594, -40.41346740722656, -40.07960510253906, -39.746368408203125, -39.41316223144531, -39.08026123046875, -38.74711608886719, -38.41412353515625, -38.08073425292969, -37.747344970703125, -37.41357421875, -37.07977294921875, -36.74562072753906, -36.41148376464844, -36.0770263671875, -35.74267578125, -35.40802001953125, -35.07356262207031, -34.738922119140625, -34.404541015625, -34.07000732421875, -33.7357177734375, -33.40119934082031, -33.06689453125, -32.73237609863281, -32.39805603027344, -32.063568115234375, -31.72930908203125, -31.394851684570312, -31.060638427734375, -30.726211547851562, -30.391983032226562, -30.05755615234375, -29.72332763671875, -29.388900756835938, -29.0546875, -28.72027587890625, -28.38604736328125, -28.0516357421875, -27.717422485351562, -27.38299560546875, -27.048782348632812, -26.714370727539062, -26.380157470703125, -26.04571533203125, -25.711502075195312, -25.377059936523438, -25.0428466796875, -24.708419799804688, -24.374191284179688, -24.039764404296875, -23.705535888671875, -23.371109008789062, -23.036895751953125, -22.70245361328125, -22.368240356445312, -22.033798217773438, -21.6995849609375, -21.365158081054688, -21.030929565429688, -20.696502685546875, -20.362274169921875, -20.027847290039062, -19.693634033203125, -19.35919189453125, -19.024978637695312, -18.690536499023438, -18.3563232421875, -18.021896362304688, -17.687667846679688, -17.353240966796875, -17.019012451171875, -16.684585571289062, -16.350372314453125, -16.01593017578125, -15.681716918945312, -15.347274780273438, -15.0130615234375, -14.678634643554688, -14.344406127929688, -14.009979248046875, -13.675750732421875, -13.341323852539062, -13.007110595703125, -12.67266845703125, -12.338455200195312, -12.004013061523438, -11.6697998046875, -11.335372924804688, -11.001144409179688, -10.666717529296875, -10.332489013671875, -9.998062133789062, -9.663848876953125, -9.32940673828125, -8.995193481445312, -8.660751342773438, -8.326583862304688, -7.9922027587890625, -7.657989501953125, -7.3235931396484375, -6.9899749755859375, -6.6601715087890625, -6.337860107421875, -6.0281829833984375, -5.76544189453125, -5.57183837890625, -5.4474334716796875, -5.3917083740234375, -5.38751220703125, -5.386871337890625, -5.3860931396484375, -5.3853607177734375, -5.384765625, -5.384307861328125, -5.383941650390625, -5.3836822509765625, -5.3835296630859375, -5.3833770751953125, -5.38323974609375, -5.38311767578125, -5.3830413818359375, -5.3829803466796875, -5.3829498291015625, -5.3829193115234375, -5.382904052734375, -5.3828887939453125, -5.38287353515625, -5.38287353515625, -5.382843017578125, -5.382843017578125, -5.382843017578125, -5.382843017578125, -5.3828277587890625, -5.3828277587890625, -5.3828277587890625, -5.3828277587890625, -5.3828277587890625, -5.3828277587890625, -5.3828277587890625, -5.3828277587890625, -5.3828277587890625, -5.3828277587890625, -5.3828277587890625, -5.3828277587890625, -5.3828277587890625, -5.3828277587890625, -5.3828277587890625, -5.3828277587890625, -5.3828277587890625, -5.3828277587890625, -5.3828277587890625, -5.3828277587890625, -5.3828277587890625, -5.3828277587890625, -5.3828277587890625, -5.3828277587890625, -5.3828277587890625, -5.3828277587890625, -5.3828277587890625, -5.3828277587890625]"
ego_v_x,"[9.194875747198239e-05, -0.00011044355051126331, -5.298122050589882e-05, -1.4447398825723212e-05, 2.7533594675333006e-06, 7.079844635882182e-06, 7.966780685819685e-06, 6.580012268386781e-06, 4.807299774256535e-06, 3.9290594031626824e-06, 3.0744195100851357e-06, -2.1096091131767025e-06, -0.00030804896960034966, 0.0012973828706890345, 0.004915036726742983, 0.0012617346365004778, -0.00122792087495327, 0.002501233946532011, -0.0010328375501558185, 0.0006210330175235868, 0.00041351126856170595, -0.024373916909098625, -0.06500199437141418, -0.027730710804462433, 0.0015094137052074075, 0.011664166115224361, 0.010762693360447884, 0.01106972061097622, 0.008568914607167244, 0.0062881349585950375, 0.005222755018621683, 0.004523757845163345, 0.0033703926019370556, 0.0027574815321713686, 0.0024080993607640266, 0.0025177127681672573, 0.0019296560203656554, 0.0015221695648506284, 0.0009913741378113627, 0.001005779835395515, 0.0008255355060100555, 0.0006402110448107123, 0.0005166621995158494, 0.00044802299817092717, 0.00039481010753661394, 0.0003524228814058006, 0.0003238182398490608, 0.00030416250228881836, 0.00029689280199818313, 0.00027996403514407575, 0.000286740338196978, 0.00027601298643276095, 0.0002765861863736063, 0.0002700064214877784, 0.000283480912912637, 0.0002750092826317996, 0.0010761239100247622, 0.0020657998975366354, 0.0018602855270728469, 0.0011591168586164713, 0.0007842506747692823, 0.000567058043088764, 0.0005019123782403767, 0.0004392306145746261, 0.0007485318928956985, 0.0022788159549236298, 0.0028821395244449377, 0.002138112671673298, 0.0016730166971683502, 0.0013768869685009122, 0.0012314531486481428, 0.001146921538747847, 0.0011296209413558245, 0.0010995157063007355, 0.0010998359648510814, 0.0010822508484125137, 0.0011030057212337852, 0.0010935660684481263, 0.0011040250537917018, 0.0010965612018480897, 0.001107646618038416, 0.0010990180307999253, 0.0011095739901065826, 0.0011008796282112598, 0.001111080520786345, 0.0011024787090718746, 0.0011122154537588358, 0.001102931797504425, 0.0011127638863399625, 0.0011032624170184135, 0.0011132112704217434, 0.0011034274939447641, 0.0011133260559290648, 0.001103702699765563, 0.0011134634260088205, 0.0011036705691367388, 0.0011132974177598953, 0.0011039631208404899, 0.0011135800741612911, 0.0011036768555641174, 0.0011137857800349593, 0.001104026916436851, 0.0011135073145851493, 0.0011039896635338664, 0.001113547827117145, 0.0011039479868486524, 0.001113329315558076, 0.0011039237724617124, 0.0011137666879221797, 0.001104128547012806, 0.0011136747198179364, 0.0011040002573281527, 0.0011135092936456203, 0.0011039196979254484, 0.0011134434025734663, 0.0011039258679375052, 0.0011134168598800898, 0.0011041373945772648, 0.0011133827501907945, 0.0011035812785848975, 0.0011133498046547174, 0.0011033312184736133, 0.0011130921775475144, 0.0011038220254704356, 0.0011136418906971812, 0.001104039023630321, 0.0011131305946037173, 0.0011030456516891718, 0.001112939789891243, 0.0011034335475414991, 0.0011130764614790678, 0.0011034912895411253, 0.001113362144678831, 0.0011035986244678497, 0.0011132085928693414, 0.0011038343654945493, 0.0011133842635899782, 0.001103898393921554, 0.0011132999788969755, 0.0011038797674700618, 0.0011132488725706935, 0.0011037805816158652, 0.0011132872896268964, 0.0011037414660677314, 0.0011867992579936981, 0.0026443270035088062, 0.003473308403044939, 0.003759123617783189, 0.00406820559874177, 0.004378295969218016, 0.003974171355366707, 0.002974757691845298, 0.002677944488823414, 0.0024151145480573177, 0.0030170294921845198, 0.002706360537558794, 0.0007013026624917984, 0.0006343908607959747, 0.0005923509015701711, 0.0005492019699886441, 0.0005153450183570385, 0.0004884782829321921, 0.0004738410352729261, 0.0004620826803147793, 0.0004540591617114842, 0.00044896069448441267, 0.00044842599891126156, 0.00044571395847015083, 2.5026052753673866e-05, 2.20737601921428e-05, 2.060439328488428e-05, 2.066593515337445e-05, 1.9393562979530543e-05, 1.970160701603163e-05, 1.976720886887051e-05, 2.0354204025352374e-05, 1.9732675355044194e-05, 1.9663013517856598e-05, 1.968879223568365e-05, 1.9673034330480732e-05, 1.9126384358969517e-05, 1.947548116731923e-05, 1.9905604858649895e-05, 1.9639954189187847e-05, 1.9610337403719313e-05, 1.963745671673678e-05, 1.9406526917009614e-05, 1.9279494154034182e-05, 0.0, 1.925956348713953e-05, 1.990452437894419e-05, 1.977216379600577e-05, 1.9627734218374826e-05, 1.9581764718168415e-05, 1.9887274902430363e-05, 1.933377279783599e-05, 1.945324220287148e-05, 1.9356459233677015e-05, 1.963548311323393e-05, 1.960076406248845e-05, 1.9441060430835932e-05, 1.963771865121089e-05, 1.9524431991158053e-05, 1.9832848920486867e-05, 1.9398405129322782e-05, 1.5992931366781704e-05, 1.926138975250069e-05, 1.964230068551842e-05]"
ego_v_y,"[-0.031128086149692535, -0.010238958522677422, -0.032238684594631195, -0.01869678869843483, -0.027603304013609886, -0.02012694999575615, -0.02704440802335739, -0.020359503105282784, -0.027064813300967216, -0.02037668414413929, -0.027133779600262642, 0.44935858249664307, 0.9636839032173157, 1.2469291687011719, 1.5510526895523071, 1.8803547620773315, 2.174077272415161, 2.518178939819336, 2.920400619506836, 3.342332363128662, 3.739258289337158, 3.8166756629943848, 4.228590488433838, 4.628610610961914, 5.009710788726807, 5.371701717376709, 5.483184814453125, 5.539414405822754, 5.5700907707214355, 5.64587926864624, 5.622374057769775, 5.665865421295166, 6.394723892211914, 6.8825201988220215, 7.165887832641602, 7.206558704376221, 7.163570404052734, 7.1398138999938965, 7.076920509338379, 7.0372314453125, 6.967034339904785, 6.928276062011719, 6.859170913696289, 6.830402851104736, 6.771332263946533, 6.7563042640686035, 6.7092180252075195, 6.70764684677124, 6.671536922454834, 6.68102502822876, 6.653491497039795, 6.67084264755249, 6.649098873138428, 6.671207904815674, 6.652717590332031, 6.677079200744629, 6.659268856048584, 6.683088302612305, 6.6654276847839355, 6.689213752746582, 6.671316146850586, 6.694731712341309, 6.676097393035889, 6.698585510253906, 6.6780314445495605, 6.699707508087158, 6.67797327041626, 6.698981285095215, 6.678183555603027, 6.698919296264648, 6.678116798400879, 6.698659896850586, 6.6776933670043945, 6.69813871383667, 6.6771087646484375, 6.697549819946289, 6.676540851593018, 6.697045803070068, 6.676089286804199, 6.6966753005981445, 6.675786018371582, 6.696449279785156, 6.67561674118042, 6.696332931518555, 6.675546169281006, 6.6963043212890625, 6.675545692443848, 6.696321487426758, 6.675572395324707, 6.696359157562256, 6.675620079040527, 6.696407794952393, 6.675663471221924, 6.696448802947998, 6.67570161819458, 6.696480751037598, 6.675727367401123, 6.696500778198242, 6.675745010375977, 6.696511745452881, 6.675751686096191, 6.69651985168457, 6.675753593444824, 6.696518421173096, 6.675753116607666, 6.696512699127197, 6.675748348236084, 6.696506023406982, 6.675739765167236, 6.696502685546875, 6.675738334655762, 6.696500301361084, 6.675739765167236, 6.696502685546875, 6.6757402420043945, 6.696501731872559, 6.67573881149292, 6.6965012550354, 6.675737380981445, 6.696500301361084, 6.67573881149292, 6.696498870849609, 6.675737380981445, 6.696498870849609, 6.675734519958496, 6.696497440338135, 6.67573356628418, 6.696496963500977, 6.675735950469971, 6.69649600982666, 6.675734043121338, 6.69649600982666, 6.675734519958496, 6.696498870849609, 6.6757354736328125, 6.696499347686768, 6.675734519958496, 6.696498394012451, 6.675736427307129, 6.696498394012451, 6.6757378578186035, 6.696497440338135, 6.67573881149292, 6.696500301361084, 6.676116943359375, 6.69805383682251, 6.677350997924805, 6.698139667510986, 6.647929668426514, 6.557988166809082, 6.375966548919678, 5.9093546867370605, 4.723390102386475, 3.3460071086883545, 1.9655505418777466, 0.5874751806259155, -0.001500451355241239, -0.005139124114066362, -0.0053372131660580635, -0.00455366401001811, -0.003612261964008212, -0.0027713084127753973, -0.002090827561914921, -0.0015631894348189235, -0.0011631450615823269, -0.0008632897515781224, -0.000639698060695082, -0.0004737497656606138, -0.0003503942280076444, -0.00025924647343344986, -0.00019232972408644855, -0.00014229324006009847, -7.630641630385071e-05, -8.267762314062566e-05, -7.119001384126022e-05, -5.674414205714129e-05, -4.35835390817374e-05, -3.328561797388829e-05, -2.5107347028097138e-05, -1.9157156202709302e-05, -8.008456461539026e-06, -1.0606776413624175e-05, -9.816465535550378e-06, -8.244607670349069e-06, -6.714742539770668e-06, -5.462300123326713e-06, -4.429518867254956e-06, -3.77981905330671e-06, 0.0, -2.4627520360809285e-06, -2.5177466795867076e-06, -2.26865518015984e-06, -2.1875835045648273e-06, -2.119969622071949e-06, -1.960424697244889e-06, -1.8446332887833705e-06, -1.7238501186511712e-06, -1.7121526525443187e-06, -1.5015061762824189e-06, -1.7050374481186736e-06, -1.7039291151377256e-06, -1.396080392623844e-06, -1.5248637055265135e-06, -1.4751403796253726e-06, -1.5047937722556526e-06, -1.4788191720072064e-06, -1.534307330075535e-06, -1.6360263543901965e-06]"
