day_time,night
visibility,clear
ped_type,adult
ego_speed,5.694444444444446
first_sight_dist,6.281667602539063
crash,False
time,"[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95, 1.0, 1.05, 1.1, 1.15, 1.2, 1.25, 1.3, 1.35, 1.4, 1.45, 1.5, 1.55, 1.6, 1.65, 1.7, 1.75, 1.8, 1.85, 1.9, 1.95, 2.0, 2.05, 2.1, 2.15, 2.2, 2.25, 2.3, 2.35, 2.4, 2.45, 2.5, 2.55, 2.6, 2.65, 2.7, 2.75, 2.8, 2.85, 2.9, 2.95, 3.0, 3.05, 3.1, 3.15, 3.2, 3.25, 3.3, 3.35, 3.4, 3.45, 3.5, 3.55, 3.6, 3.65, 3.7, 3.75, 3.8, 3.85, 3.9, 3.95, 4.0, 4.05, 4.1, 4.15, 4.2, 4.25, 4.3, 4.35, 4.4, 4.45, 4.5, 4.55, 4.6, 4.65, 4.7, 4.75, 4.8, 4.85, 4.9, 4.95, 5.0, 5.05, 5.1, 5.15, 5.2, 5.25, 5.3, 5.35, 5.4, 5.45, 5.5, 5.55, 5.6, 5.65, 5.7, 5.75, 5.8, 5.85, 5.9, 5.95, 6.0, 6.05, 6.1, 6.15, 6.2, 6.25, 6.3, 6.35, 6.4, 6.45, 6.5, 6.55, 6.6, 6.65, 6.7, 6.75, 6.8, 6.85, 6.9, 6.95, 7.0, 7.05, 7.1, 7.15, 7.2, 7.25, 7.3, 7.35, 7.4, 7.45, 7.5, 7.55, 7.6, 7.65, 7.7, 7.75, 7.8, 7.85, 7.9, 7.95, 8.0, 8.05, 8.1, 8.15, 8.2, 8.25, 8.3, 8.35, 8.4, 8.45, 8.5, 8.55, 8.6, 8.65, 8.7, 8.75, 8.8, 8.85, 8.9, 8.95, 9.0, 9.05, 9.1, 9.15, 9.2, 9.25, 9.3, 9.35, 9.4, 9.45, 9.5, 9.55, 9.6, 9.65, 9.7, 9.75, 9.8, 9.85, 9.9, 9.95, 10.0, 10.05, 10.1, 10.15, 10.2, 10.25, 10.3, 10.35, 10.4, 10.45, 10.5, 10.55, 10.6, 10.65, 10.7, 10.75, 10.8, 10.85, 10.9, 10.95, 11.0, 11.05, 11.1, 11.15, 11.2, 11.25, 11.3, 11.35, 11.4, 11.45, 11.5, 11.55]"
ego_x,"[-3.0517578125e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.000152587890625, -0.000152587890625, 0.0001220703125, 0.000335693359375, 0.000244140625, 0.000396728515625, 0.0003662109375, 0.0003662109375, 0.0003662109375, -0.00067138671875, 0.0001220703125, -0.002044677734375, -0.0030517578125, -0.00335693359375, -0.00335693359375, -0.003387451171875, -0.003143310546875, -0.00262451171875, -0.001861572265625, -0.001068115234375, -0.00042724609375, -3.0517578125e-05, 0.000213623046875, -0.0001220703125, -9.1552734375e-05, -0.000396728515625, -0.00030517578125, -0.00042724609375, -0.000213623046875, -0.000335693359375, -0.000152587890625, -0.00030517578125, -6.103515625e-05, -0.000213623046875, 0.0, -9.1552734375e-05, 9.1552734375e-05, -3.0517578125e-05, 0.00018310546875, 6.103515625e-05, 0.000244140625, 0.0001220703125, 0.000335693359375, 0.000213623046875, 0.000396728515625, 0.000274658203125, 0.00048828125, 0.0003662109375, 0.00054931640625, 0.000457763671875, 0.0006103515625, 0.000457763671875, 0.000640869140625, 0.0006103515625, 0.0008544921875, 0.000732421875, 0.0009765625, 0.0008544921875, 0.001068115234375, 0.000946044921875, 0.00115966796875, 0.000946044921875, 0.001129150390625, 0.0010986328125, 0.00140380859375, 0.001373291015625, 0.0015869140625, 0.00152587890625, 0.001739501953125, 0.001678466796875, 0.001922607421875, 0.0018310546875, 0.0020751953125, 0.001983642578125, 0.002227783203125, 0.00213623046875, 0.002410888671875, 0.002288818359375, 0.0025634765625, 0.00244140625, 0.002716064453125, 0.00262451171875, 0.00286865234375, 0.002777099609375, 0.003021240234375, 0.0029296875, 0.003173828125, 0.003082275390625, 0.003326416015625, 0.00323486328125, 0.00347900390625, 0.003387451171875, 0.003631591796875, 0.0035400390625, 0.003814697265625, 0.003692626953125, 0.00396728515625, 0.003875732421875, 0.004119873046875, 0.0040283203125, 0.0042724609375, 0.004180908203125, 0.004425048828125, 0.00433349609375, 0.00457763671875, 0.004486083984375, 0.004730224609375, 0.004638671875, 0.0048828125, 0.004791259765625, 0.00506591796875, 0.00494384765625, 0.005218505859375, 0.005096435546875, 0.00537109375, 0.005279541015625, 0.005523681640625, 0.00543212890625, 0.00567626953125, 0.005584716796875, 0.005828857421875, 0.0057373046875, 0.0059814453125, 0.005889892578125, 0.006134033203125, 0.00604248046875, 0.006317138671875, 0.006195068359375, 0.0064697265625, 0.00634765625, 0.006622314453125, 0.00653076171875, 0.00677490234375, 0.006683349609375, 0.006927490234375, 0.0068359375, 0.007080078125, 0.006988525390625, 0.007232666015625, 0.00714111328125, 0.00738525390625, 0.007293701171875, 0.007537841796875, 0.0074462890625, 0.007720947265625, 0.007598876953125, 0.00787353515625, 0.007781982421875, 0.008026123046875, 0.0079345703125, 0.0081787109375, 0.008087158203125, 0.008331298828125, 0.00823974609375, 0.00848388671875, 0.008392333984375, 0.008636474609375, 0.008544921875, 0.008819580078125, 0.008697509765625, 0.009033203125, 0.00958251953125, 0.0093994140625, 0.009063720703125, 0.009063720703125, 0.009063720703125, 0.009033203125, 0.009002685546875, 0.009002685546875, 0.00897216796875, 0.00897216796875, 0.00897216796875, 0.00897216796875, 0.00897216796875, 0.00897216796875, 0.00897216796875, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625, 0.008941650390625]"
ego_y,"[-49.983978271484375, -49.97911071777344, -49.97892761230469, -49.97999572753906, -49.98161315917969, -49.983154296875, -49.98475646972656, -49.98619079589844, -49.98765563964844, -49.98893737792969, -49.99028015136719, -49.97886657714844, -49.940582275390625, -49.88462829589844, -49.81263732910156, -49.7254638671875, -49.622711181640625, -49.503692626953125, -49.3656005859375, -49.20672607421875, -49.02745056152344, -48.85394287109375, -48.653045654296875, -48.43138122558594, -48.19190979003906, -47.93806457519531, -47.67494201660156, -47.413177490234375, -47.15391540527344, -46.89567565917969, -46.63783264160156, -46.37876892089844, -46.11830139160156, -45.85296630859375, -45.576416015625, -45.299530029296875, -45.02409362792969, -44.74993896484375, -44.477325439453125, -44.206085205078125, -43.93510437011719, -43.6644287109375, -43.393585205078125, -43.12255859375, -42.85136413574219, -42.57991027832031, -42.30812072753906, -42.03596496582031, -41.76341247558594, -41.49046325683594, -41.21714782714844, -40.94346618652344, -40.66944885253906, -40.39520263671875, -40.12074279785156, -39.84611511230469, -39.571380615234375, -39.296600341796875, -39.02178955078125, -38.7470703125, -38.47235107421875, -38.197723388671875, -37.92315673828125, -37.64872741699219, -37.37434387207031, -37.100067138671875, -36.82591247558594, -36.55183410644531, -36.27783203125, -36.00384521484375, -35.72991943359375, -35.4560546875, -35.182159423828125, -34.908416748046875, -34.6346435546875, -34.360992431640625, -34.087371826171875, -33.813751220703125, -33.54010009765625, -33.266387939453125, -32.99261474609375, -32.71881103515625, -32.444976806640625, -32.17112731933594, -31.897247314453125, -31.623321533203125, -31.349395751953125, -31.075469970703125, -30.801544189453125, -30.527618408203125, -30.253692626953125, -29.979766845703125, -29.705841064453125, -29.431915283203125, -29.158004760742188, -28.88409423828125, -28.610214233398438, -28.336349487304688, -28.062469482421875, -27.788650512695312, -27.514801025390625, -27.240966796875, -26.967147827148438, -26.693313598632812, -26.41949462890625, -26.145660400390625, -25.871810913085938, -25.597976684570312, -25.324111938476562, -25.05029296875, -24.77642822265625, -24.502578735351562, -24.22869873046875, -23.954864501953125, -23.680984497070312, -23.407119750976562, -23.133255004882812, -22.859390258789062, -22.58551025390625, -22.311630249023438, -22.037750244140625, -21.763885498046875, -21.489990234375, -21.21612548828125, -20.9422607421875, -20.66839599609375, -20.39453125, -20.120681762695312, -19.846817016601562, -19.572967529296875, -19.299102783203125, -19.025253295898438, -18.751388549804688, -18.4775390625, -18.20367431640625, -17.929824829101562, -17.65594482421875, -17.382110595703125, -17.108230590820312, -16.834396362304688, -16.560516357421875, -16.28668212890625, -16.012802124023438, -15.73895263671875, -15.465087890625, -15.191238403320312, -14.917373657226562, -14.643524169921875, -14.369659423828125, -14.095809936523438, -13.821945190429688, -13.548095703125, -13.27423095703125, -13.000381469726562, -12.726516723632812, -12.452667236328125, -12.178802490234375, -11.904953002929688, -11.631088256835938, -11.35723876953125, -11.0833740234375, -10.809524536132812, -10.535659790039062, -10.261810302734375, -9.987945556640625, -9.714096069335938, -9.440231323242188, -9.1663818359375, -8.89251708984375, -8.618667602539062, -8.345306396484375, -8.074920654296875, -7.811981201171875, -7.5974884033203125, -7.4528656005859375, -7.3773345947265625, -7.364959716796875, -7.3646392822265625, -7.3639068603515625, -7.3631744384765625, -7.36260986328125, -7.3621673583984375, -7.36181640625, -7.3615570068359375, -7.3614044189453125, -7.3612518310546875, -7.361114501953125, -7.3610076904296875, -7.360931396484375, -7.360870361328125, -7.360870361328125, -7.360809326171875, -7.3607940673828125, -7.36077880859375, -7.3607635498046875, -7.3607635498046875, -7.3607330322265625, -7.3607330322265625, -7.3607330322265625, -7.3607330322265625, -7.3607177734375, -7.3607177734375, -7.3607177734375, -7.3607177734375, -7.3607177734375, -7.3607177734375, -7.3607177734375, -7.3607177734375, -7.3607177734375, -7.3607177734375, -7.3607177734375, -7.3607177734375, -7.3607177734375, -7.3607177734375, -7.3607177734375, -7.3607177734375, -7.3607177734375, -7.3607177734375, -7.3607177734375, -7.3607177734375, -7.3607177734375, -7.3607177734375, -7.3607177734375, -7.3607177734375, -7.3607177734375, -7.3607177734375, -7.3607177734375, -7.3607177734375, -7.3607177734375, -7.3607177734375, -7.3607177734375]"
ego_v_x,"[9.194875747198239e-05, -0.00011044355051126331, -5.298122050589882e-05, -1.4447398825723212e-05, 2.7533594675333006e-06, 7.079844635882182e-06, 7.966780685819685e-06, 6.580012268386781e-06, 4.807299774256535e-06, 3.9290594031626824e-06, 3.0744195100851357e-06, -2.1096091131767025e-06, -0.00030804896960034966, 0.0012973828706890345, 0.004915036726742983, 0.0012617346365004778, -0.00122792087495327, 0.002501233946532011, -0.0010328375501558185, 0.0006210330175235868, 0.00041351126856170595, -0.024373916909098625, -0.06500199437141418, -0.02752181515097618, 0.0020011861342936754, 0.011860120110213757, 0.010890183039009571, 0.009301136247813702, 0.014212578535079956, 0.0165717713534832, 0.02053203247487545, 0.018014172092080116, 0.014050991274416447, 0.0069905915297567844, 0.0036133872345089912, -0.006220758426934481, 0.002068426227197051, -0.005583235993981361, 0.005501485895365477, -0.003406513249501586, 0.005718119442462921, -0.00406504375860095, 0.005358399823307991, -0.003518919460475445, 0.005598916206508875, -0.0037576600443571806, 0.005474675912410021, -0.003835245268419385, 0.005459086038172245, -0.0038661647122353315, 0.005450138822197914, -0.003879297524690628, 0.005438327789306641, -0.0038825480733066797, 0.005427028983831406, -0.003878810675814748, 0.0054087089374661446, -0.0038721789605915546, 0.005411995574831963, -0.003875558264553547, 0.0054049622267484665, -0.0038694103714078665, 0.005830410402268171, -0.002594571327790618, 0.0073594688437879086, -0.0024556033313274384, 0.006129253190010786, -0.003552157897502184, 0.005598526913672686, -0.003695908933877945, 0.005576512776315212, -0.003730194875970483, 0.0055147623643279076, -0.002588936360552907, 0.007998097687959671, -0.0013576684286817908, 0.007029928267002106, -0.0029188620392233133, 0.006178190466016531, -0.003121375571936369, 0.00615738146007061, -0.003126810770481825, 0.006159333977848291, -0.0031263167038559914, 0.006167504005134106, -0.003113809274509549, 0.006171880755573511, -0.003112989943474531, 0.006175239570438862, -0.003102390095591545, 0.006183282472193241, -0.0030998527072370052, 0.006174884736537933, -0.003095543710514903, 0.006186313461512327, -0.003097292734310031, 0.006179659627377987, -0.003096057800576091, 0.006179646123200655, -0.0030950652435421944, 0.006181006319820881, -0.00309519050642848, 0.0061887288466095924, -0.003095854539424181, 0.006181102711707354, -0.003096437081694603, 0.006186359561979771, -0.0030976873822510242, 0.0061867074109613895, -0.0030973053071647882, 0.006188135594129562, -0.0030976724810898304, 0.006177491974085569, -0.0030967453494668007, 0.0061807576566934586, -0.003096045693382621, 0.00618264963850379, -0.0030952217057347298, 0.006186588667333126, -0.0030977283604443073, 0.006187299266457558, -0.003095905063673854, 0.006181272212415934, -0.003095545107498765, 0.006189372390508652, -0.0030955683905631304, 0.006180853117257357, -0.0030963022727519274, 0.006189150270074606, -0.003093970939517021, 0.006180288270115852, -0.003097977489233017, 0.006179503630846739, -0.003097516717389226, 0.006187588442116976, -0.003095292951911688, 0.006182336248457432, -0.0030956529080867767, 0.006180823314934969, -0.003097546985372901, 0.006188048981130123, -0.0030951339285820723, 0.006181900855153799, -0.0030968014616519213, 0.006180154625326395, -0.003096468048170209, 0.006181206554174423, -0.0030961749143898487, 0.006181171629577875, -0.003095615655183792, 0.006180857308208942, -0.003097057808190584, 0.006187101360410452, -0.003096866188570857, 0.006181253120303154, -0.003096170723438263, 0.0061865258030593395, -0.0030971094965934753, 0.006180542055517435, -0.0030980685260146856, 0.006180386990308762, -0.0030948796775192022, 0.006181762553751469, -0.003095372347161174, 0.006188690662384033, -0.003096358384937048, 0.006186125334352255, -0.0030978661961853504, 0.006180429365485907, -0.0030969674699008465, 0.006225596647709608, -0.00010483711957931519, 0.009180329740047455, 0.0031137827318161726, -0.008144049905240536, -0.005763685796409845, -0.0001672406797297299, 0.0008263509371317923, 0.0009039404103532434, 0.0007593453046865761, 0.0006142111378721893, 0.0005045599536970258, 0.0004299228894524276, 0.00037935766158625484, 0.00034416132257319987, 0.00031852515530772507, 0.0003010361979249865, 0.0002863482804968953, 0.0002760665083769709, 0.00026784458896145225, 0.0, 3.241311787860468e-05, 3.2694151741452515e-05, 3.197073965566233e-05, 1.3843811757396907e-05, 1.2832097127102315e-05, 1.155547761300113e-05, 1.1896807336597703e-05, 1.1280179023742676e-05, 1.0645445399859454e-05, 1.1470857316453476e-05, 1.1235512829443906e-05, 1.1405255463614594e-05, 1.005398098641308e-05, 1.1101253221568186e-05, 1.0625310096656904e-05, 1.06234101622249e-05, 8.599683496868238e-06, 1.0740905963757541e-05, 1.1074002941313665e-05, 1.0666381058399566e-05, 1.0604094313748647e-05, 1.0921879948000424e-05, 1.0630245924403425e-05, 1.087794043996837e-05, 1.0960847248497885e-05, 1.069916379492497e-05, 1.0934639249171596e-05, 1.0791140994115267e-05, 1.0355617632740177e-05, 1.0684020708140451e-05, 1.0547097190283239e-05, 1.0831095096364152e-05, 1.0822452168213204e-05, 1.008627896226244e-05, 1.0607465810608119e-05, 1.0718255907704588e-05, 1.0625813047226984e-05, 1.0657440725481138e-05, 1.0877009117393754e-05, 1.0581891729088966e-05]"
ego_v_y,"[-0.031128086149692535, -0.010238958522677422, -0.032238684594631195, -0.01869678869843483, -0.027603304013609886, -0.02012694999575615, -0.02704440802335739, -0.020359503105282784, -0.027064813300967216, -0.02037668414413929, -0.027133779600262642, 0.44935858249664307, 0.9636839032173157, 1.2469291687011719, 1.5510526895523071, 1.8803547620773315, 2.174077272415161, 2.518178939819336, 2.920400619506836, 3.342332363128662, 3.739258289337158, 3.8166756629943848, 4.228590488433838, 4.613757133483887, 4.938380718231201, 5.195234298706055, 5.276885032653809, 5.235803604125977, 5.161989688873291, 5.178012371063232, 5.150192737579346, 5.211337566375732, 5.216370105743408, 5.425276756286621, 5.55594539642334, 5.529170989990234, 5.501753330230713, 5.4759321212768555, 5.447910785675049, 5.431149005889893, 5.4236016273498535, 5.4161176681518555, 5.419619560241699, 5.421534538269043, 5.426233291625977, 5.431161880493164, 5.438718318939209, 5.445774555206299, 5.45455265045166, 5.461905002593994, 5.470157146453857, 5.476325035095215, 5.482882976531982, 5.48704195022583, 5.4914231300354, 5.4933762550354, 5.495632171630859, 5.495636463165283, 5.4961748123168945, 5.494736671447754, 5.494129657745361, 5.49183988571167, 5.490541934967041, 5.486771583557129, 5.484771728515625, 5.481635093688965, 5.480223655700684, 5.477902889251709, 5.477388858795166, 5.4757232666015625, 5.475826263427734, 5.474705696105957, 5.475993633270264, 5.473450660705566, 5.473870754241943, 5.472652435302734, 5.473137855529785, 5.473061561584473, 5.4744391441345215, 5.47463846206665, 5.476108074188232, 5.476224899291992, 5.477535724639893, 5.477457046508789, 5.47854471206665, 5.4782304763793945, 5.47908878326416, 5.4785661697387695, 5.479241847991943, 5.478560447692871, 5.479102611541748, 5.478311538696289, 5.478776931762695, 5.4779510498046875, 5.478403091430664, 5.477582931518555, 5.47805118560791, 5.477253437042236, 5.477772235870361, 5.477023601531982, 5.477593898773193, 5.476898670196533, 5.477511882781982, 5.476865768432617, 5.477515697479248, 5.476895809173584, 5.477573871612549, 5.47696590423584, 5.477650165557861, 5.477057456970215, 5.477743625640869, 5.477145195007324, 5.477822780609131, 5.4772138595581055, 5.477882385253906, 5.477266311645508, 5.4779205322265625, 5.477284908294678, 5.477933406829834, 5.477290630340576, 5.477928161621094, 5.477287292480469, 5.477919578552246, 5.477264404296875, 5.477890968322754, 5.477231502532959, 5.4778571128845215, 5.477206707000732, 5.477838039398193, 5.477194786071777, 5.477831840515137, 5.477190971374512, 5.4778313636779785, 5.4771904945373535, 5.477828025817871, 5.47719144821167, 5.477829456329346, 5.477188587188721, 5.477834224700928, 5.4771928787231445, 5.477835178375244, 5.477198600769043, 5.477842330932617, 5.47720193862915, 5.477847099304199, 5.477203369140625, 5.477844715118408, 5.477207660675049, 5.477852821350098, 5.477202415466309, 5.477845191955566, 5.477200031280518, 5.47784423828125, 5.477206230163574, 5.477853298187256, 5.477211952209473, 5.477852821350098, 5.477209568023682, 5.477850914001465, 5.47720193862915, 5.477842330932617, 5.477195739746094, 5.477841854095459, 5.477194786071777, 5.4778361320495605, 5.477194309234619, 5.477835655212402, 5.477200031280518, 5.47784423828125, 5.477198600769043, 5.455437660217285, 5.376001358032227, 5.137825965881348, 3.7591726779937744, 2.3697690963745117, 0.9874677062034607, 0.002075242344290018, -0.003873008769005537, -0.004847370553761721, -0.00435228506103158, -0.003522091545164585, -0.0027263301890343428, -0.0020653291139751673, -0.0015474667306989431, -0.0011526268208399415, -0.0008562320144847035, -0.0006348894676193595, -0.00047063580132089555, -0.00034896843135356903, -0.00025908759562298656, 0.0, -0.00011719325266312808, -0.00011816981714218855, -0.0001001945638563484, -7.943216769490391e-05, -6.150014814920723e-05, -4.7094446927076206e-05, -3.654269312391989e-05, -2.7890055207535625e-05, -1.527393214928452e-05, -1.7622372979531065e-05, -1.603474811417982e-05, -1.3787671377940569e-05, -1.1656246897473466e-05, -1.0027344615082256e-05, -8.608941243437584e-06, -7.628258117620135e-06, -5.209725259192055e-06, -6.072390533518046e-06, -5.927439815422986e-06, -5.86250780543196e-06, -5.534477622859413e-06, -5.406178388511762e-06, -5.164853973838035e-06, -4.9555860641703475e-06, -4.944801275996724e-06, -4.794224878423847e-06, -4.733428340841783e-06, -4.842001999350032e-06, -4.639793132810155e-06, -4.659741989598842e-06, -4.652645202440908e-06, -4.638377504306845e-06, -4.69099722977262e-06, -4.581324446917279e-06, -4.54250721304561e-06, -4.592593541019596e-06, -4.720687684311997e-06, -4.7546996029268485e-06, -4.597380666382378e-06, -4.683416136685992e-06]"
