day_time,day
visibility,clear
ped_type,adult
ego_speed,7.083333333333355
first_sight_dist,7.523763549804688
crash,False
time,"[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95, 1.0, 1.05, 1.1, 1.15, 1.2, 1.25, 1.3, 1.35, 1.4, 1.45, 1.5, 1.55, 1.6, 1.65, 1.7, 1.75, 1.8, 1.85, 1.9, 1.95, 2.0, 2.05, 2.1, 2.15, 2.2, 2.25, 2.3, 2.35, 2.4, 2.45, 2.5, 2.55, 2.6, 2.65, 2.7, 2.75, 2.8, 2.85, 2.9, 2.95, 3.0, 3.05, 3.1, 3.15, 3.2, 3.25, 3.3, 3.35, 3.4, 3.45, 3.5, 3.55, 3.6, 3.65, 3.7, 3.75, 3.8, 3.85, 3.9, 3.95, 4.0, 4.05, 4.1, 4.15, 4.2, 4.25, 4.3, 4.35, 4.4, 4.45, 4.5, 4.55, 4.6, 4.65, 4.7, 4.75, 4.8, 4.85, 4.9, 4.95, 5.0, 5.05, 5.1, 5.15, 5.2, 5.25, 5.3, 5.35, 5.4, 5.45, 5.5, 5.55, 5.6, 5.65, 5.7, 5.75, 5.8, 5.85, 5.9, 5.95, 6.0, 6.05, 6.1, 6.15, 6.2, 6.25, 6.3, 6.35, 6.4, 6.45, 6.5, 6.55, 6.6, 6.65, 6.7, 6.75, 6.8, 6.85, 6.9, 6.95, 7.0, 7.05, 7.1, 7.15, 7.2, 7.25, 7.3, 7.35, 7.4, 7.45, 7.5, 7.55, 7.6, 7.65, 7.7, 7.75, 7.8, 7.85, 7.9, 7.95, 8.0, 8.05, 8.1, 8.15, 8.2, 8.25, 8.3, 8.35, 8.4, 8.45, 8.5, 8.55, 8.6, 8.65, 8.7, 8.75, 8.8, 8.85, 8.9, 8.95, 9.0, 9.05, 9.1, 9.15, 9.2, 9.25, 9.3, 9.35, 9.4, 9.45, 9.5, 9.55, 9.6, 9.65, 9.7, 9.75, 9.8, 9.85, 9.9, 9.95, 10.0, 10.05]"
ego_x,"[-3.0517578125e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.000152587890625, -0.000152587890625, 0.0001220703125, 0.000335693359375, 0.000244140625, 0.000396728515625, 0.0003662109375, 0.0003662109375, 0.0003662109375, -0.00067138671875, 0.0001220703125, -0.002044677734375, -0.0030517578125, -0.0032958984375, -0.0032958984375, -0.00323486328125, -0.003082275390625, -0.002960205078125, -0.00286865234375, -0.0028076171875, -0.002716064453125, -0.00262451171875, -0.002593994140625, -0.0025634765625, -0.002593994140625, -0.002471923828125, -0.00244140625, -0.00238037109375, -0.002349853515625, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.00244140625, -0.002471923828125, -0.002471923828125, -0.00238037109375, -0.0023193359375, -0.0023193359375, -0.0023193359375, -0.0023193359375, -0.002349853515625, -0.00244140625, -0.00238037109375, -0.0023193359375, -0.002227783203125, -0.002105712890625, -0.00201416015625, -0.001922607421875, -0.0018310546875, -0.001708984375, -0.001617431640625, -0.001495361328125, -0.00140380859375, -0.001312255859375, -0.001220703125, -0.001129150390625, -0.001007080078125, -0.00091552734375, -0.000823974609375, -0.000732421875, -0.000640869140625, -0.000518798828125, -0.00042724609375, -0.000335693359375, -0.000244140625, -0.000152587890625, -3.0517578125e-05, 6.103515625e-05, 0.000152587890625, 0.000244140625, 0.000335693359375, 0.000457763671875, 0.00054931640625, 0.000640869140625, 0.000732421875, 0.000823974609375, 0.000946044921875, 0.00103759765625, 0.001129150390625, 0.001220703125, 0.001312255859375, 0.001434326171875, 0.00152587890625, 0.001617431640625, 0.001708984375, 0.001800537109375, 0.001922607421875, 0.00201416015625, 0.002105712890625, 0.002197265625, 0.002288818359375, 0.002410888671875, 0.00250244140625, 0.002593994140625, 0.002685546875, 0.002777099609375, 0.002899169921875, 0.00299072265625, 0.003082275390625, 0.003173828125, 0.003265380859375, 0.003387451171875, 0.00347900390625, 0.003570556640625, 0.003662109375, 0.003753662109375, 0.003875732421875, 0.00396728515625, 0.004058837890625, 0.004150390625, 0.004241943359375, 0.004364013671875, 0.00445556640625, 0.004547119140625, 0.004638671875, 0.0047607421875, 0.004791259765625, 0.004669189453125, 0.00494384765625, 0.005462646484375, 0.00579833984375, 0.005828857421875, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375]"
ego_y,"[-49.983978271484375, -49.97911071777344, -49.97892761230469, -49.97999572753906, -49.98161315917969, -49.983154296875, -49.98475646972656, -49.98619079589844, -49.98765563964844, -49.98893737792969, -49.99028015136719, -49.97886657714844, -49.940582275390625, -49.88462829589844, -49.81263732910156, -49.7254638671875, -49.622711181640625, -49.503692626953125, -49.3656005859375, -49.20672607421875, -49.02745056152344, -48.85394287109375, -48.653045654296875, -48.43107604980469, -48.18931579589844, -47.92860412597656, -47.653900146484375, -47.376068115234375, -47.09552001953125, -46.81512451171875, -46.53265380859375, -46.218902587890625, -45.87681579589844, -45.51567077636719, -45.14628601074219, -44.77583312988281, -44.406036376953125, -44.03727722167969, -43.669708251953125, -43.30332946777344, -42.938568115234375, -42.57530212402344, -42.21382141113281, -41.85368347167969, -41.49497985839844, -41.137237548828125, -40.78057861328125, -40.42442321777344, -40.069000244140625, -39.71379089355469, -39.358917236328125, -39.00401306152344, -38.64936828613281, -38.29450988769531, -37.939727783203125, -37.58464050292969, -37.22959899902344, -36.874267578125, -36.51899719238281, -36.16346740722656, -35.80802917480469, -35.45231628417969, -35.09675598144531, -34.74104309082031, -34.38557434082031, -34.03001403808594, -33.67460632324219, -33.31901550292969, -32.963592529296875, -32.608001708984375, -32.25257873535156, -31.89697265625, -31.54156494140625, -31.185989379882812, -30.83062744140625, -30.475112915039062, -30.119781494140625, -29.764266967773438, -29.408935546875, -29.053436279296875, -28.698104858398438, -28.34259033203125, -27.987258911132812, -27.631759643554688, -27.27642822265625, -26.920913696289062, -26.565582275390625, -26.210067749023438, -25.854736328125, -25.499237060546875, -25.143905639648438, -24.78839111328125, -24.433059692382812, -24.077560424804688, -23.72222900390625, -23.366714477539062, -23.011383056640625, -22.655868530273438, -22.300537109375, -21.945037841796875, -21.589706420898438, -21.23419189453125, -20.878860473632812, -20.523361206054688, -20.16802978515625, -19.812515258789062, -19.457183837890625, -19.101669311523438, -18.746337890625, -18.390838623046875, -18.035507202148438, -17.67999267578125, -17.324661254882812, -16.969161987304688, -16.61383056640625, -16.258316040039062, -15.902984619140625, -15.547470092773438, -15.192138671875, -14.836639404296875, -14.481307983398438, -14.12579345703125, -13.770462036132812, -13.414962768554688, -13.05963134765625, -12.704116821289062, -12.348785400390625, -11.993270874023438, -11.637939453125, -11.282440185546875, -10.927108764648438, -10.57159423828125, -10.216262817382812, -9.860763549804688, -9.506027221679688, -9.155242919921875, -8.8123779296875, -8.479660034179688, -8.165771484375, -7.9032135009765625, -7.708587646484375, -7.5833740234375, -7.5270843505859375, -7.5226898193359375, -7.5220489501953125, -7.5212249755859375, -7.520477294921875, -7.5198822021484375, -7.5194244384765625, -7.51904296875, -7.5187835693359375, -7.51861572265625, -7.5184783935546875, -7.518341064453125, -7.5182342529296875, -7.5181427001953125, -7.51812744140625, -7.5180816650390625, -7.518035888671875, -7.5180206298828125, -7.5179901123046875, -7.5179901123046875, -7.5179595947265625, -7.5179443359375, -7.5179443359375, -7.5179443359375, -7.5179443359375, -7.5179443359375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375, -7.5179290771484375]"
ego_v_x,"[9.194875747198239e-05, -0.00011044355051126331, -5.298122050589882e-05, -1.4447398825723212e-05, 2.7533594675333006e-06, 7.079844635882182e-06, 7.966780685819685e-06, 6.580012268386781e-06, 4.807299774256535e-06, 3.9290594031626824e-06, 3.0744195100851357e-06, -2.1096091131767025e-06, -0.00030804896960034966, 0.0012973828706890345, 0.004915036726742983, 0.0012617346365004778, -0.00122792087495327, 0.002501233946532011, -0.0010328375501558185, 0.0006210330175235868, 0.00041351126856170595, -0.024373916909098625, -0.06500199437141418, -0.027730710804462433, 0.0015094137052074075, 0.011650700122117996, 0.010879112407565117, 0.01095995120704174, 0.00929667241871357, 0.0067003034055233, 0.005589710548520088, 0.00428409967571497, 0.0036328439600765705, 0.0030037115793675184, 0.0023254649713635445, 0.001750934636220336, 0.002337696962058544, 0.001496274839155376, 0.0010822672629728913, 0.0010408124653622508, 0.0007862250204198062, 0.0006365321460179985, 0.0005398482317104936, 0.00045632830006070435, 0.000402589124860242, 0.0003615314490161836, 0.000334329524775967, 0.00031450021197088063, 0.0003040698647964746, 0.00029477287898771465, 0.00029026888660155237, 0.0002844726841431111, 0.000288286799332127, 0.0002801037044264376, 0.00038942950777709484, 0.0015352527843788266, 0.0022067935205996037, 0.0014676667051389813, 0.0009761882829479873, 0.0006744537968188524, 0.000558965839445591, 0.00048027641605585814, 0.0006788054015487432, 0.002243255963549018, 0.0029159183613955975, 0.0021911526564508677, 0.0017099191900342703, 0.0014078026870265603, 0.0012567394878715277, 0.0011708533857017756, 0.0011439714580774307, 0.0011210343800485134, 0.0011237510479986668, 0.0011012862669304013, 0.0011232247343286872, 0.0011153066297993064, 0.001125553622841835, 0.0011191300582140684, 0.001128937117755413, 0.0011220605811104178, 0.0011314748553559184, 0.0011241858592256904, 0.0011331432033330202, 0.0011259409366175532, 0.0011341619538143277, 0.0011266055516898632, 0.0011348746484145522, 0.0011272395495325327, 0.001135629485361278, 0.0011274614371359348, 0.001135515864007175, 0.0011278344318270683, 0.0011358411284163594, 0.0011277563171461225, 0.0011358632473275065, 0.0011277477024123073, 0.0011359669733792543, 0.0011278315214440227, 0.0011356156319379807, 0.001128101022914052, 0.0011358634801581502, 0.0011275439755991101, 0.0011405135737732053, 0.0011321463389322162, 0.0011403094977140427, 0.0011318488977849483, 0.001139953383244574, 0.0011315474985167384, 0.0011400337098166347, 0.0011316909221932292, 0.0011400938965380192, 0.0011318216565996408, 0.0011400891235098243, 0.0011317988391965628, 0.0011399390641599894, 0.0011316215386614203, 0.0011350216809660196, 0.0011277846060693264, 0.001135595957748592, 0.0011276007862761617, 0.0011357214534655213, 0.0011271982220932841, 0.0011395968031138182, 0.0011316786985844374, 0.0011399242794141173, 0.0011316390009596944, 0.0011401998344808817, 0.0011316502932459116, 0.0011397788766771555, 0.0011315146693959832, 0.0011397779453545809, 0.0011315596057102084, 0.0011397942434996367, 0.0011317470343783498, 0.0011529064504429698, 0.0011867544380947948, 0.001187769346870482, 0.001136036473326385, 0.002214458305388689, 0.003958549816161394, 0.010557959787547588, 0.010825437493622303, 0.005000597331672907, 0.0007060582865960896, 0.00031810993095859885, 0.00026069473824463785, 0.00028372101951390505, 0.0003073049592785537, 0.00031507154926657677, 0.00031584585667587817, 0.0003088738303631544, 0.00029824289958924055, 0.00028969233972020447, 0.0002832871687132865, 1.7076730728149414e-05, 1.4351997378980741e-05, 1.2784320460923482e-05, 1.2543182492663618e-05, 1.2498311662056949e-05, 1.2381859050947241e-05, 1.1893212104041595e-05, 1.1289026588201523e-05, 1.1822450687759556e-05, 1.1683087905112188e-05, 1.0607801414153073e-05, 1.146331396739697e-05, 1.1682156582537573e-05, 1.160837655334035e-05, 1.1528954019013327e-05, 1.1398214155633468e-05, 1.1179987268405966e-05, 1.1812820957857184e-05, 0.0, 1.0812598702614196e-05, 1.110359971789876e-05, 1.103930117096752e-05, 1.0944549103442114e-05, 1.1510513104440179e-05, 1.0984633263433352e-05, 1.107372281694552e-05, 1.1198259926459286e-05, 1.0658204701030627e-05, 1.1144186828460079e-05, 1.1115800589323044e-05, 1.0855402251763735e-05, 1.1195372280781157e-05, 1.1387169251975138e-05, 1.1153146260767244e-05, 1.120701381296385e-05, 9.105820026888978e-06, 1.098539632948814e-05, 1.1280010767222848e-05, 1.086996871890733e-05, 1.1588800589379389e-05, 1.1156592336192261e-05, 1.1227242794120684e-05, 1.0719317288021557e-05, 1.1190958502993453e-05, 1.1101048585260287e-05, 1.1147837540192995e-05, 1.073520616046153e-05]"
ego_v_y,"[-0.031128086149692535, -0.010238958522677422, -0.032238684594631195, -0.01869678869843483, -0.027603304013609886, -0.02012694999575615, -0.02704440802335739, -0.020359503105282784, -0.027064813300967216, -0.02037668414413929, -0.027133779600262642, 0.44935858249664307, 0.9636839032173157, 1.2469291687011719, 1.5510526895523071, 1.8803547620773315, 2.174077272415161, 2.518178939819336, 2.920400619506836, 3.342332363128662, 3.739258289337158, 3.8166756629943848, 4.228590488433838, 4.628610610961914, 5.009710788726807, 5.379037380218506, 5.519148826599121, 5.608280658721924, 5.599974155426025, 5.621278762817383, 5.810682773590088, 6.519731521606445, 7.019019603729248, 7.3309831619262695, 7.39582633972168, 7.427059650421143, 7.392780780792236, 7.388781547546387, 7.345671653747559, 7.328125953674316, 7.279261112213135, 7.260124206542969, 7.212008953094482, 7.199230194091797, 7.157753944396973, 7.1538214683532715, 7.120157241821289, 7.1247429847717285, 7.098053932189941, 7.109458923339844, 7.088047981262207, 7.104150295257568, 7.0861687660217285, 7.105001449584961, 7.089109897613525, 7.107690334320068, 7.091618537902832, 7.110881805419922, 7.095076560974121, 7.114810466766357, 7.0987420082092285, 7.118008136749268, 7.100565433502197, 7.1191630363464355, 7.100502014160156, 7.118632793426514, 7.100954532623291, 7.118861675262451, 7.1011962890625, 7.118904113769531, 7.101061820983887, 7.1186442375183105, 7.100707054138184, 7.1182541847229, 7.10029935836792, 7.1178741455078125, 7.099950313568115, 7.117578506469727, 7.0996994972229, 7.117378234863281, 7.099546909332275, 7.117273330688477, 7.099476337432861, 7.117232322692871, 7.099456787109375, 7.117233753204346, 7.09947395324707, 7.117258071899414, 7.0995049476623535, 7.117292404174805, 7.0995354652404785, 7.117320537567139, 7.099562644958496, 7.117341041564941, 7.099581241607666, 7.11735725402832, 7.099592685699463, 7.117367267608643, 7.099600791931152, 7.117371082305908, 7.099599838256836, 7.117371559143066, 7.0996012687683105, 7.117368221282959, 7.099599838256836, 7.117366790771484, 7.099595069885254, 7.117364406585693, 7.099593162536621, 7.117363929748535, 7.0995941162109375, 7.117363929748535, 7.099592208862305, 7.117362022399902, 7.099592208862305, 7.117361068725586, 7.099588871002197, 7.117359638214111, 7.099589824676514, 7.1173601150512695, 7.099588394165039, 7.117358207702637, 7.099588871002197, 7.1173601150512695, 7.099588394165039, 7.117358684539795, 7.099590301513672, 7.117358684539795, 7.099586009979248, 7.1173529624938965, 7.099586009979248, 7.117353916168213, 7.099587440490723, 7.11735725402832, 7.069249153137207, 6.9734344482421875, 6.780064105987549, 6.574869155883789, 6.020650386810303, 4.7417755126953125, 3.363828420639038, 1.9761003255844116, 0.5974299311637878, -0.001640921807847917, -0.005292303394526243, -0.005472236312925816, -0.004663796164095402, -0.003698863787576556, -0.002838540356606245, -0.00214213109575212, -0.0016026124358177185, -0.0011932116467505693, -0.000886876427102834, -0.0006582107744179666, -0.0004876498132944107, -0.0003619680355768651, -0.00019405338389333338, -0.00021073769312351942, -0.00018162607739213854, -0.0001446408568881452, -0.00011176183761563152, -8.50092401378788e-05, -6.459887663368136e-05, -4.942755913361907e-05, -2.135058821295388e-05, -2.7995834898320027e-05, -2.6215948309982195e-05, -2.20049169001868e-05, -1.7934962670551613e-05, -1.4810990251135081e-05, -1.2364126632746775e-05, -1.0347198440285865e-05, 0.0, -7.40438690627343e-06, -7.6160390563018154e-06, -7.082167940097861e-06, -6.626546110055642e-06, -6.304550879576709e-06, -5.9180520111112855e-06, -5.588587100646691e-06, -5.3359754019766115e-06, -5.136150775797432e-06, -5.219057129579596e-06, -5.128029442857951e-06, -5.037598384660669e-06, -5.159098691365216e-06, -5.051623702456709e-06, -5.021132437832421e-06, -4.928614998789271e-06, -4.741120847029379e-06, -5.062650870968355e-06, -4.901345619146014e-06, -5.043297733209329e-06, -4.951860773871886e-06, -4.965029347658856e-06, -4.970040208718274e-06, -4.799738235305995e-06, -4.9757209126255475e-06, -4.886779606749769e-06, -4.897638973488938e-06, -5.087200406705961e-06]"
