day_time,night
visibility,fog
ped_type,adult
ego_speed,9.555555555555612
first_sight_dist,5.557241333007813
crash,False
time,"[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95, 1.0, 1.05, 1.1, 1.15, 1.2, 1.25, 1.3, 1.35, 1.4, 1.45, 1.5, 1.55, 1.6, 1.65, 1.7, 1.75, 1.8, 1.85, 1.9, 1.95, 2.0, 2.05, 2.1, 2.15, 2.2, 2.25, 2.3, 2.35, 2.4, 2.45, 2.5, 2.55, 2.6, 2.65, 2.7, 2.75, 2.8, 2.85, 2.9, 2.95, 3.0, 3.05, 3.1, 3.15, 3.2, 3.25, 3.3, 3.35, 3.4, 3.45, 3.5, 3.55, 3.6, 3.65, 3.7, 3.75, 3.8, 3.85, 3.9, 3.95, 4.0, 4.05, 4.1, 4.15, 4.2, 4.25, 4.3, 4.35, 4.4, 4.45, 4.5, 4.55, 4.6, 4.65, 4.7, 4.75, 4.8, 4.85, 4.9, 4.95, 5.0, 5.05, 5.1, 5.15, 5.2, 5.25, 5.3, 5.35, 5.4, 5.45, 5.5, 5.55, 5.6, 5.65, 5.7, 5.75, 5.8, 5.85, 5.9, 5.95, 6.0, 6.05, 6.1, 6.15, 6.2, 6.25, 6.3, 6.35, 6.4, 6.45, 6.5, 6.55, 6.6, 6.65, 6.7, 6.75, 6.8, 6.85, 6.9, 6.95, 7.0, 7.05, 7.1, 7.15, 7.2, 7.25, 7.3, 7.35, 7.4, 7.45, 7.5, 7.55, 7.6, 7.65, 7.7, 7.75, 7.8, 7.85, 7.9, 7.95, 8.0, 8.05, 8.1, 8.15, 8.2, 8.25, 8.3, 8.35, 8.4, 8.45, 8.5, 8.55, 8.6, 8.65, 8.7, 8.75, 8.8, 8.85, 8.9]"
ego_x,"[-3.0517578125e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.000152587890625, -0.000152587890625, 0.0001220703125, 0.000335693359375, 0.000244140625, 0.000396728515625, 0.0003662109375, 0.0003662109375, 0.0003662109375, -0.00067138671875, 0.0001220703125, -0.002044677734375, -0.0030517578125, -0.0032958984375, -0.0032958984375, -0.00323486328125, -0.003082275390625, -0.002960205078125, -0.00286865234375, -0.002777099609375, -0.002716064453125, -0.002593994140625, -0.002593994140625, -0.0025634765625, -0.002532958984375, -0.002471923828125, -0.002471923828125, -0.00238037109375, -0.0023193359375, -0.002288818359375, -0.0023193359375, -0.0023193359375, -0.0023193359375, -0.0023193359375, -0.0023193359375, -0.0023193359375, -0.0023193359375, -0.0023193359375, -0.002410888671875, -0.00244140625, -0.00238037109375, -0.00225830078125, -0.002227783203125, -0.002227783203125, -0.0023193359375, -0.002349853515625, -0.002227783203125, -0.00213623046875, -0.002044677734375, -0.001953125, -0.0018310546875, -0.001739501953125, -0.00164794921875, -0.00152587890625, -0.001434326171875, -0.0013427734375, -0.001251220703125, -0.001129150390625, -0.00103759765625, -0.000946044921875, -0.0008544921875, -0.000762939453125, -0.000640869140625, -0.00054931640625, -0.000457763671875, -0.0003662109375, -0.000274658203125, -0.000152587890625, -6.103515625e-05, 3.0517578125e-05, 0.0001220703125, 0.000213623046875, 0.000335693359375, 0.00042724609375, 0.000518798828125, 0.0006103515625, 0.000701904296875, 0.000823974609375, 0.00091552734375, 0.001007080078125, 0.0010986328125, 0.001190185546875, 0.001312255859375, 0.00140380859375, 0.001495361328125, 0.0015869140625, 0.001678466796875, 0.001800537109375, 0.00189208984375, 0.001983642578125, 0.0020751953125, 0.002166748046875, 0.002288818359375, 0.00238037109375, 0.002471923828125, 0.0025634765625, 0.002655029296875, 0.002777099609375, 0.00286865234375, 0.002960205078125, 0.0030517578125, 0.00299072265625, 0.00299072265625, 0.003021240234375, 0.003143310546875, 0.00335693359375, 0.0035400390625, 0.003509521484375, 0.00347900390625, 0.00360107421875, 0.003692626953125, 0.0037841796875, 0.004058837890625, 0.004241943359375, 0.00421142578125, 0.0047607421875, 0.00555419921875, 0.005859375, 0.005859375, 0.005859375, 0.005889892578125, 0.00592041015625, 0.00592041015625, 0.00592041015625, 0.00592041015625, 0.00592041015625, 0.00592041015625, 0.00592041015625, 0.00592041015625, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375, 0.005950927734375]"
ego_y,"[-49.983978271484375, -49.97911071777344, -49.97892761230469, -49.97999572753906, -49.98161315917969, -49.983154296875, -49.98475646972656, -49.98619079589844, -49.98765563964844, -49.98893737792969, -49.99028015136719, -49.97886657714844, -49.940582275390625, -49.88462829589844, -49.81263732910156, -49.7254638671875, -49.622711181640625, -49.503692626953125, -49.3656005859375, -49.20672607421875, -49.02745056152344, -48.85394287109375, -48.653045654296875, -48.43107604980469, -48.18931579589844, -47.92860412597656, -47.653839111328125, -47.375732421875, -47.09434509277344, -46.81303405761719, -46.52473449707031, -46.20237731933594, -45.85137939453125, -45.47637939453125, -45.08030700683594, -44.665313720703125, -44.23454284667969, -43.791961669921875, -43.34210205078125, -42.88581848144531, -42.42427062988281, -41.95831298828125, -41.489013671875, -41.017120361328125, -40.54350280761719, -40.068634033203125, -39.59312438964844, -39.11726379394531, -38.64141845703125, -38.16566467285156, -37.69023132324219, -37.21501159667969, -36.740203857421875, -36.26568603515625, -35.79156494140625, -35.31768798828125, -34.84416198730469, -34.37089538574219, -33.897979736328125, -33.4251708984375, -32.95246887207031, -32.47978210449219, -32.00715637207031, -31.53448486328125, -31.061843872070312, -30.589157104492188, -30.116485595703125, -29.643722534179688, -29.171005249023438, -28.6982421875, -28.225509643554688, -27.752685546875, -27.279922485351562, -26.807083129882812, -26.334304809570312, -25.861465454101562, -25.388626098632812, -24.915756225585938, -24.44293212890625, -23.970046997070312, -23.497222900390625, -23.02435302734375, -22.551513671875, -22.078643798828125, -21.605819702148438, -21.132980346679688, -20.66015625, -20.18731689453125, -19.714508056640625, -19.241668701171875, -18.768875122070312, -18.296051025390625, -17.823257446289062, -17.350418090820312, -16.87762451171875, -16.404800415039062, -15.9320068359375, -15.45916748046875, -14.98638916015625, -14.5135498046875, -14.040756225585938, -13.56793212890625, -13.095138549804688, -12.622299194335938, -12.149505615234375, -11.676681518554688, -11.203887939453125, -10.731048583984375, -10.258255004882812, -9.785430908203125, -9.312637329101562, -8.839797973632812, -8.36700439453125, -7.8942413330078125, -7.4221954345703125, -6.95501708984375, -6.4976348876953125, -6.0538482666015625, -5.6258697509765625, -5.2144317626953125, -4.819976806640625, -4.44146728515625, -4.07708740234375, -3.7295684814453125, -3.4193267822265625, -3.1423797607421875, -2.911407470703125, -2.74835205078125, -2.6546173095703125, -2.627655029296875, -2.6273193359375, -2.626495361328125, -2.6256866455078125, -2.6249542236328125, -2.6244049072265625, -2.62396240234375, -2.623626708984375, -2.6234130859375, -2.623260498046875, -2.62310791015625, -2.62298583984375, -2.6228790283203125, -2.622833251953125, -2.6227874755859375, -2.6227569580078125, -2.622711181640625, -2.6226959228515625, -2.6226654052734375, -2.622650146484375, -2.6226348876953125, -2.6226348876953125, -2.6226348876953125, -2.62261962890625, -2.62261962890625, -2.62261962890625, -2.62261962890625, -2.62261962890625, -2.62261962890625, -2.62261962890625, -2.62261962890625, -2.62261962890625, -2.62261962890625, -2.62261962890625, -2.62261962890625, -2.62261962890625, -2.62261962890625, -2.62261962890625, -2.62261962890625, -2.62261962890625, -2.62261962890625, -2.62261962890625, -2.62261962890625, -2.62261962890625, -2.62261962890625, -2.62261962890625, -2.62261962890625, -2.62261962890625, -2.62261962890625]"
ego_v_x,"[9.194875747198239e-05, -0.00011044355051126331, -5.298122050589882e-05, -1.4447398825723212e-05, 2.7533594675333006e-06, 7.079844635882182e-06, 7.966780685819685e-06, 6.580012268386781e-06, 4.807299774256535e-06, 3.9290594031626824e-06, 3.0744195100851357e-06, -2.1096091131767025e-06, -0.00030804896960034966, 0.0012973828706890345, 0.004915036726742983, 0.0012617346365004778, -0.00122792087495327, 0.002501233946532011, -0.0010328375501558185, 0.0006210330175235868, 0.00041351126856170595, -0.024373916909098625, -0.06500199437141418, -0.027730710804462433, 0.0015094137052074075, 0.011650700122117996, 0.0108915651217103, 0.010959882289171219, 0.009341089054942131, 0.006659983657300472, 0.005604767706245184, 0.004424174316227436, 0.0037266346625983715, 0.0030467133037745953, 0.0024079179856926203, 0.0020072541665285826, 0.002899067010730505, 0.0007896891911514103, 0.0011204502079635859, 0.0013726811157539487, 0.0010886386735364795, 0.0007345035555772483, 0.000619008089415729, 0.0005787464324384928, 0.0005277387099340558, 0.00044424511725082994, 0.0004178353410679847, 0.0003884393663611263, 0.00035735275014303625, 0.00033353635808452964, 0.000974541821051389, 0.0022034861613065004, 0.001797157688997686, 0.0011707518715411425, 0.0007972514722496271, 0.000620607752352953, 0.001546418177895248, 0.0031312473583966494, 0.002580199157819152, 0.0020056378562003374, 0.0016473057912662625, 0.0014293737476691604, 0.0013309596106410027, 0.0012861635768786073, 0.0012535140849649906, 0.001235739327967167, 0.001231976319104433, 0.0012172573478892446, 0.0012299518566578627, 0.0012387856841087341, 0.0012407535687088966, 0.0012375180376693606, 0.0012391468044370413, 0.0012403791770339012, 0.001242024009115994, 0.0012426822213456035, 0.0012435232056304812, 0.0012444074964150786, 0.0012447588378563523, 0.0012447513872757554, 0.0012506272178143263, 0.001245599938556552, 0.0012513484107330441, 0.0012461330043151975, 0.0012511934619396925, 0.00124607072211802, 0.0012518411967903376, 0.0012464930769056082, 0.001251435955055058, 0.001246654661372304, 0.0012515042908489704, 0.0012465837644413114, 0.001251483103260398, 0.0012463863240554929, 0.001251604175195098, 0.0012461569858714938, 0.0012514757690951228, 0.001246318919584155, 0.0012514260597527027, 0.001246353262104094, 0.001251409063115716, 0.0012459282297641039, 0.0012511787936091423, 0.0012464006431400776, 0.0012513604015111923, 0.001246404368430376, 0.0012516035931184888, 0.0012463168241083622, 0.0012516130227595568, 0.0012463462771847844, 0.0012514402624219656, 0.001245967228896916, 0.0012152083218097687, 0.0026260570157319307, 0.004005136899650097, 0.00467177527025342, 0.005316872615367174, 0.004050778225064278, 0.0029172359500080347, 0.0034289418254047632, 0.004743825178593397, 0.005747886374592781, 0.006159583572298288, 0.006381271872669458, 0.003741432912647724, 0.00415190402418375, 0.006365862209349871, 0.016711430624127388, 0.01476956345140934, 0.0042287674732506275, 0.0004536992637440562, 5.0120277592213824e-05, 0.00011445423297118396, 0.00024518658756278455, 4.936579352943227e-05, 5.2075534767936915e-05, 5.383357347454876e-05, 5.568146661971696e-05, 5.733892248827033e-05, 5.754682933911681e-05, 5.9021112974733114e-05, 5.920953844906762e-05, 5.623917968478054e-05, 5.868177686352283e-05, 5.994379534968175e-05, 6.101127655711025e-05, 6.047405258868821e-05, 2.462971860950347e-05, 2.338599369977601e-05, 2.39846485783346e-05, 0.0, 2.3618600607733242e-05, 2.4482122171320952e-05, 2.413358561170753e-05, 2.41836896748282e-05, 2.369582580286078e-05, 2.425338971079327e-05, 2.460576615703758e-05, 2.3995526134967804e-05, 2.4663768272148445e-05, 2.423059231659863e-05, 2.4840161131578498e-05, 2.4683102310518734e-05, 2.4495235265931115e-05, 2.384215622441843e-05, 2.431422399240546e-05, 2.432361179671716e-05, 1.9760094801313244e-05, 2.3954211428645067e-05, 2.4500637664459646e-05, 2.4408884200965986e-05, 2.4684368327143602e-05, 2.4682543880771846e-05, 2.4533197574783117e-05, 2.4386568838963285e-05, 2.4129412850015797e-05, 2.4621969714644365e-05, 2.4842955099302344e-05]"
ego_v_y,"[-0.031128086149692535, -0.010238958522677422, -0.032238684594631195, -0.01869678869843483, -0.027603304013609886, -0.02012694999575615, -0.02704440802335739, -0.020359503105282784, -0.027064813300967216, -0.02037668414413929, -0.027133779600262642, 0.44935858249664307, 0.9636839032173157, 1.2469291687011719, 1.5510526895523071, 1.8803547620773315, 2.174077272415161, 2.518178939819336, 2.920400619506836, 3.342332363128662, 3.739258289337158, 3.8166756629943848, 4.228590488433838, 4.628610610961914, 5.009710788726807, 5.379037380218506, 5.521258354187012, 5.616354465484619, 5.6173553466796875, 5.639374256134033, 6.039496421813965, 6.684703350067139, 7.217828273773193, 7.674166679382324, 8.080647468566895, 8.44155216217041, 8.743371963500977, 8.933358192443848, 9.058670997619629, 9.179468154907227, 9.271088600158691, 9.354667663574219, 9.409992218017578, 9.459061622619629, 9.484930038452148, 9.508485794067383, 9.514302253723145, 9.521957397460938, 9.516295433044434, 9.515875816345215, 9.504664421081543, 9.500139236450195, 9.487844467163086, 9.484545707702637, 9.473573684692383, 9.47243881225586, 9.46273422241211, 9.463379859924316, 9.45524787902832, 9.457805633544922, 9.451971054077148, 9.455840110778809, 9.450986862182617, 9.45556354522705, 9.451183319091797, 9.45608139038086, 9.451882362365723, 9.456863403320312, 9.452672958374023, 9.457608222961426, 9.45334243774414, 9.458178520202637, 9.453815460205078, 9.458548545837402, 9.454094886779785, 9.458746910095215, 9.454222679138184, 9.458817481994629, 9.454253196716309, 9.458816528320312, 9.454230308532715, 9.458781242370605, 9.454187393188477, 9.458735466003418, 9.454145431518555, 9.458699226379395, 9.454113960266113, 9.458672523498535, 9.45409107208252, 9.458657264709473, 9.454082489013672, 9.458650588989258, 9.454079627990723, 9.458651542663574, 9.454079627990723, 9.458651542663574, 9.454081535339355, 9.458654403686523, 9.454083442687988, 9.45865535736084, 9.454084396362305, 9.458656311035156, 9.454085350036621, 9.458657264709473, 9.454086303710938, 9.458657264709473, 9.454084396362305, 9.458656311035156, 9.454086303710938, 9.458657264709473, 9.454085350036621, 9.458657264709473, 9.45359992980957, 9.459102630615234, 9.419836044311523, 9.288237571716309, 9.055588722229004, 8.76720905303955, 8.436306953430176, 8.104862213134766, 7.75523042678833, 7.473423957824707, 7.168266296386719, 6.681371688842773, 5.93382453918457, 5.233681678771973, 4.1171875, 2.726928234100342, 1.3425884246826172, 0.15195176005363464, -0.004355163313448429, -0.0058749220333993435, -0.0053827702067792416, -0.00439986540004611, -0.0034252076875418425, -0.002605407265946269, -0.0019573504105210304, -0.001460381899960339, -0.0010855235159397125, -0.0008057007216848433, -0.0005974094965495169, -0.00044257851550355554, -0.00016622498515062034, -0.00023047401919029653, -0.0002110176719725132, -0.0001715801772661507, -0.00013301047147251666, -9.856470569502562e-05, -7.362267933785915e-05, -5.4952743084868416e-05, 0.0, -2.4535360353183933e-05, -2.4473265511915088e-05, -2.0709587261080742e-05, -1.630808947084006e-05, -1.2470342880988028e-05, -9.611001587472856e-06, -7.102593372110277e-06, -5.513742507901043e-06, -2.697385752981063e-06, -3.1207541724143084e-06, -2.84182419818535e-06, -2.2449924017564626e-06, -1.6333194707840448e-06, -1.3845552757629775e-06, -1.1950329508181312e-06, -9.000146974358358e-07, -4.956760335517174e-07, -7.509142960770987e-07, -5.988561042613583e-07, -6.360127144944272e-07, -3.127098864297295e-07, -4.7448759232793236e-07, -5.222947265792754e-07, -3.581840246624779e-07, -3.517733375701937e-07, -4.7180509454847197e-07, -3.2846989483914513e-07]"
