day_time,night
visibility,fog
ped_type,adult
ego_speed,8.138888888888925
first_sight_dist,7.060171020507813
crash,False
time,"[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95, 1.0, 1.05, 1.1, 1.15, 1.2, 1.25, 1.3, 1.35, 1.4, 1.45, 1.5, 1.55, 1.6, 1.65, 1.7, 1.75, 1.8, 1.85, 1.9, 1.95, 2.0, 2.05, 2.1, 2.15, 2.2, 2.25, 2.3, 2.35, 2.4, 2.45, 2.5, 2.55, 2.6, 2.65, 2.7, 2.75, 2.8, 2.85, 2.9, 2.95, 3.0, 3.05, 3.1, 3.15, 3.2, 3.25, 3.3, 3.35, 3.4, 3.45, 3.5, 3.55, 3.6, 3.65, 3.7, 3.75, 3.8, 3.85, 3.9, 3.95, 4.0, 4.05, 4.1, 4.15, 4.2, 4.25, 4.3, 4.35, 4.4, 4.45, 4.5, 4.55, 4.6, 4.65, 4.7, 4.75, 4.8, 4.85, 4.9, 4.95, 5.0, 5.05, 5.1, 5.15, 5.2, 5.25, 5.3, 5.35, 5.4, 5.45, 5.5, 5.55, 5.6, 5.65, 5.7, 5.75, 5.8, 5.85, 5.9, 5.95, 6.0, 6.05, 6.1, 6.15, 6.2, 6.25, 6.3, 6.35, 6.4, 6.45, 6.5, 6.55, 6.6, 6.65, 6.7, 6.75, 6.8, 6.85, 6.9, 6.95, 7.0, 7.05, 7.1, 7.15, 7.2, 7.25, 7.3, 7.35, 7.4, 7.45, 7.5, 7.55, 7.6, 7.65, 7.7, 7.75, 7.8, 7.85, 7.9, 7.95, 8.0, 8.05, 8.1, 8.15, 8.2, 8.25, 8.3, 8.35, 8.4, 8.45, 8.5, 8.55, 8.6, 8.65, 8.7, 8.75, 8.8, 8.85, 8.9, 8.95, 9.0, 9.05, 9.1, 9.15, 9.2, 9.25, 9.3, 9.35, 9.4, 9.45, 9.5]"
ego_x,"[-3.0517578125e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.000152587890625, -0.000152587890625, 0.0001220703125, 0.000335693359375, 0.000244140625, 0.000396728515625, 0.0003662109375, 0.0003662109375, 0.0003662109375, -0.00067138671875, 0.0001220703125, -0.002044677734375, -0.0030517578125, -0.0032958984375, -0.0032958984375, -0.00323486328125, -0.003082275390625, -0.002960205078125, -0.00286865234375, -0.002777099609375, -0.002716064453125, -0.002593994140625, -0.0025634765625, -0.0025634765625, -0.002593994140625, -0.00250244140625, -0.00244140625, -0.002349853515625, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002471923828125, -0.00250244140625, -0.00244140625, -0.002349853515625, -0.002288818359375, -0.002288818359375, -0.002288818359375, -0.002349853515625, -0.00244140625, -0.0023193359375, -0.002227783203125, -0.00213623046875, -0.002044677734375, -0.001953125, -0.0018310546875, -0.001739501953125, -0.001617431640625, -0.00152587890625, -0.001434326171875, -0.0013427734375, -0.001251220703125, -0.001129150390625, -0.00103759765625, -0.000946044921875, -0.0008544921875, -0.000762939453125, -0.000640869140625, -0.00054931640625, -0.000457763671875, -0.0003662109375, -0.000274658203125, -0.000152587890625, -6.103515625e-05, 3.0517578125e-05, 0.0001220703125, 0.000213623046875, 0.000335693359375, 0.00042724609375, 0.000518798828125, 0.0006103515625, 0.000701904296875, 0.000823974609375, 0.00091552734375, 0.001007080078125, 0.0010986328125, 0.001190185546875, 0.001312255859375, 0.00140380859375, 0.001495361328125, 0.0015869140625, 0.001678466796875, 0.001800537109375, 0.00189208984375, 0.001983642578125, 0.0020751953125, 0.002166748046875, 0.002288818359375, 0.00238037109375, 0.002471923828125, 0.0025634765625, 0.002655029296875, 0.002777099609375, 0.00286865234375, 0.002960205078125, 0.0030517578125, 0.003143310546875, 0.003265380859375, 0.00335693359375, 0.003448486328125, 0.0035400390625, 0.003631591796875, 0.003753662109375, 0.00384521484375, 0.00390625, 0.003875732421875, 0.003936767578125, 0.00396728515625, 0.0040283203125, 0.004241943359375, 0.00445556640625, 0.004364013671875, 0.004180908203125, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875, 0.004119873046875]"
ego_y,"[-49.983978271484375, -49.97911071777344, -49.97892761230469, -49.97999572753906, -49.98161315917969, -49.983154296875, -49.98475646972656, -49.98619079589844, -49.98765563964844, -49.98893737792969, -49.99028015136719, -49.97886657714844, -49.940582275390625, -49.88462829589844, -49.81263732910156, -49.7254638671875, -49.622711181640625, -49.503692626953125, -49.3656005859375, -49.20672607421875, -49.02745056152344, -48.85394287109375, -48.653045654296875, -48.43107604980469, -48.18931579589844, -47.92860412597656, -47.653839111328125, -47.375732421875, -47.09434509277344, -46.81303405761719, -46.52473449707031, -46.20237731933594, -45.85169982910156, -45.47904968261719, -45.09028625488281, -44.69294738769531, -44.293426513671875, -43.89152526855469, -43.487548828125, -43.08172607421875, -42.67491149902344, -42.267364501953125, -41.85955810546875, -41.45158386230469, -41.04374694824219, -40.635986328125, -40.22856140136719, -39.8212890625, -39.41436767578125, -39.007568359375, -38.60113525390625, -38.19476318359375, -37.788665771484375, -37.382537841796875, -36.97657775878906, -36.57060241699219, -36.16477966308594, -35.758941650390625, -35.35321044921875, -34.947418212890625, -34.54180908203125, -34.136260986328125, -33.73085021972656, -33.325347900390625, -32.91993713378906, -32.51434326171875, -32.108856201171875, -31.703231811523438, -31.2977294921875, -30.892105102539062, -30.486618041992188, -30.08099365234375, -29.67547607421875, -29.269851684570312, -28.864349365234375, -28.458724975585938, -28.05322265625, -27.647598266601562, -27.242080688476562, -26.836456298828125, -26.430953979492188, -26.02532958984375, -25.61981201171875, -25.214187622070312, -24.808685302734375, -24.403060913085938, -23.99755859375, -23.591934204101562, -23.186416625976562, -22.780792236328125, -22.375289916992188, -21.96966552734375, -21.56414794921875, -21.158523559570312, -20.753021240234375, -20.347396850585938, -19.94189453125, -19.536270141601562, -19.130752563476562, -18.725128173828125, -18.319625854492188, -17.91400146484375, -17.50848388671875, -17.102859497070312, -16.697357177734375, -16.291732788085938, -15.88623046875, -15.480606079101562, -15.075088500976562, -14.669464111328125, -14.263961791992188, -13.85833740234375, -13.45281982421875, -13.047195434570312, -12.641693115234375, -12.236068725585938, -11.83056640625, -11.424942016601562, -11.019424438476562, -10.613800048828125, -10.208297729492188, -9.80267333984375, -9.397171020507812, -8.992202758789062, -8.591873168945312, -8.200088500976562, -7.820281982421875, -7.4541778564453125, -7.1022796630859375, -6.7640838623046875, -6.44659423828125, -6.1909942626953125, -6.004364013671875, -5.8870086669921875, -5.838409423828125, -5.8367462158203125, -5.8360137939453125, -5.8351593017578125, -5.8343963623046875, -5.8337860107421875, -5.8333282470703125, -5.83294677734375, -5.8326873779296875, -5.8325347900390625, -5.8323974609375, -5.832244873046875, -5.8321380615234375, -5.832061767578125, -5.83203125, -5.8319854736328125, -5.8319549560546875, -5.8319244384765625, -5.8319091796875, -5.8318939208984375, -5.8318634033203125, -5.8318634033203125, -5.83184814453125, -5.83184814453125, -5.83184814453125, -5.83184814453125, -5.83184814453125, -5.83184814453125, -5.83184814453125, -5.8318328857421875, -5.8318328857421875, -5.8318328857421875, -5.8318328857421875, -5.8318328857421875, -5.8318328857421875, -5.8318328857421875, -5.8318328857421875, -5.8318328857421875, -5.8318328857421875, -5.8318328857421875, -5.8318328857421875, -5.8318328857421875, -5.8318328857421875, -5.8318328857421875, -5.8318328857421875, -5.8318328857421875, -5.8318328857421875, -5.8318328857421875, -5.8318328857421875, -5.8318328857421875, -5.8318328857421875, -5.8318328857421875, -5.8318328857421875, -5.8318328857421875, -5.8318328857421875, -5.8318328857421875]"
ego_v_x,"[9.194875747198239e-05, -0.00011044355051126331, -5.298122050589882e-05, -1.4447398825723212e-05, 2.7533594675333006e-06, 7.079844635882182e-06, 7.966780685819685e-06, 6.580012268386781e-06, 4.807299774256535e-06, 3.9290594031626824e-06, 3.0744195100851357e-06, -2.1096091131767025e-06, -0.00030804896960034966, 0.0012973828706890345, 0.004915036726742983, 0.0012617346365004778, -0.00122792087495327, 0.002501233946532011, -0.0010328375501558185, 0.0006210330175235868, 0.00041351126856170595, -0.024373916909098625, -0.06500199437141418, -0.027730710804462433, 0.0015094137052074075, 0.011650700122117996, 0.0108915651217103, 0.010959882289171219, 0.009341089054942131, 0.006659983657300472, 0.005604767706245184, 0.004424174316227436, 0.0037234430201351643, 0.0030174446292221546, 0.0023064869455993176, 0.0012495598057284951, 0.0027159361634403467, 0.0018557639559730887, 0.0014314941363409162, 0.0010219367686659098, 0.0007921461365185678, 0.0006510625826194882, 0.0005609553772956133, 0.0004842669004574418, 0.000419018033426255, 0.0003780484839808196, 0.00035851108259521425, 0.0003294712514616549, 0.00031868944643065333, 0.00030884641455486417, 0.00030280102510005236, 0.0002957936958409846, 0.0007712969090789557, 0.0020576678216457367, 0.0019491725834086537, 0.0012642043875530362, 0.0008530872291885316, 0.0006239839131012559, 0.0005582626909017563, 0.0011540327686816454, 0.002916941186413169, 0.0027277811896055937, 0.002061240142211318, 0.001618442009203136, 0.0013984006363898516, 0.001273264060728252, 0.0012269983999431133, 0.0011839165817946196, 0.001172525342553854, 0.0011684757191687822, 0.0011712617706507444, 0.0011598308337852359, 0.0011615990661084652, 0.0011738219764083624, 0.0011772004654631019, 0.00117157690692693, 0.0011809557909145951, 0.0011810538126155734, 0.0011848901631310582, 0.0011778410989791155, 0.0011862590909004211, 0.0011805557878687978, 0.0011867501307278872, 0.0011790860444307327, 0.001186884706839919, 0.0011789039708673954, 0.0011866864515468478, 0.0011809493880718946, 0.0011870303424075246, 0.0011818610364571214, 0.001187978545203805, 0.0011801946675404906, 0.0011878065997734666, 0.0011814660392701626, 0.001187487505376339, 0.0011815124889835715, 0.0011872814502567053, 0.0011793377343565226, 0.0011871553724631667, 0.0011811982840299606, 0.0011873998446390033, 0.0011817344930022955, 0.0011878653895109892, 0.001182535314001143, 0.0011882015969604254, 0.0011822305386886, 0.0011882120743393898, 0.001182044274173677, 0.0011876767966896296, 0.0011814557947218418, 0.0011871586320921779, 0.0011808251729235053, 0.0011865227716043591, 0.0011852686293423176, 0.0011878591030836105, 0.0011804267996922135, 0.0011836164630949497, 0.0011855068150907755, 0.0011873389594256878, 0.0011796909384429455, 0.0011874167248606682, 0.0011812251759693027, 0.0011869857553392649, 0.0011926122242584825, 0.0012290976010262966, 0.0013937823241576552, 0.0033175786957144737, 0.0038700567092746496, 0.004110064823180437, 0.00459644477814436, 0.0046277474611997604, 0.00016752835654187948, -0.004206053446978331, -0.004011163953691721, -0.0006059177103452384, 0.0003843771992251277, 0.0006342983106151223, 0.0006042129243724048, 0.0005281920894049108, 0.0004649979528039694, 0.0004206132725812495, 0.00039108964847400784, 0.0003728120354935527, 4.264850213075988e-05, 3.4610795410117134e-05, 2.8522536013042554e-05, 2.5083962100325152e-05, 2.1986625142744742e-05, 1.4470517271547578e-05, 1.8206088498118334e-05, 1.861939199443441e-05, 1.7374715753248893e-05, 1.6840751413838007e-05, 1.6640406101942062e-05, 1.5821642591618e-05, 1.5287976566469297e-05, 1.5082806385180447e-05, 1.4829449355602264e-05, 1.4887637917126995e-05, 1.459926352254115e-05, 1.4857351743557956e-05, 1.466512640035944e-05, 1.457180769648403e-05, 1.4589559214073233e-05, 1.4043375813344028e-05, 1.4079361790209077e-05, 1.4458280020335224e-05, 1.448050079488894e-05, 1.468794380343752e-05, 1.4559682313119993e-05, 1.4070551515033003e-05, 1.4240890777728055e-05, 1.4382861081685405e-05, 0.0, 1.4328304132504854e-05, 1.4356784049596172e-05, 1.4180522157403175e-05, 1.4494377865048591e-05, 1.4005247066961601e-05, 1.4561544958269224e-05, 1.435816284356406e-05, 1.4135651326796506e-05, 1.4123841538093984e-05, 1.4739669495611452e-05, 1.4323554751172196e-05, 1.4706030015076976e-05, 1.4338716937345453e-05, 1.441691074433038e-05, 1.4384574569703545e-05, 1.4486163308902178e-05]"
ego_v_y,"[-0.031128086149692535, -0.010238958522677422, -0.032238684594631195, -0.01869678869843483, -0.027603304013609886, -0.02012694999575615, -0.02704440802335739, -0.020359503105282784, -0.027064813300967216, -0.02037668414413929, -0.027133779600262642, 0.44935858249664307, 0.9636839032173157, 1.2469291687011719, 1.5510526895523071, 1.8803547620773315, 2.174077272415161, 2.518178939819336, 2.920400619506836, 3.342332363128662, 3.739258289337158, 3.8166756629943848, 4.228590488433838, 4.628610610961914, 5.009710788726807, 5.379037380218506, 5.521258354187012, 5.616354465484619, 5.6173553466796875, 5.639374256134033, 6.039496421813965, 6.684703350067139, 7.2031402587890625, 7.599020004272461, 7.881380558013916, 7.986764907836914, 8.020112037658691, 8.07681941986084, 8.10152816772461, 8.136273384094238, 8.141486167907715, 8.161585807800293, 8.154516220092773, 8.165699005126953, 8.152323722839355, 8.159255027770996, 8.14326286315918, 8.148968696594238, 8.132600784301758, 8.138794898986816, 8.123215675354004, 8.130656242370605, 8.115936279296875, 8.123464584350586, 8.10973072052002, 8.119112014770508, 8.106697082519531, 8.117483139038086, 8.105850219726562, 8.116863250732422, 8.104228019714355, 8.115467071533203, 8.103879928588867, 8.11559009552002, 8.104513168334961, 8.116232872009277, 8.105098724365234, 8.116708755493164, 8.105457305908203, 8.11696720123291, 8.105631828308105, 8.117071151733398, 8.105680465698242, 8.117085456848145, 8.105664253234863, 8.117053985595703, 8.10562515258789, 8.117013931274414, 8.105582237243652, 8.116973876953125, 8.105551719665527, 8.116947174072266, 8.1055269241333, 8.116931915283203, 8.105514526367188, 8.11691951751709, 8.105509757995605, 8.116918563842773, 8.105507850646973, 8.11691951751709, 8.105510711669922, 8.116923332214355, 8.105513572692871, 8.116925239562988, 8.10551643371582, 8.116928100585938, 8.105518341064453, 8.116929054260254, 8.105521202087402, 8.116931915283203, 8.105524063110352, 8.116931915283203, 8.105522155761719, 8.116930961608887, 8.105522155761719, 8.116931915283203, 8.105522155761719, 8.116930961608887, 8.105520248413086, 8.116930961608887, 8.105518341064453, 8.116929054260254, 8.105520248413086, 8.116929054260254, 8.105515480041504, 8.116925239562988, 8.105512619018555, 8.116923332214355, 8.105514526367188, 8.116927146911621, 8.10551929473877, 8.11693000793457, 8.105518341064453, 8.083672523498535, 7.94793701171875, 7.763742446899414, 7.4922099113464355, 7.218593120574951, 6.922342777252197, 6.669454574584961, 5.971611976623535, 4.596196174621582, 3.2042346000671387, 1.8184534311294556, 0.4431663155555725, -0.002780310343950987, -0.005622141994535923, -0.005532166454941034, -0.004641219973564148, -0.0036580392625182867, -0.0027993982657790184, -0.0021092304959893227, -0.001576573122292757, -0.0011738584144040942, -0.0008713457500562072, -0.0006460577133111656, -0.0004789670347236097, -0.0003547347732819617, -9.996485459851101e-05, -0.00017219118308275938, -0.00016448530368506908, -0.00013607207802124321, -0.00010634693899191916, -8.121432620100677e-05, -6.154864968266338e-05, -4.6529115934390575e-05, -3.528632078086957e-05, -2.0275767383282073e-05, -2.1380670659709722e-05, -1.900913230201695e-05, -1.5420075214933604e-05, -1.2432113180693705e-05, -1.0235663467028644e-05, -8.352063559868839e-06, -6.957687219255604e-06, -4.291124696464976e-06, -4.91438413519063e-06, -4.910305051453179e-06, -4.482809345063288e-06, -3.992673100583488e-06, -3.727395096575492e-06, -3.4688971481955377e-06, -3.315284857308143e-06, 0.0, -3.0436924589594128e-06, -3.1666456834500423e-06, -3.0378437259059865e-06, -3.122892167084501e-06, -2.8496979211922735e-06, -2.9491445729945553e-06, -2.951230726466747e-06, -2.940688318631146e-06, -2.981182205985533e-06, -2.862363999156514e-06, -2.9060242923151236e-06, -2.8654374091274804e-06, -2.8929300697200233e-06, -2.915132654379704e-06, -2.890042878789245e-06, -2.8918123007315444e-06]"
