day_time,night
visibility,fog
ped_type,adult
ego_speed,7.5000000000000275
first_sight_dist,6.693731201171875
crash,False
time,"[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95, 1.0, 1.05, 1.1, 1.15, 1.2, 1.25, 1.3, 1.35, 1.4, 1.45, 1.5, 1.55, 1.6, 1.65, 1.7, 1.75, 1.8, 1.85, 1.9, 1.95, 2.0, 2.05, 2.1, 2.15, 2.2, 2.25, 2.3, 2.35, 2.4, 2.45, 2.5, 2.55, 2.6, 2.65, 2.7, 2.75, 2.8, 2.85, 2.9, 2.95, 3.0, 3.05, 3.1, 3.15, 3.2, 3.25, 3.3, 3.35, 3.4, 3.45, 3.5, 3.55, 3.6, 3.65, 3.7, 3.75, 3.8, 3.85, 3.9, 3.95, 4.0, 4.05, 4.1, 4.15, 4.2, 4.25, 4.3, 4.35, 4.4, 4.45, 4.5, 4.55, 4.6, 4.65, 4.7, 4.75, 4.8, 4.85, 4.9, 4.95, 5.0, 5.05, 5.1, 5.15, 5.2, 5.25, 5.3, 5.35, 5.4, 5.45, 5.5, 5.55, 5.6, 5.65, 5.7, 5.75, 5.8, 5.85, 5.9, 5.95, 6.0, 6.05, 6.1, 6.15, 6.2, 6.25, 6.3, 6.35, 6.4, 6.45, 6.5, 6.55, 6.6, 6.65, 6.7, 6.75, 6.8, 6.85, 6.9, 6.95, 7.0, 7.05, 7.1, 7.15, 7.2, 7.25, 7.3, 7.35, 7.4, 7.45, 7.5, 7.55, 7.6, 7.65, 7.7, 7.75, 7.8, 7.85, 7.9, 7.95, 8.0, 8.05, 8.1, 8.15, 8.2, 8.25, 8.3, 8.35, 8.4, 8.45, 8.5, 8.55, 8.6, 8.65, 8.7, 8.75, 8.8, 8.85, 8.9, 8.95, 9.0, 9.05, 9.1, 9.15, 9.2, 9.25, 9.3, 9.35, 9.4, 9.45, 9.5, 9.55, 9.6, 9.65, 9.7, 9.75, 9.8]"
ego_x,"[-3.0517578125e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.000152587890625, -0.000152587890625, 0.0001220703125, 0.000335693359375, 0.000244140625, 0.000396728515625, 0.0003662109375, 0.0003662109375, 0.0003662109375, -0.00067138671875, 0.0001220703125, -0.002044677734375, -0.0030517578125, -0.0032958984375, -0.0032958984375, -0.00323486328125, -0.003082275390625, -0.002960205078125, -0.00286865234375, -0.002777099609375, -0.002716064453125, -0.002593994140625, -0.0025634765625, -0.002532958984375, -0.002593994140625, -0.002471923828125, -0.00244140625, -0.002349853515625, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.00244140625, -0.00250244140625, -0.002471923828125, -0.00238037109375, -0.0023193359375, -0.0023193359375, -0.0023193359375, -0.0023193359375, -0.00238037109375, -0.00244140625, -0.0023193359375, -0.002227783203125, -0.00213623046875, -0.002044677734375, -0.001953125, -0.0018310546875, -0.001739501953125, -0.001617431640625, -0.00152587890625, -0.001434326171875, -0.0013427734375, -0.001251220703125, -0.001129150390625, -0.00103759765625, -0.000946044921875, -0.0008544921875, -0.000762939453125, -0.000640869140625, -0.00054931640625, -0.000457763671875, -0.0003662109375, -0.000274658203125, -0.000152587890625, -6.103515625e-05, 3.0517578125e-05, 0.0001220703125, 0.000213623046875, 0.000335693359375, 0.00042724609375, 0.000518798828125, 0.0006103515625, 0.000701904296875, 0.000823974609375, 0.00091552734375, 0.001007080078125, 0.0010986328125, 0.001190185546875, 0.001312255859375, 0.00140380859375, 0.001495361328125, 0.0015869140625, 0.001678466796875, 0.001800537109375, 0.00189208984375, 0.001983642578125, 0.0020751953125, 0.002166748046875, 0.002288818359375, 0.00238037109375, 0.002471923828125, 0.0025634765625, 0.002655029296875, 0.002777099609375, 0.00286865234375, 0.002960205078125, 0.0030517578125, 0.003143310546875, 0.003265380859375, 0.00335693359375, 0.003448486328125, 0.0035400390625, 0.003631591796875, 0.003753662109375, 0.00384521484375, 0.003936767578125, 0.0040283203125, 0.004119873046875, 0.004241943359375, 0.00433349609375, 0.004425048828125, 0.004364013671875, 0.004425048828125, 0.004486083984375, 0.004547119140625, 0.004638671875, 0.004852294921875, 0.00494384765625, 0.00506591796875, 0.005096435546875, 0.005096435546875, 0.005096435546875, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125, 0.005126953125]"
ego_y,"[-49.983978271484375, -49.97911071777344, -49.97892761230469, -49.97999572753906, -49.98161315917969, -49.983154296875, -49.98475646972656, -49.98619079589844, -49.98765563964844, -49.98893737792969, -49.99028015136719, -49.97886657714844, -49.940582275390625, -49.88462829589844, -49.81263732910156, -49.7254638671875, -49.622711181640625, -49.503692626953125, -49.3656005859375, -49.20672607421875, -49.02745056152344, -48.85394287109375, -48.653045654296875, -48.43107604980469, -48.18931579589844, -47.92860412597656, -47.653839111328125, -47.375732421875, -47.09434509277344, -46.81303405761719, -46.52473449707031, -46.202606201171875, -45.853515625, -45.48542785644531, -45.107025146484375, -44.72637939453125, -44.345428466796875, -43.964141845703125, -43.582794189453125, -43.201324462890625, -42.82044982910156, -42.44017028808594, -42.06083679199219, -41.68214416503906, -41.304351806640625, -40.92707824707031, -40.550506591796875, -40.17427062988281, -39.79850769042969, -39.42292785644531, -39.04765319824219, -38.672393798828125, -38.29736328125, -37.92218017578125, -37.547119140625, -37.171844482421875, -36.79669189453125, -36.42132568359375, -36.04608154296875, -35.670623779296875, -35.2952880859375, -34.91986083984375, -34.544647216796875, -34.16935729980469, -33.79423522949219, -33.418975830078125, -33.0438232421875, -32.66851806640625, -32.29331970214844, -31.917938232421875, -31.542724609375, -31.167404174804688, -30.792205810546875, -30.416885375976562, -30.041717529296875, -29.66644287109375, -29.291290283203125, -28.916015625, -28.5408935546875, -28.165618896484375, -27.790496826171875, -27.41522216796875, -27.040115356445312, -26.664840698242188, -26.289718627929688, -25.914443969726562, -25.539337158203125, -25.1640625, -24.7889404296875, -24.413665771484375, -24.038543701171875, -23.66326904296875, -23.288162231445312, -22.912887573242188, -22.537765502929688, -22.162490844726562, -21.787384033203125, -21.412109375, -21.0369873046875, -20.661712646484375, -20.286590576171875, -19.91131591796875, -19.536209106445312, -19.160934448242188, -18.785812377929688, -18.410537719726562, -18.035430908203125, -17.66015625, -17.2850341796875, -16.909759521484375, -16.534637451171875, -16.15936279296875, -15.784255981445312, -15.408981323242188, -15.033859252929688, -14.658584594726562, -14.283477783203125, -13.908203125, -13.5330810546875, -13.157806396484375, -12.782684326171875, -12.40740966796875, -12.032302856445312, -11.657028198242188, -11.281906127929688, -10.906631469726562, -10.531524658203125, -10.15625, -9.7811279296875, -9.405853271484375, -9.030731201171875, -8.656112670898438, -8.28594970703125, -7.9237213134765625, -7.57269287109375, -7.23419189453125, -6.909820556640625, -6.625579833984375, -6.4085693359375, -6.2608184814453125, -6.18206787109375, -6.1663818359375, -6.1659088134765625, -6.16510009765625, -6.164337158203125, -6.1636505126953125, -6.16314697265625, -6.1627044677734375, -6.16241455078125, -6.1622161865234375, -6.162078857421875, -6.1619110107421875, -6.1617889404296875, -6.161712646484375, -6.16168212890625, -6.1616363525390625, -6.161590576171875, -6.16156005859375, -6.1615447998046875, -6.1615142822265625, -6.1614990234375, -6.1614837646484375, -6.1614837646484375, -6.1614837646484375, -6.1614837646484375, -6.1614837646484375, -6.1614532470703125, -6.1614532470703125, -6.1614532470703125, -6.1614532470703125, -6.1614532470703125, -6.1614532470703125, -6.1614532470703125, -6.1614532470703125, -6.1614532470703125, -6.1614532470703125, -6.1614532470703125, -6.1614532470703125, -6.1614532470703125, -6.1614532470703125, -6.1614532470703125, -6.1614532470703125, -6.1614532470703125, -6.1614532470703125, -6.1614532470703125, -6.1614532470703125, -6.1614532470703125, -6.1614532470703125, -6.1614532470703125, -6.1614532470703125, -6.1614532470703125, -6.1614532470703125, -6.1614532470703125, -6.1614532470703125, -6.1614532470703125, -6.1614532470703125]"
ego_v_x,"[9.194875747198239e-05, -0.00011044355051126331, -5.298122050589882e-05, -1.4447398825723212e-05, 2.7533594675333006e-06, 7.079844635882182e-06, 7.966780685819685e-06, 6.580012268386781e-06, 4.807299774256535e-06, 3.9290594031626824e-06, 3.0744195100851357e-06, -2.1096091131767025e-06, -0.00030804896960034966, 0.0012973828706890345, 0.004915036726742983, 0.0012617346365004778, -0.00122792087495327, 0.002501233946532011, -0.0010328375501558185, 0.0006210330175235868, 0.00041351126856170595, -0.024373916909098625, -0.06500199437141418, -0.027730710804462433, 0.0015094137052074075, 0.011650700122117996, 0.0108915651217103, 0.010959882289171219, 0.009341089054942131, 0.006659983657300472, 0.005604767706245184, 0.0044200303964316845, 0.0037149442359805107, 0.0029633657541126013, 0.002477237256243825, 0.001627944060601294, 0.002428495790809393, 0.0015971956308931112, 0.0012890450889244676, 0.0010001248447224498, 0.0007657773094251752, 0.0006249098805710673, 0.0005279247998259962, 0.00045700083137489855, 0.0004096045158803463, 0.0003608593251556158, 0.0003379459958523512, 0.0003271221066825092, 0.0003113504499197006, 0.000298616592772305, 0.00030114364926703274, 0.00028828292852267623, 0.00029202806763350964, 0.00046421666047535837, 0.0016834030393511057, 0.0020151124335825443, 0.0014690151438117027, 0.0009538208250887692, 0.0006869350909255445, 0.000549716001842171, 0.0004987306310795248, 0.0013172345934435725, 0.0029412901494652033, 0.0026305571664124727, 0.0019628352019935846, 0.0015595952281728387, 0.001350834732875228, 0.0012297582579776645, 0.001176609774120152, 0.0011493725469335914, 0.0011501533444970846, 0.001133057870902121, 0.0011395433684810996, 0.0011352342553436756, 0.0011413845932111144, 0.001140034873969853, 0.0011528589529916644, 0.0011415532790124416, 0.0011521445121616125, 0.0011447512079030275, 0.0011542197316884995, 0.0011519395047798753, 0.0011555778328329325, 0.0011471416801214218, 0.0011564617743715644, 0.0011495760409161448, 0.0011609578505158424, 0.0011489775497466326, 0.0011582426959648728, 0.0011490944307297468, 0.001162080094218254, 0.0011496309889480472, 0.0011589148780331016, 0.0011495334329083562, 0.0011585941538214684, 0.0011492995545268059, 0.0011626151390373707, 0.0011496186489239335, 0.0011585259344428778, 0.0011493623023852706, 0.001158187398687005, 0.0011506694136187434, 0.0011573897209018469, 0.0011478051310405135, 0.0011615968542173505, 0.0011490856995806098, 0.001158190774731338, 0.001148896524682641, 0.0011580197606235743, 0.0011545969173312187, 0.0011574290692806244, 0.0011481934925541282, 0.0011570038041099906, 0.0011499205138534307, 0.0011619364377111197, 0.0011492258636280894, 0.0011578260455280542, 0.0011481372639536858, 0.001161629450507462, 0.0011482626432552934, 0.0011576198739930987, 0.0011500113178044558, 0.0011570940259844065, 0.0011478791711851954, 0.0011617320124059916, 0.001149023650214076, 0.001158923259936273, 0.0011491058394312859, 0.0011577751720324159, 0.0011502084089443088, 0.0011571457143872976, 0.0011606496991589665, 0.001225317595526576, 0.002667319029569626, 0.003916456829756498, 0.004189776256680489, 0.00409218342974782, 0.00425026984885335, 0.0031288478057831526, 0.002119594719260931, 0.0014604901662096381, 0.0005445030983537436, 0.0004267595359124243, 0.00041358385351486504, 0.000398386298911646, 0.0003823741863016039, 0.00037086702650412917, 0.0003624380042310804, 0.00035569703322835267, 0.00035014827153645456, 0.0003447519557084888, 2.9162969440221786e-05, 2.3718625016044825e-05, 2.120589851983823e-05, 1.699766107776668e-05, 1.8069184079649858e-05, 1.7888713045977056e-05, 1.6976184269879013e-05, 1.648839497647714e-05, 1.5201866517600138e-05, 1.5676374459872022e-05, 1.5390234693768434e-05, 1.1642668141575996e-05, 1.459265058656456e-05, 1.4459732483373955e-05, 1.4557223039446399e-05, 1.4392360753845423e-05, 1.4584138625650667e-05, 1.4891494174662512e-05, 1.4857407222734764e-05, 1.4712456504639704e-05, 1.4598275811295025e-05, 1.4411974007089157e-05, 1.4219079275790136e-05, 1.4528408428304829e-05, 1.4566741810995154e-05, 1.4567095604434144e-05, 1.4686603208247107e-05, 1.4325975826068316e-05, 1.4019664376974106e-05, 1.4411005395231768e-05, 1.460859493818134e-05, 1.4261938304116484e-05, 1.4258753253670875e-05, 1.4525129699904937e-05, 1.4763343642698601e-05, 1.4617945453210268e-05, 0.0, 1.3989265426062047e-05, 1.4600213035009801e-05, 1.4512556845147628e-05, 1.4567728612746578e-05, 1.4362279216584284e-05, 1.429880012437934e-05, 1.4509986613120418e-05, 1.4635268598794937e-05]"
ego_v_y,"[-0.031128086149692535, -0.010238958522677422, -0.032238684594631195, -0.01869678869843483, -0.027603304013609886, -0.02012694999575615, -0.02704440802335739, -0.020359503105282784, -0.027064813300967216, -0.02037668414413929, -0.027133779600262642, 0.44935858249664307, 0.9636839032173157, 1.2469291687011719, 1.5510526895523071, 1.8803547620773315, 2.174077272415161, 2.518178939819336, 2.920400619506836, 3.342332363128662, 3.739258289337158, 3.8166756629943848, 4.228590488433838, 4.628610610961914, 5.009710788726807, 5.379037380218506, 5.521258354187012, 5.616354465484619, 5.6173553466796875, 5.639374256134033, 6.039496421813965, 6.673730373382568, 7.154386520385742, 7.477564334869385, 7.591005802154541, 7.639132022857666, 7.628972053527832, 7.648660182952881, 7.633689880371094, 7.636805057525635, 7.609656810760498, 7.607115268707275, 7.576381206512451, 7.574484825134277, 7.5455193519592285, 7.547211170196533, 7.521829605102539, 7.5278639793396, 7.506251811981201, 7.5161895751953125, 7.497729778289795, 7.510619163513184, 7.494406700134277, 7.508477687835693, 7.49346399307251, 7.50800085067749, 7.493470191955566, 7.509348392486572, 7.495180606842041, 7.511318206787109, 7.4971184730529785, 7.512379169464111, 7.496531963348389, 7.511881351470947, 7.496759414672852, 7.512223243713379, 7.497378826141357, 7.512673854827881, 7.497658729553223, 7.512781143188477, 7.497622489929199, 7.512656211853027, 7.497432231903076, 7.5124382972717285, 7.497203826904297, 7.5122222900390625, 7.4970011711120605, 7.512050628662109, 7.4968581199646, 7.511940956115723, 7.496770858764648, 7.511878967285156, 7.496732234954834, 7.511858940124512, 7.496726989746094, 7.511862754821777, 7.496735095977783, 7.511876106262207, 7.496753215789795, 7.511894226074219, 7.496768474578857, 7.511909008026123, 7.4967827796936035, 7.511918544769287, 7.496795654296875, 7.511928081512451, 7.496800899505615, 7.511933326721191, 7.496804714202881, 7.511935234069824, 7.496804714202881, 7.511937141418457, 7.496804714202881, 7.51193380355835, 7.496800899505615, 7.511933326721191, 7.49679708480835, 7.511932373046875, 7.496798038482666, 7.511929035186768, 7.496796607971191, 7.511929035186768, 7.496796131134033, 7.511929988861084, 7.496798992156982, 7.5119309425354, 7.496798038482666, 7.511929988861084, 7.49679708480835, 7.511930465698242, 7.496798515319824, 7.5119309425354, 7.496798515319824, 7.511930465698242, 7.496798515319824, 7.511930465698242, 7.496796607971191, 7.511929988861084, 7.496796131134033, 7.511929035186768, 7.496798038482666, 7.479486465454102, 7.345648765563965, 7.17642068862915, 6.924343109130859, 6.6769256591796875, 6.370884418487549, 5.189723968505859, 3.81622052192688, 2.4282233715057373, 1.046675682067871, 0.0056423950009047985, -0.004703482147306204, -0.0055941748432815075, -0.004967245273292065, -0.004007802344858646, -0.003101336071267724, -0.002350249793380499, -0.0017620676662772894, -0.0013132815947756171, -0.0009758988744579256, -0.0007233266369439662, -0.0005361646180972457, -0.00039738297346048057, -0.0001830045657698065, -0.0002195128909079358, -0.00019414187408983707, -0.00015593168791383505, -0.00012028300989186391, -9.105106437345967e-05, -6.900195148773491e-05, -5.1999053539475426e-05, -1.6376421626773663e-05, -2.6674437322071753e-05, -2.5499295588815585e-05, -2.150108957721386e-05, -1.757081554387696e-05, -1.390133002132643e-05, -1.124426671594847e-05, -9.008049346448388e-06, -7.465649105142802e-06, -5.390364549384685e-06, -5.615763257083017e-06, -5.17956914336537e-06, -4.683025053964229e-06, -4.360470938991057e-06, -4.190821073279949e-06, -3.883708359353477e-06, -3.5368091175769223e-06, -3.3522210287628695e-06, -3.2841041956999106e-06, -3.2530724638490938e-06, -3.266893145337235e-06, -3.2107902825373458e-06, -3.1096114980755374e-06, -3.1517445222561946e-06, -3.149416215819656e-06, 0.0, -3.1252577628038125e-06, -2.999715434270911e-06, -3.129430069748196e-06, -2.9888376502640313e-06, -2.937372755695833e-06, -3.054756689380156e-06, -2.9932521101727616e-06, -3.021135853487067e-06]"
