day_time,day
visibility,fog
ped_type,child
ego_speed,7.111111111111133
first_sight_dist,4.890218627929688
crash,False
time,"[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95, 1.0, 1.05, 1.1, 1.15, 1.2, 1.25, 1.3, 1.35, 1.4, 1.45, 1.5, 1.55, 1.6, 1.65, 1.7, 1.75, 1.8, 1.85, 1.9, 1.95, 2.0, 2.05, 2.1, 2.15, 2.2, 2.25, 2.3, 2.35, 2.4, 2.45, 2.5, 2.55, 2.6, 2.65, 2.7, 2.75, 2.8, 2.85, 2.9, 2.95, 3.0, 3.05, 3.1, 3.15, 3.2, 3.25, 3.3, 3.35, 3.4, 3.45, 3.5, 3.55, 3.6, 3.65, 3.7, 3.75, 3.8, 3.85, 3.9, 3.95, 4.0, 4.05, 4.1, 4.15, 4.2, 4.25, 4.3, 4.35, 4.4, 4.45, 4.5, 4.55, 4.6, 4.65, 4.7, 4.75, 4.8, 4.85, 4.9, 4.95, 5.0, 5.05, 5.1, 5.15, 5.2, 5.25, 5.3, 5.35, 5.4, 5.45, 5.5, 5.55, 5.6, 5.65, 5.7, 5.75, 5.8, 5.85, 5.9, 5.95, 6.0, 6.05, 6.1, 6.15, 6.2, 6.25, 6.3, 6.35, 6.4, 6.45, 6.5, 6.55, 6.6, 6.65, 6.7, 6.75, 6.8, 6.85, 6.9, 6.95, 7.0, 7.05, 7.1, 7.15, 7.2, 7.25, 7.3, 7.35, 7.4, 7.45, 7.5, 7.55, 7.6, 7.65, 7.7, 7.75, 7.8, 7.85, 7.9, 7.95, 8.0, 8.05, 8.1, 8.15, 8.2, 8.25, 8.3, 8.35, 8.4, 8.45, 8.5, 8.55, 8.6, 8.65, 8.7, 8.75, 8.8, 8.85, 8.9, 8.95, 9.0, 9.05, 9.1, 9.15, 9.2, 9.25, 9.3, 9.35, 9.4, 9.45, 9.5, 9.55, 9.6, 9.65, 9.7, 9.75, 9.8, 9.85, 9.9, 9.95, 10.0, 10.05]"
ego_x,"[-3.0517578125e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.000152587890625, -0.000152587890625, 0.0001220703125, 0.000335693359375, 0.000244140625, 0.000396728515625, 0.0003662109375, 0.0003662109375, 0.0003662109375, -0.00067138671875, 0.0001220703125, -0.002044677734375, -0.0030517578125, -0.0032958984375, -0.0032958984375, -0.00323486328125, -0.003082275390625, -0.002960205078125, -0.00286865234375, -0.0028076171875, -0.002716064453125, -0.00262451171875, -0.002593994140625, -0.0025634765625, -0.002593994140625, -0.002471923828125, -0.00244140625, -0.002349853515625, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.00244140625, -0.00244140625, -0.00244140625, -0.00244140625, -0.00244140625, -0.00244140625, -0.002471923828125, -0.002532958984375, -0.00250244140625, -0.002410888671875, -0.0023193359375, -0.0023193359375, -0.0023193359375, -0.0023193359375, -0.00238037109375, -0.00244140625, -0.00238037109375, -0.002288818359375, -0.002197265625, -0.002105712890625, -0.001983642578125, -0.00189208984375, -0.001800537109375, -0.001678466796875, -0.0015869140625, -0.001495361328125, -0.00140380859375, -0.00128173828125, -0.001190185546875, -0.0010986328125, -0.001007080078125, -0.00091552734375, -0.00079345703125, -0.000701904296875, -0.0006103515625, -0.000518798828125, -0.00042724609375, -0.00030517578125, -0.000213623046875, -0.0001220703125, -3.0517578125e-05, 6.103515625e-05, 0.00018310546875, 0.000274658203125, 0.0003662109375, 0.000457763671875, 0.00054931640625, 0.00067138671875, 0.000762939453125, 0.0008544921875, 0.000946044921875, 0.00103759765625, 0.00115966796875, 0.001251220703125, 0.0013427734375, 0.001434326171875, 0.00152587890625, 0.00164794921875, 0.001739501953125, 0.0018310546875, 0.001922607421875, 0.00201416015625, 0.00213623046875, 0.002227783203125, 0.0023193359375, 0.002410888671875, 0.00250244140625, 0.00262451171875, 0.002716064453125, 0.0028076171875, 0.002899169921875, 0.00299072265625, 0.00311279296875, 0.003204345703125, 0.0032958984375, 0.003387451171875, 0.00347900390625, 0.00360107421875, 0.003692626953125, 0.0037841796875, 0.003875732421875, 0.00396728515625, 0.00408935546875, 0.004180908203125, 0.0042724609375, 0.004364013671875, 0.00445556640625, 0.00457763671875, 0.004669189453125, 0.0047607421875, 0.004669189453125, 0.004730224609375, 0.004791259765625, 0.004852294921875, 0.00494384765625, 0.005126953125, 0.005340576171875, 0.00537109375, 0.005645751953125, 0.006378173828125, 0.007476806640625, 0.00830078125, 0.00848388671875, 0.00848388671875, 0.00848388671875, 0.008514404296875, 0.008514404296875, 0.008514404296875, 0.008514404296875, 0.008514404296875, 0.008514404296875, 0.008514404296875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875, 0.008544921875]"
ego_y,"[-49.983978271484375, -49.97911071777344, -49.97892761230469, -49.97999572753906, -49.98161315917969, -49.983154296875, -49.98475646972656, -49.98619079589844, -49.98765563964844, -49.98893737792969, -49.99028015136719, -49.97886657714844, -49.940582275390625, -49.88462829589844, -49.81263732910156, -49.7254638671875, -49.622711181640625, -49.503692626953125, -49.3656005859375, -49.20672607421875, -49.02745056152344, -48.85394287109375, -48.653045654296875, -48.43107604980469, -48.18931579589844, -47.92860412597656, -47.653900146484375, -47.375946044921875, -47.09521484375, -46.814605712890625, -46.53190612792969, -46.217742919921875, -45.87501525878906, -45.512969970703125, -45.14213562011719, -44.770172119140625, -44.39894104003906, -44.02870178222656, -43.659759521484375, -43.29191589355469, -42.92572021484375, -42.56108093261719, -42.19825744628906, -41.8367919921875, -41.476806640625, -41.117767333984375, -40.759796142578125, -40.40238952636719, -40.045654296875, -39.68913269042969, -39.332977294921875, -38.976776123046875, -38.620758056640625, -38.26454162597656, -37.90843200683594, -37.552032470703125, -37.19569396972656, -36.83903503417969, -36.482452392578125, -36.12559509277344, -35.76884460449219, -35.41180419921875, -35.054931640625, -34.69793701171875, -34.34117126464844, -33.98429870605469, -33.62760925292969, -33.270751953125, -32.9140625, -32.55720520019531, -32.20050048828125, -31.8436279296875, -31.486953735351562, -31.13006591796875, -30.77337646484375, -30.41650390625, -30.059799194335938, -29.702926635742188, -29.346221923828125, -28.989395141601562, -28.6326904296875, -28.27587890625, -27.919219970703125, -27.56243896484375, -27.205780029296875, -26.8489990234375, -26.492340087890625, -26.135543823242188, -25.778839111328125, -25.422027587890625, -25.065322875976562, -24.708511352539062, -24.351806640625, -23.9949951171875, -23.638290405273438, -23.281463623046875, -22.924758911132812, -22.56793212890625, -22.211227416992188, -21.854385375976562, -21.497695922851562, -21.140853881835938, -20.784149169921875, -20.427322387695312, -20.07061767578125, -19.713790893554688, -19.357086181640625, -19.000244140625, -18.6435546875, -18.286712646484375, -17.930007934570312, -17.57318115234375, -17.216476440429688, -16.859649658203125, -16.502944946289062, -16.146102905273438, -15.789413452148438, -15.432571411132812, -15.07586669921875, -14.719039916992188, -14.362335205078125, -14.005508422851562, -13.6488037109375, -13.291961669921875, -12.935272216796875, -12.57843017578125, -12.22174072265625, -11.864898681640625, -11.508193969726562, -11.1513671875, -10.794662475585938, -10.437820434570312, -10.081130981445312, -9.724288940429688, -9.367599487304688, -9.010757446289062, -8.654052734375, -8.29718017578125, -7.9405975341796875, -7.58380126953125, -7.2272186279296875, -6.87103271484375, -6.5192413330078125, -6.17510986328125, -5.841583251953125, -5.5218658447265625, -5.2408599853515625, -5.0269927978515625, -4.882476806640625, -4.8070068359375, -4.7945709228515625, -4.7940521240234375, -4.7932586669921875, -4.7924957275390625, -4.79180908203125, -4.7913360595703125, -4.7909088134765625, -4.7906341552734375, -4.7904510498046875, -4.790313720703125, -4.7901458740234375, -4.7900390625, -4.7899322509765625, -4.7899169921875, -4.7898712158203125, -4.789825439453125, -4.789794921875, -4.789764404296875, -4.7897491455078125, -4.7897491455078125, -4.7897186279296875, -4.7897186279296875, -4.7897186279296875, -4.789703369140625, -4.789703369140625, -4.789703369140625, -4.789703369140625, -4.789703369140625, -4.789703369140625, -4.789703369140625, -4.789703369140625, -4.789703369140625, -4.789703369140625, -4.789703369140625, -4.789703369140625, -4.789703369140625, -4.789703369140625, -4.789703369140625, -4.789703369140625, -4.789703369140625, -4.789703369140625, -4.789703369140625, -4.789703369140625, -4.789703369140625, -4.789703369140625, -4.789703369140625, -4.789703369140625, -4.789703369140625, -4.789703369140625, -4.789703369140625, -4.789703369140625]"
ego_v_x,"[9.194875747198239e-05, -0.00011044355051126331, -5.298122050589882e-05, -1.4447398825723212e-05, 2.7533594675333006e-06, 7.079844635882182e-06, 7.966780685819685e-06, 6.580012268386781e-06, 4.807299774256535e-06, 3.9290594031626824e-06, 3.0744195100851357e-06, -2.1096091131767025e-06, -0.00030804896960034966, 0.0012973828706890345, 0.004915036726742983, 0.0012617346365004778, -0.00122792087495327, 0.002501233946532011, -0.0010328375501558185, 0.0006210330175235868, 0.00041351126856170595, -0.024373916909098625, -0.06500199437141418, -0.027730710804462433, 0.0015094137052074075, 0.011650700122117996, 0.010884053073823452, 0.010960404761135578, 0.00929866824299097, 0.006688864901661873, 0.005593268200755119, 0.0043050991371273994, 0.0036306160036474466, 0.003009948180988431, 0.0023353900760412216, 0.0017497269436717033, 0.002354345517233014, 0.001493829651735723, 0.0011028926819562912, 0.0009978425223380327, 0.000786735094152391, 0.0006439656717702746, 0.0005500729894265532, 0.00047091188025660813, 0.000414782902225852, 0.0003716404899023473, 0.00034324932494200766, 0.0003224254760425538, 0.0003064133052248508, 0.0002990973589476198, 0.0003001625882461667, 0.0002875644131563604, 0.00029240260482765734, 0.0002834293700288981, 0.0005036508664488792, 0.0016837547300383449, 0.002167455153539777, 0.0014095116639509797, 0.0009472238598391414, 0.0006583394715562463, 0.0005509634502232075, 0.0004623605345841497, 0.0007983954274095595, 0.0023991884663701057, 0.0028282308485358953, 0.0021242634393274784, 0.0016807166393846273, 0.0013885910157114267, 0.0012488620122894645, 0.0011688893428072333, 0.0011533616343513131, 0.0011253812117502093, 0.0011281704064458609, 0.0011055130744352937, 0.001127153285779059, 0.001118660788051784, 0.0011281749466434121, 0.0011216845596209168, 0.0011310764821246266, 0.0011244553606957197, 0.001133485697209835, 0.0011261701583862305, 0.0011350682470947504, 0.0011274735443294048, 0.0011363007361069322, 0.001128008239902556, 0.0011363433441147208, 0.001128620933741331, 0.0011372792068868876, 0.001128826173953712, 0.0011371019063517451, 0.0011294966097921133, 0.0011370931752026081, 0.0011292455019429326, 0.001137225073762238, 0.001129428157582879, 0.001137484679929912, 0.0011294701835140586, 0.0011373760644346476, 0.0011292897397652268, 0.001137802959419787, 0.0011291047558188438, 0.0011373207671567798, 0.0011292567942291498, 0.0011373537126928568, 0.0011294627329334617, 0.001137285609729588, 0.0011290491092950106, 0.001137126935645938, 0.0011292682029306889, 0.001137490733526647, 0.0011295087169855833, 0.001141694257967174, 0.0011333068832755089, 0.0011414880864322186, 0.0011324743973091245, 0.0011413336033001542, 0.0011330641573294997, 0.0011415794724598527, 0.0011330238776281476, 0.0011413097381591797, 0.0011332201538607478, 0.0011410147417336702, 0.0011291264090687037, 0.001137087820097804, 0.001129134208895266, 0.0011375010944902897, 0.0011293842690065503, 0.0011370107531547546, 0.001129005802795291, 0.0011370969004929066, 0.0011292413109913468, 0.0011368243722245097, 0.001129301032051444, 0.0011371615109965205, 0.0011290216352790594, 0.001137353596277535, 0.0011760237393900752, 0.0028192810714244843, 0.0035405633971095085, 0.004030547570437193, 0.004176310729235411, 0.004660269245505333, 0.0034863632172346115, 0.002880706684663892, 0.0025282404385507107, 0.013305502943694592, 0.023617155849933624, 0.02436736598610878, 0.01393661368638277, 0.0016710355412214994, 0.0002641949977260083, 6.105899956310168e-05, 0.00013941123324912041, 0.00024158431915566325, 0.0003163165529258549, 0.0003583571233320981, 0.0003877997223753482, 0.0004027091490570456, 0.00041044174577109516, 0.00041792343836277723, 6.452910747611895e-05, 5.8987625379813835e-05, 5.354288805392571e-05, 5.4679734603269026e-05, 5.597464769380167e-05, 5.583714664680883e-05, 3.370679769432172e-05, 1.939821959240362e-05, 1.9232184058637358e-05, 1.9408091247896664e-05, 1.8480717699276283e-05, 1.9268580217612907e-05, 1.9707642422872595e-05, 2.0206793124089018e-05, 1.9738263290491886e-05, 1.969721051864326e-05, 1.9404105842113495e-05, 1.9876806618412957e-05, 0.0, 1.952111597347539e-05, 1.9903814973076805e-05, 1.958016218850389e-05, 2.035412944678683e-05, 1.9656157746794634e-05, 1.998193511099089e-05, 1.9729732230189256e-05, 1.93336236407049e-05, 1.9149221770931035e-05, 1.9661225451272912e-05, 1.949477882590145e-05, 1.985080416488927e-05, 1.9304379748064093e-05, 1.9687189706019126e-05, 1.9752755179069936e-05, 1.952733873622492e-05, 1.6095935279736295e-05, 1.9750334104173817e-05, 1.991480530705303e-05, 1.9835755665553734e-05, 1.9531957150320522e-05]"
ego_v_y,"[-0.031128086149692535, -0.010238958522677422, -0.032238684594631195, -0.01869678869843483, -0.027603304013609886, -0.02012694999575615, -0.02704440802335739, -0.020359503105282784, -0.027064813300967216, -0.02037668414413929, -0.027133779600262642, 0.44935858249664307, 0.9636839032173157, 1.2469291687011719, 1.5510526895523071, 1.8803547620773315, 2.174077272415161, 2.518178939819336, 2.920400619506836, 3.342332363128662, 3.739258289337158, 3.8166756629943848, 4.228590488433838, 4.628610610961914, 5.009710788726807, 5.379037380218506, 5.519989967346191, 5.61128044128418, 5.60413932800293, 5.625396728515625, 5.81630802154541, 6.529476642608643, 7.033558368682861, 7.351285934448242, 7.4253692626953125, 7.4568681716918945, 7.422367572784424, 7.417810916900635, 7.374904155731201, 7.3564581871032715, 7.3072190284729, 7.287411212921143, 7.239086151123047, 7.225804805755615, 7.184268474578857, 7.179982662200928, 7.146385192871094, 7.150728702545166, 7.124189853668213, 7.135419845581055, 7.1142096519470215, 7.130171298980713, 7.1124138832092285, 7.131113529205322, 7.115068435668945, 7.1338067054748535, 7.117839336395264, 7.137054443359375, 7.121493816375732, 7.141101360321045, 7.125249862670898, 7.144357204437256, 7.1269211769104, 7.145415306091309, 7.127219200134277, 7.145087242126465, 7.12758731842041, 7.1452813148498535, 7.127762317657471, 7.145260334014893, 7.127569198608398, 7.144948482513428, 7.127175331115723, 7.144531726837158, 7.1267547607421875, 7.144145965576172, 7.126402854919434, 7.143847942352295, 7.126157760620117, 7.14365816116333, 7.126012802124023, 7.143564224243164, 7.125950336456299, 7.143529891967773, 7.125940799713135, 7.143537521362305, 7.12596321105957, 7.14356803894043, 7.125996112823486, 7.1436028480529785, 7.1260294914245605, 7.1436309814453125, 7.126053810119629, 7.143653392791748, 7.126072883605957, 7.1436686515808105, 7.126083850860596, 7.143677711486816, 7.126091957092285, 7.143677234649658, 7.1260905265808105, 7.143674850463867, 7.1260857582092285, 7.143673419952393, 7.1260857582092285, 7.143672466278076, 7.1260833740234375, 7.14367151260376, 7.126081943511963, 7.143669128417969, 7.12608003616333, 7.143669128417969, 7.1260857582092285, 7.143672943115234, 7.126089096069336, 7.143672943115234, 7.1260857582092285, 7.143670558929443, 7.126079559326172, 7.1436638832092285, 7.126073360443115, 7.143667221069336, 7.126077651977539, 7.143666744232178, 7.126081466674805, 7.143671035766602, 7.126081466674805, 7.143668174743652, 7.126081466674805, 7.143671035766602, 7.126081943511963, 7.143672466278076, 7.12608003616333, 7.143668174743652, 7.126078128814697, 7.1436686515808105, 7.12608003616333, 7.144159317016602, 7.127038478851318, 7.145047664642334, 7.1275482177734375, 7.113178730010986, 6.981380462646484, 6.820524215698242, 6.580698490142822, 6.20510721206665, 5.128331661224365, 3.7513084411621094, 2.3629205226898193, 0.9812813997268677, 0.0007619368843734264, -0.004864085000008345, -0.005603603087365627, -0.004933854099363089, -0.003969160374253988, -0.0030678287148475647, -0.0023242749739438295, -0.0017425573896616697, -0.0012994351563975215, -0.0009660838404670358, -0.0007170822354964912, -0.0005317632458172739, -0.00039424977148883045, -0.00021125178318470716, -0.00022934831213206053, -0.0001977910433197394, -0.00015707976126577705, -0.00011988170444965363, -8.956494275480509e-05, -6.705823034280911e-05, -5.043567216489464e-05, -1.9880826584994793e-05, -2.7226973543292843e-05, -2.489551843609661e-05, -2.0598043192876503e-05, -1.6340371075784788e-05, -1.289844476559665e-05, -9.994339052354917e-06, -7.984079275047407e-06, 0.0, -4.6748295972065534e-06, -4.556840394798201e-06, -4.1560642785043456e-06, -3.804787866101833e-06, -3.4239981232531136e-06, -2.988958613059367e-06, -2.9048044325463707e-06, -2.5440472199989017e-06, -2.39104952015623e-06, -2.3191701075120363e-06, -2.2647250261798035e-06, -2.2615120087721152e-06, -2.023577735599247e-06, -2.0965094336133916e-06, -2.224259105787496e-06, -2.215215999967768e-06, -1.917271902129869e-06, -2.049105205514934e-06, -2.088360361085506e-06, -2.0381901322252816e-06, -1.9863248326146277e-06]"
