day_time,day
visibility,fog
ped_type,child
ego_speed,6.25000000000001
first_sight_dist,6.402273071289063
crash,False
time,"[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95, 1.0, 1.05, 1.1, 1.15, 1.2, 1.25, 1.3, 1.35, 1.4, 1.45, 1.5, 1.55, 1.6, 1.65, 1.7, 1.75, 1.8, 1.85, 1.9, 1.95, 2.0, 2.05, 2.1, 2.15, 2.2, 2.25, 2.3, 2.35, 2.4, 2.45, 2.5, 2.55, 2.6, 2.65, 2.7, 2.75, 2.8, 2.85, 2.9, 2.95, 3.0, 3.05, 3.1, 3.15, 3.2, 3.25, 3.3, 3.35, 3.4, 3.45, 3.5, 3.55, 3.6, 3.65, 3.7, 3.75, 3.8, 3.85, 3.9, 3.95, 4.0, 4.05, 4.1, 4.15, 4.2, 4.25, 4.3, 4.35, 4.4, 4.45, 4.5, 4.55, 4.6, 4.65, 4.7, 4.75, 4.8, 4.85, 4.9, 4.95, 5.0, 5.05, 5.1, 5.15, 5.2, 5.25, 5.3, 5.35, 5.4, 5.45, 5.5, 5.55, 5.6, 5.65, 5.7, 5.75, 5.8, 5.85, 5.9, 5.95, 6.0, 6.05, 6.1, 6.15, 6.2, 6.25, 6.3, 6.35, 6.4, 6.45, 6.5, 6.55, 6.6, 6.65, 6.7, 6.75, 6.8, 6.85, 6.9, 6.95, 7.0, 7.05, 7.1, 7.15, 7.2, 7.25, 7.3, 7.35, 7.4, 7.45, 7.5, 7.55, 7.6, 7.65, 7.7, 7.75, 7.8, 7.85, 7.9, 7.95, 8.0, 8.05, 8.1, 8.15, 8.2, 8.25, 8.3, 8.35, 8.4, 8.45, 8.5, 8.55, 8.6, 8.65, 8.7, 8.75, 8.8, 8.85, 8.9, 8.95, 9.0, 9.05, 9.1, 9.15, 9.2, 9.25, 9.3, 9.35, 9.4, 9.45, 9.5, 9.55, 9.6, 9.65, 9.7, 9.75, 9.8, 9.85, 9.9, 9.95, 10.0, 10.05, 10.1, 10.15, 10.2, 10.25, 10.3, 10.35, 10.4, 10.45, 10.5, 10.55, 10.6, 10.65, 10.7, 10.75, 10.8, 10.85, 10.9, 10.95]"
ego_x,"[-3.0517578125e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.000152587890625, -0.000152587890625, 0.0001220703125, 0.000335693359375, 0.000244140625, 0.000396728515625, 0.0003662109375, 0.0003662109375, 0.0003662109375, -0.00067138671875, 0.0001220703125, -0.002044677734375, -0.0030517578125, -0.0032958984375, -0.0032958984375, -0.003173828125, -0.003204345703125, -0.00335693359375, -0.003448486328125, -0.003387451171875, -0.00335693359375, -0.00286865234375, -0.0028076171875, -0.00250244140625, -0.002655029296875, -0.00250244140625, -0.0025634765625, -0.00238037109375, -0.002471923828125, -0.00225830078125, -0.00238037109375, -0.002166748046875, -0.0023193359375, -0.002105712890625, -0.002227783203125, -0.002044677734375, -0.002166748046875, -0.001953125, -0.0020751953125, -0.00189208984375, -0.001983642578125, -0.001800537109375, -0.001922607421875, -0.001739501953125, -0.0018310546875, -0.00164794921875, -0.00177001953125, -0.0015869140625, -0.00177001953125, -0.001556396484375, -0.0015869140625, -0.0013427734375, -0.00146484375, -0.001251220703125, -0.001373291015625, -0.00115966796875, -0.00128173828125, -0.00115966796875, -0.001312255859375, -0.001007080078125, -0.00103759765625, -0.000762939453125, -0.0008544921875, -0.0006103515625, -0.000701904296875, -0.000457763671875, -0.000518798828125, -0.000274658203125, -0.0003662109375, -0.0001220703125, -0.000213623046875, 3.0517578125e-05, -6.103515625e-05, 0.00018310546875, 9.1552734375e-05, 0.000335693359375, 0.000244140625, 0.00048828125, 0.000396728515625, 0.00067138671875, 0.00054931640625, 0.000823974609375, 0.000701904296875, 0.0009765625, 0.000885009765625, 0.001129150390625, 0.00103759765625, 0.00128173828125, 0.001190185546875, 0.001434326171875, 0.0013427734375, 0.0015869140625, 0.001495361328125, 0.001739501953125, 0.00164794921875, 0.001922607421875, 0.001800537109375, 0.0020751953125, 0.001953125, 0.002227783203125, 0.00213623046875, 0.00238037109375, 0.002288818359375, 0.002532958984375, 0.00244140625, 0.002685546875, 0.002593994140625, 0.002838134765625, 0.00274658203125, 0.00299072265625, 0.002899169921875, 0.003143310546875, 0.0030517578125, 0.003326416015625, 0.003204345703125, 0.00347900390625, 0.003387451171875, 0.003631591796875, 0.0035400390625, 0.0037841796875, 0.003692626953125, 0.003936767578125, 0.00384521484375, 0.00408935546875, 0.003997802734375, 0.004241943359375, 0.004150390625, 0.00439453125, 0.004302978515625, 0.00457763671875, 0.00445556640625, 0.004730224609375, 0.004608154296875, 0.0048828125, 0.004791259765625, 0.005035400390625, 0.00494384765625, 0.00518798828125, 0.005096435546875, 0.005340576171875, 0.0052490234375, 0.0054931640625, 0.005401611328125, 0.005645751953125, 0.00555419921875, 0.00579833984375, 0.005645751953125, 0.005828857421875, 0.005706787109375, 0.005889892578125, 0.006378173828125, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625, 0.006744384765625]"
ego_y,"[-49.983978271484375, -49.97911071777344, -49.97892761230469, -49.97999572753906, -49.98161315917969, -49.983154296875, -49.98475646972656, -49.98619079589844, -49.98765563964844, -49.98893737792969, -49.99028015136719, -49.97886657714844, -49.940582275390625, -49.88462829589844, -49.81263732910156, -49.7254638671875, -49.622711181640625, -49.503692626953125, -49.3656005859375, -49.20672607421875, -49.02745056152344, -48.85394287109375, -48.653045654296875, -48.43107604980469, -48.189483642578125, -47.930145263671875, -47.66056823730469, -47.39073181152344, -47.11993408203125, -46.84074401855469, -46.54676818847656, -46.24800109863281, -45.95001220703125, -45.652984619140625, -45.35652160644531, -45.06034851074219, -44.764312744140625, -44.468536376953125, -44.17303466796875, -43.876739501953125, -43.57960510253906, -43.281463623046875, -42.982513427734375, -42.68293762207031, -42.382843017578125, -42.082275390625, -41.78135681152344, -41.480194091796875, -41.17881774902344, -40.87733459472656, -40.57585144042969, -40.274383544921875, -39.97300720214844, -39.67167663574219, -39.3704833984375, -39.06944274902344, -38.7685546875, -38.467803955078125, -38.16717529296875, -37.86665344238281, -37.56620788574219, -37.26585388183594, -36.96556091308594, -36.665313720703125, -36.3651123046875, -36.06488037109375, -35.7646484375, -35.464385986328125, -35.164154052734375, -34.86395263671875, -34.56378173828125, -34.26368713378906, -33.963592529296875, -33.66346740722656, -33.36329650878906, -33.063079833984375, -32.76280212402344, -32.46250915527344, -32.16221618652344, -31.86187744140625, -31.5615234375, -31.26116943359375, -30.960800170898438, -30.660446166992188, -30.360107421875, -30.059783935546875, -29.759490966796875, -29.459197998046875, -29.158905029296875, -28.858612060546875, -28.558319091796875, -28.258026123046875, -27.957748413085938, -27.657501220703125, -27.357223510742188, -27.056961059570312, -26.756698608398438, -26.456436157226562, -26.156173706054688, -25.855911254882812, -25.555633544921875, -25.25537109375, -24.955093383789062, -24.654800415039062, -24.354507446289062, -24.054214477539062, -23.753921508789062, -23.453628540039062, -23.153335571289062, -22.853042602539062, -22.552749633789062, -22.252456665039062, -21.952163696289062, -21.651870727539062, -21.351577758789062, -21.051284790039062, -20.750991821289062, -20.450698852539062, -20.150405883789062, -19.850112915039062, -19.549819946289062, -19.249526977539062, -18.949234008789062, -18.648941040039062, -18.348648071289062, -18.048355102539062, -17.748062133789062, -17.447769165039062, -17.147476196289062, -16.847183227539062, -16.546890258789062, -16.246597290039062, -15.946304321289062, -15.646011352539062, -15.345718383789062, -15.045425415039062, -14.745132446289062, -14.444839477539062, -14.144546508789062, -13.844253540039062, -13.543960571289062, -13.243667602539062, -12.943374633789062, -12.643081665039062, -12.342788696289062, -12.042495727539062, -11.742202758789062, -11.441909790039062, -11.141616821289062, -10.841323852539062, -10.541030883789062, -10.240737915039062, -9.940444946289062, -9.640151977539062, -9.339859008789062, -9.039566040039062, -8.739273071289062, -8.439422607421875, -8.142745971679688, -7.851837158203125, -7.584136962890625, -7.3821563720703125, -7.24981689453125, -7.18646240234375, -7.1803131103515625, -7.179779052734375, -7.1790313720703125, -7.178314208984375, -7.177734375, -7.177276611328125, -7.1769256591796875, -7.17669677734375, -7.176513671875, -7.1763763427734375, -7.176239013671875, -7.1761322021484375, -7.176055908203125, -7.1760101318359375, -7.1760101318359375, -7.1759490966796875, -7.175933837890625, -7.1759185791015625, -7.1758880615234375, -7.175872802734375, -7.175872802734375, -7.1758575439453125, -7.1758575439453125, -7.1758575439453125, -7.1758575439453125, -7.1758575439453125, -7.1758575439453125, -7.1758575439453125, -7.17584228515625, -7.17584228515625, -7.17584228515625, -7.17584228515625, -7.17584228515625, -7.17584228515625, -7.17584228515625, -7.17584228515625, -7.17584228515625, -7.17584228515625, -7.17584228515625, -7.17584228515625, -7.17584228515625, -7.17584228515625, -7.17584228515625, -7.17584228515625, -7.17584228515625, -7.17584228515625, -7.17584228515625, -7.17584228515625, -7.17584228515625, -7.17584228515625, -7.17584228515625, -7.17584228515625, -7.17584228515625, -7.17584228515625, -7.17584228515625]"
ego_v_x,"[9.194875747198239e-05, -0.00011044355051126331, -5.298122050589882e-05, -1.4447398825723212e-05, 2.7533594675333006e-06, 7.079844635882182e-06, 7.966780685819685e-06, 6.580012268386781e-06, 4.807299774256535e-06, 3.9290594031626824e-06, 3.0744195100851357e-06, -2.1096091131767025e-06, -0.00030804896960034966, 0.0012973828706890345, 0.004915036726742983, 0.0012617346365004778, -0.00122792087495327, 0.002501233946532011, -0.0010328375501558185, 0.0006210330175235868, 0.00041351126856170595, -0.024373916909098625, -0.06500199437141418, -0.027730710804462433, 0.0015647406689822674, 0.011734534986317158, 0.010824943892657757, 0.011193875223398209, 0.004317577462643385, 0.0010922644287347794, 0.0030568833462893963, 0.004832596983760595, 0.0036730857100337744, 0.013181841932237148, -0.0001647691533435136, 0.007402799557894468, -0.0031082816421985626, 0.007001155521720648, -0.0034578542690724134, 0.0060691568069159985, -0.003322336357086897, 0.006253798026591539, -0.0038405288942158222, 0.005644362885504961, -0.004086685832589865, 0.005641475319862366, -0.004107663407921791, 0.005606649909168482, -0.0041360328905284405, 0.005584050435572863, -0.004140894394367933, 0.005566650535911322, -0.004148372448980808, 0.005557426251471043, -0.004148476757109165, 0.0055517880246043205, -0.0041404003277421, 0.005546452943235636, -0.004150921944528818, 0.00610239477828145, -0.002686362247914076, 0.0075808619149029255, -0.002893876750022173, 0.006162490230053663, -0.0038509583100676537, 0.005763678345829248, -0.003965507727116346, 0.005744253750890493, -0.0038157564122229815, 0.007150550838559866, -0.0012047644704580307, 0.008073695003986359, -0.0027056068647652864, 0.00648384727537632, -0.0033473935909569263, 0.006340719293802977, -0.0033636915031820536, 0.00633253064006567, -0.00338108092546463, 0.006334702018648386, -0.0033689974807202816, 0.006339652463793755, -0.0033615308348089457, 0.0063522011041641235, -0.003349126549437642, 0.006353573873639107, -0.0033442657440900803, 0.006351144053041935, -0.0033517007250338793, 0.0063585685566067696, -0.003341652685776353, 0.0063586668111383915, -0.003340251976624131, 0.006360074505209923, -0.003350275568664074, 0.006359932478517294, -0.003340690163895488, 0.006358902435749769, -0.003340094815939665, 0.006361705716699362, -0.0033395462669432163, 0.006360816769301891, -0.003340240567922592, 0.006361556705087423, -0.0033393814228475094, 0.006360726896673441, -0.003340986091643572, 0.00635900255292654, -0.003341090865433216, 0.006360180675983429, -0.00334112998098135, 0.006359313614666462, -0.0033416568767279387, 0.006358610466122627, -0.0033418077509850264, 0.00635962188243866, -0.0033412049524486065, 0.006359012797474861, -0.0033405316062271595, 0.006359149236232042, -0.0033412750344723463, 0.006359632592648268, -0.0033405153080821037, 0.006359299644827843, -0.0033404259011149406, 0.006360361818224192, -0.0033395886421203613, 0.006360477767884731, -0.0033403211273252964, 0.00635937973856926, -0.0033422799315303564, 0.006358452141284943, -0.0033419793471693993, 0.006360246799886227, -0.003342657582834363, 0.006358417682349682, -0.003342250594869256, 0.006358456332236528, -0.0033418370876461267, 0.006358988583087921, -0.003341677598655224, 0.006360564846545458, -0.0033410803880542517, 0.006358875893056393, -0.003341301577165723, 0.006359476130455732, -0.003341883886605501, 0.0063578966073691845, -0.0033435849472880363, 0.006360204890370369, -0.0033417134545743465, 0.0063597653061151505, -0.0033415784128010273, 0.006358718499541283, -0.003341879229992628, 0.006358728278428316, -0.0033407253213226795, 0.005814354866743088, -0.0010393490083515644, 0.007421955466270447, 0.00225638085976243, 0.00945272110402584, 0.011194859631359577, 0.0058495826087892056, 0.0007172230398282409, 0.0002865394053515047, 0.00022042958880774677, 0.00025022338377311826, 0.0002812625025399029, 0.00029600964626297355, 0.00029962402186356485, 0.00029654157697223127, 0.00028877839213237166, 0.000283819274045527, 0.0002776178007479757, 0.0002708077081479132, 0.0002663106715772301, 1.432802491763141e-05, 0.0, 1.1017825272574555e-05, 1.1248029295529705e-05, 1.1717769666574895e-05, 1.091362901206594e-05, 1.0878555258386768e-05, 1.14155182018294e-05, 1.1666491445794236e-05, 1.119207536248723e-05, 1.074040301318746e-05, 1.1020116289728321e-05, 1.1331680980219971e-05, 1.107761636376381e-05, 1.1149290912726428e-05, 1.101255384128308e-05, 1.1040102435799781e-05, 1.1267140507698059e-05, 9.364094694319647e-06, 1.1023786100849975e-05, 1.1391061889298726e-05, 1.106619765778305e-05, 1.1453497791080736e-05, 1.093205082725035e-05, 1.1067594641644973e-05, 1.1481623914733063e-05, 1.0921545253950171e-05, 1.087501641450217e-05, 1.1071357221226208e-05, 1.1033266673621256e-05, 1.1272131814621389e-05, 1.1124573575216345e-05, 1.1097155038441997e-05, 1.106539730244549e-05, 1.1108554645034019e-05, 1.1172294762218371e-05, 1.1162384907947853e-05, 1.1256151083216537e-05, 1.1064018508477602e-05, 1.1143646588607226e-05, 1.1178571185155306e-05, 1.119071566790808e-05]"
ego_v_y,"[-0.031128086149692535, -0.010238958522677422, -0.032238684594631195, -0.01869678869843483, -0.027603304013609886, -0.02012694999575615, -0.02704440802335739, -0.020359503105282784, -0.027064813300967216, -0.02037668414413929, -0.027133779600262642, 0.44935858249664307, 0.9636839032173157, 1.2469291687011719, 1.5510526895523071, 1.8803547620773315, 2.174077272415161, 2.518178939819336, 2.920400619506836, 3.342332363128662, 3.739258289337158, 3.8166756629943848, 4.228590488433838, 4.628610610961914, 5.001596450805664, 5.333754539489746, 5.393800735473633, 5.423519134521484, 5.420672416687012, 5.747456073760986, 5.909553050994873, 5.9773149490356445, 5.958096027374268, 5.941995143890381, 5.9305338859558105, 5.925520896911621, 5.923983573913574, 5.919811248779297, 5.9254350662231445, 5.939285755157471, 5.954257488250732, 5.97089958190918, 5.984134197235107, 5.996530055999756, 6.005984783172607, 6.014792442321777, 6.02064847946167, 6.025895118713379, 6.028332233428955, 6.030412673950195, 6.0300421714782715, 6.029746055603027, 6.0274658203125, 6.025731563568115, 6.022475242614746, 6.02018928527832, 6.016750335693359, 6.0146026611328125, 6.011549472808838, 6.009698867797852, 6.006250858306885, 6.004275798797607, 6.002114772796631, 6.001827239990234, 6.000881671905518, 6.001591682434082, 6.001308917999268, 6.002516269683838, 6.0016679763793945, 6.002326965332031, 6.002921104431152, 6.00225830078125, 6.002270221710205, 6.003621578216553, 6.003990173339844, 6.005398273468018, 6.005578517913818, 6.006720066070557, 6.006595134735107, 6.007433891296387, 6.007020950317383, 6.00761079788208, 6.006987571716309, 6.007402420043945, 6.006656169891357, 6.006984710693359, 6.006192684173584, 6.0065131187438965, 6.005731582641602, 6.006077766418457, 6.005347728729248, 6.005756855010986, 6.005094051361084, 6.005577087402344, 6.004974842071533, 6.00551176071167, 6.00495719909668, 6.005537509918213, 6.005020618438721, 6.005624771118164, 6.005127429962158, 6.005741596221924, 6.005242824554443, 6.0058488845825195, 6.005335330963135, 6.00593376159668, 6.005407810211182, 6.005988597869873, 6.005445957183838, 6.006011009216309, 6.005455017089844, 6.006012916564941, 6.00545597076416, 6.005998611450195, 6.005430221557617, 6.005975723266602, 6.005406856536865, 6.005947113037109, 6.005385398864746, 6.005925178527832, 6.005361080169678, 6.005904197692871, 6.005342960357666, 6.005892276763916, 6.005330562591553, 6.005888938903809, 6.005334377288818, 6.005892276763916, 6.005339622497559, 6.005901336669922, 6.0053558349609375, 6.00591516494751, 6.00536584854126, 6.005925178527832, 6.005367279052734, 6.005923271179199, 6.005373001098633, 6.005929946899414, 6.005372047424316, 6.005918979644775, 6.005366802215576, 6.005923271179199, 6.00536584854126, 6.00592041015625, 6.005364894866943, 6.005923748016357, 6.005365371704102, 6.005916595458984, 6.005362033843994, 6.005916118621826, 6.005361080169678, 6.005913734436035, 6.005354881286621, 6.0059051513671875, 6.0053534507751465, 6.00591516494751, 6.005360126495361, 5.984771728515625, 5.896801471710205, 5.7693023681640625, 4.891003608703613, 3.511249303817749, 2.122962713241577, 0.7429147958755493, -0.0002382670354563743, -0.004622815642505884, -0.005103337578475475, -0.0044333552941679955, -0.003542858874425292, -0.0027273844461888075, -0.0020617234986275434, -0.0015432867221534252, -0.0011499732499942183, -0.0008546503377147019, -0.0006346325390040874, -0.00047104532131925225, -0.00034981919452548027, -0.00025935497251339257, 0.0, -0.00011660022573778406, -0.00011772489233408123, -9.965388017008081e-05, -7.917966286186129e-05, -6.136735464679077e-05, -4.715042086900212e-05, -3.637559711933136e-05, -2.8227772418176755e-05, -1.5582107153022662e-05, -1.7762649804353714e-05, -1.626677840249613e-05, -1.4045032912690658e-05, -1.1824052307929378e-05, -1.0288226803822909e-05, -8.811987754597794e-06, -7.940530849737115e-06, -5.4993479352560826e-06, -6.280727575358469e-06, -6.359387043630704e-06, -6.099790425651008e-06, -5.886852704861667e-06, -5.668923222401645e-06, -5.452893674373627e-06, -5.367305220715934e-06, -5.273167062114226e-06, -5.0319918045715895e-06, -5.098245765111642e-06, -5.050543677498354e-06, -5.117151886224747e-06, -4.964619620295707e-06, -5.052778760727961e-06, -4.937071025779005e-06, -4.97404471389018e-06, -4.993695711164037e-06, -4.946868557453854e-06, -4.977919161319733e-06, -4.915073532174574e-06, -4.942696250509471e-06, -4.968252142134588e-06, -4.990864454157418e-06]"
