day_time,day
visibility,fog
ped_type,adult
ego_speed,8.861111111111159
first_sight_dist,7.182134521484375
crash,False
time,"[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95, 1.0, 1.05, 1.1, 1.15, 1.2, 1.25, 1.3, 1.35, 1.4, 1.45, 1.5, 1.55, 1.6, 1.65, 1.7, 1.75, 1.8, 1.85, 1.9, 1.95, 2.0, 2.05, 2.1, 2.15, 2.2, 2.25, 2.3, 2.35, 2.4, 2.45, 2.5, 2.55, 2.6, 2.65, 2.7, 2.75, 2.8, 2.85, 2.9, 2.95, 3.0, 3.05, 3.1, 3.15, 3.2, 3.25, 3.3, 3.35, 3.4, 3.45, 3.5, 3.55, 3.6, 3.65, 3.7, 3.75, 3.8, 3.85, 3.9, 3.95, 4.0, 4.05, 4.1, 4.15, 4.2, 4.25, 4.3, 4.35, 4.4, 4.45, 4.5, 4.55, 4.6, 4.65, 4.7, 4.75, 4.8, 4.85, 4.9, 4.95, 5.0, 5.05, 5.1, 5.15, 5.2, 5.25, 5.3, 5.35, 5.4, 5.45, 5.5, 5.55, 5.6, 5.65, 5.7, 5.75, 5.8, 5.85, 5.9, 5.95, 6.0, 6.05, 6.1, 6.15, 6.2, 6.25, 6.3, 6.35, 6.4, 6.45, 6.5, 6.55, 6.6, 6.65, 6.7, 6.75, 6.8, 6.85, 6.9, 6.95, 7.0, 7.05, 7.1, 7.15, 7.2, 7.25, 7.3, 7.35, 7.4, 7.45, 7.5, 7.55, 7.6, 7.65, 7.7, 7.75, 7.8, 7.85, 7.9, 7.95, 8.0, 8.05, 8.1, 8.15, 8.2, 8.25, 8.3, 8.35, 8.4, 8.45, 8.5, 8.55, 8.6, 8.65, 8.7, 8.75, 8.8, 8.85, 8.9, 8.95, 9.0, 9.05, 9.1, 9.15]"
ego_x,"[-3.0517578125e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.000152587890625, -0.000152587890625, 0.0001220703125, 0.000335693359375, 0.000244140625, 0.000396728515625, 0.0003662109375, 0.0003662109375, 0.0003662109375, -0.00067138671875, 0.0001220703125, -0.002044677734375, -0.0030517578125, -0.0032958984375, -0.0032958984375, -0.00323486328125, -0.003082275390625, -0.002960205078125, -0.00286865234375, -0.002777099609375, -0.002716064453125, -0.002593994140625, -0.002593994140625, -0.0025634765625, -0.002532958984375, -0.00244140625, -0.00238037109375, -0.002288818359375, -0.002227783203125, -0.002227783203125, -0.00225830078125, -0.00225830078125, -0.00225830078125, -0.00225830078125, -0.00225830078125, -0.00225830078125, -0.00225830078125, -0.00225830078125, -0.00225830078125, -0.002349853515625, -0.00238037109375, -0.002288818359375, -0.002197265625, -0.002166748046875, -0.002166748046875, -0.002227783203125, -0.0023193359375, -0.002227783203125, -0.002105712890625, -0.00201416015625, -0.001922607421875, -0.0018310546875, -0.001739501953125, -0.001617431640625, -0.001495361328125, -0.00140380859375, -0.001312255859375, -0.001220703125, -0.001129150390625, -0.001007080078125, -0.00091552734375, -0.000823974609375, -0.000732421875, -0.000640869140625, -0.000518798828125, -0.00042724609375, -0.000335693359375, -0.000244140625, -0.000152587890625, -3.0517578125e-05, 6.103515625e-05, 0.000152587890625, 0.000244140625, 0.000335693359375, 0.000457763671875, 0.00054931640625, 0.000640869140625, 0.000732421875, 0.000823974609375, 0.000946044921875, 0.00103759765625, 0.001129150390625, 0.001220703125, 0.001312255859375, 0.001434326171875, 0.00152587890625, 0.001617431640625, 0.001708984375, 0.001800537109375, 0.001922607421875, 0.00201416015625, 0.002105712890625, 0.002197265625, 0.002288818359375, 0.002410888671875, 0.00250244140625, 0.002593994140625, 0.002685546875, 0.002777099609375, 0.002899169921875, 0.00299072265625, 0.003082275390625, 0.003173828125, 0.003265380859375, 0.003387451171875, 0.00347900390625, 0.0035400390625, 0.00347900390625, 0.003509521484375, 0.0035400390625, 0.00360107421875, 0.0037841796875, 0.00396728515625, 0.004058837890625, 0.004241943359375, 0.004364013671875, 0.00445556640625, 0.0045166015625, 0.00457763671875, 0.00457763671875, 0.00457763671875, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625, 0.004547119140625]"
ego_y,"[-49.983978271484375, -49.97911071777344, -49.97892761230469, -49.97999572753906, -49.98161315917969, -49.983154296875, -49.98475646972656, -49.98619079589844, -49.98765563964844, -49.98893737792969, -49.99028015136719, -49.97886657714844, -49.940582275390625, -49.88462829589844, -49.81263732910156, -49.7254638671875, -49.622711181640625, -49.503692626953125, -49.3656005859375, -49.20672607421875, -49.02745056152344, -48.85394287109375, -48.653045654296875, -48.43107604980469, -48.18931579589844, -47.92860412597656, -47.653839111328125, -47.375732421875, -47.09434509277344, -46.81303405761719, -46.52473449707031, -46.20237731933594, -45.85137939453125, -45.47657775878906, -45.081817626953125, -44.67121887207031, -44.25129699707031, -43.82661437988281, -43.39750671386719, -42.964447021484375, -42.52845764160156, -42.09013366699219, -41.65022277832031, -41.20912170410156, -40.76737976074219, -40.32513427734375, -39.88282775878906, -39.44047546386719, -38.99836730957031, -38.556427001953125, -38.11482238769531, -37.67340087890625, -37.23225402832031, -36.791290283203125, -36.3505859375, -35.91001892089844, -35.46968078613281, -35.02943420410156, -34.58941650390625, -34.14952087402344, -33.70982360839844, -33.270050048828125, -32.83036804199219, -32.39057922363281, -31.950897216796875, -31.5111083984375, -31.071395874023438, -30.631622314453125, -30.191818237304688, -29.751922607421875, -29.312149047851562, -28.87225341796875, -28.432449340820312, -27.992568969726562, -27.552764892578125, -27.112884521484375, -26.673080444335938, -26.233200073242188, -25.79339599609375, -25.353515625, -24.913711547851562, -24.47381591796875, -24.034011840820312, -23.594131469726562, -23.154327392578125, -22.714447021484375, -22.274642944335938, -21.834762573242188, -21.39495849609375, -20.955078125, -20.515274047851562, -20.07537841796875, -19.635574340820312, -19.195693969726562, -18.755889892578125, -18.316009521484375, -17.876205444335938, -17.436325073242188, -16.99652099609375, -16.556640625, -16.116836547851562, -15.67694091796875, -15.237136840820312, -14.797256469726562, -14.357452392578125, -13.917572021484375, -13.477767944335938, -13.037887573242188, -12.59808349609375, -12.158203125, -11.718399047851562, -11.278518676757812, -10.838699340820312, -10.398818969726562, -9.959014892578125, -9.519134521484375, -9.080001831054688, -8.64544677734375, -8.22021484375, -7.80767822265625, -7.41009521484375, -7.0281524658203125, -6.6612091064453125, -6.30810546875, -5.97503662109375, -5.67962646484375, -5.4179229736328125, -5.220916748046875, -5.093414306640625, -5.034881591796875, -5.0296173095703125, -5.028961181640625, -5.028106689453125, -5.02734375, -5.0266876220703125, -5.0262298583984375, -5.0258331298828125, -5.0255584716796875, -5.025390625, -5.0252227783203125, -5.0250701904296875, -5.0249786376953125, -5.024871826171875, -5.02484130859375, -5.0248260498046875, -5.0247802734375, -5.0247344970703125, -5.02471923828125, -5.0247039794921875, -5.0247039794921875, -5.024688720703125, -5.024688720703125, -5.024688720703125, -5.024658203125, -5.024658203125, -5.024658203125, -5.024658203125, -5.024658203125, -5.024658203125, -5.024658203125, -5.024658203125, -5.024658203125, -5.024658203125, -5.024658203125, -5.024658203125, -5.024658203125, -5.024658203125, -5.024658203125, -5.024658203125, -5.024658203125, -5.024658203125, -5.024658203125, -5.024658203125, -5.024658203125, -5.024658203125, -5.024658203125, -5.024658203125, -5.024658203125, -5.024658203125, -5.024658203125, -5.024658203125, -5.024658203125, -5.024658203125]"
ego_v_x,"[9.194875747198239e-05, -0.00011044355051126331, -5.298122050589882e-05, -1.4447398825723212e-05, 2.7533594675333006e-06, 7.079844635882182e-06, 7.966780685819685e-06, 6.580012268386781e-06, 4.807299774256535e-06, 3.9290594031626824e-06, 3.0744195100851357e-06, -2.1096091131767025e-06, -0.00030804896960034966, 0.0012973828706890345, 0.004915036726742983, 0.0012617346365004778, -0.00122792087495327, 0.002501233946532011, -0.0010328375501558185, 0.0006210330175235868, 0.00041351126856170595, -0.024373916909098625, -0.06500199437141418, -0.027730710804462433, 0.0015094137052074075, 0.011650700122117996, 0.0108915651217103, 0.010959882289171219, 0.009341089054942131, 0.006659983657300472, 0.005604767706245184, 0.004424174316227436, 0.0037266346625983715, 0.0030451607890427113, 0.002400667406618595, 0.0018894157838076353, 0.0035159068647772074, 0.001073420513421297, 0.0012088074581697583, 0.0012315013445913792, 0.0009758870000950992, 0.0007150694727897644, 0.0006016836850903928, 0.0005497874808497727, 0.0004910377901978791, 0.00043553547584451735, 0.0003903565520886332, 0.0003605034144129604, 0.0003401537542231381, 0.00032163667492568493, 0.00032656564144417644, 0.001110779237933457, 0.002252051141113043, 0.0016877036541700363, 0.0011396888876333833, 0.0007812909316271544, 0.0006494871340692043, 0.0007974864565767348, 0.002641958650201559, 0.002903030486777425, 0.00218504318036139, 0.0017221886664628983, 0.0014666366623714566, 0.0013341830344870687, 0.0012571164406836033, 0.0012260843068361282, 0.0012139335740357637, 0.0012023092713207006, 0.0012025699252262712, 0.0011906953295692801, 0.001189028494991362, 0.0012152998242527246, 0.0012193311704322696, 0.0012022870359942317, 0.0012121228501200676, 0.0012082572793588042, 0.0012148416135460138, 0.0012104609049856663, 0.0012164380168542266, 0.0012115369318053126, 0.0012171994894742966, 0.0012124382192268968, 0.0012180660851299763, 0.0012129602255299687, 0.0012180609628558159, 0.0012127639492973685, 0.0012183526996523142, 0.001213313895277679, 0.0012185911182314157, 0.0012131425319239497, 0.0012187722604721785, 0.0012131051626056433, 0.0012185233645141125, 0.0012133067939430475, 0.0012185841333121061, 0.0012130697723478079, 0.001218495424836874, 0.0012130402028560638, 0.0012185678351670504, 0.0012130738468840718, 0.0012183795915916562, 0.0012129691895097494, 0.001218434888869524, 0.001213503535836935, 0.0012184418737888336, 0.001212801318615675, 0.0012183176586404443, 0.0012128251837566495, 0.0012185435043647885, 0.001212811330333352, 0.001218979130499065, 0.0012127856025472283, 0.0012187600368633866, 0.0012133331038057804, 0.001218675635755062, 0.0012130998075008392, 0.0012268641730770469, 0.001250988570973277, 0.0012832805514335632, 0.0029217556584626436, 0.003898291615769267, 0.004292963072657585, 0.0047723352909088135, 0.003749414347112179, 0.002812157152220607, 0.001944451010785997, 0.0033744648098945618, 0.0035011209547519684, 0.0028281682170927525, 0.002259483328089118, 0.0007099480135366321, 0.0007370947278104722, 0.0006904075853526592, 0.0006240350776351988, 0.0005714152357541025, 0.0005298131727613509, 5.355544271878898e-05, 4.192374399281107e-05, 3.6045013985130936e-05, 3.141451452393085e-05, 2.7934871468460187e-05, 2.574566678958945e-05, 2.3822598450351506e-05, 1.7441621821490116e-05, 2.1707117412006482e-05, 2.216339089500252e-05, 2.1313466277206317e-05, 2.0796469470951706e-05, 2.0796320313820615e-05, 2.0097902961424552e-05, 2.01006969291484e-05, 1.990385317185428e-05, 1.9602701286203228e-05, 1.9849576347041875e-05, 1.9733382941922173e-05, 1.998208426812198e-05, 1.9761546354857273e-05, 1.9378476281417534e-05, 1.9525139578036033e-05, 1.9262171917944215e-05, 1.8896758774644695e-05, 1.9554941900423728e-05, 1.9683091522892937e-05, 1.959633118531201e-05, 1.945540316228289e-05, 1.9254870494478382e-05, 1.9498542314977385e-05, 1.947972850757651e-05, 0.0, 1.924075149872806e-05, 1.95017819351051e-05, 1.9841902030748315e-05, 1.9155479094479233e-05, 1.9482895368128084e-05, 1.9782297385972925e-05, 1.940861329785548e-05, 1.9516384782036766e-05, 1.973189318960067e-05, 1.9740164134418592e-05, 1.945752592291683e-05, 1.9788443751167506e-05, 1.9350945876794867e-05, 1.942690505529754e-05]"
ego_v_y,"[-0.031128086149692535, -0.010238958522677422, -0.032238684594631195, -0.01869678869843483, -0.027603304013609886, -0.02012694999575615, -0.02704440802335739, -0.020359503105282784, -0.027064813300967216, -0.02037668414413929, -0.027133779600262642, 0.44935858249664307, 0.9636839032173157, 1.2469291687011719, 1.5510526895523071, 1.8803547620773315, 2.174077272415161, 2.518178939819336, 2.920400619506836, 3.342332363128662, 3.739258289337158, 3.8166756629943848, 4.228590488433838, 4.628610610961914, 5.009710788726807, 5.379037380218506, 5.521258354187012, 5.616354465484619, 5.6173553466796875, 5.639374256134033, 6.039496421813965, 6.684703350067139, 7.217828273773193, 7.665939807891846, 8.036712646484375, 8.318225860595703, 8.44863224029541, 8.550232887268066, 8.622957229614258, 8.696685791015625, 8.740715980529785, 8.787920951843262, 8.808284759521484, 8.834746360778809, 8.838519096374512, 8.851293563842773, 8.844905853271484, 8.850088119506836, 8.83859920501709, 8.840624809265137, 8.827471733093262, 8.828264236450195, 8.814971923828125, 8.816386222839355, 8.804451942443848, 8.808464050292969, 8.798165321350098, 8.803659439086914, 8.793530464172363, 8.799712181091309, 8.790982246398926, 8.798404693603516, 8.790740966796875, 8.798605918884277, 8.791200637817383, 8.799189567565918, 8.791823387145996, 8.79980182647705, 8.792387962341309, 8.800298690795898, 8.79281234741211, 8.80064582824707, 8.793089866638184, 8.800856590270996, 8.793241500854492, 8.800959587097168, 8.793304443359375, 8.800990104675293, 8.79331111907959, 8.800980567932129, 8.793292045593262, 8.80095386505127, 8.793259620666504, 8.800920486450195, 8.793230056762695, 8.800895690917969, 8.793208122253418, 8.800878524780273, 8.793196678161621, 8.80086898803711, 8.79318904876709, 8.800864219665527, 8.79318618774414, 8.800862312316895, 8.79318618774414, 8.800865173339844, 8.793188095092773, 8.80086612701416, 8.79318904876709, 8.800868034362793, 8.793190956115723, 8.80086612701416, 8.793190002441406, 8.800868034362793, 8.79318904876709, 8.80086612701416, 8.793190002441406, 8.80086612701416, 8.79318904876709, 8.800867080688477, 8.79318904876709, 8.80086612701416, 8.793190002441406, 8.800868034362793, 8.793190956115723, 8.80086898803711, 8.759384155273438, 8.637269020080566, 8.414366722106934, 8.146893501281738, 7.832328796386719, 7.521342754364014, 7.220673561096191, 6.965332508087158, 6.368052005767822, 5.664404392242432, 4.783453464508057, 3.4059057235717773, 2.0189943313598633, 0.6403490900993347, -0.0017202204326167703, -0.005472686141729355, -0.005652559921145439, -0.004818842746317387, -0.0038241988513618708, -0.0029357154853641987, -0.0022143421228975058, -0.001656385138630867, -0.0012329622404649854, -0.0009152666898444295, -0.0006781128467991948, -0.0005021007382310927, -0.00037195111508481205, -0.00010371219832450151, -0.00017975336231756955, -0.0001717716222628951, -0.0001415397709934041, -0.00011039363744203001, -8.42526278574951e-05, -6.318196392385289e-05, -4.748117135022767e-05, -3.566912346286699e-05, -1.955291190824937e-05, -2.1203783035161905e-05, -1.8418235413264483e-05, -1.4759795703866985e-05, -1.1734477993741166e-05, -9.226417205354664e-06, -7.33312208467396e-06, -5.799177870358108e-06, -3.0091589451330947e-06, -3.5511143323674332e-06, -3.4991464872291544e-06, -3.273170477768872e-06, -3.036838052139501e-06, -2.5605688733776333e-06, -2.041757170445635e-06, -1.988625172089087e-06, 0.0, -1.716799943096703e-06, -1.6975495782389771e-06, -1.7028580714395503e-06, -1.5507916941714939e-06, -1.6253814010269707e-06, -1.6604363963779178e-06, -1.5554669516859576e-06, -1.602210090823064e-06, -1.6157235904756817e-06, -1.7383042631990975e-06, -1.420285570929991e-06, -1.541823166917311e-06, -1.567397248436464e-06, -1.5953648926370079e-06]"
