day_time,night
visibility,clear
ped_type,adult
ego_speed,6.333333333333345
first_sight_dist,6.199453247070313
crash,False
time,"[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95, 1.0, 1.05, 1.1, 1.15, 1.2, 1.25, 1.3, 1.35, 1.4, 1.45, 1.5, 1.55, 1.6, 1.65, 1.7, 1.75, 1.8, 1.85, 1.9, 1.95, 2.0, 2.05, 2.1, 2.15, 2.2, 2.25, 2.3, 2.35, 2.4, 2.45, 2.5, 2.55, 2.6, 2.65, 2.7, 2.75, 2.8, 2.85, 2.9, 2.95, 3.0, 3.05, 3.1, 3.15, 3.2, 3.25, 3.3, 3.35, 3.4, 3.45, 3.5, 3.55, 3.6, 3.65, 3.7, 3.75, 3.8, 3.85, 3.9, 3.95, 4.0, 4.05, 4.1, 4.15, 4.2, 4.25, 4.3, 4.35, 4.4, 4.45, 4.5, 4.55, 4.6, 4.65, 4.7, 4.75, 4.8, 4.85, 4.9, 4.95, 5.0, 5.05, 5.1, 5.15, 5.2, 5.25, 5.3, 5.35, 5.4, 5.45, 5.5, 5.55, 5.6, 5.65, 5.7, 5.75, 5.8, 5.85, 5.9, 5.95, 6.0, 6.05, 6.1, 6.15, 6.2, 6.25, 6.3, 6.35, 6.4, 6.45, 6.5, 6.55, 6.6, 6.65, 6.7, 6.75, 6.8, 6.85, 6.9, 6.95, 7.0, 7.05, 7.1, 7.15, 7.2, 7.25, 7.3, 7.35, 7.4, 7.45, 7.5, 7.55, 7.6, 7.65, 7.7, 7.75, 7.8, 7.85, 7.9, 7.95, 8.0, 8.05, 8.1, 8.15, 8.2, 8.25, 8.3, 8.35, 8.4, 8.45, 8.5, 8.55, 8.6, 8.65, 8.7, 8.75, 8.8, 8.85, 8.9, 8.95, 9.0, 9.05, 9.1, 9.15, 9.2, 9.25, 9.3, 9.35, 9.4, 9.45, 9.5, 9.55, 9.6, 9.65, 9.7, 9.75, 9.8, 9.85, 9.9, 9.95, 10.0, 10.05, 10.1, 10.15, 10.2, 10.25, 10.3, 10.35, 10.4, 10.45, 10.5, 10.55, 10.6, 10.65, 10.7, 10.75, 10.8, 10.85, 10.9]"
ego_x,"[-3.0517578125e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.000152587890625, -0.000152587890625, 0.0001220703125, 0.000335693359375, 0.000244140625, 0.000396728515625, 0.0003662109375, 0.0003662109375, 0.0003662109375, -0.00067138671875, 0.0001220703125, -0.002044677734375, -0.0030517578125, -0.0032958984375, -0.0032958984375, -0.003204345703125, -0.003173828125, -0.00323486328125, -0.00311279296875, -0.00286865234375, -0.002899169921875, -0.00244140625, -0.002410888671875, -0.002105712890625, -0.002227783203125, -0.002105712890625, -0.00213623046875, -0.001922607421875, -0.0020751953125, -0.001861572265625, -0.001983642578125, -0.00177001953125, -0.001922607421875, -0.001678466796875, -0.0018310546875, -0.001617431640625, -0.001739501953125, -0.001556396484375, -0.001678466796875, -0.00146484375, -0.0015869140625, -0.00140380859375, -0.001495361328125, -0.001312255859375, -0.001434326171875, -0.001251220703125, -0.0013427734375, -0.001251220703125, -0.00140380859375, -0.001129150390625, -0.001190185546875, -0.0009765625, -0.0010986328125, -0.000885009765625, -0.001007080078125, -0.00079345703125, -0.0009765625, -0.0008544921875, -0.00091552734375, -0.0006103515625, -0.000701904296875, -0.00042724609375, -0.000518798828125, -0.000274658203125, -0.0003662109375, -0.0001220703125, -0.000213623046875, 6.103515625e-05, -3.0517578125e-05, 0.000213623046875, 0.0001220703125, 0.0003662109375, 0.000274658203125, 0.000518798828125, 0.00042724609375, 0.00067138671875, 0.000579833984375, 0.000823974609375, 0.000732421875, 0.0009765625, 0.000885009765625, 0.00115966796875, 0.00103759765625, 0.001312255859375, 0.001190185546875, 0.00146484375, 0.001373291015625, 0.001617431640625, 0.00152587890625, 0.00177001953125, 0.001678466796875, 0.001922607421875, 0.0018310546875, 0.0020751953125, 0.001983642578125, 0.002227783203125, 0.00213623046875, 0.002410888671875, 0.002288818359375, 0.0025634765625, 0.00244140625, 0.002716064453125, 0.00262451171875, 0.00286865234375, 0.002777099609375, 0.003021240234375, 0.0029296875, 0.003173828125, 0.003082275390625, 0.003326416015625, 0.00323486328125, 0.00347900390625, 0.003387451171875, 0.003631591796875, 0.0035400390625, 0.003814697265625, 0.003692626953125, 0.00396728515625, 0.003875732421875, 0.004119873046875, 0.0040283203125, 0.0042724609375, 0.004180908203125, 0.004425048828125, 0.00433349609375, 0.00457763671875, 0.004486083984375, 0.004730224609375, 0.004638671875, 0.0048828125, 0.004791259765625, 0.00506591796875, 0.00494384765625, 0.005218505859375, 0.005096435546875, 0.00537109375, 0.005279541015625, 0.005523681640625, 0.00543212890625, 0.00567626953125, 0.005584716796875, 0.005828857421875, 0.0057373046875, 0.006011962890625, 0.005889892578125, 0.006072998046875, 0.0059814453125, 0.0064697265625, 0.00494384765625, 6.103515625e-05, -0.006134033203125, -0.009979248046875, -0.010345458984375, -0.010345458984375, -0.010284423828125, -0.01025390625, -0.01019287109375, -0.01019287109375, -0.01025390625, -0.01025390625, -0.010284423828125, -0.010284423828125, -0.010284423828125, -0.010284423828125, -0.010284423828125, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625, -0.01031494140625]"
ego_y,"[-49.983978271484375, -49.97911071777344, -49.97892761230469, -49.97999572753906, -49.98161315917969, -49.983154296875, -49.98475646972656, -49.98619079589844, -49.98765563964844, -49.98893737792969, -49.99028015136719, -49.97886657714844, -49.940582275390625, -49.88462829589844, -49.81263732910156, -49.7254638671875, -49.622711181640625, -49.503692626953125, -49.3656005859375, -49.20672607421875, -49.02745056152344, -48.85394287109375, -48.653045654296875, -48.43107604980469, -48.18940734863281, -47.9295654296875, -47.65873718261719, -47.387420654296875, -47.115020751953125, -46.838836669921875, -46.55552673339844, -46.25376892089844, -45.94880676269531, -45.64445495605469, -45.34065246582031, -45.037261962890625, -44.734161376953125, -44.43174743652344, -44.12992858886719, -43.82777404785156, -43.52532958984375, -43.22230529785156, -42.91896057128906, -42.61537170410156, -42.31153869628906, -42.007537841796875, -41.70330810546875, -41.398956298828125, -41.094482421875, -40.78987121582031, -40.48521423339844, -40.18049621582031, -39.87571716308594, -39.57093811035156, -39.266143798828125, -38.961395263671875, -38.656707763671875, -38.35205078125, -38.047454833984375, -37.742889404296875, -37.4383544921875, -37.13386535644531, -36.82942199707031, -36.52503967285156, -36.220672607421875, -35.91630554199219, -35.61195373535156, -35.307586669921875, -35.00331115722656, -34.69914245605469, -34.394989013671875, -34.09092712402344, -33.786865234375, -33.48277282714844, -33.178680419921875, -32.87451171875, -32.5703125, -32.26606750488281, -31.961807250976562, -31.65753173828125, -31.353240966796875, -31.048934936523438, -30.744644165039062, -30.440353393554688, -30.13604736328125, -29.831756591796875, -29.527450561523438, -29.223175048828125, -28.9189453125, -28.61468505859375, -28.310470581054688, -28.0062255859375, -27.7020263671875, -27.3978271484375, -27.0936279296875, -26.7894287109375, -26.4852294921875, -26.1810302734375, -25.8768310546875, -25.5726318359375, -25.2684326171875, -24.9642333984375, -24.6600341796875, -24.355819702148438, -24.051620483398438, -23.74737548828125, -23.44317626953125, -23.138946533203125, -22.834747314453125, -22.530502319335938, -22.226303100585938, -21.92205810546875, -21.61785888671875, -21.313629150390625, -21.009429931640625, -20.705184936523438, -20.400985717773438, -20.096755981445312, -19.792556762695312, -19.488311767578125, -19.184112548828125, -18.8798828125, -18.57568359375, -18.271438598632812, -17.967239379882812, -17.663009643554688, -17.358810424804688, -17.0545654296875, -16.7503662109375, -16.446121215820312, -16.141921997070312, -15.837692260742188, -15.533493041992188, -15.229248046875, -14.925048828125, -14.620819091796875, -14.316619873046875, -14.012374877929688, -13.708175659179688, -13.403945922851562, -13.099746704101562, -12.795501708984375, -12.491302490234375, -12.18707275390625, -11.88287353515625, -11.578628540039062, -11.274429321289062, -10.970184326171875, -10.665985107421875, -10.36175537109375, -10.05755615234375, -9.753311157226562, -9.449111938476562, -9.144882202148438, -8.840682983398438, -8.536453247070312, -8.2327880859375, -7.9323272705078125, -7.6376953125, -7.3628692626953125, -7.1422271728515625, -6.9743194580078125, -6.8597259521484375, -6.8034210205078125, -6.7987518310546875, -6.7982330322265625, -6.7975006103515625, -6.7968292236328125, -6.79632568359375, -6.7958984375, -6.7955780029296875, -6.7953643798828125, -6.79522705078125, -6.795074462890625, -6.7949371337890625, -6.79486083984375, -6.7947845458984375, -6.79473876953125, -6.7947235107421875, -6.794677734375, -6.7946624755859375, -6.794647216796875, -6.7946319580078125, -6.7946319580078125, -6.7946014404296875, -6.7946014404296875, -6.7946014404296875, -6.7946014404296875, -6.7946014404296875, -6.7946014404296875, -6.794586181640625, -6.794586181640625, -6.794586181640625, -6.794586181640625, -6.794586181640625, -6.794586181640625, -6.794586181640625, -6.794586181640625, -6.794586181640625, -6.794586181640625, -6.794586181640625, -6.794586181640625, -6.794586181640625, -6.794586181640625, -6.794586181640625, -6.794586181640625, -6.794586181640625, -6.794586181640625, -6.794586181640625, -6.794586181640625, -6.794586181640625, -6.794586181640625, -6.794586181640625, -6.794586181640625, -6.794586181640625, -6.794586181640625, -6.794586181640625, -6.794586181640625]"
ego_v_x,"[9.194875747198239e-05, -0.00011044355051126331, -5.298122050589882e-05, -1.4447398825723212e-05, 2.7533594675333006e-06, 7.079844635882182e-06, 7.966780685819685e-06, 6.580012268386781e-06, 4.807299774256535e-06, 3.9290594031626824e-06, 3.0744195100851357e-06, -2.1096091131767025e-06, -0.00030804896960034966, 0.0012973828706890345, 0.004915036726742983, 0.0012617346365004778, -0.00122792087495327, 0.002501233946532011, -0.0010328375501558185, 0.0006210330175235868, 0.00041351126856170595, -0.024373916909098625, -0.06500199437141418, -0.027730710804462433, 0.001537507981993258, 0.011706534773111343, 0.010791697539389133, 0.011156662367284298, 0.005626412574201822, 0.0038213743828237057, 0.0075646513141691685, 0.0075230286456644535, 0.0024272622540593147, 0.011717685498297215, -0.00048201539902947843, 0.0075618731789290905, -0.003078299108892679, 0.007240998558700085, -0.003464238252490759, 0.006088167428970337, -0.0038452583830803633, 0.005928361788392067, -0.003774947253987193, 0.005811773240566254, -0.004032822325825691, 0.005686475429683924, -0.004111734218895435, 0.005641895346343517, -0.0041495682671666145, 0.0056150006130337715, -0.004165200982242823, 0.005592560861259699, -0.004180004354566336, 0.005581251345574856, -0.0041756052523851395, 0.005567494314163923, -0.004184971563518047, 0.005575401242822409, -0.004191915970295668, 0.006564452312886715, -0.0023615253157913685, 0.007381153758615255, -0.0032628881745040417, 0.005987376905977726, -0.003936654422432184, 0.005773081444203854, -0.004015343729406595, 0.005753884091973305, -0.0033146159257739782, 0.007832350209355354, -0.001449024653993547, 0.007470304146409035, -0.0030556260608136654, 0.006429038010537624, -0.003385874442756176, 0.006368529517203569, -0.0034074734430760145, 0.006353529170155525, -0.0034079800825566053, 0.006355745252221823, -0.0033978077117353678, 0.006364401429891586, -0.0033811696339398623, 0.006366575136780739, -0.003379127709195018, 0.0063705467619001865, -0.003383994335308671, 0.006383424159139395, -0.00338176591321826, 0.00638494361191988, -0.0033807295840233564, 0.00638435548171401, -0.003382324241101742, 0.006386206019669771, -0.003377871820703149, 0.006387540604919195, -0.003368719480931759, 0.006377283949404955, -0.0033806106075644493, 0.006387903355062008, -0.003371189348399639, 0.006377217825502157, -0.0033783013932406902, 0.006387882865965366, -0.0033790708985179663, 0.006377346348017454, -0.0033682864159345627, 0.00638619577512145, -0.0033839880488812923, 0.006376767531037331, -0.0033682705834507942, 0.006388688925653696, -0.003378635970875621, 0.006386538967490196, -0.003378453431650996, 0.006388096604496241, -0.003368920646607876, 0.006377095356583595, -0.003379405941814184, 0.0063759563490748405, -0.003369017504155636, 0.006386809051036835, -0.0033843545243144035, 0.0063775586895644665, -0.0033711364958435297, 0.006375386379659176, -0.0033699285704642534, 0.006376848090440035, -0.0033793433103710413, 0.006376070436090231, -0.003370362799614668, 0.006375607568770647, -0.0033708836417645216, 0.00637635076418519, -0.003378730034455657, 0.006386558059602976, -0.0033783521503210068, 0.006386664230376482, -0.0033792408648878336, 0.0063873338513076305, -0.0033707048278301954, 0.006376969162374735, -0.003378541674464941, 0.006387247238308191, -0.003380340291187167, 0.006385952699929476, -0.0033715965691953897, 0.006375985685735941, -0.0033694463782012463, 0.0063780611380934715, -0.003378103254362941, 0.006385294254869223, -0.0033789523877203465, 0.006376218516379595, -0.0033700373023748398, 0.006613529287278652, -0.002251815050840378, 0.007650339975953102, 5.002384932595305e-05, 0.005394740030169487, -0.05707167834043503, -0.1188807263970375, -0.12480396032333374, -0.05390765145421028, -0.004076145589351654, 0.0007960954681038857, 0.0015631329733878374, 0.0013747588964179158, 0.0010656898375600576, 0.0008184743346646428, 0.0006428126362152398, 0.0005239484598860145, 0.00044167667510919273, 0.00038519728695973754, 0.00034289387986063957, 0.00031214221962727606, 0.00028939367621205747, 0.0002728257386479527, 0.00023190017964225262, 0.00025061715859919786, 0.0002469237369950861, 0.00024086730263661593, 0.00023532312479801476, 1.6526933904970065e-05, 1.2808442079403903e-05, 1.1789463314926252e-05, 9.103529009735212e-06, 1.1062807971029542e-05, 1.0848249985428993e-05, 1.097736821975559e-05, 1.0819397175509948e-05, 1.0354686310165562e-05, 1.0555144399404526e-05, 1.00280340120662e-05, 1.0218731404165737e-05, 1.0337568710383493e-05, 1.0310169272997882e-05, 1.0027903954323847e-05, 1.0330453733331524e-05, 9.692926141724456e-06, 9.75523107626941e-06, 9.600873454473913e-06, 9.946003046934493e-06, 9.762011359271128e-06, 1.0227970960841049e-05, 9.983982636185829e-06, 1.0007284799939953e-05, 1.0117869351233821e-05, 1.0004378964367788e-05, 1.0195076356467325e-05, 1.0005086551245768e-05, 0.0, 1.0118800673808437e-05, 1.0275132808601484e-05, 9.697917448647786e-06, 9.733065780892503e-06, 1.0153110451938119e-05, 1.0179746823268943e-05]"
ego_v_y,"[-0.031128086149692535, -0.010238958522677422, -0.032238684594631195, -0.01869678869843483, -0.027603304013609886, -0.02012694999575615, -0.02704440802335739, -0.020359503105282784, -0.027064813300967216, -0.02037668414413929, -0.027133779600262642, 0.44935858249664307, 0.9636839032173157, 1.2469291687011719, 1.5510526895523071, 1.8803547620773315, 2.174077272415161, 2.518178939819336, 2.920400619506836, 3.342332363128662, 3.739258289337158, 3.8166756629943848, 4.228590488433838, 4.628610610961914, 5.005617618560791, 5.348109722137451, 5.421319007873535, 5.45469856262207, 5.451677322387695, 5.58449125289917, 5.815950870513916, 6.115105628967285, 6.101876735687256, 6.089815616607666, 6.078404426574707, 6.070132732391357, 6.06287956237793, 6.051279544830322, 6.048296928405762, 6.052092552185059, 6.057074069976807, 6.064074516296387, 6.068787097930908, 6.073990345001221, 6.077720642089844, 6.0822343826293945, 6.0852179527282715, 6.08884859085083, 6.090816020965576, 6.093338966369629, 6.094171524047852, 6.095592021942139, 6.095405101776123, 6.095922946929932, 6.094974040985107, 6.0948920249938965, 6.093504428863525, 6.093132972717285, 6.091332912445068, 6.090480327606201, 6.08842134475708, 6.086733341217041, 6.084956645965576, 6.084804058074951, 6.083751201629639, 6.084146022796631, 6.08344841003418, 6.084133625030518, 6.082635879516602, 6.082873344421387, 6.081470966339111, 6.081573963165283, 6.0814666748046875, 6.082648277282715, 6.0828375816345215, 6.084078311920166, 6.0841569900512695, 6.0852251052856445, 6.085084915161133, 6.085926532745361, 6.085578918457031, 6.0862250328063965, 6.085701942443848, 6.08620023727417, 6.0855584144592285, 6.085971355438232, 6.085273742675781, 6.085651874542236, 6.0849504470825195, 6.085333347320557, 6.084646701812744, 6.085068225860596, 6.0844244956970215, 6.084893226623535, 6.084296703338623, 6.0848069190979, 6.084255218505859, 6.084799289703369, 6.084275245666504, 6.084848880767822, 6.084338665008545, 6.08491849899292, 6.084409713745117, 6.084991455078125, 6.08448600769043, 6.085059642791748, 6.0845465660095215, 6.085110187530518, 6.084585666656494, 6.085139751434326, 6.084598064422607, 6.085140705108643, 6.084601879119873, 6.085139751434326, 6.084592342376709, 6.085123538970947, 6.084573745727539, 6.08510684967041, 6.084553241729736, 6.085093021392822, 6.084544658660889, 6.085075378417969, 6.084521770477295, 6.085061073303223, 6.084516525268555, 6.08506441116333, 6.0845208168029785, 6.085066795349121, 6.08452844619751, 6.085079193115234, 6.084536552429199, 6.085084915161133, 6.08453893661499, 6.085081100463867, 6.084537982940674, 6.085081577301025, 6.084540843963623, 6.085079193115234, 6.084536075592041, 6.0850830078125, 6.084541320800781, 6.085087776184082, 6.084542751312256, 6.085081577301025, 6.084534168243408, 6.085070610046387, 6.084526062011719, 6.085068702697754, 6.084531784057617, 6.085076808929443, 6.084535598754883, 6.085083961486816, 6.084542274475098, 6.085083961486816, 6.084538459777832, 6.084061145782471, 6.058099746704102, 5.974009990692139, 5.842466831207275, 5.099781513214111, 4.020259380340576, 2.953078508377075, 1.8905969858169556, 0.6050941348075867, -0.0008575182873755693, -0.004387598484754562, -0.004679394885897636, -0.0040198382921516895, -0.0031941006891429424, -0.0024504561442881823, -0.0018474786775186658, -0.0013802791945636272, -0.0010261773131787777, -0.0007609836757183075, -0.0005634679109789431, -0.0004170745378360152, -0.0003084848867729306, -0.00022812192037235945, -0.00010476059833308682, -0.0001254296221304685, -0.00011088151222793385, -8.866496500559151e-05, -6.839131674496457e-05, -5.546744796447456e-05, -4.232728679198772e-05, -3.260321682319045e-05, -1.1987462130491622e-05, -1.7910058886627667e-05, -1.7136950191343203e-05, -1.495867945777718e-05, -1.273592897632625e-05, -1.0638888852554373e-05, -8.99113729246892e-06, -7.742773959762417e-06, -6.9614497988368385e-06, -5.7065112741838675e-06, -5.7420506891503464e-06, -5.614682777377311e-06, -5.16720092491596e-06, -4.929862825520104e-06, -4.819091373065021e-06, -4.6117415877233725e-06, -4.58894282928668e-06, -4.423260634212056e-06, -4.431381512404187e-06, -4.450231699593132e-06, -4.439521489985054e-06, -4.381518920126837e-06, -4.373490810394287e-06, -4.3517165977391414e-06, -4.29317333328072e-06, 0.0, -4.240963335178094e-06, -4.259757588442881e-06, -4.263185019226512e-06, -4.277471362001961e-06, -4.214420641801553e-06, -4.225727025186643e-06]"
