day_time,night
visibility,fog
ped_type,adult
ego_speed,6.361111111111122
first_sight_dist,6.637365234375
crash,False
time,"[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95, 1.0, 1.05, 1.1, 1.15, 1.2, 1.25, 1.3, 1.35, 1.4, 1.45, 1.5, 1.55, 1.6, 1.65, 1.7, 1.75, 1.8, 1.85, 1.9, 1.95, 2.0, 2.05, 2.1, 2.15, 2.2, 2.25, 2.3, 2.35, 2.4, 2.45, 2.5, 2.55, 2.6, 2.65, 2.7, 2.75, 2.8, 2.85, 2.9, 2.95, 3.0, 3.05, 3.1, 3.15, 3.2, 3.25, 3.3, 3.35, 3.4, 3.45, 3.5, 3.55, 3.6, 3.65, 3.7, 3.75, 3.8, 3.85, 3.9, 3.95, 4.0, 4.05, 4.1, 4.15, 4.2, 4.25, 4.3, 4.35, 4.4, 4.45, 4.5, 4.55, 4.6, 4.65, 4.7, 4.75, 4.8, 4.85, 4.9, 4.95, 5.0, 5.05, 5.1, 5.15, 5.2, 5.25, 5.3, 5.35, 5.4, 5.45, 5.5, 5.55, 5.6, 5.65, 5.7, 5.75, 5.8, 5.85, 5.9, 5.95, 6.0, 6.05, 6.1, 6.15, 6.2, 6.25, 6.3, 6.35, 6.4, 6.45, 6.5, 6.55, 6.6, 6.65, 6.7, 6.75, 6.8, 6.85, 6.9, 6.95, 7.0, 7.05, 7.1, 7.15, 7.2, 7.25, 7.3, 7.35, 7.4, 7.45, 7.5, 7.55, 7.6, 7.65, 7.7, 7.75, 7.8, 7.85, 7.9, 7.95, 8.0, 8.05, 8.1, 8.15, 8.2, 8.25, 8.3, 8.35, 8.4, 8.45, 8.5, 8.55, 8.6, 8.65, 8.7, 8.75, 8.8, 8.85, 8.9, 8.95, 9.0, 9.05, 9.1, 9.15, 9.2, 9.25, 9.3, 9.35, 9.4, 9.45, 9.5, 9.55, 9.6, 9.65, 9.7, 9.75, 9.8, 9.85, 9.9, 9.95, 10.0, 10.05, 10.1, 10.15, 10.2, 10.25, 10.3, 10.35, 10.4, 10.45, 10.5, 10.55, 10.6, 10.65, 10.7, 10.75, 10.8, 10.85]"
ego_x,"[-3.0517578125e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.000152587890625, -0.000152587890625, 0.0001220703125, 0.000335693359375, 0.000244140625, 0.000396728515625, 0.0003662109375, 0.0003662109375, 0.0003662109375, -0.00067138671875, 0.0001220703125, -0.002044677734375, -0.0030517578125, -0.0032958984375, -0.0032958984375, -0.003204345703125, -0.003143310546875, -0.003173828125, -0.00311279296875, -0.00286865234375, -0.002838134765625, -0.00250244140625, -0.002655029296875, -0.002471923828125, -0.002655029296875, -0.00250244140625, -0.002532958984375, -0.0023193359375, -0.002471923828125, -0.00225830078125, -0.00238037109375, -0.002166748046875, -0.002288818359375, -0.0020751953125, -0.002227783203125, -0.00201416015625, -0.00213623046875, -0.001953125, -0.002044677734375, -0.001861572265625, -0.001983642578125, -0.00177001953125, -0.00189208984375, -0.001708984375, -0.0018310546875, -0.001617431640625, -0.00177001953125, -0.001617431640625, -0.0018310546875, -0.001556396484375, -0.001617431640625, -0.00140380859375, -0.001495361328125, -0.00128173828125, -0.00140380859375, -0.001190185546875, -0.00140380859375, -0.001251220703125, -0.00128173828125, -0.001007080078125, -0.001068115234375, -0.000823974609375, -0.00091552734375, -0.00067138671875, -0.000762939453125, -0.00048828125, -0.000579833984375, -0.000335693359375, -0.00042724609375, -0.00018310546875, -0.000274658203125, -3.0517578125e-05, -0.0001220703125, 0.0001220703125, 3.0517578125e-05, 0.000274658203125, 0.00018310546875, 0.000457763671875, 0.000335693359375, 0.0006103515625, 0.00048828125, 0.000762939453125, 0.00067138671875, 0.00091552734375, 0.000823974609375, 0.001068115234375, 0.0009765625, 0.001220703125, 0.001129150390625, 0.001373291015625, 0.00128173828125, 0.00152587890625, 0.001434326171875, 0.001678466796875, 0.0015869140625, 0.001861572265625, 0.001739501953125, 0.00201416015625, 0.001922607421875, 0.002166748046875, 0.0020751953125, 0.0023193359375, 0.002227783203125, 0.002471923828125, 0.00238037109375, 0.00262451171875, 0.002532958984375, 0.002777099609375, 0.002685546875, 0.0029296875, 0.002838134765625, 0.00311279296875, 0.00299072265625, 0.003265380859375, 0.003143310546875, 0.00341796875, 0.003326416015625, 0.003570556640625, 0.00347900390625, 0.00372314453125, 0.003631591796875, 0.003875732421875, 0.0037841796875, 0.0040283203125, 0.003936767578125, 0.004180908203125, 0.00408935546875, 0.004364013671875, 0.004241943359375, 0.0045166015625, 0.00439453125, 0.004669189453125, 0.00457763671875, 0.00482177734375, 0.004730224609375, 0.004974365234375, 0.0048828125, 0.005126953125, 0.005035400390625, 0.005279541015625, 0.00518798828125, 0.00543212890625, 0.005340576171875, 0.00555419921875, 0.00537109375, 0.005767822265625, 0.004241943359375, -0.000579833984375, -0.006866455078125, -0.01080322265625, -0.01116943359375, -0.01116943359375, -0.011138916015625, -0.011077880859375, -0.01104736328125, -0.01104736328125, -0.01104736328125, -0.011077880859375, -0.0111083984375, -0.0111083984375, -0.0111083984375, -0.011138916015625, -0.011138916015625, -0.011138916015625, -0.011138916015625, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375, -0.01116943359375]"
ego_y,"[-49.983978271484375, -49.97911071777344, -49.97892761230469, -49.97999572753906, -49.98161315917969, -49.983154296875, -49.98475646972656, -49.98619079589844, -49.98765563964844, -49.98893737792969, -49.99028015136719, -49.97886657714844, -49.940582275390625, -49.88462829589844, -49.81263732910156, -49.7254638671875, -49.622711181640625, -49.503692626953125, -49.3656005859375, -49.20672607421875, -49.02745056152344, -48.85394287109375, -48.653045654296875, -48.43107604980469, -48.18934631347656, -47.92933654785156, -47.65809631347656, -47.38630676269531, -47.11329650878906, -46.83647155761719, -46.55235290527344, -46.24945068359375, -45.94268798828125, -45.6365966796875, -45.3309326171875, -45.02569580078125, -44.72077941894531, -44.416595458984375, -44.113037109375, -43.80918884277344, -43.50506591796875, -43.200469970703125, -42.89561462402344, -42.590606689453125, -42.285430908203125, -41.98008728027344, -41.67463684082031, -41.36906433105469, -41.0633544921875, -40.75755310058594, -40.451690673828125, -40.145751953125, -39.83979797363281, -39.53379821777344, -39.22784423828125, -38.92189025878906, -38.615936279296875, -38.30998229980469, -38.00408935546875, -37.698211669921875, -37.39237976074219, -37.086578369140625, -36.780792236328125, -36.47505187988281, -36.16932678222656, -35.86363220214844, -35.55792236328125, -35.25224304199219, -34.94664001464844, -34.641082763671875, -34.335662841796875, -34.03028869628906, -33.72492980957031, -33.41950988769531, -33.11405944824219, -32.808563232421875, -32.50303649902344, -32.197479248046875, -31.89190673828125, -31.58636474609375, -31.280792236328125, -30.975189208984375, -30.66961669921875, -30.364013671875, -30.058456420898438, -29.752883911132812, -29.44732666015625, -29.141754150390625, -28.836181640625, -28.530624389648438, -28.225051879882812, -27.91949462890625, -27.613922119140625, -27.308349609375, -27.002792358398438, -26.697219848632812, -26.39166259765625, -26.086090087890625, -25.780517578125, -25.474960327148438, -25.169387817382812, -24.86383056640625, -24.558258056640625, -24.252685546875, -23.947128295898438, -23.641555786132812, -23.33599853515625, -23.030426025390625, -22.724853515625, -22.419296264648438, -22.113723754882812, -21.80816650390625, -21.502593994140625, -21.197021484375, -20.891464233398438, -20.585891723632812, -20.28033447265625, -19.974761962890625, -19.669189453125, -19.363632202148438, -19.058059692382812, -18.75250244140625, -18.446929931640625, -18.141357421875, -17.835800170898438, -17.530227661132812, -17.22467041015625, -16.919097900390625, -16.613525390625, -16.307968139648438, -16.002395629882812, -15.69683837890625, -15.391265869140625, -15.085693359375, -14.780136108398438, -14.474563598632812, -14.16900634765625, -13.863433837890625, -13.557861328125, -13.252304077148438, -12.946731567382812, -12.64117431640625, -12.335601806640625, -12.030029296875, -11.724472045898438, -11.418899536132812, -11.11334228515625, -10.807769775390625, -10.502197265625, -10.196640014648438, -9.891067504882812, -9.58551025390625, -9.279937744140625, -8.974365234375, -8.669265747070312, -8.367218017578125, -8.070892333984375, -7.7944488525390625, -7.5721893310546875, -7.4027099609375, -7.28662109375, -7.2289276123046875, -7.2239532470703125, -7.22344970703125, -7.22271728515625, -7.2220306396484375, -7.2215118408203125, -7.2210845947265625, -7.22076416015625, -7.2205352783203125, -7.220428466796875, -7.22027587890625, -7.2201385498046875, -7.2200469970703125, -7.219970703125, -7.219940185546875, -7.2199249267578125, -7.219879150390625, -7.2198638916015625, -7.2198333740234375, -7.219818115234375, -7.219818115234375, -7.2198028564453125, -7.2198028564453125, -7.2198028564453125, -7.2198028564453125, -7.21978759765625, -7.21978759765625, -7.21978759765625, -7.21978759765625, -7.21978759765625, -7.21978759765625, -7.21978759765625, -7.21978759765625, -7.21978759765625, -7.21978759765625, -7.21978759765625, -7.21978759765625, -7.21978759765625, -7.21978759765625, -7.21978759765625, -7.21978759765625, -7.21978759765625, -7.21978759765625, -7.21978759765625, -7.21978759765625, -7.21978759765625, -7.21978759765625, -7.21978759765625, -7.21978759765625, -7.21978759765625, -7.21978759765625, -7.21978759765625, -7.21978759765625, -7.21978759765625, -7.21978759765625, -7.21978759765625]"
ego_v_x,"[9.194875747198239e-05, -0.00011044355051126331, -5.298122050589882e-05, -1.4447398825723212e-05, 2.7533594675333006e-06, 7.079844635882182e-06, 7.966780685819685e-06, 6.580012268386781e-06, 4.807299774256535e-06, 3.9290594031626824e-06, 3.0744195100851357e-06, -2.1096091131767025e-06, -0.00030804896960034966, 0.0012973828706890345, 0.004915036726742983, 0.0012617346365004778, -0.00122792087495327, 0.002501233946532011, -0.0010328375501558185, 0.0006210330175235868, 0.00041351126856170595, -0.024373916909098625, -0.06500199437141418, -0.027730710804462433, 0.0015282585518434644, 0.011696789413690567, 0.010767213068902493, 0.01115188654512167, 0.006295040715485811, 0.004388920497149229, 0.006791034713387489, 0.0063603101298213005, 0.0038578948006033897, 0.008380739949643612, -0.00404416723176837, 0.006021570879966021, -0.003382848808541894, 0.007309810724109411, -0.0033338868524879217, 0.006166430190205574, -0.003975717816501856, 0.0057333591394126415, -0.003868958679959178, 0.005820440128445625, -0.004033316392451525, 0.005698053166270256, -0.004118947312235832, 0.005646733567118645, -0.004156957846134901, 0.005620433948934078, -0.00417454494163394, 0.0056000459007918835, -0.004189846105873585, 0.005588721018284559, -0.004191983491182327, 0.005580408498644829, -0.004197969101369381, 0.005578797310590744, -0.004286500159651041, 0.006665898021310568, -0.002314917044714093, 0.007234939839690924, -0.003418211592361331, 0.005910399369895458, -0.0039977459236979485, 0.005760804284363985, -0.00403117248788476, 0.005750470794737339, -0.003099035006016493, 0.008077399805188179, -0.0015929838409647346, 0.007333026733249426, -0.0031253094784915447, 0.006444116588681936, -0.003378151683136821, 0.006391618866473436, -0.0034060536418110132, 0.006369628943502903, -0.003408823860809207, 0.006374157965183258, -0.0034031765535473824, 0.006379553582519293, -0.003399686189368367, 0.006380605511367321, -0.0033843847922980785, 0.006382701452821493, -0.003395621431991458, 0.0063822087831795216, -0.0033806110732257366, 0.006387317553162575, -0.0033882015850394964, 0.006386697757989168, -0.0033931508660316467, 0.00638849101960659, -0.003379728412255645, 0.006384631618857384, -0.0033931885845959187, 0.006388108711689711, -0.003379880217835307, 0.0063852230086922646, -0.0033930724021047354, 0.0063908761367201805, -0.00337922852486372, 0.0063856616616249084, -0.0033919615671038628, 0.006389351561665535, -0.00337805412709713, 0.006385191343724728, -0.0033920775167644024, 0.006385929882526398, -0.0033785609994083643, 0.0063844663091003895, -0.0033792806789278984, 0.006386921741068363, -0.003391863312572241, 0.006384515203535557, -0.003377937711775303, 0.006385370157659054, -0.003390989499166608, 0.006386598106473684, -0.0033785318955779076, 0.006386781111359596, -0.0033928528428077698, 0.006385577842593193, -0.0033786874264478683, 0.006389458663761616, -0.003391660749912262, 0.006389424670487642, -0.0033798229414969683, 0.006385849788784981, -0.003392012557014823, 0.006385641638189554, -0.003380904207006097, 0.006384942214936018, -0.0033793451730161905, 0.006386346183717251, -0.003392498940229416, 0.0063882446847856045, -0.0033795442432165146, 0.006385677959769964, -0.0033881051931530237, 0.00638568727299571, -0.003378941910341382, 0.006386344321072102, -0.0033882297575473785, 0.00638579810038209, -0.003381067421287298, 0.006384714040905237, -0.0033796816132962704, 0.006385574582964182, -0.003389251185581088, 0.006385225336998701, -0.0033780436497181654, 0.006389313843101263, -0.003068012185394764, 0.005215792451053858, -0.0018326687859371305, 0.0047032637521624565, -0.05679278075695038, -0.11888828873634338, -0.1268755942583084, -0.05590784549713135, -0.004129892215132713, 0.0008898169617168605, 0.0016674735816195607, 0.0014564970042556524, 0.0011294736759737134, 0.0008656830177642405, 0.0006799242692068219, 0.0005503567517735064, 0.000462841970147565, 0.00039921345887705684, 0.00035488931462168694, 0.0003206867550034076, 0.0002945713640656322, 0.00019987662381026894, 0.0002595474070403725, 0.00025787134654819965, 0.00024878099793568254, 0.00024101186136249453, 0.0002341189538128674, 1.7326474335277453e-05, 1.3144872355042025e-05, 1.1937282579310704e-05, 1.1132210602227133e-05, 1.1380127943994012e-05, 1.1401101801311597e-05, 1.0904781447607093e-05, 1.08393278424046e-05, 9.972993211704306e-06, 1.0370966265327297e-05, 1.0541640222072601e-05, 9.65459275903413e-06, 1.0190791726927273e-05, 1.0213572750217281e-05, 1.000335396383889e-05, 1.0520051546336617e-05, 1.017682188830804e-05, 1.0025202755059581e-05, 1.0133907380804885e-05, 0.0, 1.0394640412414446e-05, 1.0130721420864575e-05, 9.906832019623835e-06, 9.81973425950855e-06, 1.0068602932733484e-05, 1.0139085134142078e-05, 1.010360210784711e-05, 1.0036360436060932e-05, 9.788013812794816e-06, 1.0063797162729315e-05, 9.685959412308875e-06, 1.0037384527095128e-05, 1.0141413440578617e-05, 9.904912985803094e-06, 9.95319351204671e-06, 1.022865944833029e-05]"
ego_v_y,"[-0.031128086149692535, -0.010238958522677422, -0.032238684594631195, -0.01869678869843483, -0.027603304013609886, -0.02012694999575615, -0.02704440802335739, -0.020359503105282784, -0.027064813300967216, -0.02037668414413929, -0.027133779600262642, 0.44935858249664307, 0.9636839032173157, 1.2469291687011719, 1.5510526895523071, 1.8803547620773315, 2.174077272415161, 2.518178939819336, 2.920400619506836, 3.342332363128662, 3.739258289337158, 3.8166756629943848, 4.228590488433838, 4.628610610961914, 5.006956577301025, 5.352882385253906, 5.43049430847168, 5.4653730392456055, 5.464834690093994, 5.593484878540039, 5.834488391876221, 6.125926494598389, 6.135618686676025, 6.125290393829346, 6.114839553833008, 6.106882095336914, 6.098940849304199, 6.086466312408447, 6.083043098449707, 6.085456371307373, 6.089902877807617, 6.095187187194824, 6.09826135635376, 6.102014064788818, 6.104494571685791, 6.107969284057617, 6.110151767730713, 6.113192081451416, 6.114782810211182, 6.117114067077637, 6.117929458618164, 6.119460105895996, 6.1194939613342285, 6.12030553817749, 6.119703769683838, 6.119983196258545, 6.118959426879883, 6.118927955627441, 6.116888523101807, 6.116424560546875, 6.115178108215332, 6.113504409790039, 6.111884117126465, 6.11182975769043, 6.110818386077881, 6.111212253570557, 6.110476970672607, 6.111091613769531, 6.109179496765137, 6.109388828277588, 6.108028888702393, 6.1082682609558105, 6.108139514923096, 6.109249114990234, 6.1093573570251465, 6.11052131652832, 6.110532283782959, 6.111537933349609, 6.111362934112549, 6.11217737197876, 6.111815452575684, 6.112452983856201, 6.1119384765625, 6.112446308135986, 6.111825942993164, 6.11225700378418, 6.111582279205322, 6.111979961395264, 6.111302375793457, 6.111701488494873, 6.111039161682129, 6.111472129821777, 6.110846996307373, 6.1113152503967285, 6.110727310180664, 6.111239433288574, 6.110688209533691, 6.111224174499512, 6.1107001304626465, 6.111265659332275, 6.110757350921631, 6.111331462860107, 6.110825538635254, 6.111402988433838, 6.110894680023193, 6.111464023590088, 6.110949516296387, 6.111509799957275, 6.110976219177246, 6.1115241050720215, 6.110986232757568, 6.111527442932129, 6.110986232757568, 6.1115241050720215, 6.1109747886657715, 6.111504554748535, 6.110955715179443, 6.111489295959473, 6.110944747924805, 6.111475467681885, 6.110933780670166, 6.11146879196167, 6.110922336578369, 6.111461162567139, 6.1109209060668945, 6.111457824707031, 6.1109209060668945, 6.111460208892822, 6.110922813415527, 6.1114678382873535, 6.110928058624268, 6.111469745635986, 6.110927581787109, 6.1114678382873535, 6.110928058624268, 6.111468315124512, 6.110933303833008, 6.111470699310303, 6.110933780670166, 6.111470699310303, 6.110933303833008, 6.1114702224731445, 6.110933303833008, 6.111473083496094, 6.110933780670166, 6.111475467681885, 6.11093807220459, 6.111478805541992, 6.110931396484375, 6.111472129821777, 6.110930442810059, 6.111470699310303, 6.110931873321533, 6.111472129821777, 6.088205814361572, 6.00388765335083, 5.875412940979004, 5.132086277008057, 4.051860332489014, 2.984578847885132, 1.920072317123413, 0.6319549679756165, -0.0007503616507165134, -0.004401468206197023, -0.004724281840026379, -0.004066299181431532, -0.0032334488350898027, -0.002481024479493499, -0.001870779669843614, -0.0013975187903270125, -0.001039122580550611, -0.0007705375319346786, -0.000570588163100183, -0.00042201278847642243, -0.0003122180060017854, -8.700329635757953e-05, -0.00015041473670862615, -0.00014371407451108098, -0.00011844897380797192, -9.225185931427404e-05, -7.004845974734053e-05, -5.6509466958232224e-05, -4.3086074583698064e-05, -3.28920032188762e-05, -1.9595621779444627e-05, -2.0861345547018573e-05, -1.848269130277913e-05, -1.5730707673355937e-05, -1.2767892258125357e-05, -1.0695904165913817e-05, -9.065922313311603e-06, -7.815975550329313e-06, -5.439799224404851e-06, -6.046555881766835e-06, -5.889534804737195e-06, -5.712378424505005e-06, -5.3512676458922215e-06, -5.1313636504346505e-06, -4.997327778255567e-06, -4.852804977417691e-06, 0.0, -4.30760883318726e-06, -4.430785793374525e-06, -4.408117092680186e-06, -4.272926616977202e-06, -4.327408987592207e-06, -4.443488705874188e-06, -4.2680089791247156e-06, -4.3315253606124315e-06, -4.328265731601277e-06, -4.283469024812803e-06, -4.3019094846386e-06, -4.24517293140525e-06, -4.266034920874517e-06, -4.189144874544581e-06, -4.1983648770838045e-06, -4.303045443521114e-06]"
