day_time,day
visibility,clear
ped_type,adult
ego_speed,7.833333333333366
first_sight_dist,7.526082885742188
crash,False
time,"[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95, 1.0, 1.05, 1.1, 1.15, 1.2, 1.25, 1.3, 1.35, 1.4, 1.45, 1.5, 1.55, 1.6, 1.65, 1.7, 1.75, 1.8, 1.85, 1.9, 1.95, 2.0, 2.05, 2.1, 2.15, 2.2, 2.25, 2.3, 2.35, 2.4, 2.45, 2.5, 2.55, 2.6, 2.65, 2.7, 2.75, 2.8, 2.85, 2.9, 2.95, 3.0, 3.05, 3.1, 3.15, 3.2, 3.25, 3.3, 3.35, 3.4, 3.45, 3.5, 3.55, 3.6, 3.65, 3.7, 3.75, 3.8, 3.85, 3.9, 3.95, 4.0, 4.05, 4.1, 4.15, 4.2, 4.25, 4.3, 4.35, 4.4, 4.45, 4.5, 4.55, 4.6, 4.65, 4.7, 4.75, 4.8, 4.85, 4.9, 4.95, 5.0, 5.05, 5.1, 5.15, 5.2, 5.25, 5.3, 5.35, 5.4, 5.45, 5.5, 5.55, 5.6, 5.65, 5.7, 5.75, 5.8, 5.85, 5.9, 5.95, 6.0, 6.05, 6.1, 6.15, 6.2, 6.25, 6.3, 6.35, 6.4, 6.45, 6.5, 6.55, 6.6, 6.65, 6.7, 6.75, 6.8, 6.85, 6.9, 6.95, 7.0, 7.05, 7.1, 7.15, 7.2, 7.25, 7.3, 7.35, 7.4, 7.45, 7.5, 7.55, 7.6, 7.65, 7.7, 7.75, 7.8, 7.85, 7.9, 7.95, 8.0, 8.05, 8.1, 8.15, 8.2, 8.25, 8.3, 8.35, 8.4, 8.45, 8.5, 8.55, 8.6, 8.65, 8.7, 8.75, 8.8, 8.85, 8.9, 8.95, 9.0, 9.05, 9.1, 9.15, 9.2, 9.25, 9.3, 9.35, 9.4, 9.45, 9.5, 9.55, 9.6, 9.65]"
ego_x,"[-3.0517578125e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.000152587890625, -0.000152587890625, 0.0001220703125, 0.000335693359375, 0.000244140625, 0.000396728515625, 0.0003662109375, 0.0003662109375, 0.0003662109375, -0.00067138671875, 0.0001220703125, -0.002044677734375, -0.0030517578125, -0.0032958984375, -0.0032958984375, -0.00323486328125, -0.003082275390625, -0.002960205078125, -0.00286865234375, -0.002777099609375, -0.002716064453125, -0.002593994140625, -0.0025634765625, -0.002532958984375, -0.002593994140625, -0.00250244140625, -0.00244140625, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002471923828125, -0.002471923828125, -0.002410888671875, -0.0023193359375, -0.0023193359375, -0.0023193359375, -0.0023193359375, -0.00238037109375, -0.00244140625, -0.0023193359375, -0.002227783203125, -0.00213623046875, -0.002044677734375, -0.001953125, -0.0018310546875, -0.001739501953125, -0.001617431640625, -0.00152587890625, -0.001434326171875, -0.0013427734375, -0.001251220703125, -0.001129150390625, -0.00103759765625, -0.000946044921875, -0.0008544921875, -0.000762939453125, -0.000640869140625, -0.00054931640625, -0.000457763671875, -0.0003662109375, -0.000274658203125, -0.000152587890625, -6.103515625e-05, 3.0517578125e-05, 0.0001220703125, 0.000213623046875, 0.000335693359375, 0.00042724609375, 0.000518798828125, 0.0006103515625, 0.000701904296875, 0.000823974609375, 0.00091552734375, 0.001007080078125, 0.0010986328125, 0.001190185546875, 0.001312255859375, 0.00140380859375, 0.001495361328125, 0.0015869140625, 0.001678466796875, 0.001800537109375, 0.00189208984375, 0.001983642578125, 0.0020751953125, 0.002166748046875, 0.002288818359375, 0.00238037109375, 0.002471923828125, 0.0025634765625, 0.002655029296875, 0.002777099609375, 0.00286865234375, 0.002960205078125, 0.0030517578125, 0.003143310546875, 0.003265380859375, 0.00335693359375, 0.003448486328125, 0.0035400390625, 0.003631591796875, 0.003753662109375, 0.00384521484375, 0.003936767578125, 0.0040283203125, 0.004119873046875, 0.00408935546875, 0.004119873046875, 0.00421142578125, 0.004302978515625, 0.00439453125, 0.004547119140625, 0.004638671875, 0.004730224609375, 0.004730224609375, 0.004730224609375, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125, 0.00469970703125]"
ego_y,"[-49.983978271484375, -49.97911071777344, -49.97892761230469, -49.97999572753906, -49.98161315917969, -49.983154296875, -49.98475646972656, -49.98619079589844, -49.98765563964844, -49.98893737792969, -49.99028015136719, -49.97886657714844, -49.940582275390625, -49.88462829589844, -49.81263732910156, -49.7254638671875, -49.622711181640625, -49.503692626953125, -49.3656005859375, -49.20672607421875, -49.02745056152344, -48.85394287109375, -48.653045654296875, -48.43107604980469, -48.18931579589844, -47.92860412597656, -47.653839111328125, -47.375732421875, -47.09434509277344, -46.81303405761719, -46.52473449707031, -46.20237731933594, -45.85174560546875, -45.48008728027344, -45.09416198730469, -44.702728271484375, -44.31040954589844, -43.9169921875, -43.52278137207031, -43.12785339355469, -42.73291015625, -42.338043212890625, -41.94367980957031, -41.54966735839844, -41.156219482421875, -40.76312255859375, -40.37054443359375, -39.97821044921875, -39.58634948730469, -39.19462585449219, -38.803192138671875, -38.41178894042969, -38.02061462402344, -37.62934875488281, -37.238250732421875, -36.84703063964844, -36.45591735839844, -36.064666748046875, -35.67352294921875, -35.2822265625, -34.89106750488281, -34.49983215332031, -34.10890197753906, -33.71784973144531, -33.32688903808594, -32.93577575683594, -32.54478454589844, -32.15367126464844, -31.762664794921875, -31.371536254882812, -30.980545043945312, -30.58941650390625, -30.19842529296875, -29.807296752929688, -29.416305541992188, -29.025177001953125, -28.634170532226562, -28.2430419921875, -27.85205078125, -27.460906982421875, -27.069915771484375, -26.678787231445312, -26.28778076171875, -25.896652221679688, -25.505661010742188, -25.114532470703125, -24.723526000976562, -24.3323974609375, -23.94140625, -23.550262451171875, -23.159271240234375, -22.768142700195312, -22.37713623046875, -21.986007690429688, -21.595016479492188, -21.203887939453125, -20.812881469726562, -20.4217529296875, -20.03076171875, -19.639617919921875, -19.248626708984375, -18.857498168945312, -18.46649169921875, -18.075363159179688, -17.684371948242188, -17.293243408203125, -16.902236938476562, -16.5111083984375, -16.1201171875, -15.728973388671875, -15.337982177734375, -14.946853637695312, -14.55584716796875, -14.164718627929688, -13.773727416992188, -13.382598876953125, -12.991592407226562, -12.6004638671875, -12.20947265625, -11.818328857421875, -11.427337646484375, -11.036209106445312, -10.645217895507812, -10.254074096679688, -9.863082885742188, -9.472625732421875, -9.08673095703125, -8.709091186523438, -8.343048095703125, -7.9899749755859375, -7.6509857177734375, -7.32574462890625, -7.039306640625, -6.822418212890625, -6.6748199462890625, -6.596282958984375, -6.5806732177734375, -6.5801849365234375, -6.579376220703125, -6.578582763671875, -6.577880859375, -6.577392578125, -6.57696533203125, -6.5766754150390625, -6.57647705078125, -6.5763397216796875, -6.5761871337890625, -6.5760650634765625, -6.5759735107421875, -6.575927734375, -6.575897216796875, -6.5758514404296875, -6.575836181640625, -6.5757904052734375, -6.575775146484375, -6.5757598876953125, -6.5757598876953125, -6.5757598876953125, -6.57574462890625, -6.57574462890625, -6.57574462890625, -6.57574462890625, -6.57574462890625, -6.57574462890625, -6.57574462890625, -6.575714111328125, -6.575714111328125, -6.575714111328125, -6.575714111328125, -6.575714111328125, -6.575714111328125, -6.575714111328125, -6.575714111328125, -6.575714111328125, -6.575714111328125, -6.575714111328125, -6.575714111328125, -6.575714111328125, -6.575714111328125, -6.575714111328125, -6.575714111328125, -6.575714111328125, -6.575714111328125, -6.575714111328125, -6.575714111328125, -6.575714111328125, -6.575714111328125, -6.575714111328125, -6.575714111328125, -6.575714111328125, -6.575714111328125, -6.575714111328125, -6.575714111328125]"
ego_v_x,"[9.194875747198239e-05, -0.00011044355051126331, -5.298122050589882e-05, -1.4447398825723212e-05, 2.7533594675333006e-06, 7.079844635882182e-06, 7.966780685819685e-06, 6.580012268386781e-06, 4.807299774256535e-06, 3.9290594031626824e-06, 3.0744195100851357e-06, -2.1096091131767025e-06, -0.00030804896960034966, 0.0012973828706890345, 0.004915036726742983, 0.0012617346365004778, -0.00122792087495327, 0.002501233946532011, -0.0010328375501558185, 0.0006210330175235868, 0.00041351126856170595, -0.024373916909098625, -0.06500199437141418, -0.027730710804462433, 0.0015094137052074075, 0.011650700122117996, 0.0108915651217103, 0.010959882289171219, 0.009341089054942131, 0.006659983657300472, 0.005604767706245184, 0.004424174316227436, 0.003722230438143015, 0.003010859014466405, 0.0022195489145815372, 0.001146585214883089, 0.0029317056760191917, 0.0019421521574258804, 0.0013304396998137236, 0.0009530907846055925, 0.0007410510443150997, 0.0005985249299556017, 0.0005039583193138242, 0.0004166391445323825, 0.000378863827791065, 0.0003436736296862364, 0.00031633180333301425, 0.0003103502676822245, 0.00030925264582037926, 0.00029163778526708484, 0.00029201447614468634, 0.0002899650717154145, 0.0003112141857855022, 0.0013471267884597182, 0.00224241497926414, 0.001581975957378745, 0.001049097627401352, 0.0007300457800738513, 0.0005860220408067107, 0.0005050922627560794, 0.0014618089189752936, 0.0030873785726726055, 0.002620617626234889, 0.0019411296816542745, 0.0015685366233810782, 0.0013600264210253954, 0.0012486991472542286, 0.0011896212818101048, 0.0011747694807127118, 0.0011535983067005873, 0.0011580607388168573, 0.0011382793309167027, 0.0011554232332855463, 0.0011541908606886864, 0.0011627540225163102, 0.0011568099725991488, 0.0011672076070681214, 0.0011606713524088264, 0.001170088304206729, 0.0011628883657976985, 0.0011712184641510248, 0.0011654708068817854, 0.0011718712048605084, 0.0011638388969004154, 0.0011724691139534116, 0.0011666030623018742, 0.0011729404795914888, 0.0011643030447885394, 0.0011727518867701292, 0.001166687230579555, 0.001173207419924438, 0.0011649398365989327, 0.0011731813428923488, 0.0011666960781440139, 0.0011733516585081816, 0.0011651903623715043, 0.0011736358283087611, 0.0011710950639098883, 0.001167446025647223, 0.0011660866439342499, 0.001181331928819418, 0.0011669759405776858, 0.0011743311770260334, 0.0011658488074317575, 0.0011734983418136835, 0.0011672801338136196, 0.001173498691059649, 0.0011655460111796856, 0.001173004973679781, 0.0011667648795992136, 0.00117293035145849, 0.0011667623184621334, 0.0011731359409168363, 0.0011642768513411283, 0.0011772462166845798, 0.0011645678896456957, 0.0011731638805940747, 0.0011649220250546932, 0.0011731955455616117, 0.0011666999198496342, 0.00117335538379848, 0.0011646270286291838, 0.0011727638775482774, 0.0011671807151287794, 0.0011732650455087423, 0.0011770264245569706, 0.0012045034673064947, 0.0012169727124273777, 0.0011956642847508192, 0.0026704012416303158, 0.0034519119653850794, 0.003728511044755578, 0.004055832978338003, 0.004229906015098095, 0.0035453843884170055, 0.0022597683127969503, 6.438115815399215e-05, 0.00043883174657821655, 0.0005162591696716845, 0.0005030736210756004, 0.0004710380744654685, 0.00044142702245153487, 0.0004177768132649362, 0.00039727918920107186, 0.0003822430153377354, 3.812735667452216e-05, 3.019940049853176e-05, 2.5711673515615985e-05, 2.300815685885027e-05, 1.6658361346344464e-05, 1.8518790966481902e-05, 1.8746553905657493e-05, 1.7614196622162126e-05, 1.6898773537832312e-05, 1.653887375141494e-05, 1.6220063116634265e-05, 1.5946812709444202e-05, 0.0, 1.4976691090851091e-05, 1.511933260189835e-05, 1.4263353477872442e-05, 1.4612823179049883e-05, 1.4272312910179608e-05, 1.4810803804721218e-05, 1.4643910617451183e-05, 1.4358851331053302e-05, 1.4254208508646116e-05, 1.4515816474158783e-05, 1.4556646419805475e-05, 1.487988902226789e-05, 1.4533511603076477e-05, 1.4767236280022189e-05, 1.3750530342804268e-05, 1.4411508345801849e-05, 1.1851545423269272e-05, 1.4113690667727496e-05, 1.4485306564893108e-05, 1.4654583537776489e-05, 1.4606397598981857e-05, 1.4608297533413861e-05, 1.4382526387635153e-05, 1.457957478123717e-05, 1.4314893633127213e-05, 1.455202709621517e-05, 1.4447904504777398e-05, 1.4542099052050617e-05, 1.439565767213935e-05, 1.445936050004093e-05, 1.451376829209039e-05, 1.4483015547739342e-05, 1.4491900401480962e-05, 1.411603716405807e-05, 1.4412179552891757e-05]"
ego_v_y,"[-0.031128086149692535, -0.010238958522677422, -0.032238684594631195, -0.01869678869843483, -0.027603304013609886, -0.02012694999575615, -0.02704440802335739, -0.020359503105282784, -0.027064813300967216, -0.02037668414413929, -0.027133779600262642, 0.44935858249664307, 0.9636839032173157, 1.2469291687011719, 1.5510526895523071, 1.8803547620773315, 2.174077272415161, 2.518178939819336, 2.920400619506836, 3.342332363128662, 3.739258289337158, 3.8166756629943848, 4.228590488433838, 4.628610610961914, 5.009710788726807, 5.379037380218506, 5.521258354187012, 5.616354465484619, 5.6173553466796875, 5.639374256134033, 6.039496421813965, 6.684703350067139, 7.198426246643066, 7.568909168243408, 7.803301811218262, 7.859009265899658, 7.864750862121582, 7.896919250488281, 7.89679479598999, 7.9106764793396, 7.896096706390381, 7.9016313552856445, 7.880508899688721, 7.883250713348389, 7.861000061035156, 7.8644232749938965, 7.843453884124756, 7.849078178405762, 7.830270290374756, 7.8384270668029785, 7.821802616119385, 7.8321733474731445, 7.817507743835449, 7.82824182510376, 7.81419038772583, 7.826090335845947, 7.812933921813965, 7.826350688934326, 7.813710689544678, 7.827439785003662, 7.813902854919434, 7.827632904052734, 7.813450336456299, 7.8268914222717285, 7.814037322998047, 7.8274688720703125, 7.814586162567139, 7.827875137329102, 7.814841270446777, 7.828009605407715, 7.81487512588501, 7.827972412109375, 7.81479024887085, 7.8278703689575195, 7.814676761627197, 7.82775354385376, 7.814565181732178, 7.827658653259277, 7.814482688903809, 7.827592372894287, 7.814432621002197, 7.827559471130371, 7.814407825469971, 7.827545642852783, 7.814402103424072, 7.827546119689941, 7.8144049644470215, 7.827553749084473, 7.814416408538818, 7.827561855316162, 7.814424991607666, 7.827571392059326, 7.814433574676514, 7.827576637268066, 7.814439296722412, 7.827583312988281, 7.814442157745361, 7.827582836151123, 7.814444541931152, 7.827583312988281, 7.814443588256836, 7.827585220336914, 7.814444541931152, 7.827586650848389, 7.814445495605469, 7.827584743499756, 7.8144426345825195, 7.827582359313965, 7.814441204071045, 7.827581405639648, 7.814440727233887, 7.827582836151123, 7.8144402503967285, 7.827581405639648, 7.8144402503967285, 7.827582836151123, 7.814440727233887, 7.827579021453857, 7.814439296722412, 7.827579975128174, 7.814436912536621, 7.827578544616699, 7.814435958862305, 7.827578544616699, 7.814438343048096, 7.794713020324707, 7.660290241241455, 7.479519367218018, 7.219149112701416, 6.972434997558594, 6.663303852081299, 6.409147262573242, 5.1897125244140625, 3.8103888034820557, 2.4235377311706543, 1.041350245475769, 0.005505247041583061, -0.00478544132784009, -0.005669445265084505, -0.005028209183365107, -0.0040547107346355915, -0.003136029466986656, -0.0023756225127726793, -0.0017804293893277645, -0.001326834550127387, -0.000985029968433082, -0.000730413303244859, -0.0005412184982560575, -0.0004009083204437047, -0.00015120791795197874, -0.00020880998636130244, -0.000191159822861664, -0.00015566671208944172, -0.0001210579794133082, -9.212484292220324e-05, -6.954382843105122e-05, -5.249742389423773e-05, 0.0, -2.4914144887588918e-05, -2.5076064048334956e-05, -2.1396073861978948e-05, -1.7647258573560975e-05, -1.3967733138997573e-05, -1.1079850992246065e-05, -9.217690603691153e-06, -7.469486263289582e-06, -5.2602586038119625e-06, -5.431007593870163e-06, -5.232282092038076e-06, -4.921462277707178e-06, -4.400014859129442e-06, -4.0040908970695455e-06, -3.7806294130859897e-06, -3.5771167858911213e-06, -2.9993057069077622e-06, -3.2905302305152873e-06, -3.2291745810653083e-06, -3.266800149503979e-06, -3.0452943065029103e-06, -3.2339803510694765e-06, -3.1926481369737303e-06, -3.022774990313337e-06, -3.005694452440366e-06, -3.1369922908197623e-06, -3.1141562431002967e-06, -3.15353258883988e-06, -3.0831247386231553e-06, -3.075115273531992e-06, -3.068800879191258e-06, -3.061257302761078e-06, -3.0538253668055404e-06, -2.9960087886138353e-06, -3.0115991194179514e-06]"
