day_time,night
visibility,fog
ped_type,adult
ego_speed,6.111111111111119
first_sight_dist,6.663640869140625
crash,False
time,"[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95, 1.0, 1.05, 1.1, 1.15, 1.2, 1.25, 1.3, 1.35, 1.4, 1.45, 1.5, 1.55, 1.6, 1.65, 1.7, 1.75, 1.8, 1.85, 1.9, 1.95, 2.0, 2.05, 2.1, 2.15, 2.2, 2.25, 2.3, 2.35, 2.4, 2.45, 2.5, 2.55, 2.6, 2.65, 2.7, 2.75, 2.8, 2.85, 2.9, 2.95, 3.0, 3.05, 3.1, 3.15, 3.2, 3.25, 3.3, 3.35, 3.4, 3.45, 3.5, 3.55, 3.6, 3.65, 3.7, 3.75, 3.8, 3.85, 3.9, 3.95, 4.0, 4.05, 4.1, 4.15, 4.2, 4.25, 4.3, 4.35, 4.4, 4.45, 4.5, 4.55, 4.6, 4.65, 4.7, 4.75, 4.8, 4.85, 4.9, 4.95, 5.0, 5.05, 5.1, 5.15, 5.2, 5.25, 5.3, 5.35, 5.4, 5.45, 5.5, 5.55, 5.6, 5.65, 5.7, 5.75, 5.8, 5.85, 5.9, 5.95, 6.0, 6.05, 6.1, 6.15, 6.2, 6.25, 6.3, 6.35, 6.4, 6.45, 6.5, 6.55, 6.6, 6.65, 6.7, 6.75, 6.8, 6.85, 6.9, 6.95, 7.0, 7.05, 7.1, 7.15, 7.2, 7.25, 7.3, 7.35, 7.4, 7.45, 7.5, 7.55, 7.6, 7.65, 7.7, 7.75, 7.8, 7.85, 7.9, 7.95, 8.0, 8.05, 8.1, 8.15, 8.2, 8.25, 8.3, 8.35, 8.4, 8.45, 8.5, 8.55, 8.6, 8.65, 8.7, 8.75, 8.8, 8.85, 8.9, 8.95, 9.0, 9.05, 9.1, 9.15, 9.2, 9.25, 9.3, 9.35, 9.4, 9.45, 9.5, 9.55, 9.6, 9.65, 9.7, 9.75, 9.8, 9.85, 9.9, 9.95, 10.0, 10.05, 10.1, 10.15, 10.2, 10.25, 10.3, 10.35, 10.4, 10.45, 10.5, 10.55, 10.6, 10.65, 10.7, 10.75, 10.8, 10.85, 10.9, 10.95, 11.0, 11.05, 11.1]"
ego_x,"[-3.0517578125e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.000152587890625, -0.000152587890625, 0.0001220703125, 0.000335693359375, 0.000244140625, 0.000396728515625, 0.0003662109375, 0.0003662109375, 0.0003662109375, -0.00067138671875, 0.0001220703125, -0.002044677734375, -0.0030517578125, -0.003326416015625, -0.0032958984375, -0.003204345703125, -0.00311279296875, -0.00311279296875, -0.003143310546875, -0.003082275390625, -0.002960205078125, -0.0028076171875, -0.003021240234375, -0.0028076171875, -0.0029296875, -0.002838134765625, -0.002899169921875, -0.002655029296875, -0.00274658203125, -0.002593994140625, -0.00274658203125, -0.002532958984375, -0.002655029296875, -0.00244140625, -0.0025634765625, -0.00238037109375, -0.002471923828125, -0.002288818359375, -0.002410888671875, -0.002227783203125, -0.0023193359375, -0.00213623046875, -0.00225830078125, -0.002044677734375, -0.002166748046875, -0.001983642578125, -0.002105712890625, -0.00189208984375, -0.0020751953125, -0.001953125, -0.001983642578125, -0.001739501953125, -0.0018310546875, -0.001617431640625, -0.001739501953125, -0.001495361328125, -0.001617431640625, -0.001434326171875, -0.001617431640625, -0.00146484375, -0.00146484375, -0.00115966796875, -0.001251220703125, -0.001007080078125, -0.001068115234375, -0.0008544921875, -0.00091552734375, -0.00067138671875, -0.000762939453125, -0.000518798828125, -0.0006103515625, -0.0003662109375, -0.000457763671875, -0.000213623046875, -0.00030517578125, -3.0517578125e-05, -0.000152587890625, 0.0001220703125, 0.0, 0.000274658203125, 0.00018310546875, 0.00042724609375, 0.000335693359375, 0.000579833984375, 0.00048828125, 0.000732421875, 0.000640869140625, 0.000885009765625, 0.00079345703125, 0.00103759765625, 0.000946044921875, 0.001190185546875, 0.0010986328125, 0.001373291015625, 0.001251220703125, 0.00152587890625, 0.001434326171875, 0.001678466796875, 0.0015869140625, 0.0018310546875, 0.001739501953125, 0.001983642578125, 0.00189208984375, 0.00213623046875, 0.002044677734375, 0.002288818359375, 0.002197265625, 0.00244140625, 0.002349853515625, 0.00262451171875, 0.00250244140625, 0.002777099609375, 0.002655029296875, 0.0029296875, 0.002838134765625, 0.003082275390625, 0.00299072265625, 0.00323486328125, 0.003143310546875, 0.003387451171875, 0.0032958984375, 0.0035400390625, 0.003448486328125, 0.003692626953125, 0.00360107421875, 0.003875732421875, 0.003753662109375, 0.0040283203125, 0.00390625, 0.004180908203125, 0.00408935546875, 0.00433349609375, 0.004241943359375, 0.004486083984375, 0.00439453125, 0.004638671875, 0.004547119140625, 0.004791259765625, 0.00469970703125, 0.00494384765625, 0.004852294921875, 0.005096435546875, 0.0050048828125, 0.005279541015625, 0.005157470703125, 0.00543212890625, 0.005340576171875, 0.00555419921875, 0.0054931640625, 0.005584716796875, 0.006134033203125, 0.006134033203125, 0.005645751953125, 0.00543212890625, 0.005462646484375, 0.00543212890625, 0.005401611328125, 0.005401611328125, 0.00537109375, 0.00537109375, 0.00537109375, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875, 0.005340576171875]"
ego_y,"[-49.983978271484375, -49.97911071777344, -49.97892761230469, -49.97999572753906, -49.98161315917969, -49.983154296875, -49.98475646972656, -49.98619079589844, -49.98765563964844, -49.98893737792969, -49.99028015136719, -49.97886657714844, -49.940582275390625, -49.88462829589844, -49.81263732910156, -49.7254638671875, -49.622711181640625, -49.503692626953125, -49.3656005859375, -49.20672607421875, -49.02745056152344, -48.85394287109375, -48.653045654296875, -48.43107604980469, -48.189605712890625, -47.93101501464844, -47.660919189453125, -47.39129638671875, -47.121673583984375, -46.851318359375, -46.57826232910156, -46.30131530761719, -46.008514404296875, -45.70759582519531, -45.40824890136719, -45.110382080078125, -44.81396484375, -44.519073486328125, -44.22602844238281, -43.93370056152344, -43.641876220703125, -43.35020446777344, -43.05867004394531, -42.767242431640625, -42.475830078125, -42.184326171875, -41.89268493652344, -41.60072326660156, -41.3084716796875, -41.015869140625, -40.722930908203125, -40.429656982421875, -40.13609313964844, -39.842254638671875, -39.54820251464844, -39.25398254394531, -38.95965576171875, -38.66522216796875, -38.37078857421875, -38.07635498046875, -37.78192138671875, -37.48753356933594, -37.19322204589844, -36.89900207519531, -36.6048583984375, -36.310791015625, -36.016815185546875, -35.722900390625, -35.4290771484375, -35.135284423828125, -34.84165954589844, -34.548095703125, -34.25462341308594, -33.96122741699219, -33.66778564453125, -33.37434387207031, -33.08085632324219, -32.78729248046875, -32.493743896484375, -32.20013427734375, -31.906494140625, -31.612823486328125, -31.319122314453125, -31.025405883789062, -30.731658935546875, -30.437911987304688, -30.144149780273438, -29.85040283203125, -29.556655883789062, -29.262908935546875, -28.96917724609375, -28.675460815429688, -28.38177490234375, -28.088058471679688, -27.794403076171875, -27.500762939453125, -27.207107543945312, -26.9134521484375, -26.619796752929688, -26.326141357421875, -26.032501220703125, -25.738845825195312, -25.4451904296875, -25.151535034179688, -24.857879638671875, -24.564239501953125, -24.270584106445312, -23.9769287109375, -23.683273315429688, -23.389617919921875, -23.095977783203125, -22.802322387695312, -22.5086669921875, -22.215011596679688, -21.921356201171875, -21.627685546875, -21.33404541015625, -21.040390014648438, -20.746734619140625, -20.453079223632812, -20.159423828125, -19.86578369140625, -19.572128295898438, -19.278472900390625, -18.984817504882812, -18.691162109375, -18.39752197265625, -18.103866577148438, -17.810211181640625, -17.516555786132812, -17.222900390625, -16.92926025390625, -16.635604858398438, -16.341949462890625, -16.048294067382812, -15.754638671875, -15.46099853515625, -15.167343139648438, -14.873687744140625, -14.580032348632812, -14.286376953125, -13.99273681640625, -13.699081420898438, -13.405426025390625, -13.111770629882812, -12.818115234375, -12.52447509765625, -12.230819702148438, -11.937164306640625, -11.643508911132812, -11.349853515625, -11.05621337890625, -10.762557983398438, -10.468902587890625, -10.175247192382812, -9.881591796875, -9.58795166015625, -9.294296264648438, -9.000640869140625, -8.707443237304688, -8.417205810546875, -8.132354736328125, -7.8761138916015625, -7.68731689453125, -7.568023681640625, -7.5175323486328125, -7.5157012939453125, -7.5150909423828125, -7.5143890380859375, -7.513671875, -7.5131378173828125, -7.5127105712890625, -7.5123748779296875, -7.5121612548828125, -7.51202392578125, -7.511871337890625, -7.5117340087890625, -7.5116424560546875, -7.5115509033203125, -7.5115203857421875, -7.511505126953125, -7.5114593505859375, -7.511444091796875, -7.5114288330078125, -7.5113983154296875, -7.5113983154296875, -7.511383056640625, -7.511383056640625, -7.511383056640625, -7.511383056640625, -7.5113677978515625, -7.5113677978515625, -7.5113677978515625, -7.5113677978515625, -7.5113677978515625, -7.5113677978515625, -7.5113677978515625, -7.5113677978515625, -7.5113677978515625, -7.5113677978515625, -7.5113677978515625, -7.5113677978515625, -7.5113677978515625, -7.5113677978515625, -7.5113677978515625, -7.5113677978515625, -7.5113677978515625, -7.5113677978515625, -7.5113677978515625, -7.5113677978515625, -7.5113677978515625, -7.5113677978515625, -7.5113677978515625, -7.5113677978515625, -7.5113677978515625, -7.5113677978515625, -7.5113677978515625, -7.5113677978515625, -7.5113677978515625, -7.5113677978515625, -7.5113677978515625, -7.5113677978515625]"
ego_v_x,"[9.194875747198239e-05, -0.00011044355051126331, -5.298122050589882e-05, -1.4447398825723212e-05, 2.7533594675333006e-06, 7.079844635882182e-06, 7.966780685819685e-06, 6.580012268386781e-06, 4.807299774256535e-06, 3.9290594031626824e-06, 3.0744195100851357e-06, -2.1096091131767025e-06, -0.00030804896960034966, 0.0012973828706890345, 0.004915036726742983, 0.0012617346365004778, -0.00122792087495327, 0.002501233946532011, -0.0010328375501558185, 0.0006210330175235868, 0.00041351126856170595, -0.024373916909098625, -0.06500199437141418, -0.027730710804462433, 0.0016041828785091639, 0.011789681389927864, 0.01148625835776329, 0.011073825880885124, 0.007198721170425415, 0.004132536239922047, 0.003857408184558153, 0.0033369564916938543, 0.005172953009605408, 0.003265008330345154, -0.0030786481220275164, 0.00670239794999361, -0.0034243669360876083, 0.006359901279211044, -0.0028290189802646637, 0.006450081244111061, -0.004098937846720219, 0.005299839656800032, -0.0037411812227219343, 0.005802974570542574, -0.0038578170351684093, 0.005641537718474865, -0.003993573598563671, 0.005591717083007097, -0.004033510107547045, 0.00556996138766408, -0.004062611144036055, 0.005555510986596346, -0.00407259538769722, 0.005545746069401503, -0.004085015971213579, 0.005539023317396641, -0.004084556829184294, 0.005528133828192949, -0.004083774518221617, 0.005520220380276442, -0.003421386471018195, 0.007284171413630247, -0.0023799845948815346, 0.006577661260962486, -0.0036113543901592493, 0.005761868320405483, -0.0038922301027923822, 0.005705009680241346, -0.003927717916667461, 0.005807123612612486, -0.0024983040057122707, 0.008327687159180641, -0.001782797509804368, 0.006975437048822641, -0.0031358131673187017, 0.006338275037705898, -0.003282457124441862, 0.006311249453574419, -0.0033127623610198498, 0.00630043912678957, -0.003308322746306658, 0.0063026645220816135, -0.003300687065348029, 0.006311372853815556, -0.0032904979307204485, 0.006313305348157883, -0.003297200193628669, 0.00631448021158576, -0.003292952198535204, 0.006319485139101744, -0.0032824333757162094, 0.0063176522962749004, -0.0032924162223935127, 0.006318605970591307, -0.003287956351414323, 0.006322694476693869, -0.0032885107211768627, 0.00631942180916667, -0.003288493026047945, 0.0063218651339411736, -0.0032894019968807697, 0.006321373395621777, -0.0032895593903958797, 0.006321266293525696, -0.003280096920207143, 0.006317888852208853, -0.0032909533474594355, 0.0063217622227966785, -0.003289522835984826, 0.006321695167571306, -0.0032907207496464252, 0.0063193850219249725, -0.0032891472801566124, 0.006321290507912636, -0.003288982668891549, 0.0063229999504983425, -0.0032795278821140528, 0.006318510510027409, -0.003291224827989936, 0.006319839041680098, -0.0032879251521080732, 0.006322445347905159, -0.0032887656707316637, 0.006321860011667013, -0.0032893894240260124, 0.006320626474916935, -0.0032808976247906685, 0.006318788509815931, -0.0032910590525716543, 0.006322814617305994, -0.0032918481156229973, 0.006318735424429178, -0.0032885712571442127, 0.006320652086287737, -0.003281123237684369, 0.006320232059806585, -0.0032907931599766016, 0.0063205985352396965, -0.003286339808255434, 0.00632455013692379, -0.0032889433205127716, 0.006319534499198198, -0.003288192441686988, 0.006323208566755056, -0.003289157757535577, 0.006318837404251099, -0.003280087374150753, 0.006319649517536163, -0.003289808053523302, 0.006321797147393227, -0.0032866422552615404, 0.006323304492980242, -0.0032897009514272213, 0.00631920387968421, -0.003287773346528411, 0.006322287954390049, -0.0032796417362987995, 0.006320318207144737, -0.0032903163228183985, 0.006005778908729553, -0.002659656573086977, 0.005631155800074339, 0.00501441303640604, -0.006039935164153576, -0.009480005130171776, -0.002589070238173008, 0.0004157648654654622, 0.0009500690503045917, 0.0008813103195279837, 0.0007204850553534925, 0.0005826673586852849, 0.0004845820367336273, 0.00041492629679851234, 0.0003681877860799432, 0.00033732224255800247, 0.0003153771976940334, 0.0002976981340907514, 0.0002851031895261258, 0.0002753281150944531, 3.625715180533007e-05, 3.317145456094295e-05, 3.2743326300987974e-05, 3.244096296839416e-05, 1.6387904906878248e-05, 1.2931711353303399e-05, 1.2182928003312554e-05, 1.1332947906339541e-05, 1.1585894753807224e-05, 9.319521268480457e-06, 1.1391173757147044e-05, 1.1530685696925502e-05, 1.0988227586494759e-05, 1.1353268746461254e-05, 1.0806154023157433e-05, 1.0855364962480962e-05, 1.0476149327587336e-05, 1.0613817721605301e-05, 1.0572261999186594e-05, 1.047648493113229e-05, 1.1322125828883145e-05, 1.0951216609100811e-05, 1.1068525964219589e-05, 1.0792128705361392e-05, 1.0941326763713732e-05, 1.0429732355987653e-05, 1.0142028258997016e-05, 1.0944399946311023e-05, 1.0755713446997106e-05, 1.0841115908988286e-05, 1.0615698556648567e-05, 1.081252412404865e-05, 1.078270361176692e-05, 1.0645575457601808e-05, 0.0, 1.0677501450118143e-05, 1.0751392437668983e-05, 1.0851323168026283e-05, 1.0696462595660705e-05, 1.054007498169085e-05, 1.0577812645351514e-05, 1.0653082426870242e-05, 1.068478468368994e-05]"
ego_v_y,"[-0.031128086149692535, -0.010238958522677422, -0.032238684594631195, -0.01869678869843483, -0.027603304013609886, -0.02012694999575615, -0.02704440802335739, -0.020359503105282784, -0.027064813300967216, -0.02037668414413929, -0.027133779600262642, 0.44935858249664307, 0.9636839032173157, 1.2469291687011719, 1.5510526895523071, 1.8803547620773315, 2.174077272415161, 2.518178939819336, 2.920400619506836, 3.342332363128662, 3.739258289337158, 3.8166756629943848, 4.228590488433838, 4.628610610961914, 4.99561071395874, 5.313450336456299, 5.439558506011963, 5.389244079589844, 5.41373872756958, 5.411296367645264, 5.504196643829346, 5.540551662445068, 5.993804931640625, 6.010319232940674, 5.980464935302734, 5.951046466827393, 5.921971321105957, 5.8918986320495605, 5.864630699157715, 5.850383758544922, 5.837974548339844, 5.834188938140869, 5.829466819763184, 5.828095436096191, 5.827924728393555, 5.83117151260376, 5.835028648376465, 5.841418743133545, 5.847418785095215, 5.8549699783325195, 5.861241340637207, 5.868309020996094, 5.873506546020508, 5.879058837890625, 5.882467746734619, 5.886102676391602, 5.887593746185303, 5.889391899108887, 5.889210224151611, 5.889561176300049, 5.886887550354004, 5.8861517906188965, 5.882978916168213, 5.881348133087158, 5.878866672515869, 5.87788200378418, 5.875789165496826, 5.875221252441406, 5.873537540435791, 5.873304843902588, 5.870576858520508, 5.8695969581604, 5.8683600425720215, 5.868760108947754, 5.868650913238525, 5.869906902313232, 5.870141983032227, 5.871548175811768, 5.871767044067383, 5.873066425323486, 5.873121738433838, 5.874227046966553, 5.874063014984131, 5.874939918518066, 5.874556541442871, 5.87523078918457, 5.87467098236084, 5.875193119049072, 5.874509811401367, 5.874936580657959, 5.874191761016846, 5.874589920043945, 5.873834133148193, 5.874241352081299, 5.873509407043457, 5.8739519119262695, 5.8732590675354, 5.873751640319824, 5.873114585876465, 5.873651027679443, 5.873061180114746, 5.873647212982178, 5.873086452484131, 5.873689651489258, 5.873152732849121, 5.873764991760254, 5.873234272003174, 5.873846530914307, 5.873317241668701, 5.873928070068359, 5.873381614685059, 5.873979568481445, 5.873424053192139, 5.874017715454102, 5.873444080352783, 5.874024391174316, 5.873445510864258, 5.874013423919678, 5.8734307289123535, 5.873995780944824, 5.873414993286133, 5.8739800453186035, 5.873396396636963, 5.87396240234375, 5.873379230499268, 5.8739542961120605, 5.873371601104736, 5.873938083648682, 5.873358249664307, 5.873929977416992, 5.873351097106934, 5.873929977416992, 5.873351097106934, 5.873934268951416, 5.873356342315674, 5.873932838439941, 5.873356342315674, 5.87393856048584, 5.873371601104736, 5.87394905090332, 5.873368263244629, 5.8739495277404785, 5.873368263244629, 5.8739519119262695, 5.873376846313477, 5.87395715713501, 5.873382568359375, 5.873962879180908, 5.873386859893799, 5.873959064483643, 5.873377323150635, 5.873956680297852, 5.873373985290527, 5.873950481414795, 5.873373985290527, 5.873941421508789, 5.873365879058838, 5.873941898345947, 5.873362064361572, 5.851640701293945, 5.7698655128479, 5.650781631469727, 4.642491340637207, 3.2495927810668945, 1.862762212753296, 0.4861578941345215, -0.001504400628618896, -0.004799117334187031, -0.0049537355080246925, -0.004214087501168251, -0.003336614929139614, -0.002556305145844817, -0.0019268105970695615, -0.0014399844221770763, -0.0010713652009144425, -0.0007951520383358002, -0.0005893946508876979, -0.00043705140706151724, -0.000323900836519897, -0.00024184877111110836, -0.00011310800618957728, -0.000134869827888906, -0.00011989971244474873, -9.663873788667843e-05, -7.523965177824721e-05, -5.796218101750128e-05, -4.438700125319883e-05, -3.396028478164226e-05, -1.2699458238785155e-05, -1.8874741726904176e-05, -1.8428527255309746e-05, -1.5883873857092112e-05, -1.3303662854013965e-05, -1.1002421160810627e-05, -9.591337402525824e-06, -8.415281627094373e-06, -7.334593647101428e-06, -5.9252415667288005e-06, -6.178375315357698e-06, -6.106160526542226e-06, -5.665830940415617e-06, -5.471333679452073e-06, -5.285125098453136e-06, -5.16846785103553e-06, -4.837512733502081e-06, -4.698950760939624e-06, -4.83166422782233e-06, -4.753023404191481e-06, -4.720036031358177e-06, -4.755277132062474e-06, -4.675649051932851e-06, -4.7164967327262275e-06, -4.740617896459298e-06, 0.0, -4.6251152525655925e-06, -4.667900611821096e-06, -4.696491942013381e-06, -4.6281516006274614e-06, -4.558525688480586e-06, -4.581492248689756e-06, -4.599671683536144e-06, -4.617348167812452e-06]"
