day_time,night
visibility,fog
ped_type,adult
ego_speed,7.833333333333366
first_sight_dist,7.134954345703125
crash,False
time,"[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95, 1.0, 1.05, 1.1, 1.15, 1.2, 1.25, 1.3, 1.35, 1.4, 1.45, 1.5, 1.55, 1.6, 1.65, 1.7, 1.75, 1.8, 1.85, 1.9, 1.95, 2.0, 2.05, 2.1, 2.15, 2.2, 2.25, 2.3, 2.35, 2.4, 2.45, 2.5, 2.55, 2.6, 2.65, 2.7, 2.75, 2.8, 2.85, 2.9, 2.95, 3.0, 3.05, 3.1, 3.15, 3.2, 3.25, 3.3, 3.35, 3.4, 3.45, 3.5, 3.55, 3.6, 3.65, 3.7, 3.75, 3.8, 3.85, 3.9, 3.95, 4.0, 4.05, 4.1, 4.15, 4.2, 4.25, 4.3, 4.35, 4.4, 4.45, 4.5, 4.55, 4.6, 4.65, 4.7, 4.75, 4.8, 4.85, 4.9, 4.95, 5.0, 5.05, 5.1, 5.15, 5.2, 5.25, 5.3, 5.35, 5.4, 5.45, 5.5, 5.55, 5.6, 5.65, 5.7, 5.75, 5.8, 5.85, 5.9, 5.95, 6.0, 6.05, 6.1, 6.15, 6.2, 6.25, 6.3, 6.35, 6.4, 6.45, 6.5, 6.55, 6.6, 6.65, 6.7, 6.75, 6.8, 6.85, 6.9, 6.95, 7.0, 7.05, 7.1, 7.15, 7.2, 7.25, 7.3, 7.35, 7.4, 7.45, 7.5, 7.55, 7.6, 7.65, 7.7, 7.75, 7.8, 7.85, 7.9, 7.95, 8.0, 8.05, 8.1, 8.15, 8.2, 8.25, 8.3, 8.35, 8.4, 8.45, 8.5, 8.55, 8.6, 8.65, 8.7, 8.75, 8.8, 8.85, 8.9, 8.95, 9.0, 9.05, 9.1, 9.15, 9.2, 9.25, 9.3, 9.35, 9.4, 9.45, 9.5, 9.55, 9.6, 9.65]"
ego_x,"[-3.0517578125e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.000152587890625, -0.000152587890625, 0.0001220703125, 0.000335693359375, 0.000244140625, 0.000396728515625, 0.0003662109375, 0.0003662109375, 0.0003662109375, -0.00067138671875, 0.0001220703125, -0.002044677734375, -0.0030517578125, -0.0032958984375, -0.0032958984375, -0.00323486328125, -0.003082275390625, -0.002960205078125, -0.00286865234375, -0.002777099609375, -0.002716064453125, -0.002593994140625, -0.0025634765625, -0.002532958984375, -0.002593994140625, -0.00250244140625, -0.00244140625, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002471923828125, -0.002471923828125, -0.002410888671875, -0.0023193359375, -0.0023193359375, -0.0023193359375, -0.0023193359375, -0.00238037109375, -0.00244140625, -0.0023193359375, -0.002227783203125, -0.00213623046875, -0.002044677734375, -0.001953125, -0.0018310546875, -0.001739501953125, -0.001617431640625, -0.00152587890625, -0.001434326171875, -0.0013427734375, -0.001251220703125, -0.001129150390625, -0.00103759765625, -0.000946044921875, -0.0008544921875, -0.000762939453125, -0.000640869140625, -0.00054931640625, -0.000457763671875, -0.0003662109375, -0.000274658203125, -0.000152587890625, -6.103515625e-05, 3.0517578125e-05, 0.0001220703125, 0.000213623046875, 0.000335693359375, 0.00042724609375, 0.000518798828125, 0.0006103515625, 0.000701904296875, 0.000823974609375, 0.00091552734375, 0.001007080078125, 0.0010986328125, 0.001190185546875, 0.001312255859375, 0.00140380859375, 0.001495361328125, 0.0015869140625, 0.001678466796875, 0.001800537109375, 0.00189208984375, 0.001983642578125, 0.0020751953125, 0.002166748046875, 0.002288818359375, 0.00238037109375, 0.002471923828125, 0.0025634765625, 0.002655029296875, 0.002777099609375, 0.00286865234375, 0.002960205078125, 0.0030517578125, 0.003143310546875, 0.003265380859375, 0.00335693359375, 0.003448486328125, 0.0035400390625, 0.003631591796875, 0.003753662109375, 0.00384521484375, 0.003936767578125, 0.0040283203125, 0.004119873046875, 0.00408935546875, 0.004119873046875, 0.004180908203125, 0.0042724609375, 0.004364013671875, 0.004547119140625, 0.00469970703125, 0.004791259765625, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875, 0.004852294921875]"
ego_y,"[-49.983978271484375, -49.97911071777344, -49.97892761230469, -49.97999572753906, -49.98161315917969, -49.983154296875, -49.98475646972656, -49.98619079589844, -49.98765563964844, -49.98893737792969, -49.99028015136719, -49.97886657714844, -49.940582275390625, -49.88462829589844, -49.81263732910156, -49.7254638671875, -49.622711181640625, -49.503692626953125, -49.3656005859375, -49.20672607421875, -49.02745056152344, -48.85394287109375, -48.653045654296875, -48.43107604980469, -48.18931579589844, -47.92860412597656, -47.653839111328125, -47.375732421875, -47.09434509277344, -46.81303405761719, -46.52473449707031, -46.20237731933594, -45.85174560546875, -45.48008728027344, -45.09416198730469, -44.702728271484375, -44.31040954589844, -43.9169921875, -43.52278137207031, -43.12785339355469, -42.73291015625, -42.338043212890625, -41.94367980957031, -41.54966735839844, -41.156219482421875, -40.76312255859375, -40.37054443359375, -39.97821044921875, -39.58634948730469, -39.19462585449219, -38.803192138671875, -38.41178894042969, -38.02061462402344, -37.62934875488281, -37.238250732421875, -36.84703063964844, -36.45591735839844, -36.064666748046875, -35.67352294921875, -35.2822265625, -34.89106750488281, -34.49983215332031, -34.10890197753906, -33.71784973144531, -33.32688903808594, -32.93577575683594, -32.54478454589844, -32.15367126464844, -31.762664794921875, -31.371536254882812, -30.980545043945312, -30.58941650390625, -30.19842529296875, -29.807296752929688, -29.416305541992188, -29.025177001953125, -28.634170532226562, -28.2430419921875, -27.85205078125, -27.460906982421875, -27.069915771484375, -26.678787231445312, -26.28778076171875, -25.896652221679688, -25.505661010742188, -25.114532470703125, -24.723526000976562, -24.3323974609375, -23.94140625, -23.550262451171875, -23.159271240234375, -22.768142700195312, -22.37713623046875, -21.986007690429688, -21.595016479492188, -21.203887939453125, -20.812881469726562, -20.4217529296875, -20.03076171875, -19.639617919921875, -19.248626708984375, -18.857498168945312, -18.46649169921875, -18.075363159179688, -17.684371948242188, -17.293243408203125, -16.902236938476562, -16.5111083984375, -16.1201171875, -15.728973388671875, -15.337982177734375, -14.946853637695312, -14.55584716796875, -14.164718627929688, -13.773727416992188, -13.382598876953125, -12.991592407226562, -12.6004638671875, -12.20947265625, -11.818328857421875, -11.427337646484375, -11.036209106445312, -10.645217895507812, -10.254074096679688, -9.863082885742188, -9.471954345703125, -9.08160400390625, -8.695449829101562, -8.317764282226562, -7.9513397216796875, -7.5982818603515625, -7.2588653564453125, -6.9339447021484375, -6.65875244140625, -6.4525146484375, -6.3155670166015625, -6.24749755859375, -6.2375946044921875, -6.2370147705078125, -6.2361602783203125, -6.235382080078125, -6.2347259521484375, -6.2342529296875, -6.2338409423828125, -6.233551025390625, -6.233367919921875, -6.2332305908203125, -6.2330780029296875, -6.23297119140625, -6.2328643798828125, -6.23284912109375, -6.2328033447265625, -6.2327728271484375, -6.23272705078125, -6.2327117919921875, -6.232696533203125, -6.232666015625, -6.232666015625, -6.2326507568359375, -6.2326507568359375, -6.2326507568359375, -6.2326507568359375, -6.2326507568359375, -6.232635498046875, -6.232635498046875, -6.232635498046875, -6.232635498046875, -6.232635498046875, -6.232635498046875, -6.232635498046875, -6.232635498046875, -6.232635498046875, -6.232635498046875, -6.232635498046875, -6.232635498046875, -6.232635498046875, -6.232635498046875, -6.232635498046875, -6.232635498046875, -6.232635498046875, -6.232635498046875, -6.232635498046875, -6.232635498046875, -6.232635498046875, -6.232635498046875, -6.232635498046875, -6.232635498046875, -6.232635498046875, -6.232635498046875, -6.232635498046875, -6.232635498046875, -6.232635498046875, -6.232635498046875]"
ego_v_x,"[9.194875747198239e-05, -0.00011044355051126331, -5.298122050589882e-05, -1.4447398825723212e-05, 2.7533594675333006e-06, 7.079844635882182e-06, 7.966780685819685e-06, 6.580012268386781e-06, 4.807299774256535e-06, 3.9290594031626824e-06, 3.0744195100851357e-06, -2.1096091131767025e-06, -0.00030804896960034966, 0.0012973828706890345, 0.004915036726742983, 0.0012617346365004778, -0.00122792087495327, 0.002501233946532011, -0.0010328375501558185, 0.0006210330175235868, 0.00041351126856170595, -0.024373916909098625, -0.06500199437141418, -0.027730710804462433, 0.0015094137052074075, 0.011650700122117996, 0.0108915651217103, 0.010959882289171219, 0.009341089054942131, 0.006659983657300472, 0.005604767706245184, 0.004424174316227436, 0.003722230438143015, 0.003010859014466405, 0.0022195489145815372, 0.001146585214883089, 0.0029317056760191917, 0.0019421521574258804, 0.0013304396998137236, 0.0009530907846055925, 0.0007410510443150997, 0.0005985249299556017, 0.0005039583193138242, 0.0004166391445323825, 0.000378863827791065, 0.0003436736296862364, 0.00031633180333301425, 0.0003103502676822245, 0.00030925264582037926, 0.00029163778526708484, 0.00029201447614468634, 0.0002899650717154145, 0.0003112141857855022, 0.0013471267884597182, 0.00224241497926414, 0.001581975957378745, 0.001049097627401352, 0.0007300457800738513, 0.0005860220408067107, 0.0005050922627560794, 0.0014618089189752936, 0.0030873785726726055, 0.002620617626234889, 0.0019411296816542745, 0.0015685366233810782, 0.0013600264210253954, 0.0012486991472542286, 0.0011896212818101048, 0.0011747694807127118, 0.0011535983067005873, 0.0011580607388168573, 0.0011382793309167027, 0.0011554232332855463, 0.0011541908606886864, 0.0011627540225163102, 0.0011568099725991488, 0.0011672076070681214, 0.0011606713524088264, 0.001170088304206729, 0.0011628883657976985, 0.0011712184641510248, 0.0011654708068817854, 0.0011718712048605084, 0.0011638388969004154, 0.0011724691139534116, 0.0011666030623018742, 0.0011729404795914888, 0.0011643030447885394, 0.0011727518867701292, 0.001166687230579555, 0.001173207419924438, 0.0011649398365989327, 0.0011731813428923488, 0.0011666960781440139, 0.0011733516585081816, 0.0011651903623715043, 0.0011736358283087611, 0.0011710950639098883, 0.001167446025647223, 0.0011660866439342499, 0.001181331928819418, 0.0011669759405776858, 0.0011743311770260334, 0.0011658488074317575, 0.0011734983418136835, 0.0011672801338136196, 0.001173498691059649, 0.0011655460111796856, 0.001173004973679781, 0.0011667648795992136, 0.00117293035145849, 0.0011667623184621334, 0.0011731359409168363, 0.0011642768513411283, 0.0011772462166845798, 0.0011645678896456957, 0.0011731638805940747, 0.0011649220250546932, 0.0011731955455616117, 0.0011666999198496342, 0.00117335538379848, 0.0011646270286291838, 0.0011727638775482774, 0.0011671807151287794, 0.0011732650455087423, 0.0011653867550194263, 0.001184604479931295, 0.0012194599257782102, 0.001249157590791583, 0.002764651784673333, 0.00370811577886343, 0.0039198268204927444, 0.0039990851655602455, 0.00448965048417449, 0.0034951455891132355, 0.0024462086148560047, 0.001583176665008068, 0.00046394075616262853, 0.00042825372656807303, 0.0004114372131880373, 0.00039339764043688774, 0.000380695826606825, 0.00037155437166802585, 0.00036221990012563765, 0.0003553261631168425, 0.0003492239920888096, 3.34158175974153e-05, 2.6956666260957718e-05, 2.3483484255848452e-05, 2.1073725292808376e-05, 1.7256568753509782e-05, 1.8019283743342385e-05, 1.8240660210722126e-05, 1.7049871530616656e-05, 1.6431993572041392e-05, 1.6429610695922747e-05, 1.5609599358867854e-05, 1.5429313862114213e-05, 1.3756695807387587e-05, 1.49990619320306e-05, 1.4526154700433835e-05, 1.4674458725494333e-05, 1.4273598026193213e-05, 1.4998763617768418e-05, 1.464897741243476e-05, 1.3969614883535542e-05, 0.0, 1.4431849194807e-05, 1.4356616702571046e-05, 1.4595500942959916e-05, 1.4240238670026883e-05, 1.4901458598615136e-05, 1.4731120245414786e-05, 1.467982292524539e-05, 1.421360229869606e-05, 1.4301501323643606e-05, 1.4390590877155773e-05, 1.4603938325308263e-05, 1.4405008187168278e-05, 1.4516394003294408e-05, 1.4428384019993246e-05, 1.4423895663639996e-05, 1.4461968021350913e-05, 1.183671884064097e-05, 1.4291107618191745e-05, 1.4403294699150138e-05, 1.466568483010633e-05, 1.502524992247345e-05, 1.4690830539620947e-05, 1.4484076928056311e-05, 1.4506968909699935e-05, 1.454642006137874e-05, 1.4225784070731606e-05]"
ego_v_y,"[-0.031128086149692535, -0.010238958522677422, -0.032238684594631195, -0.01869678869843483, -0.027603304013609886, -0.02012694999575615, -0.02704440802335739, -0.020359503105282784, -0.027064813300967216, -0.02037668414413929, -0.027133779600262642, 0.44935858249664307, 0.9636839032173157, 1.2469291687011719, 1.5510526895523071, 1.8803547620773315, 2.174077272415161, 2.518178939819336, 2.920400619506836, 3.342332363128662, 3.739258289337158, 3.8166756629943848, 4.228590488433838, 4.628610610961914, 5.009710788726807, 5.379037380218506, 5.521258354187012, 5.616354465484619, 5.6173553466796875, 5.639374256134033, 6.039496421813965, 6.684703350067139, 7.198426246643066, 7.568909168243408, 7.803301811218262, 7.859009265899658, 7.864750862121582, 7.896919250488281, 7.89679479598999, 7.9106764793396, 7.896096706390381, 7.9016313552856445, 7.880508899688721, 7.883250713348389, 7.861000061035156, 7.8644232749938965, 7.843453884124756, 7.849078178405762, 7.830270290374756, 7.8384270668029785, 7.821802616119385, 7.8321733474731445, 7.817507743835449, 7.82824182510376, 7.81419038772583, 7.826090335845947, 7.812933921813965, 7.826350688934326, 7.813710689544678, 7.827439785003662, 7.813902854919434, 7.827632904052734, 7.813450336456299, 7.8268914222717285, 7.814037322998047, 7.8274688720703125, 7.814586162567139, 7.827875137329102, 7.814841270446777, 7.828009605407715, 7.81487512588501, 7.827972412109375, 7.81479024887085, 7.8278703689575195, 7.814676761627197, 7.82775354385376, 7.814565181732178, 7.827658653259277, 7.814482688903809, 7.827592372894287, 7.814432621002197, 7.827559471130371, 7.814407825469971, 7.827545642852783, 7.814402103424072, 7.827546119689941, 7.8144049644470215, 7.827553749084473, 7.814416408538818, 7.827561855316162, 7.814424991607666, 7.827571392059326, 7.814433574676514, 7.827576637268066, 7.814439296722412, 7.827583312988281, 7.814442157745361, 7.827582836151123, 7.814444541931152, 7.827583312988281, 7.814443588256836, 7.827585220336914, 7.814444541931152, 7.827586650848389, 7.814445495605469, 7.827584743499756, 7.8144426345825195, 7.827582359313965, 7.814441204071045, 7.827581405639648, 7.814440727233887, 7.827582836151123, 7.8144402503967285, 7.827581405639648, 7.8144402503967285, 7.827582836151123, 7.814440727233887, 7.827579021453857, 7.814439296722412, 7.827579975128174, 7.814436912536621, 7.827578544616699, 7.814435958862305, 7.827578544616699, 7.814438343048096, 7.827579975128174, 7.782644271850586, 7.675583839416504, 7.470541000366211, 7.237562656402588, 6.94728946685791, 6.692845821380615, 6.364004611968994, 4.970951080322266, 3.5983505249023438, 2.2114651203155518, 0.8315653204917908, -0.00021654009469784796, -0.005129100754857063, -0.005626768339425325, -0.004884794820100069, -0.003905713791027665, -0.003009065520018339, -0.0022753982339054346, -0.0017039407975971699, -0.0012691548326984048, -0.0009423707379028201, -0.0006986606167629361, -0.0005177364218980074, -0.00038369037793017924, -0.00020483750267885625, -0.00022246748267207295, -0.00019156979396939278, -0.00015218742191791534, -0.00011719534086296335, -8.850773883750662e-05, -6.685013067908585e-05, -5.017325020162389e-05, -2.0706987925223075e-05, -2.753159060375765e-05, -2.533759834477678e-05, -2.1213254512986168e-05, -1.700723441899754e-05, -1.3692639186047018e-05, -1.0811276297317818e-05, -8.828546924632974e-06, 0.0, -5.2546151891874615e-06, -5.611832875729306e-06, -5.387533292378066e-06, -4.684440682467539e-06, -4.195626843284117e-06, -4.135779818170704e-06, -3.710202690854203e-06, -3.6196781820763135e-06, -3.2899342841119505e-06, -3.2475218176841736e-06, -3.246348342145211e-06, -3.251302814533119e-06, -3.0973367302067345e-06, -3.1680986012361245e-06, -3.2625719086354366e-06, -2.9720551992795663e-06, -2.905614564951975e-06, -3.029927484021755e-06, -3.0482744932669448e-06, -2.9750913199677598e-06, -3.075692802667618e-06, -3.0856765533826547e-06, -3.0114129003777634e-06, -3.020297754119383e-06, -3.0343605885718716e-06, -3.001279992531636e-06]"
