day_time,day
visibility,clear
ped_type,child
ego_speed,7.583333333333362
first_sight_dist,4.79819287109375
crash,False
time,"[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95, 1.0, 1.05, 1.1, 1.15, 1.2, 1.25, 1.3, 1.35, 1.4, 1.45, 1.5, 1.55, 1.6, 1.65, 1.7, 1.75, 1.8, 1.85, 1.9, 1.95, 2.0, 2.05, 2.1, 2.15, 2.2, 2.25, 2.3, 2.35, 2.4, 2.45, 2.5, 2.55, 2.6, 2.65, 2.7, 2.75, 2.8, 2.85, 2.9, 2.95, 3.0, 3.05, 3.1, 3.15, 3.2, 3.25, 3.3, 3.35, 3.4, 3.45, 3.5, 3.55, 3.6, 3.65, 3.7, 3.75, 3.8, 3.85, 3.9, 3.95, 4.0, 4.05, 4.1, 4.15, 4.2, 4.25, 4.3, 4.35, 4.4, 4.45, 4.5, 4.55, 4.6, 4.65, 4.7, 4.75, 4.8, 4.85, 4.9, 4.95, 5.0, 5.05, 5.1, 5.15, 5.2, 5.25, 5.3, 5.35, 5.4, 5.45, 5.5, 5.55, 5.6, 5.65, 5.7, 5.75, 5.8, 5.85, 5.9, 5.95, 6.0, 6.05, 6.1, 6.15, 6.2, 6.25, 6.3, 6.35, 6.4, 6.45, 6.5, 6.55, 6.6, 6.65, 6.7, 6.75, 6.8, 6.85, 6.9, 6.95, 7.0, 7.05, 7.1, 7.15, 7.2, 7.25, 7.3, 7.35, 7.4, 7.45, 7.5, 7.55, 7.6, 7.65, 7.7, 7.75, 7.8, 7.85, 7.9, 7.95, 8.0, 8.05, 8.1, 8.15, 8.2, 8.25, 8.3, 8.35, 8.4, 8.45, 8.5, 8.55, 8.6, 8.65, 8.7, 8.75, 8.8, 8.85, 8.9, 8.95, 9.0, 9.05, 9.1, 9.15, 9.2, 9.25, 9.3, 9.35, 9.4, 9.45, 9.5, 9.55, 9.6, 9.65, 9.7, 9.75]"
ego_x,"[-3.0517578125e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.000152587890625, -0.000152587890625, 0.0001220703125, 0.000335693359375, 0.000244140625, 0.000396728515625, 0.0003662109375, 0.0003662109375, 0.0003662109375, -0.00067138671875, 0.0001220703125, -0.002044677734375, -0.0030517578125, -0.0032958984375, -0.0032958984375, -0.00323486328125, -0.003082275390625, -0.002960205078125, -0.00286865234375, -0.002777099609375, -0.002716064453125, -0.002593994140625, -0.002593994140625, -0.002532958984375, -0.002593994140625, -0.00250244140625, -0.00244140625, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.00244140625, -0.00250244140625, -0.002471923828125, -0.00238037109375, -0.0023193359375, -0.0023193359375, -0.0023193359375, -0.0023193359375, -0.002410888671875, -0.002410888671875, -0.0023193359375, -0.002227783203125, -0.002105712890625, -0.00201416015625, -0.001922607421875, -0.0018310546875, -0.001739501953125, -0.001617431640625, -0.001495361328125, -0.00140380859375, -0.001312255859375, -0.001220703125, -0.001129150390625, -0.001007080078125, -0.00091552734375, -0.000823974609375, -0.000732421875, -0.000640869140625, -0.000518798828125, -0.00042724609375, -0.000335693359375, -0.000244140625, -0.000152587890625, -3.0517578125e-05, 6.103515625e-05, 0.000152587890625, 0.000244140625, 0.000335693359375, 0.000457763671875, 0.00054931640625, 0.000640869140625, 0.000732421875, 0.000823974609375, 0.000946044921875, 0.00103759765625, 0.001129150390625, 0.001220703125, 0.001312255859375, 0.001434326171875, 0.00152587890625, 0.001617431640625, 0.001708984375, 0.001800537109375, 0.001922607421875, 0.00201416015625, 0.002105712890625, 0.002197265625, 0.002288818359375, 0.002410888671875, 0.00250244140625, 0.002593994140625, 0.002685546875, 0.002777099609375, 0.002899169921875, 0.00299072265625, 0.003082275390625, 0.003173828125, 0.003265380859375, 0.003387451171875, 0.00347900390625, 0.003570556640625, 0.003662109375, 0.003753662109375, 0.003875732421875, 0.00396728515625, 0.004058837890625, 0.004150390625, 0.004241943359375, 0.004364013671875, 0.0042724609375, 0.004302978515625, 0.004364013671875, 0.00439453125, 0.0045166015625, 0.004730224609375, 0.0048828125, 0.0048828125, 0.0048828125, 0.0050048828125, 0.005157470703125, 0.00537109375, 0.005584716796875, 0.005767822265625, 0.0059814453125, 0.006011962890625, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125, 0.0059814453125]"
ego_y,"[-49.983978271484375, -49.97911071777344, -49.97892761230469, -49.97999572753906, -49.98161315917969, -49.983154296875, -49.98475646972656, -49.98619079589844, -49.98765563964844, -49.98893737792969, -49.99028015136719, -49.97886657714844, -49.940582275390625, -49.88462829589844, -49.81263732910156, -49.7254638671875, -49.622711181640625, -49.503692626953125, -49.3656005859375, -49.20672607421875, -49.02745056152344, -48.85394287109375, -48.653045654296875, -48.43107604980469, -48.18931579589844, -47.92860412597656, -47.653839111328125, -47.375732421875, -47.09434509277344, -46.81303405761719, -46.52473449707031, -46.20256042480469, -45.853118896484375, -45.48419189453125, -45.10389709472656, -44.72088623046875, -44.33734130859375, -43.95323181152344, -43.56880187988281, -43.184051513671875, -42.79974365234375, -42.41583251953125, -42.03273010253906, -41.65019226074219, -41.26844787597656, -40.88720703125, -40.50657653808594, -40.12628173828125, -39.74650573730469, -39.36680603027344, -38.98748779296875, -38.608154296875, -38.22906494140625, -37.849884033203125, -37.47080993652344, -37.09153747558594, -36.71235656738281, -36.33302307128906, -35.95378112792969, -35.57438659667969, -35.195068359375, -34.81565856933594, -34.43646240234375, -34.057220458984375, -33.67811584472656, -33.29884338378906, -32.91973876953125, -32.54046630859375, -32.16136169433594, -31.782089233398438, -31.402969360351562, -31.023681640625, -30.64459228515625, -30.265304565429688, -29.886184692382812, -29.506912231445312, -29.127792358398438, -28.748504638671875, -28.369384765625, -27.990127563476562, -27.611007690429688, -27.231796264648438, -26.852676391601562, -26.47344970703125, -26.094329833984375, -25.715118408203125, -25.33599853515625, -24.956771850585938, -24.577651977539062, -24.19842529296875, -23.819305419921875, -23.440078735351562, -23.060958862304688, -22.681716918945312, -22.302597045898438, -21.92333984375, -21.544219970703125, -21.164962768554688, -20.78582763671875, -20.406570434570312, -20.027450561523438, -19.648193359375, -19.269073486328125, -18.889816284179688, -18.510696411132812, -18.131439208984375, -17.7523193359375, -17.373062133789062, -16.993942260742188, -16.61468505859375, -16.235565185546875, -15.856307983398438, -15.477188110351562, -15.097930908203125, -14.71881103515625, -14.33953857421875, -13.960418701171875, -13.581161499023438, -13.202041625976562, -12.822784423828125, -12.44366455078125, -12.064407348632812, -11.685287475585938, -11.3060302734375, -10.926910400390625, -10.547653198242188, -10.168533325195312, -9.789276123046875, -9.41015625, -9.030899047851562, -8.651779174804688, -8.272491455078125, -7.8934783935546875, -7.514251708984375, -7.13519287109375, -6.7566375732421875, -6.3825225830078125, -6.0164337158203125, -5.6616363525390625, -5.3194732666015625, -4.9913787841796875, -4.6900177001953125, -4.44366455078125, -4.2415924072265625, -4.082672119140625, -3.966552734375, -3.9082794189453125, -3.903289794921875, -3.90277099609375, -3.902008056640625, -3.9013214111328125, -3.90081787109375, -3.900360107421875, -3.900054931640625, -3.89984130859375, -3.8997039794921875, -3.8995513916015625, -3.8994293212890625, -3.8993377685546875, -3.8992462158203125, -3.8992156982421875, -3.899200439453125, -3.8991546630859375, -3.899139404296875, -3.8991241455078125, -3.8990936279296875, -3.8990936279296875, -3.899078369140625, -3.899078369140625, -3.899078369140625, -3.899078369140625, -3.8990631103515625, -3.8990631103515625, -3.8990631103515625, -3.8990631103515625, -3.8990631103515625, -3.8990631103515625, -3.8990631103515625, -3.8990631103515625, -3.8990631103515625, -3.8990631103515625, -3.8990631103515625, -3.8990631103515625, -3.8990631103515625, -3.8990631103515625, -3.8990631103515625, -3.8990631103515625, -3.8990631103515625, -3.8990631103515625, -3.8990631103515625, -3.8990631103515625, -3.8990631103515625, -3.8990631103515625, -3.8990631103515625, -3.8990631103515625]"
ego_v_x,"[9.194875747198239e-05, -0.00011044355051126331, -5.298122050589882e-05, -1.4447398825723212e-05, 2.7533594675333006e-06, 7.079844635882182e-06, 7.966780685819685e-06, 6.580012268386781e-06, 4.807299774256535e-06, 3.9290594031626824e-06, 3.0744195100851357e-06, -2.1096091131767025e-06, -0.00030804896960034966, 0.0012973828706890345, 0.004915036726742983, 0.0012617346365004778, -0.00122792087495327, 0.002501233946532011, -0.0010328375501558185, 0.0006210330175235868, 0.00041351126856170595, -0.024373916909098625, -0.06500199437141418, -0.027730710804462433, 0.0015094137052074075, 0.011650700122117996, 0.0108915651217103, 0.010959882289171219, 0.009341089054942131, 0.006659983657300472, 0.005604767706245184, 0.0044208550825715065, 0.0037136569153517485, 0.0029793777503073215, 0.002359267557039857, 0.0017625148175284266, 0.002430287189781666, 0.0016550258733332157, 0.001317998394370079, 0.0009952763793990016, 0.0007944349199533463, 0.0006315155187621713, 0.0005001603858545423, 0.000419378571677953, 0.0003788928734138608, 0.00033517234260216355, 0.0003255408664699644, 0.0003112780977971852, 0.0002978907141368836, 0.000293818477075547, 0.0002845088893081993, 0.00028995409957133234, 0.0002909183385781944, 0.0006362671265378594, 0.0018817572854459286, 0.0019363450119271874, 0.001341673661954701, 0.0008971227216534317, 0.0006686367560178041, 0.0005255830474197865, 0.0005220696330070496, 0.0017978586256504059, 0.003072814317420125, 0.0024322723038494587, 0.0018585094949230552, 0.001488183275796473, 0.001314674154855311, 0.0012131767580285668, 0.0011704672360792756, 0.0011546786408871412, 0.0011484071146696806, 0.001127141062170267, 0.0011461233953014016, 0.0011399121722206473, 0.00114570208825171, 0.0011490867473185062, 0.001153235207311809, 0.0011465840507298708, 0.0011567965848371387, 0.0011488872114568949, 0.001158929313533008, 0.001151813892647624, 0.001159622217528522, 0.0011511411285027862, 0.001164784305728972, 0.001151970005594194, 0.0011614327086135745, 0.0011524325236678123, 0.001160684390924871, 0.0011582633014768362, 0.0011620018631219864, 0.0011472878977656364, 0.0011622246820479631, 0.0011587986955419183, 0.0011623746249824762, 0.0011477816151455045, 0.0011627114145085216, 0.0011593877570703626, 0.0011581768048927188, 0.0011526286834850907, 0.0011659279698505998, 0.0011550219496712089, 0.0011617555283010006, 0.001152506796643138, 0.0011606443440541625, 0.0011582509614527225, 0.001161631429567933, 0.0011534948134794831, 0.0011619171127676964, 0.0011527492897585034, 0.0011657507857307792, 0.0011528682662174106, 0.001161589054390788, 0.0011524198343977332, 0.0011617443524301052, 0.0011543023865669966, 0.001161088701337576, 0.0011522466083988547, 0.0011611516820266843, 0.0011542000574991107, 0.001161252148449421, 0.0011525789741426706, 0.001166040077805519, 0.00115314987488091, 0.0011622599558904767, 0.001153488177806139, 0.0011617664713412523, 0.0011525952722877264, 0.0011655454291030765, 0.0011523852590471506, 0.0011612860253080726, 0.0012036309344694018, 0.0029255610425025225, 0.0036975769326090813, 0.0042123920284211636, 0.004433710593730211, 0.004413306247442961, 0.0031307353638112545, 0.0027691524010151625, 0.00285633048042655, 0.0044312020763754845, 0.0049608442932367325, 0.005039385985583067, 0.005482090171426535, 0.005345432553440332, 0.005490311421453953, 0.004870340693742037, 0.0008556792163290083, 0.0006848149350844324, 0.0006214044988155365, 0.0005770250572822988, 0.0005416988860815763, 0.0005141291185282171, 0.0004944456741213799, 0.0004776724090334028, 3.4584438253659755e-05, 2.8701610062853433e-05, 2.6061086828121915e-05, 2.3717209842288867e-05, 2.2640339011559263e-05, 1.622345189389307e-05, 2.079363912343979e-05, 2.073392170132138e-05, 2.093814327963628e-05, 2.010639764193911e-05, 2.0401701476657763e-05, 1.9605940906330943e-05, 1.9551887817215174e-05, 1.9506700482452288e-05, 1.9265264199930243e-05, 1.9793882529484108e-05, 1.9588842405937612e-05, 1.9332244846737012e-05, 1.995548518607393e-05, 1.9495262677082792e-05, 1.9906832676497288e-05, 1.944638825079892e-05, 1.9269175027147867e-05, 1.923903801070992e-05, 1.910108949232381e-05, 1.9935891032218933e-05, 2.0287781808292493e-05, 1.9753835658775643e-05, 1.9442364646238275e-05, 1.998536208702717e-05, 0.0, 1.9213854102417827e-05, 1.9518360204529017e-05, 1.9516013708198443e-05, 1.9579045329010114e-05, 1.9397846699575894e-05, 1.9301622160128318e-05, 1.9866376533173025e-05, 1.940362199093215e-05, 1.9231139958719723e-05]"
ego_v_y,"[-0.031128086149692535, -0.010238958522677422, -0.032238684594631195, -0.01869678869843483, -0.027603304013609886, -0.02012694999575615, -0.02704440802335739, -0.020359503105282784, -0.027064813300967216, -0.02037668414413929, -0.027133779600262642, 0.44935858249664307, 0.9636839032173157, 1.2469291687011719, 1.5510526895523071, 1.8803547620773315, 2.174077272415161, 2.518178939819336, 2.920400619506836, 3.342332363128662, 3.739258289337158, 3.8166756629943848, 4.228590488433838, 4.628610610961914, 5.009710788726807, 5.379037380218506, 5.521258354187012, 5.616354465484619, 5.6173553466796875, 5.639374256134033, 6.039496421813965, 6.67587947845459, 7.164373397827148, 7.499440670013428, 7.6403937339782715, 7.688351154327393, 7.68352746963501, 7.707497596740723, 7.697183132171631, 7.703789710998535, 7.680357933044434, 7.6803154945373535, 7.652332782745361, 7.651857852935791, 7.624755859375, 7.626989364624023, 7.602782249450684, 7.6087188720703125, 7.587804317474365, 7.5972442626953125, 7.579204082489014, 7.5913872718811035, 7.575469017028809, 7.588568687438965, 7.573850631713867, 7.587579727172852, 7.573374271392822, 7.588627338409424, 7.5748419761657715, 7.59036111831665, 7.576315879821777, 7.591163635253906, 7.575655937194824, 7.590696334838867, 7.576166152954102, 7.5910820960998535, 7.576717376708984, 7.5914764404296875, 7.576948642730713, 7.591560363769531, 7.576912879943848, 7.5914483070373535, 7.576742172241211, 7.591257095336914, 7.576543807983398, 7.591073036193848, 7.5763750076293945, 7.590929985046387, 7.576253890991211, 7.5908379554748535, 7.5761871337890625, 7.590792179107666, 7.576154708862305, 7.5907769203186035, 7.576151371002197, 7.5907816886901855, 7.576161861419678, 7.590794086456299, 7.576174736022949, 7.590807914733887, 7.576192378997803, 7.590820789337158, 7.576204776763916, 7.590829849243164, 7.576212406158447, 7.590837001800537, 7.576215744018555, 7.590841293334961, 7.5762176513671875, 7.590843200683594, 7.5762200355529785, 7.59084415435791, 7.5762200355529785, 7.590844631195068, 7.576219081878662, 7.590843200683594, 7.5762176513671875, 7.5908403396606445, 7.576215744018555, 7.590838432312012, 7.576213836669922, 7.590839862823486, 7.576215744018555, 7.590838432312012, 7.576215744018555, 7.59083890914917, 7.576215744018555, 7.590838432312012, 7.5762152671813965, 7.590840816497803, 7.576218128204346, 7.5908427238464355, 7.576215744018555, 7.590839862823486, 7.576213836669922, 7.590839862823486, 7.576212406158447, 7.590837001800537, 7.57620906829834, 7.590838432312012, 7.576212406158447, 7.591279029846191, 7.577073097229004, 7.592113494873047, 7.57761287689209, 7.559150695800781, 7.428894519805908, 7.254693508148193, 6.999166011810303, 6.750277996063232, 6.445820331573486, 5.590203762054443, 4.580598831176758, 3.7081966400146484, 2.8451333045959473, 1.9716660976409912, 0.6297594904899597, -0.0009530725656077266, -0.004496611654758453, -0.0047637829557061195, -0.004086561035364866, -0.0032481567468494177, -0.002494115149602294, -0.0018821749836206436, -0.001407926669344306, -0.0010459424229338765, -0.0007761832675896585, -0.0005754544399678707, -0.0004261329595465213, -0.0003154512378387153, -8.828013233141974e-05, -0.0001526720152469352, -0.0001458071346860379, -0.00012041192530887201, -9.397214307682589e-05, -7.176430517574772e-05, -5.414100087364204e-05, -4.0486127545591444e-05, -3.067030411330052e-05, -1.7067985027097166e-05, -1.83277006726712e-05, -1.6082460206234828e-05, -1.3110487998346798e-05, -1.0188072337768972e-05, -8.08834101917455e-06, -6.241174105525715e-06, -5.244854946795385e-06, -3.0569638056476833e-06, -3.440277623667498e-06, -3.321804115330451e-06, -3.1197164389595855e-06, -2.5658866888988996e-06, -2.4937744456110522e-06, -2.1771807041659486e-06, -2.1661630853486713e-06, 0.0, -1.9491089915391058e-06, -1.974571432583616e-06, -1.7293169776166906e-06, -1.703901148175646e-06, -1.7193704024975887e-06, -1.711118898128916e-06, -1.6136094700414105e-06, -1.6757286402935279e-06, -1.5597418041579658e-06]"
