day_time,night
visibility,fog
ped_type,child
ego_speed,6.500000000000013
first_sight_dist,5.769796264648438
crash,False
time,"[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95, 1.0, 1.05, 1.1, 1.15, 1.2, 1.25, 1.3, 1.35, 1.4, 1.45, 1.5, 1.55, 1.6, 1.65, 1.7, 1.75, 1.8, 1.85, 1.9, 1.95, 2.0, 2.05, 2.1, 2.15, 2.2, 2.25, 2.3, 2.35, 2.4, 2.45, 2.5, 2.55, 2.6, 2.65, 2.7, 2.75, 2.8, 2.85, 2.9, 2.95, 3.0, 3.05, 3.1, 3.15, 3.2, 3.25, 3.3, 3.35, 3.4, 3.45, 3.5, 3.55, 3.6, 3.65, 3.7, 3.75, 3.8, 3.85, 3.9, 3.95, 4.0, 4.05, 4.1, 4.15, 4.2, 4.25, 4.3, 4.35, 4.4, 4.45, 4.5, 4.55, 4.6, 4.65, 4.7, 4.75, 4.8, 4.85, 4.9, 4.95, 5.0, 5.05, 5.1, 5.15, 5.2, 5.25, 5.3, 5.35, 5.4, 5.45, 5.5, 5.55, 5.6, 5.65, 5.7, 5.75, 5.8, 5.85, 5.9, 5.95, 6.0, 6.05, 6.1, 6.15, 6.2, 6.25, 6.3, 6.35, 6.4, 6.45, 6.5, 6.55, 6.6, 6.65, 6.7, 6.75, 6.8, 6.85, 6.9, 6.95, 7.0, 7.05, 7.1, 7.15, 7.2, 7.25, 7.3, 7.35, 7.4, 7.45, 7.5, 7.55, 7.6, 7.65, 7.7, 7.75, 7.8, 7.85, 7.9, 7.95, 8.0, 8.05, 8.1, 8.15, 8.2, 8.25, 8.3, 8.35, 8.4, 8.45, 8.5, 8.55, 8.6, 8.65, 8.7, 8.75, 8.8, 8.85, 8.9, 8.95, 9.0, 9.05, 9.1, 9.15, 9.2, 9.25, 9.3, 9.35, 9.4, 9.45, 9.5, 9.55, 9.6, 9.65, 9.7, 9.75, 9.8, 9.85, 9.9, 9.95, 10.0, 10.05, 10.1, 10.15, 10.2, 10.25, 10.3, 10.35, 10.4, 10.45, 10.5]"
ego_x,"[-3.0517578125e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.000152587890625, -0.000152587890625, 0.0001220703125, 0.000335693359375, 0.000244140625, 0.000396728515625, 0.0003662109375, 0.0003662109375, 0.0003662109375, -0.00067138671875, 0.0001220703125, -0.002044677734375, -0.0030517578125, -0.0032958984375, -0.0032958984375, -0.00323486328125, -0.003143310546875, -0.003082275390625, -0.002960205078125, -0.0029296875, -0.00286865234375, -0.00286865234375, -0.00286865234375, -0.0028076171875, -0.00286865234375, -0.00286865234375, -0.002777099609375, -0.002716064453125, -0.002685546875, -0.002685546875, -0.002685546875, -0.002716064453125, -0.002716064453125, -0.002716064453125, -0.002716064453125, -0.002716064453125, -0.002716064453125, -0.002716064453125, -0.002716064453125, -0.002716064453125, -0.002716064453125, -0.002716064453125, -0.002716064453125, -0.002716064453125, -0.002716064453125, -0.002777099609375, -0.002777099609375, -0.002685546875, -0.002593994140625, -0.002593994140625, -0.002593994140625, -0.002593994140625, -0.002593994140625, -0.002655029296875, -0.002716064453125, -0.002655029296875, -0.0025634765625, -0.002471923828125, -0.00238037109375, -0.00225830078125, -0.002166748046875, -0.002044677734375, -0.001953125, -0.001861572265625, -0.00177001953125, -0.001678466796875, -0.001556396484375, -0.00146484375, -0.001373291015625, -0.00128173828125, -0.001190185546875, -0.001068115234375, -0.0009765625, -0.000885009765625, -0.00079345703125, -0.000701904296875, -0.000579833984375, -0.00048828125, -0.000396728515625, -0.00030517578125, -0.000213623046875, -9.1552734375e-05, 0.0, 9.1552734375e-05, 0.00018310546875, 0.000274658203125, 0.000396728515625, 0.00048828125, 0.000579833984375, 0.00067138671875, 0.000762939453125, 0.000885009765625, 0.0009765625, 0.001068115234375, 0.00115966796875, 0.001251220703125, 0.001373291015625, 0.00146484375, 0.001556396484375, 0.00164794921875, 0.001739501953125, 0.001861572265625, 0.001953125, 0.002044677734375, 0.00213623046875, 0.002227783203125, 0.002349853515625, 0.00244140625, 0.002532958984375, 0.00262451171875, 0.002716064453125, 0.002838134765625, 0.0029296875, 0.003021240234375, 0.00311279296875, 0.003204345703125, 0.003326416015625, 0.00341796875, 0.003509521484375, 0.00360107421875, 0.003692626953125, 0.003814697265625, 0.00390625, 0.003997802734375, 0.00408935546875, 0.004180908203125, 0.004302978515625, 0.00439453125, 0.004486083984375, 0.00457763671875, 0.004669189453125, 0.004791259765625, 0.0048828125, 0.004974365234375, 0.00506591796875, 0.00506591796875, 0.00506591796875, 0.005157470703125, 0.005218505859375, 0.005279541015625, 0.005401611328125, 0.005615234375, 0.005706787109375, 0.005767822265625, 0.005767822265625, 0.005767822265625, 0.005767822265625, 0.005767822265625, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375, 0.00579833984375]"
ego_y,"[-49.983978271484375, -49.97911071777344, -49.97892761230469, -49.97999572753906, -49.98161315917969, -49.983154296875, -49.98475646972656, -49.98619079589844, -49.98765563964844, -49.98893737792969, -49.99028015136719, -49.97886657714844, -49.940582275390625, -49.88462829589844, -49.81263732910156, -49.7254638671875, -49.622711181640625, -49.503692626953125, -49.3656005859375, -49.20672607421875, -49.02745056152344, -48.85394287109375, -48.653045654296875, -48.43107604980469, -48.18931579589844, -47.92889404296875, -47.65638732910156, -47.38276672363281, -47.10734558105469, -46.82728576660156, -46.54412841796875, -46.261260986328125, -45.97642517089844, -45.66194152832031, -45.322845458984375, -44.969879150390625, -44.61479187011719, -44.26164245605469, -43.910675048828125, -43.562042236328125, -43.21612548828125, -42.87298583984375, -42.53289794921875, -42.195465087890625, -41.86067199707031, -41.527862548828125, -41.19706726074219, -40.86749267578125, -40.539306640625, -40.21177673339844, -39.88505554199219, -39.55845642089844, -39.23228454589844, -38.905914306640625, -38.57972717285156, -38.25315856933594, -37.9266357421875, -37.59968566894531, -37.272705078125, -36.94532775878906, -36.61798095703125, -36.290252685546875, -35.962615966796875, -35.63462829589844, -35.30677795410156, -34.97868347167969, -34.65083312988281, -34.322845458984375, -33.995147705078125, -33.667205810546875, -33.33949279785156, -33.01158142089844, -32.68388366699219, -32.355987548828125, -32.02833557128906, -31.700424194335938, -31.372772216796875, -31.044891357421875, -30.717239379882812, -30.389434814453125, -30.06182861328125, -29.734039306640625, -29.406463623046875, -29.07867431640625, -28.751083374023438, -28.423294067382812, -28.095718383789062, -27.767929077148438, -27.440353393554688, -27.112548828125, -26.78497314453125, -26.457183837890625, -26.129608154296875, -25.80181884765625, -25.474227905273438, -25.146438598632812, -24.818862915039062, -24.491073608398438, -24.163497924804688, -23.835693359375, -23.50811767578125, -23.180328369140625, -22.852752685546875, -22.52496337890625, -22.197372436523438, -21.869583129882812, -21.542007446289062, -21.214218139648438, -20.886642456054688, -20.558837890625, -20.23126220703125, -19.903472900390625, -19.575897216796875, -19.24810791015625, -18.920516967773438, -18.592727661132812, -18.265151977539062, -17.937362670898438, -17.609786987304688, -17.281982421875, -16.95440673828125, -16.626617431640625, -16.299041748046875, -15.97125244140625, -15.643661499023438, -15.315872192382812, -14.988296508789062, -14.660507202148438, -14.332931518554688, -14.005126953125, -13.67755126953125, -13.349761962890625, -13.022186279296875, -12.69439697265625, -12.366806030273438, -12.039016723632812, -11.711441040039062, -11.383651733398438, -11.056076049804688, -10.728271484375, -10.40069580078125, -10.072906494140625, -9.745330810546875, -9.41754150390625, -9.089950561523438, -8.762161254882812, -8.434600830078125, -8.106796264648438, -7.7798004150390625, -7.45648193359375, -7.1405792236328125, -6.8490142822265625, -6.6251373291015625, -6.470367431640625, -6.3845977783203125, -6.3643951416015625, -6.3640899658203125, -6.36334228515625, -6.362579345703125, -6.361907958984375, -6.361419677734375, -6.360992431640625, -6.3607025146484375, -6.360504150390625, -6.3603668212890625, -6.3602142333984375, -6.3600921630859375, -6.360015869140625, -6.3599395751953125, -6.359893798828125, -6.35986328125, -6.359832763671875, -6.3598175048828125, -6.3598175048828125, -6.35980224609375, -6.3597869873046875, -6.3597869873046875, -6.3597869873046875, -6.3597564697265625, -6.3597564697265625, -6.3597564697265625, -6.3597564697265625, -6.3597564697265625, -6.3597564697265625, -6.3597564697265625, -6.3597564697265625, -6.3597564697265625, -6.3597564697265625, -6.3597564697265625, -6.3597564697265625, -6.3597564697265625, -6.3597564697265625, -6.3597564697265625, -6.3597564697265625, -6.3597564697265625, -6.3597564697265625, -6.3597564697265625, -6.3597564697265625, -6.3597564697265625, -6.3597564697265625, -6.3597564697265625, -6.3597564697265625, -6.3597564697265625, -6.3597564697265625, -6.3597564697265625, -6.3597564697265625, -6.3597564697265625, -6.3597564697265625, -6.3597564697265625, -6.3597564697265625]"
ego_v_x,"[9.194875747198239e-05, -0.00011044355051126331, -5.298122050589882e-05, -1.4447398825723212e-05, 2.7533594675333006e-06, 7.079844635882182e-06, 7.966780685819685e-06, 6.580012268386781e-06, 4.807299774256535e-06, 3.9290594031626824e-06, 3.0744195100851357e-06, -2.1096091131767025e-06, -0.00030804896960034966, 0.0012973828706890345, 0.004915036726742983, 0.0012617346365004778, -0.00122792087495327, 0.002501233946532011, -0.0010328375501558185, 0.0006210330175235868, 0.00041351126856170595, -0.024373916909098625, -0.06500199437141418, -0.027730710804462433, 0.0015094137052074075, 0.011675597168505192, 0.010738961398601532, 0.0111232316121459, 0.007826024666428566, 0.005627871491014957, 0.005875449627637863, 0.003698737593367696, 0.0029175812378525734, 0.0023797168396413326, 0.00226114341057837, 0.0020347503013908863, 0.0007856725133024156, 0.00281943054869771, 0.0017526944866403937, 0.0010323162423446774, 0.0008227885118685663, 0.000548109645023942, 0.0004228110774420202, 0.0003432032826822251, 0.00029648299096152186, 0.0002602778549771756, 0.000248230790020898, 0.00023817607143428177, 0.00024983473122119904, 0.0002420733799226582, 0.00024659873452037573, 0.0002479919057805091, 0.0002565837639849633, 0.0002493025967851281, 0.00026407098630443215, 0.0002634889679029584, 0.0004814219428226352, 0.0015907614724710584, 0.0021459960844367743, 0.0014265176141634583, 0.0009746223222464323, 0.0006631141295656562, 0.0005402403767220676, 0.00045787589624524117, 0.00045080913696438074, 0.0011544941226020455, 0.002619985258206725, 0.0027237175963819027, 0.001958702690899372, 0.0015248381532728672, 0.001321481424383819, 0.0011909749591723084, 0.001144030480645597, 0.0011002509854733944, 0.0010975240729749203, 0.001081631169654429, 0.0010916170431300998, 0.0010815353598445654, 0.0010928112315014005, 0.0010879950132220984, 0.001099737943150103, 0.00109089317265898, 0.0011022846447303891, 0.0010927545372396708, 0.0011040006065741181, 0.0010941503569483757, 0.0011052583577111363, 0.0010951877338811755, 0.0011055035283789039, 0.001095735002309084, 0.0011053950292989612, 0.0010954240569844842, 0.001109513221308589, 0.0010954552562907338, 0.0011094858637079597, 0.0010988516733050346, 0.0011089635081589222, 0.0010987056884914637, 0.001108935452066362, 0.0010989558650180697, 0.0011088246246799827, 0.0010987245477735996, 0.0011090338230133057, 0.0010986365377902985, 0.0011091780615970492, 0.0010985665721818805, 0.0011092263739556074, 0.001098562846891582, 0.0011090338230133057, 0.0010986945126205683, 0.001109230681322515, 0.0010986048728227615, 0.001108529744669795, 0.0010986224515363574, 0.001108837896026671, 0.0010982361854985356, 0.0011089221807196736, 0.0010987628484144807, 0.0011089321924373507, 0.0010989850852638483, 0.001108751050196588, 0.0010982685489580035, 0.0011081910924986005, 0.0010985067347064614, 0.0011087089078500867, 0.0010984595865011215, 0.0011085887672379613, 0.0010986373526975513, 0.0011087160091847181, 0.0010983110405504704, 0.0011083370773121715, 0.0010981570230796933, 0.0011087856255471706, 0.0010983828688040376, 0.0011087000602856278, 0.0010985367698594928, 0.0011087845778092742, 0.001098724314942956, 0.0011085143778473139, 0.0010984453838318586, 0.0011087422026321292, 0.001098843407817185, 0.0011084628058597445, 0.0010981622617691755, 0.0011085047153756022, 0.0010987869463860989, 0.0010465483646839857, 0.0019232929917052388, 0.0033689099363982677, 0.0037719248794019222, 0.00408770190551877, 0.004445655271410942, 0.004444567020982504, 0.003000092227011919, 0.0018930656369775534, 0.0005661495379172266, 0.00041357550071552396, 0.000396652176277712, 0.0003849667264148593, 0.0003743893466889858, 0.0003656691696960479, 0.00036051071947440505, 0.00035362844937480986, 0.0003470783994998783, 0.0003446752962190658, 0.00034155670437030494, 0.0003395546227693558, 0.0003369149926584214, 2.0668543584179133e-05, 1.756789060891606e-05, 1.6382951798732392e-05, 1.3848934031557292e-05, 1.554172376927454e-05, 1.5335139323724434e-05, 1.5209409866656642e-05, 1.546868952573277e-05, 1.4990362615208142e-05, 1.4758034922124352e-05, 1.4633443242928479e-05, 0.0, 1.4528632164001465e-05, 1.4524999642162584e-05, 1.452153537684353e-05, 1.4277752597990911e-05, 1.457862526876852e-05, 1.435356170986779e-05, 1.4648437172581907e-05, 1.5072990208864212e-05, 1.3972929991723504e-05, 1.4281123185355682e-05, 1.4767162610951345e-05, 1.450730451324489e-05, 1.46483816934051e-05, 1.4501865734928288e-05, 1.4371350516739767e-05, 1.4382562767423224e-05, 1.1836793419206515e-05, 1.4558489965565968e-05, 1.4831479347776622e-05, 1.434033674740931e-05, 1.4474484487436712e-05, 1.4513916539726779e-05, 1.4310274309536908e-05, 1.4664605259895325e-05, 1.4204754734237213e-05, 1.4367401490744669e-05, 1.4498867130896542e-05, 1.4423038919630926e-05, 1.4323238247015979e-05, 1.437909850210417e-05]"
ego_v_y,"[-0.031128086149692535, -0.010238958522677422, -0.032238684594631195, -0.01869678869843483, -0.027603304013609886, -0.02012694999575615, -0.02704440802335739, -0.020359503105282784, -0.027064813300967216, -0.02037668414413929, -0.027133779600262642, 0.44935858249664307, 0.9636839032173157, 1.2469291687011719, 1.5510526895523071, 1.8803547620773315, 2.174077272415161, 2.518178939819336, 2.920400619506836, 3.342332363128662, 3.739258289337158, 3.8166756629943848, 4.228590488433838, 4.628610610961914, 5.009710788726807, 5.365336894989014, 5.460312843322754, 5.505182266235352, 5.519313812255859, 5.659180641174316, 5.652124881744385, 5.671367168426514, 5.852685451507568, 6.5098557472229, 6.922694683074951, 7.1147050857543945, 7.0921173095703125, 7.069970607757568, 7.008667945861816, 6.967690467834473, 6.893623352050781, 6.849054336547852, 6.772930145263672, 6.737252712249756, 6.670685291290283, 6.6493048667907715, 6.595437526702881, 6.58895206451416, 6.547371864318848, 6.553701400756836, 6.5221848487854, 6.5380539894104, 6.513673782348633, 6.535656452178955, 6.515569686889648, 6.540734767913818, 6.522566318511963, 6.547581672668457, 6.529443740844727, 6.554420471191406, 6.536022186279297, 6.560961723327637, 6.541837692260742, 6.56580114364624, 6.545785903930664, 6.568103313446045, 6.546456336975098, 6.567915916442871, 6.545809268951416, 6.567566871643066, 6.5458269119262695, 6.567379474639893, 6.545477867126465, 6.566897869110107, 6.54489803314209, 6.566289901733398, 6.544283390045166, 6.565727233886719, 6.543769359588623, 6.565290927886963, 6.543400764465332, 6.565001487731934, 6.543179988861084, 6.564848899841309, 6.543076515197754, 6.564792156219482, 6.543051719665527, 6.564797878265381, 6.5430803298950195, 6.5648393630981445, 6.543124675750732, 6.564888000488281, 6.54317569732666, 6.564934730529785, 6.54321813583374, 6.56497859954834, 6.54325532913208, 6.565004348754883, 6.543271541595459, 6.5650153160095215, 6.543278694152832, 6.5650200843811035, 6.543279647827148, 6.565014362335205, 6.543274402618408, 6.565010070800781, 6.543272495269775, 6.565008163452148, 6.543269634246826, 6.565004825592041, 6.543264389038086, 6.565001487731934, 6.543262004852295, 6.565003395080566, 6.5432658195495605, 6.565006732940674, 6.543269634246826, 6.565005779266357, 6.543267250061035, 6.565004348754883, 6.543267726898193, 6.565003395080566, 6.543267250061035, 6.565001487731934, 6.543267250061035, 6.565000057220459, 6.543262004852295, 6.565001010894775, 6.5432634353637695, 6.564998626708984, 6.5432610511779785, 6.564996719360352, 6.543262004852295, 6.56499719619751, 6.54326057434082, 6.564998626708984, 6.543262004852295, 6.564994812011719, 6.543259143829346, 6.565000057220459, 6.543264389038086, 6.565001487731934, 6.543263912200928, 6.565005779266357, 6.543271541595459, 6.565002918243408, 6.541885852813721, 6.566378116607666, 6.51593542098999, 6.429430961608887, 6.246945858001709, 5.331129550933838, 3.9566967487335205, 2.5717101097106934, 1.1891957521438599, 0.008817805908620358, -0.004102612845599651, -0.005348231643438339, -0.004854912869632244, -0.003949359059333801, -0.003066261997446418, -0.002327323192730546, -0.0017455845372751355, -0.0013015996664762497, -0.0009670501458458602, -0.0007174334023147821, -0.000531755737029016, -0.0003946807992178947, -0.0002920155820902437, -0.00021654364536516368, -0.0001608061429578811, -6.1570513935294e-05, -8.471453475067392e-05, -7.756473496556282e-05, -6.325393769657239e-05, -4.9780530389398336e-05, -3.8270856748567894e-05, -2.9346756491577253e-05, -2.2652222469332628e-05, 0.0, -1.1717639608832542e-05, -1.172466181742493e-05, -1.0170750101679005e-05, -8.820574294077232e-06, -7.3641722337924875e-06, -6.259046131162904e-06, -5.567148036789149e-06, -4.8472543312527705e-06, -3.998261036031181e-06, -4.114415332878707e-06, -3.932099843950709e-06, -3.5790353649645112e-06, -3.576967856133706e-06, -3.4649110602913424e-06, -3.495868213576614e-06, -3.2510049550182885e-06, -2.9364041438384447e-06, -3.111083060503006e-06, -3.1694955850980477e-06, -3.1588413094141288e-06, -3.0858068384986836e-06, -3.1606853099219734e-06, -3.1157023840933107e-06, -2.8634815407713177e-06, -3.045089442821336e-06, -2.9977411486470373e-06, -3.0083954243309563e-06, -3.116242623946164e-06, -3.037676151507185e-06, -3.037788019355503e-06]"
