day_time,night
visibility,clear
ped_type,adult
ego_speed,7.861111111111144
first_sight_dist,4.664602172851563
crash,False
time,"[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95, 1.0, 1.05, 1.1, 1.15, 1.2, 1.25, 1.3, 1.35, 1.4, 1.45, 1.5, 1.55, 1.6, 1.65, 1.7, 1.75, 1.8, 1.85, 1.9, 1.95, 2.0, 2.05, 2.1, 2.15, 2.2, 2.25, 2.3, 2.35, 2.4, 2.45, 2.5, 2.55, 2.6, 2.65, 2.7, 2.75, 2.8, 2.85, 2.9, 2.95, 3.0, 3.05, 3.1, 3.15, 3.2, 3.25, 3.3, 3.35, 3.4, 3.45, 3.5, 3.55, 3.6, 3.65, 3.7, 3.75, 3.8, 3.85, 3.9, 3.95, 4.0, 4.05, 4.1, 4.15, 4.2, 4.25, 4.3, 4.35, 4.4, 4.45, 4.5, 4.55, 4.6, 4.65, 4.7, 4.75, 4.8, 4.85, 4.9, 4.95, 5.0, 5.05, 5.1, 5.15, 5.2, 5.25, 5.3, 5.35, 5.4, 5.45, 5.5, 5.55, 5.6, 5.65, 5.7, 5.75, 5.8, 5.85, 5.9, 5.95, 6.0, 6.05, 6.1, 6.15, 6.2, 6.25, 6.3, 6.35, 6.4, 6.45, 6.5, 6.55, 6.6, 6.65, 6.7, 6.75, 6.8, 6.85, 6.9, 6.95, 7.0, 7.05, 7.1, 7.15, 7.2, 7.25, 7.3, 7.35, 7.4, 7.45, 7.5, 7.55, 7.6, 7.65, 7.7, 7.75, 7.8, 7.85, 7.9, 7.95, 8.0, 8.05, 8.1, 8.15, 8.2, 8.25, 8.3, 8.35, 8.4, 8.45, 8.5, 8.55, 8.6, 8.65, 8.7, 8.75, 8.8, 8.85, 8.9, 8.95, 9.0, 9.05, 9.1, 9.15, 9.2, 9.25, 9.3, 9.35, 9.4, 9.45, 9.5, 9.55, 9.6]"
ego_x,"[-3.0517578125e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.000152587890625, -0.000152587890625, 0.0001220703125, 0.000335693359375, 0.000244140625, 0.000396728515625, 0.0003662109375, 0.0003662109375, 0.0003662109375, -0.00067138671875, 0.0001220703125, -0.002044677734375, -0.0030517578125, -0.0032958984375, -0.0032958984375, -0.00323486328125, -0.003082275390625, -0.002960205078125, -0.00286865234375, -0.002777099609375, -0.002716064453125, -0.002593994140625, -0.0025634765625, -0.002532958984375, -0.002593994140625, -0.00250244140625, -0.00244140625, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.00250244140625, -0.00250244140625, -0.002410888671875, -0.0023193359375, -0.0023193359375, -0.0023193359375, -0.0023193359375, -0.00238037109375, -0.00244140625, -0.0023193359375, -0.002227783203125, -0.002105712890625, -0.00201416015625, -0.001922607421875, -0.0018310546875, -0.001739501953125, -0.001617431640625, -0.001495361328125, -0.00140380859375, -0.001312255859375, -0.001220703125, -0.001129150390625, -0.001007080078125, -0.00091552734375, -0.000823974609375, -0.000732421875, -0.000640869140625, -0.000518798828125, -0.00042724609375, -0.000335693359375, -0.000244140625, -0.000152587890625, -3.0517578125e-05, 6.103515625e-05, 0.000152587890625, 0.000244140625, 0.000335693359375, 0.000457763671875, 0.00054931640625, 0.000640869140625, 0.000732421875, 0.000823974609375, 0.000946044921875, 0.00103759765625, 0.001129150390625, 0.001220703125, 0.001312255859375, 0.001434326171875, 0.00152587890625, 0.001617431640625, 0.001708984375, 0.001800537109375, 0.001922607421875, 0.00201416015625, 0.002105712890625, 0.002197265625, 0.002288818359375, 0.002410888671875, 0.00250244140625, 0.002593994140625, 0.002685546875, 0.002777099609375, 0.002899169921875, 0.00299072265625, 0.003082275390625, 0.003173828125, 0.003265380859375, 0.003387451171875, 0.00347900390625, 0.003570556640625, 0.003662109375, 0.003753662109375, 0.003875732421875, 0.00396728515625, 0.004058837890625, 0.00408935546875, 0.00408935546875, 0.004119873046875, 0.004150390625, 0.004180908203125, 0.004364013671875, 0.00457763671875, 0.00469970703125, 0.004669189453125, 0.004730224609375, 0.004852294921875, 0.004852294921875, 0.005218505859375, 0.00579833984375, 0.006317138671875, 0.00640869140625, 0.00640869140625, 0.00640869140625, 0.006439208984375, 0.006439208984375, 0.006439208984375, 0.006439208984375, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625, 0.0064697265625]"
ego_y,"[-49.983978271484375, -49.97911071777344, -49.97892761230469, -49.97999572753906, -49.98161315917969, -49.983154296875, -49.98475646972656, -49.98619079589844, -49.98765563964844, -49.98893737792969, -49.99028015136719, -49.97886657714844, -49.940582275390625, -49.88462829589844, -49.81263732910156, -49.7254638671875, -49.622711181640625, -49.503692626953125, -49.3656005859375, -49.20672607421875, -49.02745056152344, -48.85394287109375, -48.653045654296875, -48.43107604980469, -48.18931579589844, -47.92860412597656, -47.653839111328125, -47.375732421875, -47.09434509277344, -46.81303405761719, -46.52473449707031, -46.20237731933594, -45.85174560546875, -45.47998046875, -45.09379577636719, -44.70184326171875, -44.30891418457031, -43.91477966308594, -43.51976013183594, -43.12384033203125, -42.72782897949219, -42.33183288574219, -41.93626403808594, -41.54096984863281, -41.14622497558594, -40.75178527832031, -40.357879638671875, -39.96421813964844, -39.57096862792969, -39.17787170410156, -38.78507995605469, -38.39231872558594, -37.999786376953125, -37.607147216796875, -37.21467590332031, -36.82208251953125, -36.42961120605469, -36.0369873046875, -35.644500732421875, -35.25190734863281, -34.85948181152344, -34.46697998046875, -34.07472229003906, -33.68231201171875, -33.290069580078125, -32.89768981933594, -32.50538635253906, -32.11296081542969, -31.72064208984375, -31.328201293945312, -30.935867309570312, -30.543426513671875, -30.151123046875, -29.758682250976562, -29.366363525390625, -28.973922729492188, -28.58160400390625, -28.18914794921875, -27.796829223632812, -27.404434204101562, -27.012100219726562, -26.619705200195312, -26.227371215820312, -25.834976196289062, -25.442657470703125, -25.050247192382812, -24.657928466796875, -24.265518188476562, -23.873199462890625, -23.480789184570312, -23.088470458984375, -22.696075439453125, -22.303741455078125, -21.911346435546875, -21.519012451171875, -21.126617431640625, -20.734298706054688, -20.341888427734375, -19.949569702148438, -19.557159423828125, -19.164840698242188, -18.772430419921875, -18.380111694335938, -17.987716674804688, -17.595382690429688, -17.202987670898438, -16.810653686523438, -16.418258666992188, -16.02593994140625, -15.633529663085938, -15.2412109375, -14.848800659179688, -14.45648193359375, -14.064071655273438, -13.6717529296875, -13.27935791015625, -12.88702392578125, -12.49462890625, -12.102294921875, -11.70989990234375, -11.31756591796875, -10.9251708984375, -10.532852172851562, -10.14044189453125, -9.748123168945312, -9.355712890625, -8.963394165039062, -8.570999145507812, -8.17864990234375, -7.7862396240234375, -7.3939971923828125, -7.0016021728515625, -6.6099395751953125, -6.22259521484375, -5.843719482421875, -5.476226806640625, -5.1220855712890625, -4.7819366455078125, -4.45599365234375, -4.1740264892578125, -3.961456298828125, -3.818145751953125, -3.7436676025390625, -3.731719970703125, -3.731170654296875, -3.7303009033203125, -3.729522705078125, -3.7288665771484375, -3.7283477783203125, -3.7279510498046875, -3.7276458740234375, -3.7274627685546875, -3.727325439453125, -3.7271575927734375, -3.72705078125, -3.7269439697265625, -3.7269439697265625, -3.72686767578125, -3.726837158203125, -3.726806640625, -3.726776123046875, -3.7267608642578125, -3.7267608642578125, -3.7267303466796875, -3.7267303466796875, -3.726715087890625, -3.726715087890625, -3.726715087890625, -3.726715087890625, -3.726715087890625, -3.726715087890625, -3.726715087890625, -3.726715087890625, -3.726715087890625, -3.726715087890625, -3.726715087890625, -3.726715087890625, -3.7266998291015625, -3.7266998291015625, -3.7266998291015625, -3.7266998291015625, -3.7266998291015625, -3.7266998291015625, -3.7266998291015625, -3.7266998291015625, -3.7266998291015625, -3.7266998291015625, -3.7266998291015625, -3.7266998291015625, -3.7266998291015625, -3.7266998291015625, -3.7266998291015625]"
ego_v_x,"[9.194875747198239e-05, -0.00011044355051126331, -5.298122050589882e-05, -1.4447398825723212e-05, 2.7533594675333006e-06, 7.079844635882182e-06, 7.966780685819685e-06, 6.580012268386781e-06, 4.807299774256535e-06, 3.9290594031626824e-06, 3.0744195100851357e-06, -2.1096091131767025e-06, -0.00030804896960034966, 0.0012973828706890345, 0.004915036726742983, 0.0012617346365004778, -0.00122792087495327, 0.002501233946532011, -0.0010328375501558185, 0.0006210330175235868, 0.00041351126856170595, -0.024373916909098625, -0.06500199437141418, -0.027730710804462433, 0.0015094137052074075, 0.011650700122117996, 0.0108915651217103, 0.010959882289171219, 0.009341089054942131, 0.006659983657300472, 0.005604767706245184, 0.004424174316227436, 0.0037223398685455322, 0.0030114634428173304, 0.002228780649602413, 0.0011354486923664808, 0.002938781399279833, 0.0019385955529287457, 0.0013358499854803085, 0.0009541945182718337, 0.0007425391231663525, 0.0005997843691147864, 0.0004998976364731789, 0.00042719434713944793, 0.00037537887692451477, 0.0003412689547985792, 0.0003304517886135727, 0.00030256726313382387, 0.00030753438477404416, 0.0002937607641797513, 0.00029199031996540725, 0.00029029769939370453, 0.0003090310492552817, 0.0013973648892715573, 0.002225163858383894, 0.0015526479110121727, 0.0010355447884649038, 0.0007099257782101631, 0.0005813727620989084, 0.0005068260943517089, 0.0015882187290117145, 0.00309820962138474, 0.0025279747787863016, 0.0019015457946807146, 0.0015502230962738395, 0.0013472400605678558, 0.001241671503521502, 0.001184870838187635, 0.0011765658855438232, 0.0011562717845663428, 0.0011607629712671041, 0.0011409471044316888, 0.001156617421656847, 0.0011542499996721745, 0.0011686134384945035, 0.0011600933503359556, 0.0011689355596899986, 0.001162232249043882, 0.0011718529276549816, 0.0011643486795946956, 0.0011729435063898563, 0.0011648943182080984, 0.0011731156846508384, 0.0011672050459310412, 0.0011738959001377225, 0.0011657081777229905, 0.0011739102192223072, 0.001167896669358015, 0.00117391103412956, 0.0011661781463772058, 0.0011741688940674067, 0.001168477232567966, 0.001174825127236545, 0.0011671840911731124, 0.0011752358404919505, 0.0011687371879816055, 0.0011744631920009851, 0.001165983616374433, 0.0011792489094659686, 0.001167304115369916, 0.001170779694803059, 0.0011717482702806592, 0.001174354925751686, 0.0011605344479903579, 0.0011750842677429318, 0.0011729373363777995, 0.0011683064512908459, 0.001165587455034256, 0.0011783618247136474, 0.0011681218165904284, 0.001175308134406805, 0.0011670615058392286, 0.0011751718120649457, 0.0011663632467389107, 0.0011743830982595682, 0.001168306334875524, 0.0011746222153306007, 0.0011661489261314273, 0.001174340839497745, 0.0011685574427247047, 0.0011746827512979507, 0.0011668750084936619, 0.0011751485290005803, 0.0011672588298097253, 0.0011751641286537051, 0.0011685180943459272, 0.0011746061500161886, 0.0011660760501399636, 0.0016678111860528588, 0.003264200408011675, 0.003919830545783043, 0.0041981041431427, 0.004663763102144003, 0.003619712544605136, 0.003126449417322874, 0.0027241797652095556, 0.0038183366414159536, 0.005004021804779768, 0.005472507327795029, 0.006494492292404175, 0.01389558520168066, 0.013822140172123909, 0.007240861654281616, 0.0008621194283477962, 0.0003427070623729378, 0.0002886820293497294, 0.00035126658622175455, 0.0004135041090194136, 0.000462002819404006, 0.0004930021823383868, 0.0005113822990097106, 0.0005224476335570216, 1.9513330698828213e-05, 1.818697819544468e-05, 1.895073728519492e-05, 2.0464583940338343e-05, 0.0, 2.166129524994176e-05, 2.3009291908238083e-05, 2.2609381630900316e-05, 2.3583843358210288e-05, 2.269517608510796e-05, 2.3537835659226403e-05, 2.3671575036132708e-05, 2.4151317120413296e-05, 2.379596116952598e-05, 2.437468538118992e-05, 2.41724028455792e-05, 2.4481154468958266e-05, 2.4249440684798174e-05, 2.436000795569271e-05, 2.4377888621529564e-05, 2.485830191290006e-05, 2.0184739696560428e-05, 2.4312474124599248e-05, 2.4455152015434578e-05, 2.454362766002305e-05, 2.459712231939193e-05, 2.4415254301857203e-05, 2.457026312185917e-05, 2.4910717911552638e-05, 2.5011933757923543e-05, 2.433296322124079e-05, 2.4437047613901086e-05, 2.4720540750422515e-05, 2.431407483527437e-05, 2.453442539263051e-05, 2.4459399355691858e-05, 2.4495906473021023e-05, 2.431098255328834e-05, 2.3494176275562495e-05, 2.3915432393550873e-05]"
ego_v_y,"[-0.031128086149692535, -0.010238958522677422, -0.032238684594631195, -0.01869678869843483, -0.027603304013609886, -0.02012694999575615, -0.02704440802335739, -0.020359503105282784, -0.027064813300967216, -0.02037668414413929, -0.027133779600262642, 0.44935858249664307, 0.9636839032173157, 1.2469291687011719, 1.5510526895523071, 1.8803547620773315, 2.174077272415161, 2.518178939819336, 2.920400619506836, 3.342332363128662, 3.739258289337158, 3.8166756629943848, 4.228590488433838, 4.628610610961914, 5.009710788726807, 5.379037380218506, 5.521258354187012, 5.616354465484619, 5.6173553466796875, 5.639374256134033, 6.039496421813965, 6.684703350067139, 7.198793888092041, 7.571525573730469, 7.810453414916992, 7.869788646697998, 7.878042221069336, 7.9125590324401855, 7.914809226989746, 7.930703163146973, 7.918015956878662, 7.9249773025512695, 7.905214786529541, 7.9088006019592285, 7.88742208480835, 7.8912177085876465, 7.870741844177246, 7.876399993896484, 7.857837200164795, 7.865821361541748, 7.849300861358643, 7.8593974113464355, 7.8449625968933105, 7.85524320602417, 7.841172695159912, 7.852852821350098, 7.839730262756348, 7.852868556976318, 7.840298175811768, 7.853790283203125, 7.840271472930908, 7.853580951690674, 7.839749813079834, 7.853066921234131, 7.8404107093811035, 7.853707313537598, 7.841001987457275, 7.854144096374512, 7.841285228729248, 7.8543009757995605, 7.841333866119385, 7.854279041290283, 7.8412604331970215, 7.854178428649902, 7.841145992279053, 7.854063510894775, 7.841036319732666, 7.853969573974609, 7.840953826904297, 7.853907108306885, 7.84090518951416, 7.853869438171387, 7.840877532958984, 7.85385274887085, 7.8408708572387695, 7.85385274887085, 7.84087610244751, 7.853861331939697, 7.840882301330566, 7.8538665771484375, 7.840891361236572, 7.853877544403076, 7.840900897979736, 7.853882789611816, 7.840905666351318, 7.853885173797607, 7.840906143188477, 7.853890419006348, 7.840909957885742, 7.853891849517822, 7.8409104347229, 7.853889465332031, 7.840912342071533, 7.853890419006348, 7.840908527374268, 7.85388708114624, 7.840907573699951, 7.853888988494873, 7.840908527374268, 7.853886604309082, 7.8409037590026855, 7.853886604309082, 7.840908527374268, 7.853889465332031, 7.840908527374268, 7.853888511657715, 7.840904235839844, 7.85388708114624, 7.840907573699951, 7.85388708114624, 7.840906620025635, 7.853887557983398, 7.840907573699951, 7.853887557983398, 7.840906620025635, 7.853886127471924, 7.840905666351318, 7.853888988494873, 7.842429161071777, 7.855691909790039, 7.842668056488037, 7.855571269989014, 7.81165075302124, 7.7037272453308105, 7.498148441314697, 7.261204242706299, 6.960954666137695, 6.707489013671875, 6.401419639587402, 5.103186130523682, 3.7249269485473633, 2.337850332260132, 0.9619800448417664, 0.00026252566021867096, -0.005190374329686165, -0.005838432349264622, -0.00510747916996479, -0.004098349250853062, -0.0031636771745979786, -0.002394953276962042, -0.0017943601123988628, -0.0013367481296882033, -0.000990498811006546, -0.000734025496058166, -0.0005435089115053415, -0.0004019872285425663, 0.0, -0.0001766619534464553, -0.00017820840002968907, -0.00014988928160164505, -0.00011749773693736643, -8.93769392860122e-05, -6.706891872454435e-05, -4.976260242983699e-05, -3.700824890984222e-05, -1.682901529420633e-05, -2.0362751456559636e-05, -1.7957860109163448e-05, -1.450528361601755e-05, -1.0981631930917501e-05, -8.265593351097777e-06, -6.086372195568401e-06, -4.673002422350692e-06, -1.2519906249508495e-06, -2.4819341888360213e-06, -2.026851234404603e-06, -1.8317197145734099e-06, -1.5012735730124405e-06, -1.2721566235995851e-06, -7.980418672559608e-07, -6.080479693082452e-07, -4.196344320916978e-07, -3.7733377666882006e-07, -1.72352883964777e-07, -4.3329228560651245e-07, -1.955343691406597e-07, -2.6582651457829343e-07, -1.252253412076243e-07, -2.1083629064833076e-07, -1.8400722012756887e-07, -6.378133576845357e-08, -9.585637172904171e-08]"
