day_time,day
visibility,fog
ped_type,adult
ego_speed,9.250000000000052
first_sight_dist,7.110998046875
crash,False
time,"[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95, 1.0, 1.05, 1.1, 1.15, 1.2, 1.25, 1.3, 1.35, 1.4, 1.45, 1.5, 1.55, 1.6, 1.65, 1.7, 1.75, 1.8, 1.85, 1.9, 1.95, 2.0, 2.05, 2.1, 2.15, 2.2, 2.25, 2.3, 2.35, 2.4, 2.45, 2.5, 2.55, 2.6, 2.65, 2.7, 2.75, 2.8, 2.85, 2.9, 2.95, 3.0, 3.05, 3.1, 3.15, 3.2, 3.25, 3.3, 3.35, 3.4, 3.45, 3.5, 3.55, 3.6, 3.65, 3.7, 3.75, 3.8, 3.85, 3.9, 3.95, 4.0, 4.05, 4.1, 4.15, 4.2, 4.25, 4.3, 4.35, 4.4, 4.45, 4.5, 4.55, 4.6, 4.65, 4.7, 4.75, 4.8, 4.85, 4.9, 4.95, 5.0, 5.05, 5.1, 5.15, 5.2, 5.25, 5.3, 5.35, 5.4, 5.45, 5.5, 5.55, 5.6, 5.65, 5.7, 5.75, 5.8, 5.85, 5.9, 5.95, 6.0, 6.05, 6.1, 6.15, 6.2, 6.25, 6.3, 6.35, 6.4, 6.45, 6.5, 6.55, 6.6, 6.65, 6.7, 6.75, 6.8, 6.85, 6.9, 6.95, 7.0, 7.05, 7.1, 7.15, 7.2, 7.25, 7.3, 7.35, 7.4, 7.45, 7.5, 7.55, 7.6, 7.65, 7.7, 7.75, 7.8, 7.85, 7.9, 7.95, 8.0, 8.05, 8.1, 8.15, 8.2, 8.25, 8.3, 8.35, 8.4, 8.45, 8.5, 8.55, 8.6, 8.65, 8.7, 8.75, 8.8, 8.85, 8.9, 8.95, 9.0]"
ego_x,"[-3.0517578125e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.000152587890625, -0.000152587890625, 0.0001220703125, 0.000335693359375, 0.000244140625, 0.000396728515625, 0.0003662109375, 0.0003662109375, 0.0003662109375, -0.00067138671875, 0.0001220703125, -0.002044677734375, -0.0030517578125, -0.0032958984375, -0.0032958984375, -0.00323486328125, -0.003082275390625, -0.002960205078125, -0.00286865234375, -0.002777099609375, -0.002716064453125, -0.002593994140625, -0.002593994140625, -0.0025634765625, -0.002532958984375, -0.002471923828125, -0.002410888671875, -0.0023193359375, -0.00225830078125, -0.00225830078125, -0.00225830078125, -0.00225830078125, -0.00225830078125, -0.00225830078125, -0.00225830078125, -0.002288818359375, -0.002288818359375, -0.002288818359375, -0.0023193359375, -0.002410888671875, -0.002349853515625, -0.00225830078125, -0.002166748046875, -0.002166748046875, -0.002197265625, -0.0023193359375, -0.002227783203125, -0.00213623046875, -0.002044677734375, -0.001953125, -0.0018310546875, -0.001739501953125, -0.00164794921875, -0.001556396484375, -0.001434326171875, -0.0013427734375, -0.001251220703125, -0.001129150390625, -0.00103759765625, -0.000946044921875, -0.0008544921875, -0.000762939453125, -0.000640869140625, -0.00054931640625, -0.000457763671875, -0.0003662109375, -0.000274658203125, -0.000152587890625, -6.103515625e-05, 3.0517578125e-05, 0.0001220703125, 0.000213623046875, 0.000335693359375, 0.00042724609375, 0.000518798828125, 0.0006103515625, 0.000701904296875, 0.000823974609375, 0.00091552734375, 0.001007080078125, 0.0010986328125, 0.001190185546875, 0.001312255859375, 0.00140380859375, 0.001495361328125, 0.0015869140625, 0.001678466796875, 0.001800537109375, 0.00189208984375, 0.001983642578125, 0.0020751953125, 0.002166748046875, 0.002288818359375, 0.00238037109375, 0.002471923828125, 0.0025634765625, 0.002655029296875, 0.002777099609375, 0.00286865234375, 0.002960205078125, 0.0030517578125, 0.003143310546875, 0.003265380859375, 0.003265380859375, 0.00323486328125, 0.003265380859375, 0.003326416015625, 0.00341796875, 0.00360107421875, 0.00372314453125, 0.003814697265625, 0.003753662109375, 0.00384521484375, 0.003936767578125, 0.003875732421875, 0.00384521484375, 0.00390625, 0.003875732421875, 0.003875732421875, 0.003875732421875, 0.003875732421875, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375, 0.00384521484375]"
ego_y,"[-49.983978271484375, -49.97911071777344, -49.97892761230469, -49.97999572753906, -49.98161315917969, -49.983154296875, -49.98475646972656, -49.98619079589844, -49.98765563964844, -49.98893737792969, -49.99028015136719, -49.97886657714844, -49.940582275390625, -49.88462829589844, -49.81263732910156, -49.7254638671875, -49.622711181640625, -49.503692626953125, -49.3656005859375, -49.20672607421875, -49.02745056152344, -48.85394287109375, -48.653045654296875, -48.43107604980469, -48.18931579589844, -47.92860412597656, -47.653839111328125, -47.375732421875, -47.09434509277344, -46.81303405761719, -46.52473449707031, -46.20237731933594, -45.85137939453125, -45.47637939453125, -45.08050537109375, -44.666717529296875, -44.23933410644531, -43.803863525390625, -43.36271667480469, -42.916259765625, -42.46568298339844, -42.01165771484375, -41.555145263671875, -41.0966796875, -40.636993408203125, -40.176422119140625, -39.715484619140625, -39.25434875488281, -38.7933349609375, -38.33244323730469, -37.87188720703125, -37.41156005859375, -36.95155334472656, -36.491790771484375, -36.03239440917969, -35.57316589355469, -35.114227294921875, -34.655487060546875, -34.19706726074219, -33.73876953125, -33.28056335449219, -32.82240295410156, -32.36427307128906, -31.906112670898438, -31.447982788085938, -30.989776611328125, -30.53155517578125, -30.073272705078125, -29.615066528320312, -29.15679931640625, -28.698562622070312, -28.24029541015625, -27.781982421875, -27.3236083984375, -26.86529541015625, -26.406906127929688, -25.948593139648438, -25.490203857421875, -25.031890869140625, -24.573516845703125, -24.115188598632812, -23.656814575195312, -23.198486328125, -22.7401123046875, -22.28179931640625, -21.823410034179688, -21.365097045898438, -20.906707763671875, -20.448394775390625, -19.990020751953125, -19.531692504882812, -19.073318481445312, -18.614990234375, -18.1566162109375, -17.69830322265625, -17.239913940429688, -16.781600952148438, -16.323211669921875, -15.864898681640625, -15.406524658203125, -14.948196411132812, -14.489822387695312, -14.031494140625, -13.5731201171875, -13.11480712890625, -12.656417846679688, -12.198104858398438, -11.739715576171875, -11.281402587890625, -10.823028564453125, -10.364700317382812, -9.906326293945312, -9.447998046875, -8.990341186523438, -8.537612915039062, -8.094329833984375, -7.6644439697265625, -7.2498931884765625, -6.8516693115234375, -6.469757080078125, -6.1025390625, -5.749053955078125, -5.4251251220703125, -5.1361846923828125, -4.8782958984375, -4.6857147216796875, -4.5626678466796875, -4.508544921875, -4.5040740966796875, -4.503387451171875, -4.502532958984375, -4.5017852783203125, -4.5011444091796875, -4.500701904296875, -4.50030517578125, -4.500030517578125, -4.4998779296875, -4.499725341796875, -4.4995880126953125, -4.4994659423828125, -4.4994659423828125, -4.4993743896484375, -4.49932861328125, -4.499298095703125, -4.4992523193359375, -4.499237060546875, -4.4992218017578125, -4.4991912841796875, -4.4991912841796875, -4.4991912841796875, -4.499176025390625, -4.499176025390625, -4.499176025390625, -4.499176025390625, -4.499176025390625, -4.4991607666015625, -4.4991607666015625, -4.4991607666015625, -4.4991607666015625, -4.4991607666015625, -4.4991607666015625, -4.4991607666015625, -4.4991607666015625, -4.4991607666015625, -4.4991607666015625, -4.4991607666015625, -4.4991607666015625, -4.4991607666015625, -4.4991607666015625, -4.4991607666015625, -4.4991607666015625, -4.4991607666015625, -4.4991607666015625, -4.4991607666015625, -4.4991607666015625, -4.4991607666015625, -4.4991607666015625, -4.4991607666015625, -4.4991607666015625, -4.4991607666015625]"
ego_v_x,"[9.194875747198239e-05, -0.00011044355051126331, -5.298122050589882e-05, -1.4447398825723212e-05, 2.7533594675333006e-06, 7.079844635882182e-06, 7.966780685819685e-06, 6.580012268386781e-06, 4.807299774256535e-06, 3.9290594031626824e-06, 3.0744195100851357e-06, -2.1096091131767025e-06, -0.00030804896960034966, 0.0012973828706890345, 0.004915036726742983, 0.0012617346365004778, -0.00122792087495327, 0.002501233946532011, -0.0010328375501558185, 0.0006210330175235868, 0.00041351126856170595, -0.024373916909098625, -0.06500199437141418, -0.027730710804462433, 0.0015094137052074075, 0.011650700122117996, 0.0108915651217103, 0.010959882289171219, 0.009341089054942131, 0.006659983657300472, 0.005604767706245184, 0.004424174316227436, 0.0037266346625983715, 0.0030467133037745953, 0.00240580877289176, 0.00199139048345387, 0.002894066274166107, 0.0008780635544098914, 0.0014143639709800482, 0.0013594706542789936, 0.000984393060207367, 0.0007107763085514307, 0.0006264654221013188, 0.0005671643302775919, 0.0005025297868996859, 0.0004421110497787595, 0.0004068906418979168, 0.0003686784184537828, 0.0003520409809425473, 0.0003264769329689443, 0.0004738980787806213, 0.0018811034969985485, 0.002077906159684062, 0.0013610818423330784, 0.0008932196069508791, 0.0006708757719025016, 0.0006285650306381285, 0.0023217962589114904, 0.002944486914202571, 0.0023120956029742956, 0.001837909803725779, 0.001531814457848668, 0.001355538028292358, 0.001281977747566998, 0.0012554286513477564, 0.0012309112353250384, 0.00122529873624444, 0.0012167737586423755, 0.0012169673573225737, 0.001213436364196241, 0.0012126581277698278, 0.0012334368657320738, 0.0012375562218949199, 0.001220021047629416, 0.0012202170910313725, 0.0012398127000778913, 0.0012374024372547865, 0.0012251277221366763, 0.0012309475569054484, 0.001226424123160541, 0.0012312859762459993, 0.00122680957429111, 0.001232072478160262, 0.001227078726515174, 0.001232195645570755, 0.0012273668544366956, 0.0012323143891990185, 0.001227276399731636, 0.0012324181152507663, 0.0012276440393179655, 0.0012324389535933733, 0.0012272386811673641, 0.0012322296388447285, 0.001227788277901709, 0.001232380629517138, 0.0012275698827579618, 0.0012324305716902018, 0.0012271151645109057, 0.0012325551360845566, 0.0012267841957509518, 0.0012325603747740388, 0.001227419008500874, 0.0012323082191869617, 0.0012267521815374494, 0.0012321502435952425, 0.0012270734878256917, 0.0012323078699409962, 0.001227452652528882, 0.0012324564158916473, 0.0012271191226318479, 0.001232344307936728, 0.001227221335284412, 0.0012325478019192815, 0.0012362669222056866, 0.0012648323317989707, 0.0018506626365706325, 0.0032909633591771126, 0.004071998875588179, 0.004512794315814972, 0.004829939920455217, 0.0030097325798124075, 0.002803398994728923, 0.0024788358714431524, 0.002535709412768483, 0.0035691498778760433, 0.0009144192445091903, -0.0011101156705990434, 0.000646954751573503, 0.000651845708489418, 0.0008810123545117676, 0.0008311381679959595, 0.0007275292882695794, 0.0006371996132656932, 7.307640771614388e-05, 5.7090444897767156e-05, 4.677619654103182e-05, 3.878165080095641e-05, 3.331188054289669e-05, 3.061979805352166e-05, 2.6910491214948706e-05, 0.0, 2.2766998881706968e-05, 2.3406109903589822e-05, 2.209257218055427e-05, 2.155289075744804e-05, 2.104855957441032e-05, 2.0596124159055762e-05, 2.0426474293344654e-05, 1.9888169845216908e-05, 1.939322828548029e-05, 1.9884035282302648e-05, 1.991413409996312e-05, 1.9802228052867576e-05, 1.90668179129716e-05, 1.974053702724632e-05, 1.9352770323166624e-05, 1.9830949895549566e-05, 1.6472675270051695e-05, 1.9750370483961888e-05, 1.9321776562719606e-05, 1.949563556991052e-05, 1.984372647712007e-05, 1.949150100699626e-05, 1.936323860718403e-05, 1.9212438928661868e-05, 1.9704624719452113e-05, 1.9732451619347557e-05, 1.9337348931003362e-05, 1.9601433450588956e-05, 1.9622853869805112e-05, 1.9353181414771825e-05, 1.938767672982067e-05, 1.946832890098449e-05, 1.9610337403719313e-05, 1.9274837541161105e-05, 1.9587463611969724e-05, 1.9322334992466494e-05, 1.9654444258776493e-05, 1.930363396240864e-05, 1.941826121765189e-05]"
ego_v_y,"[-0.031128086149692535, -0.010238958522677422, -0.032238684594631195, -0.01869678869843483, -0.027603304013609886, -0.02012694999575615, -0.02704440802335739, -0.020359503105282784, -0.027064813300967216, -0.02037668414413929, -0.027133779600262642, 0.44935858249664307, 0.9636839032173157, 1.2469291687011719, 1.5510526895523071, 1.8803547620773315, 2.174077272415161, 2.518178939819336, 2.920400619506836, 3.342332363128662, 3.739258289337158, 3.8166756629943848, 4.228590488433838, 4.628610610961914, 5.009710788726807, 5.379037380218506, 5.521258354187012, 5.616354465484619, 5.6173553466796875, 5.639374256134033, 6.039496421813965, 6.684703350067139, 7.217828273773193, 7.674166679382324, 8.071349143981934, 8.4050874710083, 8.65069580078125, 8.774510383605957, 8.874832153320312, 8.97363567352295, 9.042973518371582, 9.10926342010498, 9.148137092590332, 9.18632698059082, 9.201823234558105, 9.220067977905273, 9.220208168029785, 9.226473808288574, 9.218160629272461, 9.218672752380371, 9.206918716430664, 9.204520225524902, 9.191563606262207, 9.190401077270508, 9.179089546203613, 9.18018913269043, 9.170217514038086, 9.172938346862793, 9.163830757141113, 9.168106079101562, 9.1611909866333, 9.166587829589844, 9.16057014465332, 9.166529655456543, 9.160869598388672, 9.167058944702148, 9.161514282226562, 9.167744636535645, 9.162186622619629, 9.168367385864258, 9.162736892700195, 9.168831825256348, 9.163122177124023, 9.169132232666016, 9.163346290588379, 9.169286727905273, 9.163447380065918, 9.169344902038574, 9.163469314575195, 9.169342041015625, 9.163451194763184, 9.1693115234375, 9.163414001464844, 9.169272422790527, 9.163375854492188, 9.169239044189453, 9.163348197937012, 9.16921615600586, 9.163330078125, 9.16920280456543, 9.163320541381836, 9.169197082519531, 9.163318634033203, 9.169198036193848, 9.163318634033203, 9.169197082519531, 9.163318634033203, 9.169198036193848, 9.163318634033203, 9.169198036193848, 9.163320541381836, 9.16919994354248, 9.163323402404785, 9.16920280456543, 9.163323402404785, 9.169203758239746, 9.163325309753418, 9.169204711914062, 9.16332721710205, 9.169204711914062, 9.163325309753418, 9.169203758239746, 9.163324356079102, 9.134344100952148, 8.993245124816895, 8.77885627746582, 8.483936309814453, 8.174357414245605, 7.8362555503845215, 7.538578987121582, 7.229065418243408, 6.972543239593506, 6.189370155334473, 5.568172454833984, 4.709738731384277, 3.3164992332458496, 1.9296199083328247, 0.5520540475845337, -0.002073440467938781, -0.005509806796908379, -0.005597757175564766, -0.0047465842217206955, -0.003758333157747984, -0.002880667569115758, -0.002173349726945162, -0.0016256506787613034, -0.0012097975704818964, -0.0008982066065073013, -0.0006655806209892035, -0.0004928107955493033, 0.0, -0.00021749857114627957, -0.00021986756473779678, -0.00018482025188859552, -0.00014515305520035326, -0.00011063312558690086, -8.329331467393786e-05, -6.249587750062346e-05, -4.643521970137954e-05, -2.208152727689594e-05, -2.635588862176519e-05, -2.3434962713508867e-05, -1.8817408999893814e-05, -1.4910287973179948e-05, -1.161417912953766e-05, -9.056478120328393e-06, -6.947116617084248e-06, -2.834848146449076e-06, -4.0959566831588745e-06, -4.061218078277307e-06, -3.5836733331962023e-06, -3.323182454550988e-06, -2.640830189193366e-06, -2.323491344213835e-06, -2.041282186837634e-06, -1.9887927464878885e-06, -1.621134515517042e-06, -1.7264392226934433e-06, -1.3868231008018483e-06, -1.6589648339504492e-06, -1.5155504797803587e-06, -1.4948285524951643e-06, -1.6018468613765435e-06, -1.3295560847836896e-06, -1.4104321053309832e-06, -1.4705676676385337e-06, -1.3458635521601536e-06, -1.4873314739816124e-06, -1.3532117009162903e-06, -1.395502977175056e-06]"
