day_time,night
visibility,clear
ped_type,child
ego_speed,7.416666666666693
first_sight_dist,4.840139282226563
crash,False
time,"[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95, 1.0, 1.05, 1.1, 1.15, 1.2, 1.25, 1.3, 1.35, 1.4, 1.45, 1.5, 1.55, 1.6, 1.65, 1.7, 1.75, 1.8, 1.85, 1.9, 1.95, 2.0, 2.05, 2.1, 2.15, 2.2, 2.25, 2.3, 2.35, 2.4, 2.45, 2.5, 2.55, 2.6, 2.65, 2.7, 2.75, 2.8, 2.85, 2.9, 2.95, 3.0, 3.05, 3.1, 3.15, 3.2, 3.25, 3.3, 3.35, 3.4, 3.45, 3.5, 3.55, 3.6, 3.65, 3.7, 3.75, 3.8, 3.85, 3.9, 3.95, 4.0, 4.05, 4.1, 4.15, 4.2, 4.25, 4.3, 4.35, 4.4, 4.45, 4.5, 4.55, 4.6, 4.65, 4.7, 4.75, 4.8, 4.85, 4.9, 4.95, 5.0, 5.05, 5.1, 5.15, 5.2, 5.25, 5.3, 5.35, 5.4, 5.45, 5.5, 5.55, 5.6, 5.65, 5.7, 5.75, 5.8, 5.85, 5.9, 5.95, 6.0, 6.05, 6.1, 6.15, 6.2, 6.25, 6.3, 6.35, 6.4, 6.45, 6.5, 6.55, 6.6, 6.65, 6.7, 6.75, 6.8, 6.85, 6.9, 6.95, 7.0, 7.05, 7.1, 7.15, 7.2, 7.25, 7.3, 7.35, 7.4, 7.45, 7.5, 7.55, 7.6, 7.65, 7.7, 7.75, 7.8, 7.85, 7.9, 7.95, 8.0, 8.05, 8.1, 8.15, 8.2, 8.25, 8.3, 8.35, 8.4, 8.45, 8.5, 8.55, 8.6, 8.65, 8.7, 8.75, 8.8, 8.85, 8.9, 8.95, 9.0, 9.05, 9.1, 9.15, 9.2, 9.25, 9.3, 9.35, 9.4, 9.45, 9.5, 9.55, 9.6, 9.65, 9.7, 9.75, 9.8, 9.85]"
ego_x,"[-3.0517578125e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.000152587890625, -0.000152587890625, 0.0001220703125, 0.000335693359375, 0.000244140625, 0.000396728515625, 0.0003662109375, 0.0003662109375, 0.0003662109375, -0.00067138671875, 0.0001220703125, -0.002044677734375, -0.0030517578125, -0.0032958984375, -0.0032958984375, -0.00323486328125, -0.003082275390625, -0.002960205078125, -0.00286865234375, -0.002777099609375, -0.002716064453125, -0.002593994140625, -0.0025634765625, -0.002532958984375, -0.002593994140625, -0.002471923828125, -0.002410888671875, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.00238037109375, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.002410888671875, -0.00244140625, -0.00244140625, -0.00244140625, -0.00244140625, -0.00244140625, -0.00244140625, -0.00250244140625, -0.002532958984375, -0.00244140625, -0.0023193359375, -0.0023193359375, -0.0023193359375, -0.0023193359375, -0.00238037109375, -0.002471923828125, -0.00238037109375, -0.002288818359375, -0.002197265625, -0.002105712890625, -0.001983642578125, -0.00189208984375, -0.001800537109375, -0.001678466796875, -0.0015869140625, -0.001495361328125, -0.00140380859375, -0.00128173828125, -0.001190185546875, -0.0010986328125, -0.001007080078125, -0.00091552734375, -0.00079345703125, -0.000701904296875, -0.0006103515625, -0.000518798828125, -0.00042724609375, -0.00030517578125, -0.000213623046875, -0.0001220703125, -3.0517578125e-05, 6.103515625e-05, 0.00018310546875, 0.000274658203125, 0.0003662109375, 0.000457763671875, 0.00054931640625, 0.00067138671875, 0.000762939453125, 0.0008544921875, 0.000946044921875, 0.00103759765625, 0.00115966796875, 0.001251220703125, 0.0013427734375, 0.001434326171875, 0.00152587890625, 0.00164794921875, 0.001739501953125, 0.0018310546875, 0.001922607421875, 0.00201416015625, 0.00213623046875, 0.002227783203125, 0.0023193359375, 0.002410888671875, 0.00250244140625, 0.00262451171875, 0.002716064453125, 0.0028076171875, 0.002899169921875, 0.00299072265625, 0.00311279296875, 0.003204345703125, 0.0032958984375, 0.003387451171875, 0.00347900390625, 0.00360107421875, 0.003692626953125, 0.0037841796875, 0.003875732421875, 0.00396728515625, 0.00408935546875, 0.004180908203125, 0.0042724609375, 0.004364013671875, 0.00445556640625, 0.00439453125, 0.00445556640625, 0.004486083984375, 0.0045166015625, 0.004638671875, 0.004852294921875, 0.0050048828125, 0.005035400390625, 0.005035400390625, 0.005096435546875, 0.00531005859375, 0.005523681640625, 0.00567626953125, 0.005767822265625, 0.0057373046875, 0.0057373046875, 0.0057373046875, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375, 0.005706787109375]"
ego_y,"[-49.983978271484375, -49.97911071777344, -49.97892761230469, -49.97999572753906, -49.98161315917969, -49.983154296875, -49.98475646972656, -49.98619079589844, -49.98765563964844, -49.98893737792969, -49.99028015136719, -49.97886657714844, -49.940582275390625, -49.88462829589844, -49.81263732910156, -49.7254638671875, -49.622711181640625, -49.503692626953125, -49.3656005859375, -49.20672607421875, -49.02745056152344, -48.85394287109375, -48.653045654296875, -48.43107604980469, -48.18931579589844, -47.92860412597656, -47.653839111328125, -47.375732421875, -47.09434509277344, -46.81303405761719, -46.52473449707031, -46.20263671875, -45.8538818359375, -45.48663330078125, -45.110076904296875, -44.73167419433594, -44.35319519042969, -43.97468566894531, -43.59629821777344, -43.21809387207031, -42.84065246582031, -42.46400451660156, -42.08837890625, -41.713531494140625, -41.33966064453125, -40.96635437011719, -40.59382629394531, -40.22163391113281, -39.84999084472656, -39.47845458984375, -39.10728454589844, -38.736083984375, -38.36506652832031, -37.99397277832031, -37.62298583984375, -37.25175476074219, -36.88059997558594, -36.50921630859375, -36.137939453125, -35.7664794921875, -35.39509582519531, -35.02354431152344, -34.65223693847656, -34.28083801269531, -33.90962219238281, -33.53826904296875, -33.167083740234375, -32.79571533203125, -32.424530029296875, -32.05316162109375, -31.68194580078125, -31.310577392578125, -30.93939208984375, -30.568023681640625, -30.196807861328125, -29.825439453125, -29.454238891601562, -29.082870483398438, -28.711654663085938, -28.340286254882812, -27.969070434570312, -27.59771728515625, -27.22650146484375, -26.855133056640625, -26.483917236328125, -26.112548828125, -25.741348266601562, -25.369979858398438, -24.998764038085938, -24.627395629882812, -24.256179809570312, -23.88482666015625, -23.51361083984375, -23.142242431640625, -22.771026611328125, -22.399658203125, -22.028457641601562, -21.657089233398438, -21.285873413085938, -20.914505004882812, -20.543289184570312, -20.17193603515625, -19.80072021484375, -19.429351806640625, -19.058135986328125, -18.686767578125, -18.315567016601562, -17.944198608398438, -17.572982788085938, -17.201614379882812, -16.830398559570312, -16.45904541015625, -16.08782958984375, -15.716461181640625, -15.345245361328125, -14.973876953125, -14.602676391601562, -14.231307983398438, -13.860092163085938, -13.488723754882812, -13.117507934570312, -12.74615478515625, -12.37493896484375, -12.003570556640625, -11.632354736328125, -11.260986328125, -10.889785766601562, -10.518417358398438, -10.147201538085938, -9.775833129882812, -9.404617309570312, -9.03326416015625, -8.66204833984375, -8.290679931640625, -7.9195709228515625, -7.5482940673828125, -7.1771392822265625, -6.8065032958984375, -6.4402923583984375, -6.08197021484375, -5.7346649169921875, -5.3997344970703125, -5.078826904296875, -4.798065185546875, -4.5846710205078125, -4.440673828125, -4.36572265625, -4.35357666015625, -4.3530426025390625, -4.3522186279296875, -4.3514556884765625, -4.3507843017578125, -4.3502960205078125, -4.349853515625, -4.349578857421875, -4.349395751953125, -4.3492584228515625, -4.3490753173828125, -4.3489532470703125, -4.348876953125, -4.348846435546875, -4.3488006591796875, -4.3487701416015625, -4.348724365234375, -4.3487091064453125, -4.34869384765625, -4.348663330078125, -4.348663330078125, -4.3486480712890625, -4.3486480712890625, -4.3486480712890625, -4.3486480712890625, -4.3486480712890625, -4.3486480712890625, -4.3486328125, -4.3486328125, -4.3486328125, -4.3486328125, -4.3486328125, -4.3486328125, -4.3486328125, -4.3486328125, -4.3486328125, -4.3486328125, -4.3486328125, -4.3486328125, -4.3486328125, -4.3486328125, -4.3486328125, -4.3486328125, -4.3486328125, -4.3486328125, -4.3486328125, -4.3486328125, -4.3486328125, -4.3486328125, -4.3486328125]"
ego_v_x,"[9.194875747198239e-05, -0.00011044355051126331, -5.298122050589882e-05, -1.4447398825723212e-05, 2.7533594675333006e-06, 7.079844635882182e-06, 7.966780685819685e-06, 6.580012268386781e-06, 4.807299774256535e-06, 3.9290594031626824e-06, 3.0744195100851357e-06, -2.1096091131767025e-06, -0.00030804896960034966, 0.0012973828706890345, 0.004915036726742983, 0.0012617346365004778, -0.00122792087495327, 0.002501233946532011, -0.0010328375501558185, 0.0006210330175235868, 0.00041351126856170595, -0.024373916909098625, -0.06500199437141418, -0.027730710804462433, 0.0015094137052074075, 0.011650700122117996, 0.0108915651217103, 0.010959882289171219, 0.009341089054942131, 0.006659983657300472, 0.005604767706245184, 0.004419337492436171, 0.0037139984779059887, 0.002938842633739114, 0.0026008407585322857, 0.0015206508105620742, 0.002315930323675275, 0.0016057015163823962, 0.0012646213872358203, 0.000955891446210444, 0.0007384658674709499, 0.000626898487098515, 0.0005424594273790717, 0.0004717826086562127, 0.0004203987482469529, 0.00036973124952055514, 0.00035074169863946736, 0.00032787874806672335, 0.00032268225913867354, 0.00030079446150921285, 0.00030090584186837077, 0.00029181563877500594, 0.00029408655245788395, 0.000308671296807006, 0.00142295949626714, 0.0021341675892472267, 0.0016089949058368802, 0.0010440739570185542, 0.0007263114093802869, 0.0005614095716737211, 0.0005111453938297927, 0.0009173573926091194, 0.002536678919568658, 0.0028535707388073206, 0.0020841509103775024, 0.0016259851399809122, 0.0013919700868427753, 0.0012490440858528018, 0.001186592155136168, 0.0011532203061506152, 0.001146296039223671, 0.0011309381807222962, 0.0011371379951015115, 0.0011194221442565322, 0.0011416744673624635, 0.0011353414738550782, 0.0011448458535596728, 0.0011372107546776533, 0.0011476720683276653, 0.0011456452775746584, 0.0011500705732032657, 0.0011415506014600396, 0.0011514198267832398, 0.0011483952403068542, 0.0011517818784341216, 0.0011433587642386556, 0.0011572217335924506, 0.0011440581874921918, 0.0011532014468684793, 0.0011457385262474418, 0.0011526753660291433, 0.0011454850900918245, 0.001153011922724545, 0.0011456263018772006, 0.0011575374519452453, 0.0011439993977546692, 0.0011536036618053913, 0.001145831891335547, 0.0011533525539562106, 0.0011499776737764478, 0.0011529839830473065, 0.0011459634406492114, 0.001157415215857327, 0.0011465066345408559, 0.0011538573307916522, 0.00114621187094599, 0.0011536763049662113, 0.001145973801612854, 0.0011576482793316245, 0.0011441344395279884, 0.0011533176293596625, 0.0011495525250211358, 0.0011530340416356921, 0.0011437729699537158, 0.0011535829398781061, 0.0011498311068862677, 0.0011527366004884243, 0.0011429641162976623, 0.0011563197476789355, 0.0011493770871311426, 0.001152950106188655, 0.0011442063841968775, 0.0011532559292390943, 0.0011441006790846586, 0.0011530349729582667, 0.0011495209764689207, 0.001153289689682424, 0.0011441281531006098, 0.001153640914708376, 0.0011495697544887662, 0.0011525870067998767, 0.0011427553836256266, 0.0011569689959287643, 0.0012096177088096738, 0.0028498948086053133, 0.003627653233706951, 0.004145524930208921, 0.004362988285720348, 0.004507791716605425, 0.0032555367797613144, 0.0027119519654661417, 0.002533659338951111, 0.00406617159023881, 0.004997998476028442, 0.005586849991232157, 0.00527569092810154, 0.003827108070254326, 0.000876587291713804, 0.0007348654326051474, 0.0006755779031664133, 0.0006164195947349072, 0.0005673430277965963, 0.0005273771821521223, 0.0005024208221584558, 0.0004831317055504769, 0.0004717986157629639, 0.00046163491788320243, 3.0457338652922772e-05, 2.5419145458727144e-05, 2.2856256691738963e-05, 2.0538829630822875e-05, 2.083577237499412e-05, 2.136088914994616e-05, 2.1197869500610977e-05, 2.0669436707976274e-05, 2.0945370124536566e-05, 2.046283225354273e-05, 1.9853747289744206e-05, 1.6125441106851213e-05, 1.95639568119077e-05, 1.99129426619038e-05, 1.9565932234399952e-05, 1.989550764847081e-05, 1.9335411707288586e-05, 1.990884447877761e-05, 2.0086206859559752e-05, 1.9481925846775994e-05, 1.992005854845047e-05, 1.93140276678605e-05, 1.9767991034314036e-05, 1.952279308170546e-05, 1.9672996131703258e-05, 1.958098255272489e-05, 1.9334776879986748e-05, 1.9639097445178777e-05, 1.8727108908933587e-05, 1.960661211342085e-05, 1.961599991773255e-05, 1.9589997464208864e-05, 1.9504092051647604e-05, 1.9499584595905617e-05, 1.9612125470303e-05, 1.9650906324386597e-05, 0.0, 1.9438452000031248e-05, 1.934889587573707e-05, 1.937516026373487e-05]"
ego_v_y,"[-0.031128086149692535, -0.010238958522677422, -0.032238684594631195, -0.01869678869843483, -0.027603304013609886, -0.02012694999575615, -0.02704440802335739, -0.020359503105282784, -0.027064813300967216, -0.02037668414413929, -0.027133779600262642, 0.44935858249664307, 0.9636839032173157, 1.2469291687011719, 1.5510526895523071, 1.8803547620773315, 2.174077272415161, 2.518178939819336, 2.920400619506836, 3.342332363128662, 3.739258289337158, 3.8166756629943848, 4.228590488433838, 4.628610610961914, 5.009710788726807, 5.379037380218506, 5.521258354187012, 5.616354465484619, 5.6173553466796875, 5.639374256134033, 6.039496421813965, 6.6718034744262695, 7.144804000854492, 7.455840110778809, 7.546965599060059, 7.592075824737549, 7.576595306396484, 7.591464042663574, 7.5715012550354, 7.570603847503662, 7.539398193359375, 7.534055233001709, 7.500340938568115, 7.496862411499023, 7.465921401977539, 7.46702241897583, 7.440435409545898, 7.4465813636779785, 7.424283504486084, 7.434769153594971, 7.415925025939941, 7.429581165313721, 7.413116931915283, 7.428239345550537, 7.412818908691406, 7.428036212921143, 7.413337707519531, 7.429924011230469, 7.415434837341309, 7.432260990142822, 7.417672634124756, 7.433976650238037, 7.41808557510376, 7.433497905731201, 7.417590141296387, 7.4334893226623535, 7.418065547943115, 7.433834075927734, 7.418275356292725, 7.433893203735352, 7.41820764541626, 7.433743953704834, 7.41799783706665, 7.433512210845947, 7.417756080627441, 7.433285236358643, 7.4175543785095215, 7.43311882019043, 7.417417526245117, 7.433012962341309, 7.417333126068115, 7.432958126068115, 7.417301654815674, 7.432944297790527, 7.417295455932617, 7.432945251464844, 7.417304992675781, 7.432962417602539, 7.417325496673584, 7.432980060577393, 7.417346000671387, 7.432999134063721, 7.417359828948975, 7.43301248550415, 7.417372703552246, 7.433023929595947, 7.417380332946777, 7.433028221130371, 7.417383193969727, 7.4330291748046875, 7.4173808097839355, 7.433028221130371, 7.41738224029541, 7.433025360107422, 7.417375087738037, 7.433019638061523, 7.4173760414123535, 7.433022499084473, 7.417372703552246, 7.433021068572998, 7.417375087738037, 7.433023929595947, 7.4173784255981445, 7.433024883270264, 7.4173784255981445, 7.433022499084473, 7.41737699508667, 7.433022975921631, 7.4173808097839355, 7.433023929595947, 7.41737699508667, 7.433025360107422, 7.417378902435303, 7.433024883270264, 7.417375087738037, 7.43302583694458, 7.41737699508667, 7.433021545410156, 7.417374610900879, 7.433022499084473, 7.4173760414123535, 7.433025360107422, 7.417378902435303, 7.433620929718018, 7.4183669090271, 7.434415817260742, 7.418859481811523, 7.4010491371154785, 7.271401882171631, 7.101622104644775, 6.852309226989746, 6.605342864990234, 6.302121639251709, 5.119584083557129, 3.74082088470459, 2.3520114421844482, 0.9703196287155151, 0.0005847024731338024, -0.004951429087668657, -0.005653765052556992, -0.00496668741106987, -0.0039920206181705, -0.003084373427554965, -0.002336170058697462, -0.0017510574543848634, -0.001304973498918116, -0.0009694744949229062, -0.0007177194929681718, -0.0005315319285728037, -0.0003935444983653724, -0.00018055197142530233, -0.0002169694344047457, -0.00019164051627740264, -0.00015371346671599895, -0.00011844906839542091, -8.937520033214241e-05, -6.719538941979408e-05, -5.0285383622394875e-05, -1.5119360796234105e-05, -2.508684883650858e-05, -2.391968882875517e-05, -1.992782563320361e-05, -1.6036536180763505e-05, -1.2433622032403946e-05, -9.865900210570544e-06, -7.6192427513888106e-06, -6.053224296920234e-06, -3.891447249770863e-06, -4.0759423427516595e-06, -3.7039069411548553e-06, -3.2138543701876188e-06, -3.0247122140281135e-06, -2.3891589080449194e-06, -2.345014308957616e-06, -2.2687390810460784e-06, -1.8270127384312218e-06, -1.8828920929081505e-06, -1.9690114640980028e-06, -1.7919111314768088e-06, -1.7203949482791359e-06, -1.7222482711076736e-06, -1.6376189932998386e-06, -1.7062853885363438e-06, 0.0, -1.5094597074494231e-06, -1.635663124943676e-06, -1.5845614598219981e-06]"
