day_time,night
visibility,fog
ped_type,adult
ego_speed,9.305555555555609
first_sight_dist,5.530828369140625
crash,False
time,"[0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95, 1.0, 1.05, 1.1, 1.15, 1.2, 1.25, 1.3, 1.35, 1.4, 1.45, 1.5, 1.55, 1.6, 1.65, 1.7, 1.75, 1.8, 1.85, 1.9, 1.95, 2.0, 2.05, 2.1, 2.15, 2.2, 2.25, 2.3, 2.35, 2.4, 2.45, 2.5, 2.55, 2.6, 2.65, 2.7, 2.75, 2.8, 2.85, 2.9, 2.95, 3.0, 3.05, 3.1, 3.15, 3.2, 3.25, 3.3, 3.35, 3.4, 3.45, 3.5, 3.55, 3.6, 3.65, 3.7, 3.75, 3.8, 3.85, 3.9, 3.95, 4.0, 4.05, 4.1, 4.15, 4.2, 4.25, 4.3, 4.35, 4.4, 4.45, 4.5, 4.55, 4.6, 4.65, 4.7, 4.75, 4.8, 4.85, 4.9, 4.95, 5.0, 5.05, 5.1, 5.15, 5.2, 5.25, 5.3, 5.35, 5.4, 5.45, 5.5, 5.55, 5.6, 5.65, 5.7, 5.75, 5.8, 5.85, 5.9, 5.95, 6.0, 6.05, 6.1, 6.15, 6.2, 6.25, 6.3, 6.35, 6.4, 6.45, 6.5, 6.55, 6.6, 6.65, 6.7, 6.75, 6.8, 6.85, 6.9, 6.95, 7.0, 7.05, 7.1, 7.15, 7.2, 7.25, 7.3, 7.35, 7.4, 7.45, 7.5, 7.55, 7.6, 7.65, 7.7, 7.75, 7.8, 7.85, 7.9, 7.95, 8.0, 8.05, 8.1, 8.15, 8.2, 8.25, 8.3, 8.35, 8.4, 8.45, 8.5, 8.55, 8.6, 8.65, 8.7, 8.75, 8.8, 8.85, 8.9, 8.95, 9.0]"
ego_x,"[-3.0517578125e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.000152587890625, -0.000152587890625, 0.0001220703125, 0.000335693359375, 0.000244140625, 0.000396728515625, 0.0003662109375, 0.0003662109375, 0.0003662109375, -0.00067138671875, 0.0001220703125, -0.002044677734375, -0.0030517578125, -0.0032958984375, -0.0032958984375, -0.00323486328125, -0.003082275390625, -0.002960205078125, -0.00286865234375, -0.002777099609375, -0.002716064453125, -0.002593994140625, -0.002593994140625, -0.0025634765625, -0.002532958984375, -0.002471923828125, -0.00244140625, -0.002349853515625, -0.00225830078125, -0.00225830078125, -0.002288818359375, -0.002288818359375, -0.002288818359375, -0.002288818359375, -0.002288818359375, -0.0023193359375, -0.0023193359375, -0.0023193359375, -0.002349853515625, -0.00244140625, -0.00238037109375, -0.00225830078125, -0.002227783203125, -0.002227783203125, -0.00225830078125, -0.00238037109375, -0.00225830078125, -0.002166748046875, -0.002044677734375, -0.001953125, -0.001861572265625, -0.00177001953125, -0.001678466796875, -0.001556396484375, -0.00146484375, -0.0013427734375, -0.001251220703125, -0.00115966796875, -0.001068115234375, -0.0009765625, -0.0008544921875, -0.000762939453125, -0.00067138671875, -0.000579833984375, -0.00048828125, -0.0003662109375, -0.000274658203125, -0.00018310546875, -9.1552734375e-05, 0.0, 0.0001220703125, 0.000213623046875, 0.00030517578125, 0.000396728515625, 0.00048828125, 0.0006103515625, 0.000701904296875, 0.00079345703125, 0.000885009765625, 0.0009765625, 0.0010986328125, 0.001190185546875, 0.00128173828125, 0.001373291015625, 0.00146484375, 0.0015869140625, 0.001678466796875, 0.00177001953125, 0.001861572265625, 0.001953125, 0.0020751953125, 0.002166748046875, 0.00225830078125, 0.002349853515625, 0.00244140625, 0.0025634765625, 0.002655029296875, 0.00274658203125, 0.002838134765625, 0.0029296875, 0.0030517578125, 0.003143310546875, 0.00323486328125, 0.003143310546875, 0.003173828125, 0.003204345703125, 0.0032958984375, 0.003509521484375, 0.00372314453125, 0.003692626953125, 0.003692626953125, 0.003814697265625, 0.00390625, 0.0040283203125, 0.004119873046875, 0.004425048828125, 0.004547119140625, 0.00445556640625, 0.00445556640625, 0.00445556640625, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375, 0.004486083984375]"
ego_y,"[-49.983978271484375, -49.97911071777344, -49.97892761230469, -49.97999572753906, -49.98161315917969, -49.983154296875, -49.98475646972656, -49.98619079589844, -49.98765563964844, -49.98893737792969, -49.99028015136719, -49.97886657714844, -49.940582275390625, -49.88462829589844, -49.81263732910156, -49.7254638671875, -49.622711181640625, -49.503692626953125, -49.3656005859375, -49.20672607421875, -49.02745056152344, -48.85394287109375, -48.653045654296875, -48.43107604980469, -48.18931579589844, -47.92860412597656, -47.653839111328125, -47.375732421875, -47.09434509277344, -46.81303405761719, -46.52473449707031, -46.20237731933594, -45.85137939453125, -45.47637939453125, -45.08045959472656, -44.66639709472656, -44.238250732421875, -43.80137634277344, -43.358642578125, -42.91038513183594, -42.45774841308594, -42.00154113769531, -41.542633056640625, -41.08171081542969, -40.61946105957031, -40.15629577636719, -39.69270324707031, -39.22886657714844, -38.76513671875, -38.301513671875, -37.8382568359375, -37.375244140625, -36.91255187988281, -36.45008850097656, -35.98802185058594, -35.52616882324219, -35.06459045410156, -34.603179931640625, -34.142120361328125, -33.68116760253906, -33.22032165527344, -32.759521484375, -32.29876708984375, -31.837966918945312, -31.377197265625, -30.9163818359375, -30.455520629882812, -29.994598388671875, -29.533767700195312, -29.072845458984375, -28.611984252929688, -28.15106201171875, -27.690155029296875, -27.229171752929688, -26.768218994140625, -26.307205200195312, -25.84625244140625, -25.385223388671875, -24.924270629882812, -24.4632568359375, -24.002304077148438, -23.541290283203125, -23.080322265625, -22.619308471679688, -22.158355712890625, -21.697341918945312, -21.23638916015625, -20.775360107421875, -20.314407348632812, -19.8533935546875, -19.392440795898438, -18.931427001953125, -18.470458984375, -18.009445190429688, -17.548492431640625, -17.087478637695312, -16.62652587890625, -16.165496826171875, -15.704544067382812, -15.2435302734375, -14.782577514648438, -14.321563720703125, -13.860595703125, -13.399581909179688, -12.938629150390625, -12.477615356445312, -12.01666259765625, -11.555633544921875, -11.094680786132812, -10.6336669921875, -10.172714233398438, -9.711700439453125, -9.250732421875, -8.789718627929688, -8.328765869140625, -7.867828369140625, -7.4076385498046875, -6.95220947265625, -6.506378173828125, -6.0738677978515625, -5.656829833984375, -5.2560272216796875, -4.87188720703125, -4.502197265625, -4.146759033203125, -3.822418212890625, -3.5322418212890625, -3.2787628173828125, -3.093780517578125, -2.978271484375, -2.931640625, -2.9303131103515625, -2.9295501708984375, -2.9286651611328125, -2.9279327392578125, -2.9273223876953125, -2.9268646240234375, -2.926483154296875, -2.9262237548828125, -2.9260711669921875, -2.925933837890625, -2.92578125, -2.9256744384765625, -2.92559814453125, -2.925567626953125, -2.9255218505859375, -2.925506591796875, -2.9254608154296875, -2.925445556640625, -2.9254302978515625, -2.9253997802734375, -2.9253997802734375, -2.925384521484375, -2.925384521484375, -2.925384521484375, -2.925384521484375, -2.925384521484375, -2.925384521484375, -2.925384521484375, -2.925384521484375, -2.925384521484375, -2.925384521484375, -2.9253692626953125, -2.9253692626953125, -2.9253692626953125, -2.9253692626953125, -2.9253692626953125, -2.9253692626953125, -2.9253692626953125, -2.9253692626953125, -2.9253692626953125, -2.9253692626953125, -2.9253692626953125, -2.9253692626953125, -2.9253692626953125, -2.9253692626953125, -2.9253692626953125, -2.9253692626953125, -2.9253692626953125, -2.9253692626953125]"
ego_v_x,"[9.194875747198239e-05, -0.00011044355051126331, -5.298122050589882e-05, -1.4447398825723212e-05, 2.7533594675333006e-06, 7.079844635882182e-06, 7.966780685819685e-06, 6.580012268386781e-06, 4.807299774256535e-06, 3.9290594031626824e-06, 3.0744195100851357e-06, -2.1096091131767025e-06, -0.00030804896960034966, 0.0012973828706890345, 0.004915036726742983, 0.0012617346365004778, -0.00122792087495327, 0.002501233946532011, -0.0010328375501558185, 0.0006210330175235868, 0.00041351126856170595, -0.024373916909098625, -0.06500199437141418, -0.027730710804462433, 0.0015094137052074075, 0.011650700122117996, 0.0108915651217103, 0.010959882289171219, 0.009341089054942131, 0.006659983657300472, 0.005604767706245184, 0.004424174316227436, 0.0037266346625983715, 0.0030467133037745953, 0.0024063552264124155, 0.0019957006443291903, 0.0028787204064428806, 0.0008226179052144289, 0.001404293579980731, 0.0013661081902682781, 0.0009965486824512482, 0.0007119224756024778, 0.0006199527997523546, 0.0005679643945768476, 0.000512738071847707, 0.0004377808654680848, 0.00040396160329692066, 0.00036646268563345075, 0.00035727364593185484, 0.0003272739704698324, 0.0005824354593642056, 0.00200661551207304, 0.0020316406153142452, 0.0013282883446663618, 0.0008794881287030876, 0.0006532695842906833, 0.0007778979488648474, 0.0025679729878902435, 0.0028815900441259146, 0.002243728842586279, 0.0018023605225607753, 0.0015025314642116427, 0.0013376395218074322, 0.0012709256261587143, 0.0012486607301980257, 0.0012262453092262149, 0.0012253932654857635, 0.001216089935041964, 0.0012249578721821308, 0.00121468142606318, 0.0012139768805354834, 0.0012367271119728684, 0.0012404737062752247, 0.0012209381675347686, 0.0012204971862956882, 0.001240246812812984, 0.001237588352523744, 0.0012295234482735395, 0.0012309306766837835, 0.0012312112376093864, 0.0012313403422012925, 0.0012315482599660754, 0.0012324281269684434, 0.0012322929687798023, 0.0012323932023718953, 0.0012322650291025639, 0.0012322987895458937, 0.0012327861040830612, 0.0012329898308962584, 0.001232621376402676, 0.0012327238218858838, 0.0012324547860771418, 0.0012326535070315003, 0.0012326000723987818, 0.001232930226251483, 0.001232457347214222, 0.001232594484463334, 0.0012323212577030063, 0.0012324834242463112, 0.0012324039125815034, 0.001232718350365758, 0.0012325892457738519, 0.00123247888404876, 0.0012323869159445167, 0.0012327039148658514, 0.0012324490817263722, 0.0012324998388066888, 0.0012326240539550781, 0.0012326041469350457, 0.001232571667060256, 0.0012326526921242476, 0.0012324341805651784, 0.0012327081058174372, 0.0012325067073106766, 0.0012578637106344104, 0.002875559264793992, 0.004038829822093248, 0.0045787496492266655, 0.005229935981333256, 0.004033553879708052, 0.0029334237333387136, 0.0032890927977859974, 0.004611330572515726, 0.005622040946036577, 0.0060653421096503735, 0.006286807358264923, 0.002386637730523944, 0.0036217670422047377, -0.0007475344464182854, -0.0019843243062496185, 0.0004309016512706876, 0.0005265888175927103, 0.0006464350153692067, 0.0006212200969457626, 0.000582741922698915, 0.0005527639877982438, 2.7379206585465e-05, 2.3666993001825176e-05, 2.46762101596687e-05, 2.3793429136276245e-05, 2.4155451683327556e-05, 2.4541281163692474e-05, 2.4144463168340735e-05, 2.4674571250216104e-05, 1.9959397832280956e-05, 2.4439916160190478e-05, 2.4286657207994722e-05, 2.426329956506379e-05, 2.482399213477038e-05, 2.4180895707104355e-05, 2.4195274818339385e-05, 2.4225524612120353e-05, 2.4328119252459146e-05, 2.442385994072538e-05, 2.414710797893349e-05, 2.487018718966283e-05, 2.4242177460109815e-05, 2.4278460841742344e-05, 2.478703754604794e-05, 2.4405493604717776e-05, 2.4141892936313525e-05, 2.3037418941385113e-05, 2.431437314953655e-05, 2.4493298042216338e-05, 2.4370476239710115e-05, 2.447850965836551e-05, 2.406701423751656e-05, 2.4355984351132065e-05, 2.4374015993089415e-05, 0.0, 2.4151577235898003e-05, 2.4248174668173306e-05, 2.454023706377484e-05, 2.4447886971756816e-05, 2.4492255761288106e-05, 2.425134152872488e-05, 2.446912185405381e-05, 2.4255998141597956e-05, 2.4125873096636496e-05, 2.4296938136103563e-05]"
ego_v_y,"[-0.031128086149692535, -0.010238958522677422, -0.032238684594631195, -0.01869678869843483, -0.027603304013609886, -0.02012694999575615, -0.02704440802335739, -0.020359503105282784, -0.027064813300967216, -0.02037668414413929, -0.027133779600262642, 0.44935858249664307, 0.9636839032173157, 1.2469291687011719, 1.5510526895523071, 1.8803547620773315, 2.174077272415161, 2.518178939819336, 2.920400619506836, 3.342332363128662, 3.739258289337158, 3.8166756629943848, 4.228590488433838, 4.628610610961914, 5.009710788726807, 5.379037380218506, 5.521258354187012, 5.616354465484619, 5.6173553466796875, 5.639374256134033, 6.039496421813965, 6.684703350067139, 7.217828273773193, 7.674166679382324, 8.073474884033203, 8.413105010986328, 8.671055793762207, 8.80433177947998, 8.909128189086914, 9.011914253234863, 9.085227012634277, 9.15455436706543, 9.196310043334961, 9.23636531829834, 9.253655433654785, 9.272774696350098, 9.273880958557129, 9.28033447265625, 9.272466659545898, 9.272767066955566, 9.260972023010254, 9.258124351501465, 9.245361328125, 9.243839263916016, 9.232620239257812, 9.233321189880371, 9.223380088806152, 9.225791931152344, 9.216803550720215, 9.220773696899414, 9.21407699584961, 9.219194412231445, 9.213396072387695, 9.219099044799805, 9.213677406311035, 9.219621658325195, 9.214323997497559, 9.220316886901855, 9.215012550354004, 9.22095775604248, 9.215581893920898, 9.221439361572266, 9.215978622436523, 9.221750259399414, 9.216212272644043, 9.22191333770752, 9.216317176818848, 9.221969604492188, 9.216340065002441, 9.221968650817871, 9.216320991516113, 9.221938133239746, 9.216285705566406, 9.221900939941406, 9.216249465942383, 9.221866607666016, 9.216218948364258, 9.221842765808105, 9.21619987487793, 9.22182846069336, 9.216191291809082, 9.221822738647461, 9.216187477111816, 9.221823692321777, 9.216190338134766, 9.22182559967041, 9.21618938446045, 9.221823692321777, 9.216190338134766, 9.22182559967041, 9.216192245483398, 9.221827507019043, 9.216193199157715, 9.221827507019043, 9.216194152832031, 9.22182846069336, 9.216194152832031, 9.221827507019043, 9.216193199157715, 9.22182846069336, 9.216194152832031, 9.221829414367676, 9.216195106506348, 9.221830368041992, 9.216842651367188, 9.223505020141602, 9.183255195617676, 9.054889678955078, 8.825613021850586, 8.544610023498535, 8.218743324279785, 7.895023822784424, 7.5520453453063965, 7.2948150634765625, 6.9893012046813965, 6.182496070861816, 5.612300395965576, 4.557268142700195, 3.1646621227264404, 1.7782620191574097, 0.40315359830856323, -0.003069930709898472, -0.005807549227029085, -0.005660441238433123, -0.004732765257358551, -0.003723740577697754, -0.0028466731309890747, -0.0021436845418065786, -0.00160142220556736, -0.0011902739061042666, -0.0008828042191453278, -0.0006535982247442007, -0.00048360376968048513, -0.0003574079310055822, -9.834760567173362e-05, -0.00017166828911285847, -0.0001639488327782601, -0.00013487201067619026, -0.00010485247184988111, -7.929022831376642e-05, -5.924086508457549e-05, -4.395705400384031e-05, -3.242787715862505e-05, -1.7014674085658044e-05, -1.8524226106819697e-05, -1.589227031217888e-05, -1.2521177268354222e-05, -9.086005775316153e-06, -6.939680133655202e-06, -5.070935912954155e-06, -3.566378836694639e-06, -1.1993851103397901e-06, -1.6401754692196846e-06, -1.5291178669940564e-06, -1.3356952877074946e-06, -8.484619229420787e-07, -3.618784774062078e-07, -1.5716999257620046e-07, -9.312002902106542e-08, 0.0, 1.5693366606228665e-07, 2.1533399774398276e-07, 3.424577812438656e-07, 2.5122017177636735e-07, 1.9195226741430815e-07, 3.431606501180795e-07, 3.5695759947884653e-07, 3.9394828377226077e-07, 5.112023586661962e-07, 4.865662504016655e-07]"
